timestamp;sensor;temp;umid;tsr;timestamp_10min
2004-03-01 14:00:10.000;18;23.41;48.97;187.68;2004-03-01 14:00:00.000
2004-03-01 14:59:53.000;18;23.31;44.57;250.24;2004-03-01 15:00:00.000
2004-03-01 15:59:53.000;18;23.45;45.27;264.96;2004-03-01 16:00:00.000
2004-03-01 17:00:18.000;18;23.45;41.89;217.12;2004-03-01 17:00:00.000
2004-03-01 18:00:10.000;18;23.36;46.97;180.32;2004-03-01 18:00:00.000
2004-03-01 19:00:07.000;18;22.32;49.61;187.68;2004-03-01 19:00:00.000
2004-03-01 19:59:53.000;18;21.66;44.94;180.32;2004-03-01 20:00:00.000
2004-03-01 20:59:52.000;18;21.09;44.53;180.32;2004-03-01 21:00:00.000
2004-03-01 22:00:02.000;18;20.69;41.46;180.32;2004-03-01 22:00:00.000
2004-03-01 22:59:53.000;18;20.02;48.29;180.32;2004-03-01 23:00:00.000
2004-03-01 23:59:25.000;18;19.73;51.33;172.96;2004-03-02 00:00:00.000
2004-03-02 00:59:52.000;18;18.81;44.26;0.46;2004-03-02 01:00:00.000
2004-03-02 01:59:55.000;18;18.26;50.40;0.46;2004-03-02 02:00:00.000
2004-03-02 03:00:04.000;18;17.86;44.30;0.46;2004-03-02 03:00:00.000
2004-03-02 03:59:52.000;18;17.53;44.80;0.46;2004-03-02 04:00:00.000
2004-03-02 05:00:04.000;18;17.09;47.82;0.46;2004-03-02 05:00:00.000
2004-03-02 06:00:53.000;18;16.93;54.36;0.46;2004-03-02 06:00:00.000
2004-03-02 06:59:34.000;18;16.79;45.22;23;2004-03-02 07:00:00.000
2004-03-02 07:59:53.000;18;24.55;39.97;426.88;2004-03-02 08:00:00.000
2004-03-02 08:59:54.000;18;25.75;37.63;478.4;2004-03-02 09:00:00.000
2004-03-02 10:00:54.000;18;23.78;35.51;478.4;2004-03-02 10:00:00.000
2004-03-02 11:00:12.000;18;23.46;39.96;478.4;2004-03-02 11:00:00.000
2004-03-02 12:00:14.000;18;23.63;33.37;478.4;2004-03-02 12:00:00.000
2004-03-02 12:59:59.000;18;24.22;35.30;507.84;2004-03-02 13:00:00.000
2004-03-02 13:59:59.000;18;24.21;32.45;478.4;2004-03-02 14:00:00.000
2004-03-02 14:59:54.000;18;24.08;32.97;426.88;2004-03-02 15:00:00.000
2004-03-02 16:00:01.000;18;23.83;29.81;338.56;2004-03-02 16:00:00.000
2004-03-02 17:00:18.000;18;23.75;35.30;279.68;2004-03-02 17:00:00.000
2004-03-02 18:00:17.000;18;23.05;30.90;172.96;2004-03-02 18:00:00.000
2004-03-02 19:00:00.000;18;22.88;35.71;180.32;2004-03-02 19:00:00.000
2004-03-02 19:59:56.000;18;22.33;35.03;180.32;2004-03-02 20:00:00.000
2004-03-02 20:59:59.000;18;21.75;35.28;187.68;2004-03-02 21:00:00.000
2004-03-02 21:59:58.000;18;21.19;33.90;187.68;2004-03-02 22:00:00.000
2004-03-02 22:59:55.000;18;20.78;32.54;180.32;2004-03-02 23:00:00.000
2004-03-03 00:00:00.000;18;20.48;32.94;180.32;2004-03-03 00:00:00.000
2004-03-03 00:59:55.000;18;20.22;32.78;180.32;2004-03-03 01:00:00.000
2004-03-03 01:59:56.000;18;19.56;30.43;0.46;2004-03-03 02:00:00.000
2004-03-03 02:59:57.000;18;19.01;34.60;0.46;2004-03-03 03:00:00.000
2004-03-03 03:59:27.000;18;18.64;31.12;0.46;2004-03-03 04:00:00.000
2004-03-03 04:59:59.000;18;18.28;30.57;0.46;2004-03-03 05:00:00.000
2004-03-03 06:00:30.000;18;18.24;32.23;0.46;2004-03-03 06:00:00.000
2004-03-03 07:00:28.000;18;18.22;37.20;35.88;2004-03-03 07:00:00.000
2004-03-03 07:59:56.000;18;27.00;25.32;456.32;2004-03-03 08:00:00.000
2004-03-03 09:00:01.000;18;24.00;30.65;338.56;2004-03-03 09:00:00.000
2004-03-03 09:59:56.000;18;25.06;33.06;478.4;2004-03-03 10:00:00.000
2004-03-03 10:59:57.000;18;25.67;27.37;412.16;2004-03-03 11:00:00.000
2004-03-03 12:00:26.000;18;24.48;33.42;172.96;2004-03-03 12:00:00.000
2004-03-03 12:59:56.000;18;24.43;29.22;397.44;2004-03-03 13:00:00.000
2004-03-03 13:59:56.000;18;24.37;38.28;250.24;2004-03-03 14:00:00.000
2004-03-03 14:59:28.000;18;24.21;38.43;202.4;2004-03-03 15:00:00.000
2004-03-03 16:00:00.000;18;24.67;32.17;478.4;2004-03-03 16:00:00.000
2004-03-03 17:00:04.000;18;25.07;39.08;279.68;2004-03-03 17:00:00.000
2004-03-03 17:59:57.000;18;24.39;34.22;136.16;2004-03-03 18:00:00.000
2004-03-03 18:59:58.000;18;23.79;33.71;128.8;2004-03-03 19:00:00.000
2004-03-03 19:59:56.000;18;23.21;36.73;195.04;2004-03-03 20:00:00.000
2004-03-03 21:00:32.000;18;22.72;39.03;195.04;2004-03-03 21:00:00.000
2004-03-03 21:59:59.000;18;22.23;40.12;195.04;2004-03-03 22:00:00.000
2004-03-03 22:59:28.000;18;21.76;37.36;195.04;2004-03-03 23:00:00.000
2004-03-03 23:59:58.000;18;20.63;43.45;0.46;2004-03-04 00:00:00.000
2004-03-04 00:59:57.000;18;19.87;40.47;0.46;2004-03-04 01:00:00.000
2004-03-04 02:00:00.000;18;19.23;48.85;0.46;2004-03-04 02:00:00.000
2004-03-04 03:00:28.000;18;18.91;38.98;0.46;2004-03-04 03:00:00.000
2004-03-04 04:00:01.000;18;18.54;49.06;0.46;2004-03-04 04:00:00.000
2004-03-04 04:59:33.000;18;18.16;48.72;0.46;2004-03-04 05:00:00.000
2004-03-04 06:00:00.000;18;18.02;43.48;0.46;2004-03-04 06:00:00.000
2004-03-04 06:59:27.000;18;17.92;42.44;45.08;2004-03-04 07:00:00.000
2004-03-04 07:59:58.000;18;20.89;42.96;397.44;2004-03-04 08:00:00.000
2004-03-04 09:00:01.000;18;22.87;38.38;456.32;2004-03-04 09:00:00.000
2004-03-04 09:59:58.000;18;24.08;32.09;397.44;2004-03-04 10:00:00.000
2004-03-04 11:00:03.000;18;25.04;31.51;478.4;2004-03-04 11:00:00.000
2004-03-04 12:00:04.000;18;25.81;34.30;426.88;2004-03-04 12:00:00.000
2004-03-04 12:59:58.000;18;26.36;36.10;478.4;2004-03-04 13:00:00.000
2004-03-04 13:59:59.000;18;25.77;36.92;426.88;2004-03-04 14:00:00.000
2004-03-04 14:59:58.000;18;24.09;37.80;368;2004-03-04 15:00:00.000
2004-03-04 15:59:59.000;18;23.36;36.30;294.4;2004-03-04 16:00:00.000
2004-03-04 16:59:31.000;18;22.59;47.20;165.6;2004-03-04 17:00:00.000
2004-03-04 18:00:08.000;18;21.97;46.13;79.12;2004-03-04 18:00:00.000
2004-03-04 19:00:29.000;18;22.29;43.98;64.4;2004-03-04 19:00:00.000
2004-03-04 20:00:07.000;18;21.83;44.15;64.4;2004-03-04 20:00:00.000
2004-03-04 21:00:05.000;18;21.28;45.63;64.4;2004-03-04 21:00:00.000
2004-03-04 22:00:05.000;18;20.99;43.33;64.4;2004-03-04 22:00:00.000
2004-03-04 23:00:31.000;18;20.72;41.11;64.4;2004-03-04 23:00:00.000
2004-03-04 23:59:34.000;18;20.35;41.83;64.4;2004-03-05 00:00:00.000
2004-03-05 01:00:01.000;18;20.12;43.66;64.4;2004-03-05 01:00:00.000
2004-03-05 01:59:31.000;18;19.91;43.27;64.4;2004-03-05 02:00:00.000
2004-03-05 03:00:08.000;18;19.52;43.88;60.72;2004-03-05 03:00:00.000
2004-03-05 03:59:00.000;18;19.08;43.57;60.72;2004-03-05 04:00:00.000
2004-03-05 05:00:00.000;18;18.74;48.36;60.72;2004-03-05 05:00:00.000
2004-03-05 06:00:05.000;18;18.67;45.85;60.72;2004-03-05 06:00:00.000
2004-03-05 06:59:34.000;18;18.65;50.81;114.08;2004-03-05 07:00:00.000
2004-03-05 08:00:02.000;18;21.81;43.91;478.4;2004-03-05 08:00:00.000
2004-03-05 09:00:01.000;18;23.90;39.45;309.12;2004-03-05 09:00:00.000
2004-03-05 09:59:00.000;18;24.52;36.04;507.84;2004-03-05 10:00:00.000
2004-03-05 11:00:08.000;18;24.22;41.92;382.72;2004-03-05 11:00:00.000
2004-03-05 11:59:31.000;18;23.37;44.54;353.28;2004-03-05 12:00:00.000
2004-03-05 13:00:03.000;18;23.64;42.23;537.28;2004-03-05 13:00:00.000
2004-03-05 14:00:00.000;18;23.75;45.94;478.4;2004-03-05 14:00:00.000
2004-03-05 15:00:08.000;18;23.55;46.47;478.4;2004-03-05 15:00:00.000
2004-03-05 16:00:07.000;18;23.58;46.46;456.32;2004-03-05 16:00:00.000
2004-03-05 17:00:07.000;18;23.19;50.32;235.52;2004-03-05 17:00:00.000
2004-03-05 18:00:01.000;18;22.26;43.54;79.12;2004-03-05 18:00:00.000
2004-03-05 18:59:39.000;18;22.53;50.39;68.08;2004-03-05 19:00:00.000
2004-03-05 19:59:34.000;18;22.06;50.55;68.08;2004-03-05 20:00:00.000
2004-03-05 21:00:07.000;18;21.63;47.76;68.08;2004-03-05 21:00:00.000
2004-03-05 22:00:03.000;18;21.18;48.97;68.08;2004-03-05 22:00:00.000
2004-03-05 23:00:05.000;18;20.85;44.60;68.08;2004-03-05 23:00:00.000
2004-03-06 00:00:06.000;18;20.47;45.00;68.08;2004-03-06 00:00:00.000
2004-03-06 01:00:02.000;18;19.97;49.86;64.4;2004-03-06 01:00:00.000
2004-03-06 01:59:32.000;18;19.67;46.09;64.4;2004-03-06 02:00:00.000
2004-03-06 03:00:07.000;18;19.47;46.15;64.4;2004-03-06 03:00:00.000
2004-03-06 04:00:13.000;18;19.42;51.13;64.4;2004-03-06 04:00:00.000
2004-03-06 05:00:02.000;18;19.26;49.83;64.4;2004-03-06 05:00:00.000
2004-03-06 06:00:05.000;18;19.02;44.45;64.4;2004-03-06 06:00:00.000
2004-03-06 07:00:04.000;18;18.84;56.62;128.8;2004-03-06 07:00:00.000
2004-03-06 08:00:03.000;18;20.45;45.48;478.4;2004-03-06 08:00:00.000
2004-03-06 09:00:09.000;18;22.78;46.69;566.72;2004-03-06 09:00:00.000
2004-03-06 10:00:02.000;18;23.49;37.31;537.28;2004-03-06 10:00:00.000
2004-03-06 10:59:32.000;18;24.43;36.70;537.28;2004-03-06 11:00:00.000
2004-03-06 12:00:03.000;18;24.89;43.50;537.28;2004-03-06 12:00:00.000
2004-03-06 13:00:04.000;18;25.06;38.04;537.28;2004-03-06 13:00:00.000
2004-03-06 13:59:41.000;18;25.07;41.13;412.16;2004-03-06 14:00:00.000
2004-03-06 15:00:07.000;18;25.24;43.38;478.4;2004-03-06 15:00:00.000
2004-03-06 16:00:09.000;18;24.77;45.91;235.52;2004-03-06 16:00:00.000
2004-03-06 17:00:03.000;18;24.32;44.97;264.96;2004-03-06 17:00:00.000
2004-03-06 17:59:33.000;18;23.74;41.30;86.48;2004-03-06 18:00:00.000
2004-03-06 19:00:15.000;18;23.08;40.36;64.4;2004-03-06 19:00:00.000
2004-03-06 20:00:12.000;18;22.53;51.62;64.4;2004-03-06 20:00:00.000
2004-03-06 20:59:33.000;18;22.15;50.42;64.4;2004-03-06 21:00:00.000
2004-03-06 22:00:08.000;18;21.79;49.68;64.4;2004-03-06 22:00:00.000
2004-03-06 23:00:11.000;18;21.38;47.40;64.4;2004-03-06 23:00:00.000
2004-03-07 00:00:16.000;18;21.03;46.58;64.4;2004-03-07 00:00:00.000
2004-03-07 01:00:08.000;18;20.81;49.07;0.46;2004-03-07 01:00:00.000
2004-03-07 01:59:03.000;18;20.32;55.83; ;2004-03-07 02:00:00.000
2004-03-07 03:00:04.000;18;20.00;46.49; ;2004-03-07 03:00:00.000
2004-03-07 04:00:16.000;18;19.75;45.15; ;2004-03-07 04:00:00.000
2004-03-07 05:00:15.000;18;19.50;52.71; ;2004-03-07 05:00:00.000
2004-03-07 06:00:04.000;18;19.32;46.74;0.46;2004-03-07 06:00:00.000
2004-03-07 07:00:14.000;18;19.18;49.71;172.96;2004-03-07 07:00:00.000
2004-03-07 08:00:38.000;18;21.72;42.65;412.16;2004-03-07 08:00:00.000
2004-03-07 09:00:05.000;18;23.55;40.03;478.4;2004-03-07 09:00:00.000
2004-03-07 10:00:34.000;18;24.20;40.62;478.4;2004-03-07 10:00:00.000
2004-03-07 10:59:37.000;18;25.08;39.48;478.4;2004-03-07 11:00:00.000
2004-03-07 11:59:40.000;18;25.37;44.01;478.4;2004-03-07 12:00:00.000
2004-03-07 13:00:11.000;18;25.98;40.02;478.4;2004-03-07 13:00:00.000
2004-03-07 14:00:18.000;18;26.65;37.16;441.6;2004-03-07 14:00:00.000
2004-03-07 15:00:08.000;18;26.70;37.25;382.72;2004-03-07 15:00:00.000
2004-03-07 16:00:17.000;18;26.49;38.44;294.4;2004-03-07 16:00:00.000
2004-03-07 17:00:05.000;18;26.08;38.47;180.32;2004-03-07 17:00:00.000
2004-03-07 18:00:07.000;18;25.46;44.70;21.16;2004-03-07 18:00:00.000
2004-03-07 18:59:43.000;18;24.69;46.17;2.76;2004-03-07 19:00:00.000
2004-03-07 20:00:06.000;18;24.15;49.62;2.76;2004-03-07 20:00:00.000
2004-03-07 21:00:05.000;18;23.77;47.66;2.76;2004-03-07 21:00:00.000
2004-03-07 22:00:12.000;18;23.55;42.16;2.76;2004-03-07 22:00:00.000
2004-03-07 23:00:17.000;18;23.91;45.83;2.76;2004-03-07 23:00:00.000
2004-03-08 00:00:14.000;18;23.43;41.02;2.76;2004-03-08 00:00:00.000
2004-03-08 00:59:46.000;18;23.41;41.50;2.76;2004-03-08 01:00:00.000
2004-03-08 02:00:11.000;18;23.40;43.50;2.76;2004-03-08 02:00:00.000
2004-03-08 03:00:07.000;18;23.63;52.24;2.76;2004-03-08 03:00:00.000
2004-03-08 03:59:39.000;18;24.00;43.75;2.76;2004-03-08 04:00:00.000
2004-03-08 05:00:07.000;18;24.40;50.00;2.76;2004-03-08 05:00:00.000
2004-03-08 06:00:13.000;18;25.00;47.41;2.76;2004-03-08 06:00:00.000
2004-03-08 06:59:30.000;18;26.13;51.83;172.96;2004-03-08 07:00:00.000
2004-03-08 07:59:32.000;18;28.58;39.36;353.28;2004-03-08 08:00:00.000
2004-03-08 08:59:38.000;18;30.74;45.69;323.84;2004-03-08 09:00:00.000
2004-03-08 10:00:08.000;18;30.03;36.02;507.84;2004-03-08 10:00:00.000
2004-03-08 11:00:09.000;18;28.86;46.39;397.44;2004-03-08 11:00:00.000
2004-03-08 12:00:11.000;18;29.91;42.51;478.4;2004-03-08 12:00:00.000
2004-03-08 13:00:00.000;18;32.53;43.27;478.4;2004-03-08 13:00:00.000
2004-03-08 13:59:30.000;18;32.08;48.05;456.32;2004-03-08 14:00:00.000
2004-03-08 14:59:30.000;18;33.39;44.38;382.72;2004-03-08 15:00:00.000
2004-03-08 15:59:36.000;18;35.12;42.79;294.4;2004-03-08 16:00:00.000
2004-03-08 17:00:01.000;18;36.90;44.69;172.96;2004-03-08 17:00:00.000
2004-03-08 18:00:04.000;18;41.03;37.17;24.84;2004-03-08 18:00:00.000
2004-03-08 18:59:31.000;18;43.74;37.38;136.16;2004-03-08 19:00:00.000
2004-03-08 20:00:15.000;18;45.89;38.00;136.16;2004-03-08 20:00:00.000
2004-03-08 20:59:40.000;18;48.51;33.96;136.16;2004-03-08 21:00:00.000
2004-03-08 22:00:09.000;18;53.04;31.09;136.16;2004-03-08 22:00:00.000
2004-03-08 22:59:31.000;18;56.50;30.51;136.16;2004-03-08 23:00:00.000
2004-03-08 23:59:32.000;18;62.67;29.49;136.16;2004-03-09 00:00:00.000
2004-03-09 01:00:01.000;18;69.66;23.90;128.8;2004-03-09 01:00:00.000
2004-03-09 02:00:02.000;18;77.32;22.60; ;2004-03-09 02:00:00.000
2004-03-09 02:59:41.000;18;87.85;17.68; ;2004-03-09 03:00:00.000
2004-03-09 04:00:10.000;18;99.53;12.57; ;2004-03-09 04:00:00.000
2004-03-09 05:00:17.000;18;110.6;9.348; ;2004-03-09 05:00:00.000
2004-03-09 06:00:01.000;18;122.0;4.624;0.46;2004-03-09 06:00:00.000
2004-03-09 07:00:03.000;18;122.1;0.118;323.84;2004-03-09 07:00:00.000
2004-03-09 08:00:35.000;18;122.1;-1.60;412.16;2004-03-09 08:00:00.000
2004-03-09 09:00:16.000;18;122.1;-0.19;478.4;2004-03-09 09:00:00.000
2004-03-09 09:59:32.000;18;122.1;1.329;537.28;2004-03-09 10:00:00.000
2004-03-09 10:59:45.000;18;122.1;4.622;566.72;2004-03-09 11:00:00.000
2004-03-09 12:00:04.000;18;122.1;1.963;537.28;2004-03-09 12:00:00.000
2004-03-09 13:00:11.000;18;122.1;-0.81;537.28;2004-03-09 13:00:00.000
2004-03-09 14:00:02.000;18;122.1;-2.70;507.84;2004-03-09 14:00:00.000
2004-03-09 15:00:03.000;18;122.1;-4.55;456.32;2004-03-09 15:00:00.000
2004-03-09 16:00:02.000;18;122.1;-4.31;353.28;2004-03-09 16:00:00.000
2004-03-09 17:00:17.000;18;122.1;-4.57;235.52;2004-03-09 17:00:00.000
2004-03-09 18:00:03.000;18;122.1;-4.52;90.16;2004-03-09 18:00:00.000
2004-03-09 19:00:10.000;18;122.1;-4.92;68.08;2004-03-09 19:00:00.000
2004-03-09 19:59:48.000;18;122.1;-4.01;71.76;2004-03-09 20:00:00.000
2004-03-09 21:00:18.000;18;122.1;-4.18;71.76;2004-03-09 21:00:00.000
2004-03-09 22:00:17.000;18;122.1;-4.45;71.76;2004-03-09 22:00:00.000
2004-03-09 23:00:41.000;18;122.1;-3.97;71.76;2004-03-09 23:00:00.000

