timestamp;sensor;temp;umid;tsr;timestamp_10min
2004-02-29 12:59:50.000;18;21.08;43.51;368;2004-02-29 13:00:00.000
2004-02-29 13:29:53.000;18;21.25;43.51;353.28;2004-02-29 13:30:00.000
2004-02-29 13:59:54.000;18;21.38;43.28;264.96;2004-02-29 14:00:00.000
2004-02-29 14:29:54.000;18;21.31;43.51;441.6;2004-02-29 14:30:00.000
2004-02-29 14:59:49.000;18;21.39;43.40;235.52;2004-02-29 15:00:00.000
2004-02-29 15:30:01.000;18;21.17;43.88;121.44;2004-02-29 15:30:00.000
2004-02-29 15:59:57.000;18;20.72;44.22;108.56;2004-02-29 16:00:00.000
2004-02-29 16:29:51.000;18;20.47;44.48;68.08;2004-02-29 16:30:00.000
2004-02-29 16:59:55.000;18;20.28;44.55;57.04;2004-02-29 17:00:00.000
2004-02-29 17:29:50.000;18;20.14;44.66;26.68;2004-02-29 17:30:00.000
2004-02-29 17:59:53.000;18;19.92;44.77;6.9;2004-02-29 18:00:00.000
2004-02-29 18:29:53.000;18;19.60;45.07;2.76;2004-02-29 18:30:00.000
2004-02-29 18:59:51.000;18;19.47;45.22;3.22;2004-02-29 19:00:00.000
2004-02-29 19:30:21.000;18;19.41;45.29;4.14;2004-02-29 19:30:00.000
2004-02-29 19:59:54.000;18;19.38;45.29;4.14;2004-02-29 20:00:00.000
2004-02-29 20:30:30.000;18;19.28;45.40;4.14;2004-02-29 20:30:00.000
2004-02-29 20:59:55.000;18;19.16;45.66;4.6;2004-02-29 21:00:00.000
2004-02-29 21:29:50.000;18;19.14;45.74;4.14;2004-02-29 21:30:00.000
2004-02-29 22:00:04.000;18;19.08;45.81;4.14;2004-02-29 22:00:00.000
2004-02-29 22:30:03.000;18;18.97;46.03;4.14;2004-02-29 22:30:00.000
2004-02-29 22:59:57.000;18;18.94;46.03;4.14;2004-02-29 23:00:00.000
2004-02-29 23:29:22.000;18;18.85;46.33;4.14;2004-02-29 23:30:00.000
2004-03-01 00:00:21.000;18;18.77;46.62;4.14;2004-03-01 00:00:00.000
2004-03-01 00:29:50.000;18;18.45;47.80;2.76;2004-03-01 00:30:00.000
2004-03-01 00:59:51.000;18;18.25;48.46;2.76;2004-03-01 01:00:00.000
2004-03-01 01:29:51.000;18;18.08;49.00;2.76;2004-03-01 01:30:00.000
2004-03-01 02:00:30.000;18;17.95;49.37;2.76;2004-03-01 02:00:00.000
2004-03-01 02:29:58.000;18;17.85;49.40;2.76;2004-03-01 02:30:00.000
2004-03-01 02:59:54.000;18;17.77;49.51;2.76;2004-03-01 03:00:00.000
2004-03-01 03:30:04.000;18;17.64;49.77;2.76;2004-03-01 03:30:00.000
2004-03-01 03:59:51.000;18;17.49;50.13;2.76;2004-03-01 04:00:00.000
2004-03-01 04:30:20.000;18;17.36;50.27;2.76;2004-03-01 04:30:00.000
2004-03-01 04:59:51.000;18;17.20;50.67;2.3;2004-03-01 05:00:00.000
2004-03-01 05:30:34.000;18;16.97;51.57;2.3;2004-03-01 05:30:00.000
2004-03-01 06:00:08.000;18;16.80;52.51;2.3;2004-03-01 06:00:00.000
2004-03-01 06:29:51.000;18;16.57;52.97;2.76;2004-03-01 06:30:00.000
2004-03-01 06:59:54.000;18;16.43;53.12;13.8;2004-03-01 07:00:00.000
2004-03-01 07:29:51.000;18;22.14;40.95;57.04;2004-03-01 07:30:00.000
2004-03-01 07:59:32.000;18;22.36;40.27;41.4;2004-03-01 08:00:00.000
2004-03-01 08:29:52.000;18;22.89;39.67;68.08;2004-03-01 08:30:00.000
2004-03-01 08:59:52.000;18;23.02;39.55;48.76;2004-03-01 09:00:00.000
2004-03-01 09:29:54.000;18;23.40;39.44;68.08;2004-03-01 09:30:00.000
2004-03-01 10:00:07.000;18;23.83;39.36;101.2;2004-03-01 10:00:00.000
2004-03-01 10:30:21.000;18;24.33;38.79;101.2;2004-03-01 10:30:00.000
2004-03-01 11:00:14.000;18;24.57;38.68;64.4;2004-03-01 11:00:00.000
2004-03-01 11:30:06.000;18;25.30;37.91;136.16;2004-03-01 11:30:00.000
2004-03-01 11:59:51.000;18;26.06;37.15;250.24;2004-03-01 12:00:00.000
2004-03-01 12:29:51.000;18;23.07;43.73;136.16;2004-03-01 12:30:00.000
2004-03-01 12:59:51.000;18;23.12;44.33;294.4;2004-03-01 13:00:00.000
2004-03-01 13:29:51.000;18;23.26;44.77;235.52;2004-03-01 13:30:00.000
2004-03-01 14:00:10.000;18;23.41;44.55;187.68;2004-03-01 14:00:00.000
2004-03-01 14:30:32.000;18;23.47;44.33;121.44;2004-03-01 14:30:00.000
2004-03-01 14:59:53.000;18;23.31;44.18;250.24;2004-03-01 15:00:00.000
2004-03-01 15:30:02.000;18;23.46;43.36;235.52;2004-03-01 15:30:00.000
2004-03-01 15:59:53.000;18;23.45;42.98;264.96;2004-03-01 16:00:00.000
2004-03-01 16:29:52.000;18;23.48;42.23;264.96;2004-03-01 16:30:00.000
2004-03-01 17:00:18.000;18;23.45;41.78;217.12;2004-03-01 17:00:00.000
2004-03-01 17:29:52.000;18;23.39;42.05;202.4;2004-03-01 17:30:00.000
2004-03-01 18:00:10.000;18;23.36;41.48;180.32;2004-03-01 18:00:00.000
2004-03-01 18:29:28.000;18;22.70;42.65;180.32;2004-03-01 18:30:00.000
2004-03-01 19:00:07.000;18;22.32;42.98;187.68;2004-03-01 19:00:00.000
2004-03-01 19:30:24.000;18;21.90;43.21;187.68;2004-03-01 19:30:00.000
2004-03-01 19:59:53.000;18;21.66;43.13;180.32;2004-03-01 20:00:00.000
2004-03-01 20:29:52.000;18;21.36;43.21;180.32;2004-03-01 20:30:00.000
2004-03-01 20:59:52.000;18;21.09;43.36;180.32;2004-03-01 21:00:00.000
2004-03-01 21:29:59.000;18;20.96;43.36;180.32;2004-03-01 21:30:00.000
2004-03-01 22:00:02.000;18;20.69;43.51;180.32;2004-03-01 22:00:00.000
2004-03-01 22:30:07.000;18;20.20;43.84;180.32;2004-03-01 22:30:00.000
2004-03-01 22:59:53.000;18;20.02;43.99;180.32;2004-03-01 23:00:00.000
2004-03-01 23:30:00.000;18;19.90;44.10;180.32;2004-03-01 23:30:00.000
2004-03-01 23:59:25.000;18;19.73;44.29;172.96;2004-03-02 00:00:00.000
2004-03-02 00:29:41.000;18;19.28;44.40;172.96;2004-03-02 00:30:00.000
2004-03-02 00:59:52.000;18;18.81;44.33;0.46;2004-03-02 01:00:00.000
2004-03-02 01:30:03.000;18;18.47;44.77;0.46;2004-03-02 01:30:00.000
2004-03-02 01:59:55.000;18;18.26;45.11;0.46;2004-03-02 02:00:00.000
2004-03-02 02:29:53.000;18;18.06;45.51;0.46;2004-03-02 02:30:00.000
2004-03-02 03:00:04.000;18;17.86;45.96;0.46;2004-03-02 03:00:00.000
2004-03-02 03:30:07.000;18;17.69;46.29;0.46;2004-03-02 03:30:00.000
2004-03-02 03:59:52.000;18;17.53;46.66;0.46;2004-03-02 04:00:00.000
2004-03-02 04:29:53.000;18;17.30;46.99;0.46;2004-03-02 04:30:00.000
2004-03-02 05:00:04.000;18;17.09;47.32;0.46;2004-03-02 05:00:00.000
2004-03-02 05:30:20.000;18;16.99;47.36;0.46;2004-03-02 05:30:00.000
2004-03-02 06:00:53.000;18;16.93;47.58;0.46;2004-03-02 06:00:00.000
2004-03-02 06:29:54.000;18;16.81;47.80;1.84;2004-03-02 06:30:00.000
2004-03-02 06:59:34.000;18;16.79;47.87;23;2004-03-02 07:00:00.000
2004-03-02 07:29:54.000;18;22.90;36.61;441.6;2004-03-02 07:30:00.000
2004-03-02 07:59:53.000;18;24.55;33.90;426.88;2004-03-02 08:00:00.000
2004-03-02 08:29:44.000;18;26.04;31.87;426.88;2004-03-02 08:30:00.000
2004-03-02 08:59:54.000;18;25.75;32.81;478.4;2004-03-02 09:00:00.000
2004-03-02 09:29:54.000;18;23.16;36.92;478.4;2004-03-02 09:30:00.000
2004-03-02 10:00:54.000;18;23.78;36.03;478.4;2004-03-02 10:00:00.000
2004-03-02 10:30:09.000;18;23.63;36.22;456.32;2004-03-02 10:30:00.000
2004-03-02 11:00:12.000;18;23.46;35.80;478.4;2004-03-02 11:00:00.000
2004-03-02 11:30:27.000;18;23.56;34.87;507.84;2004-03-02 11:30:00.000
2004-03-02 12:00:14.000;18;23.63;33.28;478.4;2004-03-02 12:00:00.000
2004-03-02 12:29:54.000;18;24.06;32.42;478.4;2004-03-02 12:30:00.000
2004-03-02 12:59:59.000;18;24.22;32.11;507.84;2004-03-02 13:00:00.000
2004-03-02 13:29:59.000;18;24.30;31.01;507.84;2004-03-02 13:30:00.000
2004-03-02 13:59:59.000;18;24.21;30.61;478.4;2004-03-02 14:00:00.000
2004-03-02 14:30:04.000;18;24.21;30.34;478.4;2004-03-02 14:30:00.000
2004-03-02 14:59:54.000;18;24.08;30.38;426.88;2004-03-02 15:00:00.000
2004-03-02 15:30:05.000;18;24.24;30.30;368;2004-03-02 15:30:00.000
2004-03-02 16:00:01.000;18;23.83;31.05;338.56;2004-03-02 16:00:00.000
2004-03-02 16:29:28.000;18;23.77;30.77;323.84;2004-03-02 16:30:00.000
2004-03-02 17:00:18.000;18;23.75;30.97;279.68;2004-03-02 17:00:00.000
2004-03-02 17:30:14.000;18;23.32;30.77;235.52;2004-03-02 17:30:00.000
2004-03-02 18:00:17.000;18;23.05;30.81;172.96;2004-03-02 18:00:00.000
2004-03-02 18:30:01.000;18;23.08;30.93;97.52;2004-03-02 18:30:00.000
2004-03-02 19:00:00.000;18;22.88;31.05;180.32;2004-03-02 19:00:00.000
2004-03-02 19:29:59.000;18;22.50;31.56;180.32;2004-03-02 19:30:00.000
2004-03-02 19:59:56.000;18;22.33;31.64;180.32;2004-03-02 20:00:00.000
2004-03-02 20:29:56.000;18;21.99;31.36;180.32;2004-03-02 20:30:00.000
2004-03-02 20:59:59.000;18;21.75;31.40;187.68;2004-03-02 21:00:00.000
2004-03-02 21:29:57.000;18;21.45;31.48;187.68;2004-03-02 21:30:00.000
2004-03-02 21:59:58.000;18;21.19;31.56;187.68;2004-03-02 22:00:00.000
2004-03-02 22:29:54.000;18;20.98;31.67;180.32;2004-03-02 22:30:00.000
2004-03-02 22:59:55.000;18;20.78;31.64;180.32;2004-03-02 23:00:00.000
2004-03-02 23:29:57.000;18;20.59;31.67;180.32;2004-03-02 23:30:00.000
2004-03-03 00:00:00.000;18;20.48;31.48;180.32;2004-03-03 00:00:00.000
2004-03-03 00:29:55.000;18;20.38;31.48;180.32;2004-03-03 00:30:00.000
2004-03-03 00:59:55.000;18;20.22;31.40;180.32;2004-03-03 01:00:00.000
2004-03-03 01:30:02.000;18;19.99;31.40;0.46;2004-03-03 01:30:00.000
2004-03-03 01:59:56.000;18;19.56;31.60;0.46;2004-03-03 02:00:00.000
2004-03-03 02:29:55.000;18;19.26;31.71;0.46;2004-03-03 02:30:00.000
2004-03-03 02:59:57.000;18;19.01;31.75;0.46;2004-03-03 03:00:00.000
2004-03-03 03:29:57.000;18;18.80;31.71;0.46;2004-03-03 03:30:00.000
2004-03-03 03:59:27.000;18;18.64;32.26;0.46;2004-03-03 04:00:00.000
2004-03-03 04:29:55.000;18;18.48;32.38;0.46;2004-03-03 04:30:00.000
2004-03-03 04:59:59.000;18;18.28;32.61;0.46;2004-03-03 05:00:00.000
2004-03-03 05:29:59.000;18;18.24;32.81;0.46;2004-03-03 05:30:00.000
2004-03-03 06:00:30.000;18;18.24;33.24;0.46;2004-03-03 06:00:00.000
2004-03-03 06:29:55.000;18;18.24;33.59;3.22;2004-03-03 06:30:00.000
2004-03-03 07:00:28.000;18;18.22;34.06;35.88;2004-03-03 07:00:00.000
2004-03-03 07:29:29.000;18;25.03;25.84;426.88;2004-03-03 07:30:00.000
2004-03-03 07:59:56.000;18;27.00;24.19;456.32;2004-03-03 08:00:00.000
2004-03-03 08:29:57.000;18;25.10;26.88;478.4;2004-03-03 08:30:00.000
2004-03-03 09:00:01.000;18;24.00;28.71;338.56;2004-03-03 09:00:00.000
2004-03-03 09:30:28.000;18;24.48;28.79;426.88;2004-03-03 09:30:00.000
2004-03-03 09:59:56.000;18;25.06;28.40;478.4;2004-03-03 10:00:00.000
2004-03-03 10:29:57.000;18;25.50;28.24;478.4;2004-03-03 10:30:00.000
2004-03-03 10:59:57.000;18;25.67;28.40;412.16;2004-03-03 11:00:00.000
2004-03-03 11:30:02.000;18;25.16;29.11;187.68;2004-03-03 11:30:00.000
2004-03-03 12:00:26.000;18;24.48;30.02;172.96;2004-03-03 12:00:00.000
2004-03-03 12:29:59.000;18;24.32;30.85;338.56;2004-03-03 12:30:00.000
2004-03-03 12:59:56.000;18;24.43;30.77;397.44;2004-03-03 13:00:00.000
2004-03-03 13:29:56.000;18;24.61;32.11;323.84;2004-03-03 13:30:00.000
2004-03-03 13:59:56.000;18;24.37;33.43;250.24;2004-03-03 14:00:00.000
2004-03-03 14:29:59.000;18;24.24;33.98;202.4;2004-03-03 14:30:00.000
2004-03-03 14:59:28.000;18;24.21;34.99;202.4;2004-03-03 15:00:00.000
2004-03-03 15:29:56.000;18;24.27;34.76;250.24;2004-03-03 15:30:00.000
2004-03-03 16:00:00.000;18;24.67;34.06;478.4;2004-03-03 16:00:00.000
2004-03-03 16:30:04.000;18;25.03;33.59;353.28;2004-03-03 16:30:00.000
2004-03-03 17:00:04.000;18;25.07;33.51;279.68;2004-03-03 17:00:00.000
2004-03-03 17:29:56.000;18;24.75;34.37;202.4;2004-03-03 17:30:00.000
2004-03-03 17:59:57.000;18;24.39;35.07;136.16;2004-03-03 18:00:00.000
2004-03-03 18:29:57.000;18;24.24;34.68;128.8;2004-03-03 18:30:00.000
2004-03-03 18:59:58.000;18;23.79;35.30;128.8;2004-03-03 19:00:00.000
2004-03-03 19:29:56.000;18;23.49;35.99;128.8;2004-03-03 19:30:00.000
2004-03-03 19:59:56.000;18;23.21;36.22;195.04;2004-03-03 20:00:00.000
2004-03-03 20:29:56.000;18;22.92;36.57;195.04;2004-03-03 20:30:00.000
2004-03-03 21:00:32.000;18;22.72;36.69;195.04;2004-03-03 21:00:00.000
2004-03-03 21:30:27.000;18;22.76;36.49;195.04;2004-03-03 21:30:00.000
2004-03-03 21:59:59.000;18;22.23;37.30;195.04;2004-03-03 22:00:00.000
2004-03-03 22:30:02.000;18;22.04;37.99;195.04;2004-03-03 22:30:00.000
2004-03-03 22:59:28.000;18;21.76;37.99;195.04;2004-03-03 23:00:00.000
2004-03-03 23:29:57.000;18;21.09;39.06;1.84;2004-03-03 23:30:00.000
2004-03-03 23:59:58.000;18;20.63;39.78;0.46;2004-03-04 00:00:00.000
2004-03-04 00:30:00.000;18;20.23;40.35;0.46;2004-03-04 00:30:00.000
2004-03-04 00:59:57.000;18;19.87;40.99;0.46;2004-03-04 01:00:00.000
2004-03-04 01:30:27.000;18;19.53;41.75;0.46;2004-03-04 01:30:00.000
2004-03-04 02:00:00.000;18;19.23;41.78;0.46;2004-03-04 02:00:00.000
2004-03-04 02:29:57.000;18;19.04;41.90;0.46;2004-03-04 02:30:00.000
2004-03-04 03:00:28.000;18;18.91;42.01;0.46;2004-03-04 03:00:00.000
2004-03-04 03:29:58.000;18;18.75;42.05;0.46;2004-03-04 03:30:00.000
2004-03-04 04:00:01.000;18;18.54;42.16;0.46;2004-03-04 04:00:00.000
2004-03-04 04:29:33.000;18;18.36;42.50;0.46;2004-03-04 04:30:00.000
2004-03-04 04:59:33.000;18;18.16;42.53;0.46;2004-03-04 05:00:00.000
2004-03-04 05:29:58.000;18;18.10;42.46;0.46;2004-03-04 05:30:00.000
2004-03-04 06:00:00.000;18;18.02;42.68;0.46;2004-03-04 06:00:00.000
2004-03-04 06:28:28.000;18;17.95;42.76;2.76;2004-03-04 06:30:00.000
2004-03-04 06:59:27.000;18;17.92;42.83;45.08;2004-03-04 07:00:00.000
2004-03-04 07:30:28.000;18;19.87;39.97;338.56;2004-03-04 07:30:00.000
2004-03-04 07:59:58.000;18;20.89;38.22;397.44;2004-03-04 08:00:00.000
2004-03-04 08:30:00.000;18;21.81;36.65;412.16;2004-03-04 08:30:00.000
2004-03-04 09:00:01.000;18;22.87;35.18;456.32;2004-03-04 09:00:00.000
2004-03-04 09:30:02.000;18;23.42;35.14;478.4;2004-03-04 09:30:00.000
2004-03-04 09:59:58.000;18;24.08;33.90;397.44;2004-03-04 10:00:00.000
2004-03-04 10:30:04.000;18;24.58;33.40;397.44;2004-03-04 10:30:00.000
2004-03-04 11:00:03.000;18;25.04;32.81;478.4;2004-03-04 11:00:00.000
2004-03-04 11:30:04.000;18;25.39;31.79;478.4;2004-03-04 11:30:00.000
2004-03-04 12:00:04.000;18;25.81;31.12;426.88;2004-03-04 12:00:00.000
2004-03-04 12:30:04.000;18;26.07;30.93;478.4;2004-03-04 12:30:00.000
2004-03-04 12:59:58.000;18;26.36;30.81;478.4;2004-03-04 13:00:00.000
2004-03-04 13:30:04.000;18;26.42;31.40;456.32;2004-03-04 13:30:00.000
2004-03-04 13:59:59.000;18;25.77;32.89;426.88;2004-03-04 14:00:00.000
2004-03-04 14:29:59.000;18;24.65;34.56;397.44;2004-03-04 14:30:00.000
2004-03-04 14:59:58.000;18;24.09;35.76;368;2004-03-04 15:00:00.000
2004-03-04 15:30:34.000;18;23.81;36.61;323.84;2004-03-04 15:30:00.000
2004-03-04 15:59:59.000;18;23.36;37.72;294.4;2004-03-04 16:00:00.000
2004-03-04 16:30:07.000;18;22.90;39.40;209.76;2004-03-04 16:30:00.000
2004-03-04 16:59:31.000;18;22.59;40.20;165.6;2004-03-04 17:00:00.000
2004-03-04 17:29:59.000;18;22.32;40.69;114.08;2004-03-04 17:30:00.000
2004-03-04 18:00:08.000;18;21.97;41.41;79.12;2004-03-04 18:00:00.000
2004-03-04 18:30:32.000;18;22.51;39.89;64.4;2004-03-04 18:30:00.000
2004-03-04 19:00:29.000;18;22.29;40.08;64.4;2004-03-04 19:00:00.000
2004-03-04 19:29:32.000;18;21.99;40.46;64.4;2004-03-04 19:30:00.000
2004-03-04 20:00:07.000;18;21.83;40.69;64.4;2004-03-04 20:00:00.000
2004-03-04 20:29:37.000;18;21.46;41.18;64.4;2004-03-04 20:30:00.000
2004-03-04 21:00:05.000;18;21.28;41.52;64.4;2004-03-04 21:00:00.000
2004-03-04 21:30:04.000;18;21.16;41.63;64.4;2004-03-04 21:30:00.000
2004-03-04 22:00:05.000;18;20.99;41.56;64.4;2004-03-04 22:00:00.000
2004-03-04 22:30:08.000;18;20.80;41.71;64.4;2004-03-04 22:30:00.000
2004-03-04 23:00:31.000;18;20.72;41.67;64.4;2004-03-04 23:00:00.000
2004-03-04 23:30:05.000;18;20.55;41.86;64.4;2004-03-04 23:30:00.000
2004-03-04 23:59:34.000;18;20.35;42.16;64.4;2004-03-05 00:00:00.000
2004-03-05 00:30:07.000;18;20.23;42.27;64.4;2004-03-05 00:30:00.000
2004-03-05 01:00:01.000;18;20.12;42.31;64.4;2004-03-05 01:00:00.000
2004-03-05 01:29:35.000;18;19.98;42.42;64.4;2004-03-05 01:30:00.000
2004-03-05 01:59:31.000;18;19.91;42.31;64.4;2004-03-05 02:00:00.000
2004-03-05 02:29:59.000;18;19.79;42.38;60.72;2004-03-05 02:30:00.000
2004-03-05 03:00:08.000;18;19.52;42.57;60.72;2004-03-05 03:00:00.000
2004-03-05 03:30:01.000;18;19.26;42.76;60.72;2004-03-05 03:30:00.000
2004-03-05 03:59:00.000;18;19.08;42.83;60.72;2004-03-05 04:00:00.000
2004-03-05 04:30:00.000;18;18.89;42.95;60.72;2004-03-05 04:30:00.000
2004-03-05 05:00:00.000;18;18.74;43.06;60.72;2004-03-05 05:00:00.000
2004-03-05 05:30:01.000;18;18.67;42.98;60.72;2004-03-05 05:30:00.000
2004-03-05 06:00:05.000;18;18.67;43.06;60.72;2004-03-05 06:00:00.000
2004-03-05 06:30:00.000;18;18.63;43.25;64.4;2004-03-05 06:30:00.000
2004-03-05 06:59:34.000;18;18.65;43.40;114.08;2004-03-05 07:00:00.000
2004-03-05 07:29:32.000;18;20.85;40.27;382.72;2004-03-05 07:30:00.000
2004-03-05 08:00:02.000;18;21.81;39.13;478.4;2004-03-05 08:00:00.000
2004-03-05 08:29:33.000;18;23.21;37.15;507.84;2004-03-05 08:30:00.000
2004-03-05 09:00:01.000;18;23.90;36.34;309.12;2004-03-05 09:00:00.000
2004-03-05 09:30:31.000;18;24.14;36.30;441.6;2004-03-05 09:30:00.000
2004-03-05 09:59:00.000;18;24.52;36.22;507.84;2004-03-05 10:00:00.000
2004-03-05 10:30:10.000;18;24.57;36.49;441.6;2004-03-05 10:30:00.000
2004-03-05 11:00:08.000;18;24.22;37.07;382.72;2004-03-05 11:00:00.000
2004-03-05 11:30:02.000;18;24.02;37.87;279.68;2004-03-05 11:30:00.000
2004-03-05 11:59:31.000;18;23.37;39.10;353.28;2004-03-05 12:00:00.000
2004-03-05 12:30:09.000;18;23.24;39.51;294.4;2004-03-05 12:30:00.000
2004-03-05 13:00:03.000;18;23.64;38.75;537.28;2004-03-05 13:00:00.000
2004-03-05 13:30:02.000;18;24.02;38.45;507.84;2004-03-05 13:30:00.000
2004-03-05 14:00:00.000;18;23.75;39.44;478.4;2004-03-05 14:00:00.000
2004-03-05 14:30:04.000;18;23.65;40.27;412.16;2004-03-05 14:30:00.000
2004-03-05 15:00:08.000;18;23.55;41.03;478.4;2004-03-05 15:00:00.000
2004-03-05 15:30:31.000;18;23.72;41.41;456.32;2004-03-05 15:30:00.000
2004-03-05 16:00:07.000;18;23.58;41.78;456.32;2004-03-05 16:00:00.000
2004-03-05 16:30:00.000;18;23.49;42.05;323.84;2004-03-05 16:30:00.000
2004-03-05 17:00:07.000;18;23.19;42.83;235.52;2004-03-05 17:00:00.000
2004-03-05 17:30:01.000;18;22.75;43.73;150.88;2004-03-05 17:30:00.000
2004-03-05 18:00:01.000;18;22.26;44.33;79.12;2004-03-05 18:00:00.000
2004-03-05 18:30:01.000;18;22.77;42.53;64.4;2004-03-05 18:30:00.000
2004-03-05 18:59:39.000;18;22.53;42.87;68.08;2004-03-05 19:00:00.000
2004-03-05 19:30:05.000;18;22.28;43.13;68.08;2004-03-05 19:30:00.000
2004-03-05 19:59:34.000;18;22.06;43.36;68.08;2004-03-05 20:00:00.000
2004-03-05 20:30:02.000;18;21.84;43.73;68.08;2004-03-05 20:30:00.000
2004-03-05 21:00:07.000;18;21.63;44.10;68.08;2004-03-05 21:00:00.000
2004-03-05 21:30:07.000;18;21.38;44.51;68.08;2004-03-05 21:30:00.000
2004-03-05 22:00:03.000;18;21.18;44.70;68.08;2004-03-05 22:00:00.000
2004-03-05 22:30:06.000;18;20.89;45.14;68.08;2004-03-05 22:30:00.000
2004-03-05 23:00:05.000;18;20.85;45.14;68.08;2004-03-05 23:00:00.000
2004-03-05 23:30:08.000;18;20.69;45.44;68.08;2004-03-05 23:30:00.000
2004-03-06 00:00:06.000;18;20.47;45.96;68.08;2004-03-06 00:00:00.000
2004-03-06 00:30:02.000;18;20.22;46.18;64.4;2004-03-06 00:30:00.000
2004-03-06 01:00:02.000;18;19.97;46.95;64.4;2004-03-06 01:00:00.000
2004-03-06 01:30:02.000;18;19.79;47.06;64.4;2004-03-06 01:30:00.000
2004-03-06 01:59:32.000;18;19.67;47.43;64.4;2004-03-06 02:00:00.000
2004-03-06 02:30:02.000;18;19.53;47.80;64.4;2004-03-06 02:30:00.000
2004-03-06 03:00:07.000;18;19.47;47.91;64.4;2004-03-06 03:00:00.000
2004-03-06 03:30:03.000;18;19.51;47.65;64.4;2004-03-06 03:30:00.000
2004-03-06 04:00:13.000;18;19.42;47.83;64.4;2004-03-06 04:00:00.000
2004-03-06 04:30:02.000;18;19.34;48.02;64.4;2004-03-06 04:30:00.000
2004-03-06 05:00:02.000;18;19.26;48.09;64.4;2004-03-06 05:00:00.000
2004-03-06 05:30:39.000;18;19.22;48.02;64.4;2004-03-06 05:30:00.000
2004-03-06 06:00:05.000;18;19.02;48.46;64.4;2004-03-06 06:00:00.000
2004-03-06 06:30:02.000;18;18.93;48.53;71.76;2004-03-06 06:30:00.000
2004-03-06 07:00:04.000;18;18.84;48.78;128.8;2004-03-06 07:00:00.000
2004-03-06 07:30:09.000;18;19.36;47.72;412.16;2004-03-06 07:30:00.000
2004-03-06 08:00:03.000;18;20.45;45.59;478.4;2004-03-06 08:00:00.000
2004-03-06 08:29:33.000;18;21.81;42.83;507.84;2004-03-06 08:30:00.000
2004-03-06 09:00:09.000;18;22.78;41.14;566.72;2004-03-06 09:00:00.000
2004-03-06 09:30:03.000;18;22.75;41.59;566.72;2004-03-06 09:30:00.000
2004-03-06 10:00:02.000;18;23.49;40.88;537.28;2004-03-06 10:00:00.000
2004-03-06 10:29:35.000;18;24.14;39.97;566.72;2004-03-06 10:30:00.000
2004-03-06 10:59:32.000;18;24.43;39.67;537.28;2004-03-06 11:00:00.000
2004-03-06 11:29:38.000;18;24.67;39.51;537.28;2004-03-06 11:30:00.000
2004-03-06 12:00:03.000;18;24.89;39.51;537.28;2004-03-06 12:00:00.000
2004-03-06 12:30:08.000;18;24.97;39.44;537.28;2004-03-06 12:30:00.000
2004-03-06 13:00:04.000;18;25.06;39.40;537.28;2004-03-06 13:00:00.000
2004-03-06 13:29:39.000;18;25.10;39.29;537.28;2004-03-06 13:30:00.000
2004-03-06 13:59:41.000;18;25.07;39.70;412.16;2004-03-06 14:00:00.000
