timestamp;sensor;temp;umid;tsr;timestamp_10min
2004-02-28 23:59:49.000;18;19.00;41.25;0.46;2004-02-29 00:00:00.000
2004-02-29 00:29:54.000;18;18.82;38.39;0.46;2004-02-29 00:30:00.000
2004-02-29 00:59:48.000;18;18.45;43.41;0.46;2004-02-29 01:00:00.000
2004-02-29 01:29:50.000;18;18.18;40.12;0.46;2004-02-29 01:30:00.000
2004-02-29 01:59:48.000;18;17.95;44.97;0.46;2004-02-29 02:00:00.000
2004-02-29 02:29:48.000;18;17.63;46.08;0.46;2004-02-29 02:30:00.000
2004-02-29 02:59:56.000;18;17.38;46.93;0.46;2004-02-29 03:00:00.000
2004-02-29 03:29:49.000;18;17.28;41.76;0.46;2004-02-29 03:30:00.000
2004-02-29 03:59:51.000;18;17.06;42.58;0.46;2004-02-29 04:00:00.000
2004-02-29 04:29:48.000;18;16.91;41.37;0.46;2004-02-29 04:30:00.000
2004-02-29 04:59:50.000;18;16.78;40.91;0.46;2004-02-29 05:00:00.000
2004-02-29 05:30:22.000;18;16.59;49.29;0.46;2004-02-29 05:30:00.000
2004-02-29 05:59:53.000;18;16.41;47.14;0.46;2004-02-29 06:00:00.000
2004-02-29 06:29:49.000;18;16.30;48.71;2.3;2004-02-29 06:30:00.000
2004-02-29 06:59:49.000;18;16.29;43.45;17.48;2004-02-29 07:00:00.000
2004-02-29 07:30:22.000;18;16.34;45.44;82.8;2004-02-29 07:30:00.000
2004-02-29 07:59:51.000;18;16.61;48.69;412.16;2004-02-29 08:00:00.000
2004-02-29 08:30:25.000;18;18.42;45.92;426.88;2004-02-29 08:30:00.000
2004-02-29 09:00:19.000;18;19.84;40.40;412.16;2004-02-29 09:00:00.000
2004-02-29 09:29:53.000;18;20.06;39.04;382.72;2004-02-29 09:30:00.000
2004-02-29 09:59:49.000;18;19.56;38.55;412.16;2004-02-29 10:00:00.000
2004-02-29 10:29:56.000;18;19.96;44.19;368;2004-02-29 10:30:00.000
2004-02-29 10:59:49.000;18;20.28;42.52;368;2004-02-29 11:00:00.000
2004-02-29 11:29:55.000;18;20.59;37.67;382.72;2004-02-29 11:30:00.000
2004-02-29 11:59:49.000;18;20.86;39.60;382.72;2004-02-29 12:00:00.000
2004-02-29 12:29:49.000;18;21.09;40.65;309.12;2004-02-29 12:30:00.000
2004-02-29 12:59:50.000;18;21.08;40.92;368;2004-02-29 13:00:00.000
2004-02-29 13:29:53.000;18;21.25;41.90;353.28;2004-02-29 13:30:00.000
2004-02-29 13:59:54.000;18;21.38;38.90;264.96;2004-02-29 14:00:00.000
2004-02-29 14:29:54.000;18;21.31;40.39;441.6;2004-02-29 14:30:00.000
2004-02-29 14:59:49.000;18;21.39;40.61;235.52;2004-02-29 15:00:00.000
