timestamp;sensor;temp;umid;tsr;timestamp_10min
2004-02-29 00:00:19.000;16;21.31;48.42;1.48924;2004-02-29 00:00:00.000
2004-02-29 01:00:48.000;16;20.39;45.65;0.949769;2004-02-29 01:00:00.000
2004-02-29 01:59:55.000;16;17.23;50.32;1.00271;2004-02-29 02:00:00.000
2004-02-29 02:59:22.000;16;16.62;48.22;1.04557;2004-02-29 03:00:00.000
2004-02-29 03:59:19.000;16;16.10;47.59;1.06291;2004-02-29 04:00:00.000
2004-02-29 05:00:19.000;16;16.13;57.01;0.978475;2004-02-29 05:00:00.000
2004-02-29 05:59:26.000;16;15.73;50.20;1.00437;2004-02-29 06:00:00.000
2004-02-29 06:59:50.000;16;17.28;54.87;117.396;2004-02-29 07:00:00.000
2004-02-29 07:59:48.000;16;17.48;50.26;1857.53;2004-02-29 08:00:00.000
2004-02-29 09:00:26.000;16;21.91;43.58;1940.78;2004-02-29 09:00:00.000
2004-02-29 09:59:52.000;16;21.14;41.00;2151.71;2004-02-29 10:00:00.000
2004-02-29 10:59:54.000;16;22.28;46.81;1953.74;2004-02-29 11:00:00.000
2004-02-29 11:59:59.000;16;25.10;45.78;2039.13;2004-02-29 12:00:00.000
2004-02-29 12:59:53.000;16;23.53;46.27;1873.75;2004-02-29 13:00:00.000
2004-02-29 13:59:50.000;16;23.58;49.44;1854.08;2004-02-29 14:00:00.000
2004-02-29 14:59:53.000;16;21.96;44.58;1922.7;2004-02-29 15:00:00.000
2004-02-29 15:59:27.000;16;21.83;52.64;893.237;2004-02-29 16:00:00.000
2004-02-29 16:59:50.000;16;21.68;52.87;460.403;2004-02-29 17:00:00.000
2004-02-29 18:00:30.000;16;20.82;45.24;26.5762;2004-02-29 18:00:00.000
2004-02-29 19:00:04.000;16;19.53;49.72;2.09605;2004-02-29 19:00:00.000
2004-02-29 20:00:01.000;16;18.70;46.50;1.50229;2004-02-29 20:00:00.000
2004-02-29 20:59:21.000;16;19.97;53.24;1.48122;2004-02-29 21:00:00.000
2004-02-29 21:58:57.000;16;21.64;46.85;1.63661;2004-02-29 22:00:00.000
2004-02-29 22:59:23.000;16;18.19;46.95;1.55213;2004-02-29 23:00:00.000
2004-03-01 00:00:28.000;16;19.14;53.59;1.42301;2004-03-01 00:00:00.000
2004-03-01 01:00:32.000;16;20.68;52.40;1.43588;2004-03-01 01:00:00.000
2004-03-01 02:00:23.000;16;18.30;51.28;1.4083;2004-03-01 02:00:00.000
2004-03-01 02:59:58.000;16;17.54;49.59;1.50006;2004-03-01 03:00:00.000
2004-03-01 04:00:51.000;16;18.86;52.41;1.55418;2004-03-01 04:00:00.000
2004-03-01 05:00:05.000;16;18.59;54.98;1.51867;2004-03-01 05:00:00.000
2004-03-01 05:59:51.000;16;18.56;57.68;1.49761;2004-03-01 06:00:00.000
