timestamp;sensor;temp;umid;tsr;timestamp_10min
2004-02-28 23:59:49.000;18;19.00;51.20;0.46;2004-02-29 00:00:00.000
2004-02-29 00:29:54.000;18;18.82;51.42;0.46;2004-02-29 00:30:00.000
2004-02-29 00:59:48.000;18;18.45;52.21;0.46;2004-02-29 01:00:00.000
2004-02-29 01:29:50.000;18;18.18;52.91;0.46;2004-02-29 01:30:00.000
2004-02-29 01:59:48.000;18;17.95;53.70;0.46;2004-02-29 02:00:00.000
2004-02-29 02:29:48.000;18;17.63;54.66;0.46;2004-02-29 02:30:00.000
2004-02-29 02:59:56.000;18;17.38;55.84;0.46;2004-02-29 03:00:00.000
2004-02-29 03:29:49.000;18;17.28;56.14;0.46;2004-02-29 03:30:00.000
2004-02-29 03:59:51.000;18;17.06;57.14;0.46;2004-02-29 04:00:00.000
2004-02-29 04:29:48.000;18;16.91;57.87;0.46;2004-02-29 04:30:00.000
2004-02-29 04:59:50.000;18;16.78;58.39;0.46;2004-02-29 05:00:00.000
2004-02-29 05:30:22.000;18;16.59;59.24;0.46;2004-02-29 05:30:00.000
2004-02-29 05:59:53.000;18;16.41;59.93;0.46;2004-02-29 06:00:00.000
2004-02-29 06:29:49.000;18;16.30;60.23;2.3;2004-02-29 06:30:00.000
2004-02-29 06:59:49.000;18;16.29;60.78;17.48;2004-02-29 07:00:00.000
2004-02-29 07:30:22.000;18;16.34;60.70;82.8;2004-02-29 07:30:00.000
2004-02-29 07:59:51.000;18;16.61;59.76;412.16;2004-02-29 08:00:00.000
2004-02-29 08:30:25.000;18;18.42;54.79;426.88;2004-02-29 08:30:00.000
2004-02-29 09:00:19.000;18;19.84;51.42;412.16;2004-02-29 09:00:00.000
2004-02-29 09:29:53.000;18;20.06;51.42;382.72;2004-02-29 09:30:00.000
2004-02-29 09:59:49.000;18;19.56;52.83;412.16;2004-02-29 10:00:00.000
2004-02-29 10:29:56.000;18;19.96;52.30;368;2004-02-29 10:30:00.000
2004-02-29 10:59:49.000;18;20.28;52.03;368;2004-02-29 11:00:00.000
2004-02-29 11:29:55.000;18;20.59;51.77;382.72;2004-02-29 11:30:00.000
2004-02-29 11:59:49.000;18;20.86;51.42;382.72;2004-02-29 12:00:00.000
2004-02-29 12:29:49.000;18;21.09;51.15;309.12;2004-02-29 12:30:00.000
2004-02-29 12:59:50.000;18;21.08;51.42;368;2004-02-29 13:00:00.000
2004-02-29 13:29:53.000;18;21.25;51.42;353.28;2004-02-29 13:30:00.000
2004-02-29 13:59:54.000;18;21.38;51.15;264.96;2004-02-29 14:00:00.000
2004-02-29 14:29:54.000;18;21.31;51.42;441.6;2004-02-29 14:30:00.000
2004-02-29 14:59:49.000;18;21.39;51.29;235.52;2004-02-29 15:00:00.000
2004-02-29 15:30:01.000;18;21.17;51.86;121.44;2004-02-29 15:30:00.000
2004-02-29 15:59:57.000;18;20.72;52.25;108.56;2004-02-29 16:00:00.000
2004-02-29 16:29:51.000;18;20.47;52.56;68.08;2004-02-29 16:30:00.000
2004-02-29 16:59:55.000;18;20.28;52.65;57.04;2004-02-29 17:00:00.000
2004-02-29 17:29:50.000;18;20.14;52.78;26.68;2004-02-29 17:30:00.000
2004-02-29 17:59:53.000;18;19.92;52.91;6.9;2004-02-29 18:00:00.000
2004-02-29 18:29:53.000;18;19.60;53.26;2.76;2004-02-29 18:30:00.000
2004-02-29 18:59:51.000;18;19.47;53.44;3.22;2004-02-29 19:00:00.000
2004-02-29 19:30:21.000;18;19.41;53.53;4.14;2004-02-29 19:30:00.000
2004-02-29 19:59:54.000;18;19.38;53.53;4.14;2004-02-29 20:00:00.000
2004-02-29 20:30:30.000;18;19.28;53.66;4.14;2004-02-29 20:30:00.000
2004-02-29 20:59:55.000;18;19.16;53.97;4.6;2004-02-29 21:00:00.000
2004-02-29 21:29:50.000;18;19.14;54.05;4.14;2004-02-29 21:30:00.000
2004-02-29 22:00:04.000;18;19.08;54.14;4.14;2004-02-29 22:00:00.000
2004-02-29 22:30:03.000;18;18.97;54.40;4.14;2004-02-29 22:30:00.000
2004-02-29 22:59:57.000;18;18.94;54.40;4.14;2004-02-29 23:00:00.000
2004-02-29 23:29:22.000;18;18.85;54.75;4.14;2004-02-29 23:30:00.000
2004-03-01 00:00:21.000;18;18.77;55.10;4.14;2004-03-01 00:00:00.000
2004-03-01 00:29:50.000;18;18.45;56.49;2.76;2004-03-01 00:30:00.000
2004-03-01 00:59:51.000;18;18.25;57.27;2.76;2004-03-01 01:00:00.000
2004-03-01 01:29:51.000;18;18.08;57.91;2.76;2004-03-01 01:30:00.000
2004-03-01 02:00:30.000;18;17.95;58.34;2.76;2004-03-01 02:00:00.000
2004-03-01 02:29:58.000;18;17.85;58.39;2.76;2004-03-01 02:30:00.000
2004-03-01 02:59:54.000;18;17.77;58.51;2.76;2004-03-01 03:00:00.000
2004-03-01 03:30:04.000;18;17.64;58.81;2.76;2004-03-01 03:30:00.000
2004-03-01 03:59:51.000;18;17.49;59.24;2.76;2004-03-01 04:00:00.000
2004-03-01 04:30:20.000;18;17.36;59.41;2.76;2004-03-01 04:30:00.000
2004-03-01 04:59:51.000;18;17.20;59.89;2.3;2004-03-01 05:00:00.000
2004-03-01 05:30:34.000;18;16.97;60.95;2.3;2004-03-01 05:30:00.000
