timestamp;sensor;temp;umid;tsr;timestamp_10min
2004-02-29 14:29:54.000;18;21.31;41.58;441.6;2004-02-29 14:30:00.000
2004-02-29 14:59:49.000;18;21.39;42.00;235.52;2004-02-29 15:00:00.000
2004-02-29 15:30:01.000;18;21.17;40.39;121.44;2004-02-29 15:30:00.000
2004-02-29 15:59:57.000;18;20.72;43.95;108.56;2004-02-29 16:00:00.000
2004-02-29 16:29:51.000;18;20.47;46.35;68.08;2004-02-29 16:30:00.000
2004-02-29 16:59:55.000;18;20.28;41.38;57.04;2004-02-29 17:00:00.000
2004-02-29 17:29:50.000;18;20.14;42.72;26.68;2004-02-29 17:30:00.000
2004-02-29 17:59:53.000;18;19.92;43.02;6.9;2004-02-29 18:00:00.000
2004-02-29 18:29:53.000;18;19.60;47.47;2.76;2004-02-29 18:30:00.000
2004-02-29 18:59:51.000;18;19.47;48.56;3.22;2004-02-29 19:00:00.000
2004-02-29 19:30:21.000;18;19.41;45.87;4.14;2004-02-29 19:30:00.000
2004-02-29 19:59:54.000;18;19.38;42.09;4.14;2004-02-29 20:00:00.000
2004-02-29 20:30:30.000;18;19.28;44.28;4.14;2004-02-29 20:30:00.000
2004-02-29 20:59:55.000;18;19.16;47.30;4.6;2004-02-29 21:00:00.000
2004-02-29 21:29:50.000;18;19.14;43.18;4.14;2004-02-29 21:30:00.000
2004-02-29 22:00:04.000;18;19.08;45.39;4.14;2004-02-29 22:00:00.000
2004-02-29 22:30:03.000;18;18.97;43.26;4.14;2004-02-29 22:30:00.000
2004-02-29 22:59:57.000;18;18.94;48.60;4.14;2004-02-29 23:00:00.000
2004-02-29 23:29:22.000;18;18.85;45.07;4.14;2004-02-29 23:30:00.000
2004-03-01 00:00:21.000;18;18.77;47.72;4.14;2004-03-01 00:00:00.000
2004-03-01 00:29:50.000;18;18.45;49.21;2.76;2004-03-01 00:30:00.000
2004-03-01 00:59:51.000;18;18.25;50.42;2.76;2004-03-01 01:00:00.000
2004-03-01 01:29:51.000;18;18.08;53.16;2.76;2004-03-01 01:30:00.000
2004-03-01 02:00:30.000;18;17.95;53.50;2.76;2004-03-01 02:00:00.000
2004-03-01 02:29:58.000;18;17.85;47.42;2.76;2004-03-01 02:30:00.000
2004-03-01 02:59:54.000;18;17.77;47.74;2.76;2004-03-01 03:00:00.000
2004-03-01 03:30:04.000;18;17.64;52.01;2.76;2004-03-01 03:30:00.000
2004-03-01 03:59:51.000;18;17.49;52.18;2.76;2004-03-01 04:00:00.000
2004-03-01 04:30:20.000;18;17.36;47.21;2.76;2004-03-01 04:30:00.000
2004-03-01 04:59:51.000;18;17.20;53.85;2.3;2004-03-01 05:00:00.000
2004-03-01 05:30:34.000;18;16.97;52.84;2.3;2004-03-01 05:30:00.000
2004-03-01 06:00:08.000;18;16.80;47.90;2.3;2004-03-01 06:00:00.000
2004-03-01 06:29:51.000;18;16.57;57.21;2.76;2004-03-01 06:30:00.000
2004-03-01 06:59:54.000;18;16.43;54.62;13.8;2004-03-01 07:00:00.000
2004-03-01 07:29:51.000;18;22.14;44.45;57.04;2004-03-01 07:30:00.000
2004-03-01 07:59:32.000;18;22.36;36.67;41.4;2004-03-01 08:00:00.000
2004-03-01 08:29:52.000;18;22.89;40.95;68.08;2004-03-01 08:30:00.000
2004-03-01 08:59:52.000;18;23.02;38.76;48.76;2004-03-01 09:00:00.000
2004-03-01 09:29:54.000;18;23.40;36.59;68.08;2004-03-01 09:30:00.000
2004-03-01 10:00:07.000;18;23.83;37.17;101.2;2004-03-01 10:00:00.000
2004-03-01 10:30:21.000;18;24.33;41.39;101.2;2004-03-01 10:30:00.000
2004-03-01 11:00:14.000;18;24.57;40.50;64.4;2004-03-01 11:00:00.000
2004-03-01 11:30:06.000;18;25.30;38.58;136.16;2004-03-01 11:30:00.000
2004-03-01 11:59:51.000;18;26.06;39.75;250.24;2004-03-01 12:00:00.000
2004-03-01 12:29:51.000;18;23.07;44.64;136.16;2004-03-01 12:30:00.000
2004-03-01 12:59:51.000;18;23.12;42.61;294.4;2004-03-01 13:00:00.000
2004-03-01 13:29:51.000;18;23.26;44.78;235.52;2004-03-01 13:30:00.000
2004-03-01 14:00:10.000;18;23.41;44.71;187.68;2004-03-01 14:00:00.000
2004-03-01 14:30:32.000;18;23.47;41.64;121.44;2004-03-01 14:30:00.000
2004-03-01 14:59:53.000;18;23.31;40.86;250.24;2004-03-01 15:00:00.000
2004-03-01 15:30:02.000;18;23.46;44.88;235.52;2004-03-01 15:30:00.000
2004-03-01 15:59:53.000;18;23.45;46.31;264.96;2004-03-01 16:00:00.000
2004-03-01 16:29:52.000;18;23.48;44.65;264.96;2004-03-01 16:30:00.000
2004-03-01 17:00:18.000;18;23.45;45.15;217.12;2004-03-01 17:00:00.000
2004-03-01 17:29:52.000;18;23.39;38.40;202.4;2004-03-01 17:30:00.000
2004-03-01 18:00:10.000;18;23.36;41.96;180.32;2004-03-01 18:00:00.000
2004-03-01 18:29:28.000;18;22.70;39.13;180.32;2004-03-01 18:30:00.000
2004-03-01 19:00:07.000;18;22.32;40.19;187.68;2004-03-01 19:00:00.000
2004-03-01 19:30:24.000;18;21.90;44.44;187.68;2004-03-01 19:30:00.000
2004-03-01 19:59:53.000;18;21.66;40.06;180.32;2004-03-01 20:00:00.000
2004-03-01 20:29:52.000;18;21.36;46.23;180.32;2004-03-01 20:30:00.000
2004-03-01 20:59:52.000;18;21.09;46.40;180.32;2004-03-01 21:00:00.000
2004-03-01 21:29:59.000;18;20.96;46.72;180.32;2004-03-01 21:30:00.000
2004-03-01 22:00:02.000;18;20.69;43.76;180.32;2004-03-01 22:00:00.000
2004-03-01 22:30:07.000;18;20.20;40.04;180.32;2004-03-01 22:30:00.000
2004-03-01 22:59:53.000;18;20.02;47.86;180.32;2004-03-01 23:00:00.000
2004-03-01 23:30:00.000;18;19.90;40.19;180.32;2004-03-01 23:30:00.000
2004-03-01 23:59:25.000;18;19.73;45.57;172.96;2004-03-02 00:00:00.000
2004-03-02 00:29:41.000;18;19.28;44.99;172.96;2004-03-02 00:30:00.000
2004-03-02 00:59:52.000;18;18.81;47.45;0.46;2004-03-02 01:00:00.000
2004-03-02 01:30:03.000;18;18.47;40.96;0.46;2004-03-02 01:30:00.000
2004-03-02 01:59:55.000;18;18.26;45.22;0.46;2004-03-02 02:00:00.000
2004-03-02 02:29:53.000;18;18.06;47.66;0.46;2004-03-02 02:30:00.000
2004-03-02 03:00:04.000;18;17.86;48.88;0.46;2004-03-02 03:00:00.000
2004-03-02 03:30:07.000;18;17.69;48.57;0.46;2004-03-02 03:30:00.000
2004-03-02 03:59:52.000;18;17.53;47.69;0.46;2004-03-02 04:00:00.000
2004-03-02 04:29:53.000;18;17.30;50.84;0.46;2004-03-02 04:30:00.000
2004-03-02 05:00:04.000;18;17.09;47.19;0.46;2004-03-02 05:00:00.000
2004-03-02 05:30:20.000;18;16.99;47.55;0.46;2004-03-02 05:30:00.000
2004-03-02 06:00:53.000;18;16.93;46.08;0.46;2004-03-02 06:00:00.000
2004-03-02 06:29:54.000;18;16.81;50.32;1.84;2004-03-02 06:30:00.000
2004-03-02 06:59:34.000;18;16.79;49.91;23;2004-03-02 07:00:00.000
2004-03-02 07:29:54.000;18;22.90;36.31;441.6;2004-03-02 07:30:00.000
2004-03-02 07:59:53.000;18;24.55;36.49;426.88;2004-03-02 08:00:00.000
2004-03-02 08:29:44.000;18;26.04;30.36;426.88;2004-03-02 08:30:00.000
2004-03-02 08:59:54.000;18;25.75;35.22;478.4;2004-03-02 09:00:00.000
2004-03-02 09:29:54.000;18;23.16;35.59;478.4;2004-03-02 09:30:00.000
2004-03-02 10:00:54.000;18;23.78;37.53;478.4;2004-03-02 10:00:00.000
2004-03-02 10:30:09.000;18;23.63;34.49;456.32;2004-03-02 10:30:00.000
2004-03-02 11:00:12.000;18;23.46;38.40;478.4;2004-03-02 11:00:00.000
2004-03-02 11:30:27.000;18;23.56;33.95;507.84;2004-03-02 11:30:00.000
2004-03-02 12:00:14.000;18;23.63;33.61;478.4;2004-03-02 12:00:00.000
2004-03-02 12:29:54.000;18;24.06;30.01;478.4;2004-03-02 12:30:00.000
2004-03-02 12:59:59.000;18;24.22;32.33;507.84;2004-03-02 13:00:00.000
2004-03-02 13:29:59.000;18;24.30;28.94;507.84;2004-03-02 13:30:00.000
2004-03-02 13:59:59.000;18;24.21;33.01;478.4;2004-03-02 14:00:00.000
2004-03-02 14:30:04.000;18;24.21;31.48;478.4;2004-03-02 14:30:00.000
2004-03-02 14:59:54.000;18;24.08;29.22;426.88;2004-03-02 15:00:00.000
2004-03-02 15:30:05.000;18;24.24;32.38;368;2004-03-02 15:30:00.000
2004-03-02 16:00:01.000;18;23.83;28.55;338.56;2004-03-02 16:00:00.000
2004-03-02 16:29:28.000;18;23.77;30.42;323.84;2004-03-02 16:30:00.000
2004-03-02 17:00:18.000;18;23.75;32.54;279.68;2004-03-02 17:00:00.000
2004-03-02 17:30:14.000;18;23.32;29.59;235.52;2004-03-02 17:30:00.000
2004-03-02 18:00:17.000;18;23.05;30.25;172.96;2004-03-02 18:00:00.000
2004-03-02 18:30:01.000;18;23.08;33.24;97.52;2004-03-02 18:30:00.000
2004-03-02 19:00:00.000;18;22.88;29.36;180.32;2004-03-02 19:00:00.000
2004-03-02 19:29:59.000;18;22.50;33.77;180.32;2004-03-02 19:30:00.000
2004-03-02 19:59:56.000;18;22.33;33.92;180.32;2004-03-02 20:00:00.000
2004-03-02 20:29:56.000;18;21.99;31.36;180.32;2004-03-02 20:30:00.000
2004-03-02 20:59:59.000;18;21.75;29.39;187.68;2004-03-02 21:00:00.000
2004-03-02 21:29:57.000;18;21.45;32.92;187.68;2004-03-02 21:30:00.000
2004-03-02 21:59:58.000;18;21.19;32.63;187.68;2004-03-02 22:00:00.000
2004-03-02 22:29:54.000;18;20.98;31.46;180.32;2004-03-02 22:30:00.000
2004-03-02 22:59:55.000;18;20.78;32.42;180.32;2004-03-02 23:00:00.000
2004-03-02 23:29:57.000;18;20.59;34.12;180.32;2004-03-02 23:30:00.000
2004-03-03 00:00:00.000;18;20.48;30.99;180.32;2004-03-03 00:00:00.000
2004-03-03 00:29:55.000;18;20.38;31.87;180.32;2004-03-03 00:30:00.000
2004-03-03 00:59:55.000;18;20.22;29.24;180.32;2004-03-03 01:00:00.000
2004-03-03 01:30:02.000;18;19.99;30.36;0.46;2004-03-03 01:30:00.000
2004-03-03 01:59:56.000;18;19.56;34.10;0.46;2004-03-03 02:00:00.000
2004-03-03 02:29:55.000;18;19.26;32.34;0.46;2004-03-03 02:30:00.000
2004-03-03 02:59:57.000;18;19.01;31.20;0.46;2004-03-03 03:00:00.000
2004-03-03 03:29:57.000;18;18.80;32.89;0.46;2004-03-03 03:30:00.000
2004-03-03 03:59:27.000;18;18.64;31.98;0.46;2004-03-03 04:00:00.000
2004-03-03 04:29:55.000;18;18.48;30.33;0.46;2004-03-03 04:30:00.000
2004-03-03 04:59:59.000;18;18.28;33.96;0.46;2004-03-03 05:00:00.000
2004-03-03 05:29:59.000;18;18.24;34.53;0.46;2004-03-03 05:30:00.000
2004-03-03 06:00:30.000;18;18.24;32.19;0.46;2004-03-03 06:00:00.000
2004-03-03 06:29:55.000;18;18.24;31.29;3.22;2004-03-03 06:30:00.000
2004-03-03 07:00:28.000;18;18.22;35.33;35.88;2004-03-03 07:00:00.000
2004-03-03 07:29:29.000;18;25.03;26.77;426.88;2004-03-03 07:30:00.000
2004-03-03 07:59:56.000;18;27.00;24.86;456.32;2004-03-03 08:00:00.000
2004-03-03 08:29:57.000;18;25.10;27.92;478.4;2004-03-03 08:30:00.000
2004-03-03 09:00:01.000;18;24.00;28.53;338.56;2004-03-03 09:00:00.000
2004-03-03 09:30:28.000;18;24.48;30.96;426.88;2004-03-03 09:30:00.000
2004-03-03 09:59:56.000;18;25.06;28.24;478.4;2004-03-03 10:00:00.000
2004-03-03 10:29:57.000;18;25.50;26.04;478.4;2004-03-03 10:30:00.000
2004-03-03 10:59:57.000;18;25.67;30.17;412.16;2004-03-03 11:00:00.000
2004-03-03 11:30:02.000;18;25.16;26.47;187.68;2004-03-03 11:30:00.000
2004-03-03 12:00:26.000;18;24.48;28.88;172.96;2004-03-03 12:00:00.000
2004-03-03 12:29:59.000;18;24.32;30.09;338.56;2004-03-03 12:30:00.000
2004-03-03 12:59:56.000;18;24.43;31.64;397.44;2004-03-03 13:00:00.000
2004-03-03 13:29:56.000;18;24.61;30.63;323.84;2004-03-03 13:30:00.000
2004-03-03 13:59:56.000;18;24.37;32.35;250.24;2004-03-03 14:00:00.000
2004-03-03 14:29:59.000;18;24.24;36.20;202.4;2004-03-03 14:30:00.000
2004-03-03 14:59:28.000;18;24.21;37.21;202.4;2004-03-03 15:00:00.000
2004-03-03 15:29:56.000;18;24.27;37.55;250.24;2004-03-03 15:30:00.000
2004-03-03 16:00:00.000;18;24.67;34.64;478.4;2004-03-03 16:00:00.000
2004-03-03 16:30:04.000;18;25.03;34.26;353.28;2004-03-03 16:30:00.000
2004-03-03 17:00:04.000;18;25.07;31.28;279.68;2004-03-03 17:00:00.000
2004-03-03 17:29:56.000;18;24.75;31.25;202.4;2004-03-03 17:30:00.000
2004-03-03 17:59:57.000;18;24.39;34.87;136.16;2004-03-03 18:00:00.000
2004-03-03 18:29:57.000;18;24.24;34.01;128.8;2004-03-03 18:30:00.000
2004-03-03 18:59:58.000;18;23.79;36.84;128.8;2004-03-03 19:00:00.000
2004-03-03 19:29:56.000;18;23.49;36.42;128.8;2004-03-03 19:30:00.000
2004-03-03 19:59:56.000;18;23.21;38.65;195.04;2004-03-03 20:00:00.000
2004-03-03 20:29:56.000;18;22.92;34.66;195.04;2004-03-03 20:30:00.000
2004-03-03 21:00:32.000;18;22.72;33.72;195.04;2004-03-03 21:00:00.000
2004-03-03 21:30:27.000;18;22.76;33.87;195.04;2004-03-03 21:30:00.000
2004-03-03 21:59:59.000;18;22.23;35.51;195.04;2004-03-03 22:00:00.000
2004-03-03 22:30:02.000;18;22.04;36.19;195.04;2004-03-03 22:30:00.000
2004-03-03 22:59:28.000;18;21.76;34.95;195.04;2004-03-03 23:00:00.000
2004-03-03 23:29:57.000;18;21.09;36.23;1.84;2004-03-03 23:30:00.000
2004-03-03 23:59:58.000;18;20.63;36.34;0.46;2004-03-04 00:00:00.000
2004-03-04 00:30:00.000;18;20.23;39.53;0.46;2004-03-04 00:30:00.000
2004-03-04 00:59:57.000;18;19.87;42.69;0.46;2004-03-04 01:00:00.000
2004-03-04 01:30:27.000;18;19.53;40.03;0.46;2004-03-04 01:30:00.000
2004-03-04 02:00:00.000;18;19.23;41.27;0.46;2004-03-04 02:00:00.000
2004-03-04 02:29:57.000;18;19.04;43.72;0.46;2004-03-04 02:30:00.000
2004-03-04 03:00:28.000;18;18.91;44.20;0.46;2004-03-04 03:00:00.000
2004-03-04 03:29:58.000;18;18.75;41.33;0.46;2004-03-04 03:30:00.000
2004-03-04 04:00:01.000;18;18.54;41.74;0.46;2004-03-04 04:00:00.000
2004-03-04 04:29:33.000;18;18.36;43.47;0.46;2004-03-04 04:30:00.000
2004-03-04 04:59:33.000;18;18.16;41.26;0.46;2004-03-04 05:00:00.000
2004-03-04 05:29:58.000;18;18.10;41.66;0.46;2004-03-04 05:30:00.000
2004-03-04 06:00:00.000;18;18.02;38.88;0.46;2004-03-04 06:00:00.000
2004-03-04 06:28:28.000;18;17.95;40.22;2.76;2004-03-04 06:30:00.000
2004-03-04 06:59:27.000;18;17.92;43.00;45.08;2004-03-04 07:00:00.000
2004-03-04 07:30:28.000;18;19.87;38.34;338.56;2004-03-04 07:30:00.000
2004-03-04 07:59:58.000;18;20.89;40.13;397.44;2004-03-04 08:00:00.000
2004-03-04 08:30:00.000;18;21.81;34.78;412.16;2004-03-04 08:30:00.000
2004-03-04 09:00:01.000;18;22.87;36.34;456.32;2004-03-04 09:00:00.000
2004-03-04 09:30:02.000;18;23.42;32.33;478.4;2004-03-04 09:30:00.000
2004-03-04 09:59:58.000;18;24.08;32.22;397.44;2004-03-04 10:00:00.000
2004-03-04 10:30:04.000;18;24.58;34.02;397.44;2004-03-04 10:30:00.000
2004-03-04 11:00:03.000;18;25.04;30.01;478.4;2004-03-04 11:00:00.000
2004-03-04 11:30:04.000;18;25.39;31.40;478.4;2004-03-04 11:30:00.000
2004-03-04 12:00:04.000;18;25.81;31.92;426.88;2004-03-04 12:00:00.000
2004-03-04 12:30:04.000;18;26.07;30.77;478.4;2004-03-04 12:30:00.000
2004-03-04 12:59:58.000;18;26.36;29.10;478.4;2004-03-04 13:00:00.000
2004-03-04 13:30:04.000;18;26.42;33.01;456.32;2004-03-04 13:30:00.000
2004-03-04 13:59:59.000;18;25.77;33.43;426.88;2004-03-04 14:00:00.000
2004-03-04 14:29:59.000;18;24.65;32.21;397.44;2004-03-04 14:30:00.000
2004-03-04 14:59:58.000;18;24.09;34.15;368;2004-03-04 15:00:00.000
2004-03-04 15:30:34.000;18;23.81;35.61;323.84;2004-03-04 15:30:00.000
2004-03-04 15:59:59.000;18;23.36;37.42;294.4;2004-03-04 16:00:00.000
2004-03-04 16:30:07.000;18;22.90;36.19;209.76;2004-03-04 16:30:00.000
2004-03-04 16:59:31.000;18;22.59;39.93;165.6;2004-03-04 17:00:00.000
2004-03-04 17:29:59.000;18;22.32;39.33;114.08;2004-03-04 17:30:00.000
2004-03-04 18:00:08.000;18;21.97;43.17;79.12;2004-03-04 18:00:00.000
2004-03-04 18:30:32.000;18;22.51;40.50;64.4;2004-03-04 18:30:00.000
2004-03-04 19:00:29.000;18;22.29;41.29;64.4;2004-03-04 19:00:00.000
2004-03-04 19:29:32.000;18;21.99;41.07;64.4;2004-03-04 19:30:00.000
2004-03-04 20:00:07.000;18;21.83;42.27;64.4;2004-03-04 20:00:00.000
2004-03-04 20:29:37.000;18;21.46;39.69;64.4;2004-03-04 20:30:00.000
2004-03-04 21:00:05.000;18;21.28;38.06;64.4;2004-03-04 21:00:00.000
2004-03-04 21:30:04.000;18;21.16;40.41;64.4;2004-03-04 21:30:00.000
2004-03-04 22:00:05.000;18;20.99;44.60;64.4;2004-03-04 22:00:00.000
2004-03-04 22:30:08.000;18;20.80;39.09;64.4;2004-03-04 22:30:00.000
2004-03-04 23:00:31.000;18;20.72;39.94;64.4;2004-03-04 23:00:00.000
2004-03-04 23:30:05.000;18;20.55;44.13;64.4;2004-03-04 23:30:00.000
2004-03-04 23:59:34.000;18;20.35;44.19;64.4;2004-03-05 00:00:00.000
2004-03-05 00:30:07.000;18;20.23;39.91;64.4;2004-03-05 00:30:00.000
2004-03-05 01:00:01.000;18;20.12;40.04;64.4;2004-03-05 01:00:00.000
2004-03-05 01:29:35.000;18;19.98;41.65;64.4;2004-03-05 01:30:00.000
2004-03-05 01:59:31.000;18;19.91;40.70;64.4;2004-03-05 02:00:00.000
2004-03-05 02:29:59.000;18;19.79;45.80;60.72;2004-03-05 02:30:00.000
2004-03-05 03:00:08.000;18;19.52;40.45;60.72;2004-03-05 03:00:00.000
2004-03-05 03:30:01.000;18;19.26;43.18;60.72;2004-03-05 03:30:00.000
2004-03-05 03:59:00.000;18;19.08;41.26;60.72;2004-03-05 04:00:00.000
2004-03-05 04:30:00.000;18;18.89;42.91;60.72;2004-03-05 04:30:00.000
2004-03-05 05:00:00.000;18;18.74;39.27;60.72;2004-03-05 05:00:00.000
2004-03-05 05:30:01.000;18;18.67;39.91;60.72;2004-03-05 05:30:00.000
2004-03-05 06:00:05.000;18;18.67;40.37;60.72;2004-03-05 06:00:00.000
2004-03-05 06:30:00.000;18;18.63;45.34;64.4;2004-03-05 06:30:00.000
2004-03-05 06:59:34.000;18;18.65;43.99;114.08;2004-03-05 07:00:00.000
2004-03-05 07:29:32.000;18;20.85;39.07;382.72;2004-03-05 07:30:00.000
2004-03-05 08:00:02.000;18;21.81;40.73;478.4;2004-03-05 08:00:00.000
2004-03-05 08:29:33.000;18;23.21;39.01;507.84;2004-03-05 08:30:00.000
2004-03-05 09:00:01.000;18;23.90;39.05;309.12;2004-03-05 09:00:00.000
2004-03-05 09:30:31.000;18;24.14;35.97;441.6;2004-03-05 09:30:00.000
2004-03-05 09:59:00.000;18;24.52;33.65;507.84;2004-03-05 10:00:00.000
2004-03-05 10:30:10.000;18;24.57;38.55;441.6;2004-03-05 10:30:00.000
2004-03-05 11:00:08.000;18;24.22;37.68;382.72;2004-03-05 11:00:00.000
2004-03-05 11:30:02.000;18;24.02;40.72;279.68;2004-03-05 11:30:00.000
2004-03-05 11:59:31.000;18;23.37;38.23;353.28;2004-03-05 12:00:00.000
2004-03-05 12:30:09.000;18;23.24;41.92;294.4;2004-03-05 12:30:00.000
2004-03-05 13:00:03.000;18;23.64;38.96;537.28;2004-03-05 13:00:00.000
2004-03-05 13:30:02.000;18;24.02;39.44;507.84;2004-03-05 13:30:00.000
2004-03-05 14:00:00.000;18;23.75;36.03;478.4;2004-03-05 14:00:00.000
2004-03-05 14:30:04.000;18;23.65;37.44;412.16;2004-03-05 14:30:00.000
2004-03-05 15:00:08.000;18;23.55;44.47;478.4;2004-03-05 15:00:00.000
2004-03-05 15:30:31.000;18;23.72;41.16;456.32;2004-03-05 15:30:00.000
2004-03-05 16:00:07.000;18;23.58;42.38;456.32;2004-03-05 16:00:00.000
2004-03-05 16:30:00.000;18;23.49;40.80;323.84;2004-03-05 16:30:00.000
2004-03-05 17:00:07.000;18;23.19;41.36;235.52;2004-03-05 17:00:00.000
2004-03-05 17:30:01.000;18;22.75;47.00;150.88;2004-03-05 17:30:00.000
2004-03-05 18:00:01.000;18;22.26;43.40;79.12;2004-03-05 18:00:00.000
2004-03-05 18:30:01.000;18;22.77;44.65;64.4;2004-03-05 18:30:00.000
2004-03-05 18:59:39.000;18;22.53;41.73;68.08;2004-03-05 19:00:00.000
2004-03-05 19:30:05.000;18;22.28;41.41;68.08;2004-03-05 19:30:00.000
2004-03-05 19:59:34.000;18;22.06;43.59;68.08;2004-03-05 20:00:00.000
2004-03-05 20:30:02.000;18;21.84;42.40;68.08;2004-03-05 20:30:00.000
2004-03-05 21:00:07.000;18;21.63;47.86;68.08;2004-03-05 21:00:00.000
2004-03-05 21:30:07.000;18;21.38;43.37;68.08;2004-03-05 21:30:00.000
2004-03-05 22:00:03.000;18;21.18;48.69;68.08;2004-03-05 22:00:00.000
2004-03-05 22:30:06.000;18;20.89;42.17;68.08;2004-03-05 22:30:00.000
2004-03-05 23:00:05.000;18;20.85;44.88;68.08;2004-03-05 23:00:00.000
2004-03-05 23:30:08.000;18;20.69;49.03;68.08;2004-03-05 23:30:00.000
2004-03-06 00:00:06.000;18;20.47;45.66;68.08;2004-03-06 00:00:00.000
2004-03-06 00:30:02.000;18;20.22;46.64;64.4;2004-03-06 00:30:00.000
2004-03-06 01:00:02.000;18;19.97;51.19;64.4;2004-03-06 01:00:00.000
2004-03-06 01:30:02.000;18;19.79;48.61;64.4;2004-03-06 01:30:00.000
2004-03-06 01:59:32.000;18;19.67;49.29;64.4;2004-03-06 02:00:00.000
2004-03-06 02:30:02.000;18;19.53;46.92;64.4;2004-03-06 02:30:00.000
2004-03-06 03:00:07.000;18;19.47;46.58;64.4;2004-03-06 03:00:00.000
2004-03-06 03:30:03.000;18;19.51;50.96;64.4;2004-03-06 03:30:00.000
2004-03-06 04:00:13.000;18;19.42;46.98;64.4;2004-03-06 04:00:00.000
2004-03-06 04:30:02.000;18;19.34;46.69;64.4;2004-03-06 04:30:00.000
2004-03-06 05:00:02.000;18;19.26;45.71;64.4;2004-03-06 05:00:00.000
2004-03-06 05:30:39.000;18;19.22;44.98;64.4;2004-03-06 05:30:00.000
2004-03-06 06:00:05.000;18;19.02;47.30;64.4;2004-03-06 06:00:00.000
2004-03-06 06:30:02.000;18;18.93;48.35;71.76;2004-03-06 06:30:00.000
2004-03-06 07:00:04.000;18;18.84;46.91;128.8;2004-03-06 07:00:00.000
2004-03-06 07:30:09.000;18;19.36;50.44;412.16;2004-03-06 07:30:00.000
2004-03-06 08:00:03.000;18;20.45;45.55;478.4;2004-03-06 08:00:00.000
2004-03-06 08:29:33.000;18;21.81;41.20;507.84;2004-03-06 08:30:00.000
2004-03-06 09:00:09.000;18;22.78;43.14;566.72;2004-03-06 09:00:00.000
2004-03-06 09:30:03.000;18;22.75;42.12;566.72;2004-03-06 09:30:00.000
2004-03-06 10:00:02.000;18;23.49;44.58;537.28;2004-03-06 10:00:00.000
2004-03-06 10:29:35.000;18;24.14;38.79;566.72;2004-03-06 10:30:00.000
2004-03-06 10:59:32.000;18;24.43;41.16;537.28;2004-03-06 11:00:00.000
2004-03-06 11:29:38.000;18;24.67;38.80;537.28;2004-03-06 11:30:00.000
2004-03-06 12:00:03.000;18;24.89;37.81;537.28;2004-03-06 12:00:00.000
2004-03-06 12:30:08.000;18;24.97;40.70;537.28;2004-03-06 12:30:00.000
2004-03-06 13:00:04.000;18;25.06;40.13;537.28;2004-03-06 13:00:00.000
2004-03-06 13:29:39.000;18;25.10;41.19;537.28;2004-03-06 13:30:00.000
2004-03-06 13:59:41.000;18;25.07;42.81;412.16;2004-03-06 14:00:00.000
