timestamp;sensor;temp;umid;tsr;timestamp_10min
2004-02-28 23:59:49.000;18;19.00;47.26;0.46;2004-02-29 00:00:00.000
2004-02-29 00:29:54.000;18;18.82;47.46;0.46;2004-02-29 00:30:00.000
2004-02-29 00:59:48.000;18;18.45;48.19;0.46;2004-02-29 01:00:00.000
2004-02-29 01:29:50.000;18;18.18;48.84;0.46;2004-02-29 01:30:00.000
2004-02-29 01:59:48.000;18;17.95;49.57;0.46;2004-02-29 02:00:00.000
2004-02-29 02:29:48.000;18;17.63;50.46;0.46;2004-02-29 02:30:00.000
2004-02-29 02:59:56.000;18;17.38;51.54;0.46;2004-02-29 03:00:00.000
2004-02-29 03:29:49.000;18;17.28;51.82;0.46;2004-02-29 03:30:00.000
2004-02-29 03:59:51.000;18;17.06;52.74;0.46;2004-02-29 04:00:00.000
2004-02-29 04:29:48.000;18;16.91;53.42;0.46;2004-02-29 04:30:00.000
2004-02-29 04:59:50.000;18;16.78;53.89;0.46;2004-02-29 05:00:00.000
2004-02-29 05:30:22.000;18;16.59;54.69;0.46;2004-02-29 05:30:00.000
2004-02-29 05:59:53.000;18;16.41;55.32;0.46;2004-02-29 06:00:00.000
2004-02-29 06:29:49.000;18;16.30;55.59;2.3;2004-02-29 06:30:00.000
2004-02-29 06:59:49.000;18;16.29;56.11;17.48;2004-02-29 07:00:00.000
2004-02-29 07:30:22.000;18;16.34;56.03;82.8;2004-02-29 07:30:00.000
2004-02-29 07:59:51.000;18;16.61;55.16;412.16;2004-02-29 08:00:00.000
2004-02-29 08:30:25.000;18;18.42;50.58;426.88;2004-02-29 08:30:00.000
2004-02-29 09:00:19.000;18;19.84;47.46;412.16;2004-02-29 09:00:00.000
2004-02-29 09:29:53.000;18;20.06;47.46;382.72;2004-02-29 09:30:00.000
2004-02-29 09:59:49.000;18;19.56;48.76;412.16;2004-02-29 10:00:00.000
2004-02-29 10:29:56.000;18;19.96;48.28;368;2004-02-29 10:30:00.000
2004-02-29 10:59:49.000;18;20.28;48.03;368;2004-02-29 11:00:00.000
2004-02-29 11:29:55.000;18;20.59;47.79;382.72;2004-02-29 11:30:00.000
2004-02-29 11:59:49.000;18;20.86;47.46;382.72;2004-02-29 12:00:00.000
2004-02-29 12:29:49.000;18;21.09;47.22;309.12;2004-02-29 12:30:00.000
2004-02-29 12:59:50.000;18;21.08;47.46;368;2004-02-29 13:00:00.000
2004-02-29 13:29:53.000;18;21.25;47.46;353.28;2004-02-29 13:30:00.000
2004-02-29 13:59:54.000;18;21.38;47.22;264.96;2004-02-29 14:00:00.000
2004-02-29 14:29:54.000;18;21.31;47.46;441.6;2004-02-29 14:30:00.000
2004-02-29 14:59:49.000;18;21.39;47.34;235.52;2004-02-29 15:00:00.000
2004-02-29 15:30:01.000;18;21.17;47.87;121.44;2004-02-29 15:30:00.000
2004-02-29 15:59:57.000;18;20.72;48.24;108.56;2004-02-29 16:00:00.000
2004-02-29 16:29:51.000;18;20.47;48.52;68.08;2004-02-29 16:30:00.000
2004-02-29 16:59:55.000;18;20.28;48.60;57.04;2004-02-29 17:00:00.000
2004-02-29 17:29:50.000;18;20.14;48.72;26.68;2004-02-29 17:30:00.000
2004-02-29 17:59:53.000;18;19.92;48.84;6.9;2004-02-29 18:00:00.000
2004-02-29 18:29:53.000;18;19.60;49.17;2.76;2004-02-29 18:30:00.000
2004-02-29 18:59:51.000;18;19.47;49.33;3.22;2004-02-29 19:00:00.000
2004-02-29 19:30:21.000;18;19.41;49.41;4.14;2004-02-29 19:30:00.000
2004-02-29 19:59:54.000;18;19.38;49.41;4.14;2004-02-29 20:00:00.000
2004-02-29 20:30:30.000;18;19.28;49.53;4.14;2004-02-29 20:30:00.000
2004-02-29 20:59:55.000;18;19.16;49.81;4.6;2004-02-29 21:00:00.000
2004-02-29 21:29:50.000;18;19.14;49.89;4.14;2004-02-29 21:30:00.000
2004-02-29 22:00:04.000;18;19.08;49.98;4.14;2004-02-29 22:00:00.000
2004-02-29 22:30:03.000;18;18.97;50.22;4.14;2004-02-29 22:30:00.000
2004-02-29 22:59:57.000;18;18.94;50.22;4.14;2004-02-29 23:00:00.000
2004-02-29 23:29:22.000;18;18.85;50.54;4.14;2004-02-29 23:30:00.000
2004-03-01 00:00:21.000;18;18.77;50.86;4.14;2004-03-01 00:00:00.000
2004-03-01 00:29:50.000;18;18.45;52.14;2.76;2004-03-01 00:30:00.000
2004-03-01 00:59:51.000;18;18.25;52.86;2.76;2004-03-01 01:00:00.000
2004-03-01 01:29:51.000;18;18.08;53.46;2.76;2004-03-01 01:30:00.000
2004-03-01 02:00:30.000;18;17.95;53.85;2.76;2004-03-01 02:00:00.000
2004-03-01 02:29:58.000;18;17.85;53.89;2.76;2004-03-01 02:30:00.000
2004-03-01 02:59:54.000;18;17.77;54.01;2.76;2004-03-01 03:00:00.000
2004-03-01 03:30:04.000;18;17.64;54.29;2.76;2004-03-01 03:30:00.000
2004-03-01 03:59:51.000;18;17.49;54.69;2.76;2004-03-01 04:00:00.000
2004-03-01 04:30:20.000;18;17.36;54.84;2.76;2004-03-01 04:30:00.000
2004-03-01 04:59:51.000;18;17.20;55.28;2.3;2004-03-01 05:00:00.000
2004-03-01 05:30:34.000;18;16.97;56.26;2.3;2004-03-01 05:30:00.000
2004-03-01 06:00:08.000;18;16.80;57.28;2.3;2004-03-01 06:00:00.000
2004-03-01 06:29:51.000;18;16.57;57.79;2.76;2004-03-01 06:30:00.000
2004-03-01 06:59:54.000;18;16.43;57.94;13.8;2004-03-01 07:00:00.000
2004-03-01 07:29:51.000;18;22.14;44.68;57.04;2004-03-01 07:30:00.000
2004-03-01 07:59:32.000;18;22.36;43.93;41.4;2004-03-01 08:00:00.000
2004-03-01 08:29:52.000;18;22.89;43.27;68.08;2004-03-01 08:30:00.000
2004-03-01 08:59:52.000;18;23.02;43.15;48.76;2004-03-01 09:00:00.000
2004-03-01 09:29:54.000;18;23.40;43.02;68.08;2004-03-01 09:30:00.000
2004-03-01 10:00:07.000;18;23.83;42.94;101.2;2004-03-01 10:00:00.000
2004-03-01 10:30:21.000;18;24.33;42.32;101.2;2004-03-01 10:30:00.000
2004-03-01 11:00:14.000;18;24.57;42.19;64.4;2004-03-01 11:00:00.000
2004-03-01 11:30:06.000;18;25.30;41.36;136.16;2004-03-01 11:30:00.000
2004-03-01 11:59:51.000;18;26.06;40.52;250.24;2004-03-01 12:00:00.000
2004-03-01 12:29:51.000;18;23.07;47.71;136.16;2004-03-01 12:30:00.000
2004-03-01 12:59:51.000;18;23.12;48.36;294.4;2004-03-01 13:00:00.000
2004-03-01 13:29:51.000;18;23.26;48.84;235.52;2004-03-01 13:30:00.000
2004-03-01 14:00:10.000;18;23.41;48.60;187.68;2004-03-01 14:00:00.000
2004-03-01 14:30:32.000;18;23.47;48.36;121.44;2004-03-01 14:30:00.000
2004-03-01 14:59:53.000;18;23.31;48.19;250.24;2004-03-01 15:00:00.000
2004-03-01 15:30:02.000;18;23.46;47.30;235.52;2004-03-01 15:30:00.000
2004-03-01 15:59:53.000;18;23.45;46.89;264.96;2004-03-01 16:00:00.000
2004-03-01 16:29:52.000;18;23.48;46.07;264.96;2004-03-01 16:30:00.000
2004-03-01 17:00:18.000;18;23.45;45.58;217.12;2004-03-01 17:00:00.000
2004-03-01 17:29:52.000;18;23.39;45.87;202.4;2004-03-01 17:30:00.000
2004-03-01 18:00:10.000;18;23.36;45.25;180.32;2004-03-01 18:00:00.000
2004-03-01 18:29:28.000;18;22.70;46.52;180.32;2004-03-01 18:30:00.000
2004-03-01 19:00:07.000;18;22.32;46.89;187.68;2004-03-01 19:00:00.000
2004-03-01 19:30:24.000;18;21.90;47.14;187.68;2004-03-01 19:30:00.000
2004-03-01 19:59:53.000;18;21.66;47.05;180.32;2004-03-01 20:00:00.000
2004-03-01 20:29:52.000;18;21.36;47.14;180.32;2004-03-01 20:30:00.000
2004-03-01 20:59:52.000;18;21.09;47.30;180.32;2004-03-01 21:00:00.000
2004-03-01 21:29:59.000;18;20.96;47.30;180.32;2004-03-01 21:30:00.000
2004-03-01 22:00:02.000;18;20.69;47.46;180.32;2004-03-01 22:00:00.000
2004-03-01 22:30:07.000;18;20.20;47.83;180.32;2004-03-01 22:30:00.000
2004-03-01 22:59:53.000;18;20.02;47.99;180.32;2004-03-01 23:00:00.000
2004-03-01 23:30:00.000;18;19.90;48.11;180.32;2004-03-01 23:30:00.000
2004-03-01 23:59:25.000;18;19.73;48.32;172.96;2004-03-02 00:00:00.000
2004-03-02 00:29:41.000;18;19.28;48.44;172.96;2004-03-02 00:30:00.000
2004-03-02 00:59:52.000;18;18.81;48.36;0.46;2004-03-02 01:00:00.000
2004-03-02 01:30:03.000;18;18.47;48.84;0.46;2004-03-02 01:30:00.000
2004-03-02 01:59:55.000;18;18.26;49.21;0.46;2004-03-02 02:00:00.000
2004-03-02 02:29:53.000;18;18.06;49.65;0.46;2004-03-02 02:30:00.000
2004-03-02 03:00:04.000;18;17.86;50.14;0.46;2004-03-02 03:00:00.000
2004-03-02 03:30:07.000;18;17.69;50.50;0.46;2004-03-02 03:30:00.000
2004-03-02 03:59:52.000;18;17.53;50.90;0.46;2004-03-02 04:00:00.000
2004-03-02 04:29:53.000;18;17.30;51.26;0.46;2004-03-02 04:30:00.000
2004-03-02 05:00:04.000;18;17.09;51.62;0.46;2004-03-02 05:00:00.000
2004-03-02 05:30:20.000;18;16.99;51.66;0.46;2004-03-02 05:30:00.000
2004-03-02 06:00:53.000;18;16.93;51.90;0.46;2004-03-02 06:00:00.000
2004-03-02 06:29:54.000;18;16.81;52.14;1.84;2004-03-02 06:30:00.000
2004-03-02 06:59:34.000;18;16.79;52.22;23;2004-03-02 07:00:00.000
2004-03-02 07:29:54.000;18;22.90;39.94;441.6;2004-03-02 07:30:00.000
2004-03-02 07:59:53.000;18;24.55;36.98;426.88;2004-03-02 08:00:00.000
2004-03-02 08:29:44.000;18;26.04;34.77;426.88;2004-03-02 08:30:00.000
2004-03-02 08:59:54.000;18;25.75;35.79;478.4;2004-03-02 09:00:00.000
2004-03-02 09:29:54.000;18;23.16;40.27;478.4;2004-03-02 09:30:00.000
2004-03-02 10:00:54.000;18;23.78;39.31;478.4;2004-03-02 10:00:00.000
2004-03-02 10:30:09.000;18;23.63;39.52;456.32;2004-03-02 10:30:00.000
2004-03-02 11:00:12.000;18;23.46;39.05;478.4;2004-03-02 11:00:00.000
2004-03-02 11:30:27.000;18;23.56;38.04;507.84;2004-03-02 11:30:00.000
2004-03-02 12:00:14.000;18;23.63;36.30;478.4;2004-03-02 12:00:00.000
2004-03-02 12:29:54.000;18;24.06;35.37;478.4;2004-03-02 12:30:00.000
2004-03-02 12:59:59.000;18;24.22;35.02;507.84;2004-03-02 13:00:00.000
2004-03-02 13:29:59.000;18;24.30;33.82;507.84;2004-03-02 13:30:00.000
2004-03-02 13:59:59.000;18;24.21;33.40;478.4;2004-03-02 14:00:00.000
2004-03-02 14:30:04.000;18;24.21;33.09;478.4;2004-03-02 14:30:00.000
2004-03-02 14:59:54.000;18;24.08;33.14;426.88;2004-03-02 15:00:00.000
2004-03-02 15:30:05.000;18;24.24;33.05;368;2004-03-02 15:30:00.000
2004-03-02 16:00:01.000;18;23.83;33.87;338.56;2004-03-02 16:00:00.000
2004-03-02 16:29:28.000;18;23.77;33.57;323.84;2004-03-02 16:30:00.000
2004-03-02 17:00:18.000;18;23.75;33.78;279.68;2004-03-02 17:00:00.000
2004-03-02 17:30:14.000;18;23.32;33.57;235.52;2004-03-02 17:30:00.000
2004-03-02 18:00:17.000;18;23.05;33.61;172.96;2004-03-02 18:00:00.000
2004-03-02 18:30:01.000;18;23.08;33.74;97.52;2004-03-02 18:30:00.000
