timestamp;sensor;temp;umid;tsr;timestamp_10min
2004-03-01 00:00:21.000;18;18.77;42.38;4.14;2004-03-01 00:00:00.000
2004-03-01 00:59:51.000;18;18.25;44.05;2.76;2004-03-01 01:00:00.000
2004-03-01 02:00:30.000;18;17.95;44.87;2.76;2004-03-01 02:00:00.000
2004-03-01 02:59:54.000;18;17.77;45.01;2.76;2004-03-01 03:00:00.000
2004-03-01 03:59:51.000;18;17.49;45.57;2.76;2004-03-01 04:00:00.000
2004-03-01 04:59:51.000;18;17.20;46.06;2.3;2004-03-01 05:00:00.000
2004-03-01 06:00:08.000;18;16.80;47.73;2.3;2004-03-01 06:00:00.000
2004-03-01 06:59:54.000;18;16.43;48.28;13.8;2004-03-01 07:00:00.000
2004-03-01 07:59:32.000;18;22.36;36.61;41.4;2004-03-01 08:00:00.000
2004-03-01 08:59:52.000;18;23.02;35.95;48.76;2004-03-01 09:00:00.000
2004-03-01 10:00:07.000;18;23.83;35.78;101.2;2004-03-01 10:00:00.000
2004-03-01 11:00:14.000;18;24.57;35.16;64.4;2004-03-01 11:00:00.000
2004-03-01 11:59:51.000;18;26.06;33.76;250.24;2004-03-01 12:00:00.000
2004-03-01 12:59:51.000;18;23.12;40.29;294.4;2004-03-01 13:00:00.000
2004-03-01 14:00:10.000;18;23.41;40.50;187.68;2004-03-01 14:00:00.000
2004-03-01 14:59:53.000;18;23.31;40.16;250.24;2004-03-01 15:00:00.000
2004-03-01 15:59:53.000;18;23.45;39.07;264.96;2004-03-01 16:00:00.000
2004-03-01 17:00:18.000;18;23.45;37.98;217.12;2004-03-01 17:00:00.000
2004-03-01 18:00:10.000;18;23.36;37.71;180.32;2004-03-01 18:00:00.000
2004-03-01 19:00:07.000;18;22.32;39.07;187.68;2004-03-01 19:00:00.000
2004-03-01 19:59:53.000;18;21.66;39.21;180.32;2004-03-01 20:00:00.000
2004-03-01 20:59:52.000;18;21.09;39.41;180.32;2004-03-01 21:00:00.000
2004-03-01 22:00:02.000;18;20.69;39.55;180.32;2004-03-01 22:00:00.000
2004-03-01 22:59:53.000;18;20.02;39.99;180.32;2004-03-01 23:00:00.000
2004-03-01 23:59:25.000;18;19.73;40.26;172.96;2004-03-02 00:00:00.000
2004-03-02 00:59:52.000;18;18.81;40.29;0.46;2004-03-02 01:00:00.000
2004-03-02 01:59:55.000;18;18.26;41.00;0.46;2004-03-02 02:00:00.000
2004-03-02 03:00:04.000;18;17.86;41.78;0.46;2004-03-02 03:00:00.000
2004-03-02 03:59:52.000;18;17.53;42.41;0.46;2004-03-02 04:00:00.000
2004-03-02 05:00:04.000;18;17.09;43.01;0.46;2004-03-02 05:00:00.000
2004-03-02 06:00:53.000;18;16.93;43.25;0.46;2004-03-02 06:00:00.000
2004-03-02 06:59:34.000;18;16.79;43.51;23;2004-03-02 07:00:00.000
2004-03-02 07:59:53.000;18;24.55;30.81;426.88;2004-03-02 08:00:00.000
2004-03-02 08:59:54.000;18;25.75;29.82;478.4;2004-03-02 09:00:00.000
2004-03-02 10:00:54.000;18;23.78;32.75;478.4;2004-03-02 10:00:00.000
2004-03-02 11:00:12.000;18;23.46;32.54;478.4;2004-03-02 11:00:00.000
2004-03-02 12:00:14.000;18;23.63;30.25;478.4;2004-03-02 12:00:00.000
2004-03-02 12:59:59.000;18;24.22;29.18;507.84;2004-03-02 13:00:00.000
2004-03-02 13:59:59.000;18;24.21;27.82;478.4;2004-03-02 14:00:00.000
2004-03-02 14:59:54.000;18;24.08;27.61;426.88;2004-03-02 15:00:00.000
2004-03-02 16:00:01.000;18;23.83;28.22;338.56;2004-03-02 16:00:00.000
2004-03-02 17:00:18.000;18;23.75;28.15;279.68;2004-03-02 17:00:00.000
2004-03-02 18:00:17.000;18;23.05;28.00;172.96;2004-03-02 18:00:00.000
2004-03-02 19:00:00.000;18;22.88;28.22;180.32;2004-03-02 19:00:00.000
2004-03-02 19:59:56.000;18;22.33;28.75;180.32;2004-03-02 20:00:00.000
2004-03-02 20:59:59.000;18;21.75;28.54;187.68;2004-03-02 21:00:00.000
2004-03-02 21:59:58.000;18;21.19;28.68;187.68;2004-03-02 22:00:00.000
2004-03-02 22:59:55.000;18;20.78;28.75;180.32;2004-03-02 23:00:00.000
2004-03-03 00:00:00.000;18;20.48;28.61;180.32;2004-03-03 00:00:00.000
2004-03-03 00:59:55.000;18;20.22;28.54;180.32;2004-03-03 01:00:00.000
2004-03-03 01:59:56.000;18;19.56;28.72;0.46;2004-03-03 02:00:00.000
2004-03-03 02:59:57.000;18;19.01;28.86;0.46;2004-03-03 03:00:00.000
2004-03-03 03:59:27.000;18;18.64;29.32;0.46;2004-03-03 04:00:00.000
2004-03-03 04:59:59.000;18;18.28;29.64;0.46;2004-03-03 05:00:00.000
2004-03-03 06:00:30.000;18;18.24;30.21;0.46;2004-03-03 06:00:00.000
2004-03-03 07:00:28.000;18;18.22;30.96;35.88;2004-03-03 07:00:00.000
2004-03-03 07:59:56.000;18;27.00;21.98;456.32;2004-03-03 08:00:00.000
2004-03-03 09:00:01.000;18;24.00;26.10;338.56;2004-03-03 09:00:00.000
2004-03-03 09:59:56.000;18;25.06;25.81;478.4;2004-03-03 10:00:00.000
2004-03-03 10:59:57.000;18;25.67;25.81;412.16;2004-03-03 11:00:00.000
2004-03-03 12:00:26.000;18;24.48;27.29;172.96;2004-03-03 12:00:00.000
2004-03-03 12:59:56.000;18;24.43;27.97;397.44;2004-03-03 13:00:00.000
2004-03-03 13:59:56.000;18;24.37;30.39;250.24;2004-03-03 14:00:00.000
2004-03-03 14:59:28.000;18;24.21;31.80;202.4;2004-03-03 15:00:00.000
2004-03-03 16:00:00.000;18;24.67;30.96;478.4;2004-03-03 16:00:00.000
2004-03-03 17:00:04.000;18;25.07;30.46;279.68;2004-03-03 17:00:00.000
2004-03-03 17:59:57.000;18;24.39;31.87;136.16;2004-03-03 18:00:00.000
2004-03-03 18:59:58.000;18;23.79;32.08;128.8;2004-03-03 19:00:00.000
2004-03-03 19:59:56.000;18;23.21;32.93;195.04;2004-03-03 20:00:00.000
2004-03-03 21:00:32.000;18;22.72;33.35;195.04;2004-03-03 21:00:00.000
2004-03-03 21:59:59.000;18;22.23;33.90;195.04;2004-03-03 22:00:00.000
2004-03-03 22:59:28.000;18;21.76;34.53;195.04;2004-03-03 23:00:00.000
2004-03-03 23:59:58.000;18;20.63;36.16;0.46;2004-03-04 00:00:00.000
2004-03-04 00:59:57.000;18;19.87;37.26;0.46;2004-03-04 01:00:00.000
2004-03-04 02:00:00.000;18;19.23;37.98;0.46;2004-03-04 02:00:00.000
2004-03-04 03:00:28.000;18;18.91;38.18;0.46;2004-03-04 03:00:00.000
2004-03-04 04:00:01.000;18;18.54;38.32;0.46;2004-03-04 04:00:00.000
2004-03-04 04:59:33.000;18;18.16;38.66;0.46;2004-03-04 05:00:00.000
2004-03-04 06:00:00.000;18;18.02;38.80;0.46;2004-03-04 06:00:00.000
2004-03-04 06:59:27.000;18;17.92;38.94;45.08;2004-03-04 07:00:00.000
2004-03-04 07:59:58.000;18;20.89;34.74;397.44;2004-03-04 08:00:00.000
2004-03-04 09:00:01.000;18;22.87;31.98;456.32;2004-03-04 09:00:00.000
2004-03-04 09:59:58.000;18;24.08;30.81;397.44;2004-03-04 10:00:00.000
2004-03-04 11:00:03.000;18;25.04;29.82;478.4;2004-03-04 11:00:00.000
2004-03-04 12:00:04.000;18;25.81;28.29;426.88;2004-03-04 12:00:00.000
2004-03-04 12:59:58.000;18;26.36;28.00;478.4;2004-03-04 13:00:00.000
2004-03-04 13:59:59.000;18;25.77;29.89;426.88;2004-03-04 14:00:00.000
2004-03-04 14:59:58.000;18;24.09;32.51;368;2004-03-04 15:00:00.000
2004-03-04 15:59:59.000;18;23.36;34.29;294.4;2004-03-04 16:00:00.000
2004-03-04 16:59:31.000;18;22.59;36.54;165.6;2004-03-04 17:00:00.000
2004-03-04 18:00:08.000;18;21.97;37.64;79.12;2004-03-04 18:00:00.000
2004-03-04 19:00:29.000;18;22.29;36.43;64.4;2004-03-04 19:00:00.000
2004-03-04 20:00:07.000;18;21.83;36.99;64.4;2004-03-04 20:00:00.000
2004-03-04 21:00:05.000;18;21.28;37.74;64.4;2004-03-04 21:00:00.000
2004-03-04 22:00:05.000;18;20.99;37.77;64.4;2004-03-04 22:00:00.000
2004-03-04 23:00:31.000;18;20.72;37.88;64.4;2004-03-04 23:00:00.000
2004-03-04 23:59:34.000;18;20.35;38.32;64.4;2004-03-05 00:00:00.000
2004-03-05 01:00:01.000;18;20.12;38.46;64.4;2004-03-05 01:00:00.000
2004-03-05 01:59:31.000;18;19.91;38.46;64.4;2004-03-05 02:00:00.000
2004-03-05 03:00:08.000;18;19.52;38.70;60.72;2004-03-05 03:00:00.000
2004-03-05 03:59:00.000;18;19.08;38.94;60.72;2004-03-05 04:00:00.000
2004-03-05 05:00:00.000;18;18.74;39.14;60.72;2004-03-05 05:00:00.000
2004-03-05 06:00:05.000;18;18.67;39.14;60.72;2004-03-05 06:00:00.000
2004-03-05 06:59:34.000;18;18.65;39.45;114.08;2004-03-05 07:00:00.000
2004-03-05 08:00:02.000;18;21.81;35.57;478.4;2004-03-05 08:00:00.000
2004-03-05 09:00:01.000;18;23.90;33.03;309.12;2004-03-05 09:00:00.000
2004-03-05 09:59:00.000;18;24.52;32.93;507.84;2004-03-05 10:00:00.000
2004-03-05 11:00:08.000;18;24.22;33.7;382.72;2004-03-05 11:00:00.000
2004-03-05 11:59:31.000;18;23.37;35.54;353.28;2004-03-05 12:00:00.000
2004-03-05 13:00:03.000;18;23.64;35.23;537.28;2004-03-05 13:00:00.000
2004-03-05 14:00:00.000;18;23.75;35.85;478.4;2004-03-05 14:00:00.000
2004-03-05 15:00:08.000;18;23.55;37.29;478.4;2004-03-05 15:00:00.000
2004-03-05 16:00:07.000;18;23.58;37.98;456.32;2004-03-05 16:00:00.000
2004-03-05 17:00:07.000;18;23.19;38.94;235.52;2004-03-05 17:00:00.000
2004-03-05 18:00:01.000;18;22.26;40.29;79.12;2004-03-05 18:00:00.000
2004-03-05 18:59:39.000;18;22.53;38.97;68.08;2004-03-05 19:00:00.000
2004-03-05 19:59:34.000;18;22.06;39.41;68.08;2004-03-05 20:00:00.000
2004-03-05 21:00:07.000;18;21.63;40.09;68.08;2004-03-05 21:00:00.000
2004-03-05 22:00:03.000;18;21.18;40.63;68.08;2004-03-05 22:00:00.000
2004-03-05 23:00:05.000;18;20.85;41.04;68.08;2004-03-05 23:00:00.000
2004-03-06 00:00:06.000;18;20.47;41.78;68.08;2004-03-06 00:00:00.000
2004-03-06 01:00:02.000;18;19.97;42.68;64.4;2004-03-06 01:00:00.000
2004-03-06 01:59:32.000;18;19.67;43.11;64.4;2004-03-06 02:00:00.000
2004-03-06 03:00:07.000;18;19.47;43.55;64.4;2004-03-06 03:00:00.000
2004-03-06 04:00:13.000;18;19.42;43.48;64.4;2004-03-06 04:00:00.000
2004-03-06 05:00:02.000;18;19.26;43.71;64.4;2004-03-06 05:00:00.000
2004-03-06 06:00:05.000;18;19.02;44.05;64.4;2004-03-06 06:00:00.000
2004-03-06 07:00:04.000;18;18.84;44.34;128.8;2004-03-06 07:00:00.000
2004-03-06 08:00:03.000;18;20.45;41.44;478.4;2004-03-06 08:00:00.000
2004-03-06 09:00:09.000;18;22.78;37.40;566.72;2004-03-06 09:00:00.000
2004-03-06 10:00:02.000;18;23.49;37.16;537.28;2004-03-06 10:00:00.000
2004-03-06 10:59:32.000;18;24.43;36.06;537.28;2004-03-06 11:00:00.000
2004-03-06 12:00:03.000;18;24.89;35.92;537.28;2004-03-06 12:00:00.000
2004-03-06 13:00:04.000;18;25.06;35.81;537.28;2004-03-06 13:00:00.000
2004-03-06 13:59:41.000;18;25.07;36.09;412.16;2004-03-06 14:00:00.000
2004-03-06 15:00:07.000;18;25.24;35.64;478.4;2004-03-06 15:00:00.000
2004-03-06 16:00:09.000;18;24.77;36.30;235.52;2004-03-06 16:00:00.000
2004-03-06 17:00:03.000;18;24.32;37.40;264.96;2004-03-06 17:00:00.000
2004-03-06 17:59:33.000;18;23.74;38.80;86.48;2004-03-06 18:00:00.000
2004-03-06 19:00:15.000;18;23.08;39.75;64.4;2004-03-06 19:00:00.000
2004-03-06 20:00:12.000;18;22.53;40.87;64.4;2004-03-06 20:00:00.000
2004-03-06 20:59:33.000;18;22.15;41.37;64.4;2004-03-06 21:00:00.000
2004-03-06 22:00:08.000;18;21.79;41.81;64.4;2004-03-06 22:00:00.000
2004-03-06 23:00:11.000;18;21.38;42.35;64.4;2004-03-06 23:00:00.000
2004-03-07 00:00:16.000;18;21.03;42.81;64.4;2004-03-07 00:00:00.000
2004-03-07 01:00:08.000;18;20.81;42.88;0.46;2004-03-07 01:00:00.000
2004-03-07 01:59:03.000;18;20.32;43.38; ;2004-03-07 02:00:00.000
2004-03-07 03:00:04.000;18;20.00;43.78; ;2004-03-07 03:00:00.000
2004-03-07 04:00:16.000;18;19.75;44.18; ;2004-03-07 04:00:00.000
2004-03-07 05:00:15.000;18;19.50;44.61; ;2004-03-07 05:00:00.000
2004-03-07 06:00:04.000;18;19.32;44.74;0.46;2004-03-07 06:00:00.000
2004-03-07 07:00:14.000;18;19.18;44.97;172.96;2004-03-07 07:00:00.000
2004-03-07 08:00:38.000;18;21.72;40.39;412.16;2004-03-07 08:00:00.000
2004-03-07 09:00:05.000;18;23.55;37.98;478.4;2004-03-07 09:00:00.000
2004-03-07 10:00:34.000;18;24.20;37.74;478.4;2004-03-07 10:00:00.000
2004-03-07 10:59:37.000;18;25.08;37.29;478.4;2004-03-07 11:00:00.000
2004-03-07 11:59:40.000;18;25.37;37.84;478.4;2004-03-07 12:00:00.000
2004-03-07 13:00:11.000;18;25.98;36.40;478.4;2004-03-07 13:00:00.000
2004-03-07 14:00:18.000;18;26.65;34.53;441.6;2004-03-07 14:00:00.000
2004-03-07 15:00:08.000;18;26.70;35.50;382.72;2004-03-07 15:00:00.000
2004-03-07 16:00:17.000;18;26.49;35.64;294.4;2004-03-07 16:00:00.000
2004-03-07 17:00:05.000;18;26.08;36.47;180.32;2004-03-07 17:00:00.000
2004-03-07 18:00:07.000;18;25.46;37.95;21.16;2004-03-07 18:00:00.000
2004-03-07 18:59:43.000;18;24.69;39.04;2.76;2004-03-07 19:00:00.000
2004-03-07 20:00:06.000;18;24.15;39.78;2.76;2004-03-07 20:00:00.000
2004-03-07 21:00:05.000;18;23.77;40.43;2.76;2004-03-07 21:00:00.000
2004-03-07 22:00:12.000;18;23.55;40.77;2.76;2004-03-07 22:00:00.000
2004-03-07 23:00:17.000;18;23.91;40.22;2.76;2004-03-07 23:00:00.000
2004-03-08 00:00:14.000;18;23.43;40.80;2.76;2004-03-08 00:00:00.000
2004-03-08 00:59:46.000;18;23.41;40.70;2.76;2004-03-08 01:00:00.000
2004-03-08 02:00:11.000;18;23.40;40.90;2.76;2004-03-08 02:00:00.000
2004-03-08 03:00:07.000;18;23.63;41.17;2.76;2004-03-08 03:00:00.000
2004-03-08 03:59:39.000;18;24.00;41.04;2.76;2004-03-08 04:00:00.000
2004-03-08 05:00:07.000;18;24.40;41.30;2.76;2004-03-08 05:00:00.000
2004-03-08 06:00:13.000;18;25.00;41.54;2.76;2004-03-08 06:00:00.000
2004-03-08 06:59:30.000;18;26.13;41.51;172.96;2004-03-08 07:00:00.000
2004-03-08 07:59:32.000;18;28.58;37.84;353.28;2004-03-08 08:00:00.000
2004-03-08 08:59:38.000;18;30.74;35.40;323.84;2004-03-08 09:00:00.000
2004-03-08 10:00:08.000;18;30.03;35.23;507.84;2004-03-08 10:00:00.000
2004-03-08 11:00:09.000;18;28.86;39.17;397.44;2004-03-08 11:00:00.000
2004-03-08 12:00:11.000;18;29.91;39.78;478.4;2004-03-08 12:00:00.000
2004-03-08 13:00:00.000;18;32.53;38.05;478.4;2004-03-08 13:00:00.000
2004-03-08 13:59:30.000;18;32.08;37.71;456.32;2004-03-08 14:00:00.000
2004-03-08 14:59:30.000;18;33.39;36.57;382.72;2004-03-08 15:00:00.000
2004-03-08 15:59:36.000;18;35.12;36.06;294.4;2004-03-08 16:00:00.000
2004-03-08 17:00:01.000;18;36.90;36.06;172.96;2004-03-08 17:00:00.000
2004-03-08 18:00:04.000;18;41.03;35.57;24.84;2004-03-08 18:00:00.000
2004-03-08 18:59:31.000;18;43.74;31.63;136.16;2004-03-08 19:00:00.000
2004-03-08 20:00:15.000;18;45.89;29.72;136.16;2004-03-08 20:00:00.000
2004-03-08 20:59:40.000;18;48.51;28.68;136.16;2004-03-08 21:00:00.000
2004-03-08 22:00:09.000;18;53.04;26.96;136.16;2004-03-08 22:00:00.000
2004-03-08 22:59:31.000;18;56.50;25.74;136.16;2004-03-08 23:00:00.000
2004-03-08 23:59:32.000;18;62.67;23.63;136.16;2004-03-09 00:00:00.000
2004-03-09 01:00:01.000;18;69.66;21.17;128.8;2004-03-09 01:00:00.000
2004-03-09 02:00:02.000;18;77.32;19.06; ;2004-03-09 02:00:00.000
2004-03-09 02:59:41.000;18;87.85;15.39; ;2004-03-09 03:00:00.000
2004-03-09 04:00:10.000;18;99.53;12.32; ;2004-03-09 04:00:00.000
2004-03-09 05:00:17.000;18;110.6;7.820; ;2004-03-09 05:00:00.000
2004-03-09 06:00:01.000;18;122.0;4.302;0.46;2004-03-09 06:00:00.000
2004-03-09 07:00:03.000;18;122.1;0.101;323.84;2004-03-09 07:00:00.000
2004-03-09 08:00:35.000;18;122.1;-1.58;412.16;2004-03-09 08:00:00.000
2004-03-09 09:00:16.000;18;122.1;-0.17;478.4;2004-03-09 09:00:00.000
2004-03-09 09:59:32.000;18;122.1;1.217;537.28;2004-03-09 10:00:00.000
2004-03-09 10:59:45.000;18;122.1;3.672;566.72;2004-03-09 11:00:00.000
2004-03-09 12:00:04.000;18;122.1;1.932;537.28;2004-03-09 12:00:00.000
2004-03-09 13:00:11.000;18;122.1;-0.69;537.28;2004-03-09 13:00:00.000
2004-03-09 14:00:02.000;18;122.1;-2.62;507.84;2004-03-09 14:00:00.000
2004-03-09 15:00:03.000;18;122.1;-3.91;456.32;2004-03-09 15:00:00.000
2004-03-09 16:00:02.000;18;122.1;-3.91;353.28;2004-03-09 16:00:00.000
2004-03-09 17:00:17.000;18;122.1;-3.91;235.52;2004-03-09 17:00:00.000
2004-03-09 18:00:03.000;18;122.1;-3.91;90.16;2004-03-09 18:00:00.000
2004-03-09 19:00:10.000;18;122.1;-3.91;68.08;2004-03-09 19:00:00.000
2004-03-09 19:59:48.000;18;122.1;-3.91;71.76;2004-03-09 20:00:00.000
2004-03-09 21:00:18.000;18;122.1;-3.91;71.76;2004-03-09 21:00:00.000
2004-03-09 22:00:17.000;18;122.1;-3.91;71.76;2004-03-09 22:00:00.000
2004-03-09 23:00:41.000;18;122.1;-3.91;71.76;2004-03-09 23:00:00.000

