timestamp;sensor;temp;umid;tsr;timestamp_10min
2004-02-29 11:31:27.000;16;20.89;42.09;1847.36;2004-02-29 11:30:00.000
2004-02-29 11:59:59.000;16;21.18;45.78;1847.36;2004-02-29 12:00:00.000
2004-02-29 12:29:58.000;16;20.86;45.74;1847.36;2004-02-29 12:30:00.000
2004-02-29 12:59:53.000;16;20.95;46.27;1847.36;2004-02-29 13:00:00.000
2004-02-29 13:29:50.000;16;21.05;49.49;1847.36;2004-02-29 13:30:00.000
2004-02-29 13:59:50.000;16;20.94;49.44;1847.36;2004-02-29 14:00:00.000
2004-02-29 14:30:26.000;16;21.03;47.58;1847.36;2004-02-29 14:30:00.000
2004-02-29 14:59:53.000;16;20.90;44.58;1788.48;2004-02-29 15:00:00.000
2004-02-29 15:31:25.000;16;20.40;44.63;1023.04;2004-02-29 15:30:00.000
2004-02-29 15:59:27.000;16;19.57;52.64;890.56;2004-02-29 16:00:00.000
2004-02-29 16:30:50.000;16;19.26;46.02;507.84;2004-02-29 16:30:00.000
2004-02-29 16:59:50.000;16;19.20;52.87;412.16;2004-02-29 17:00:00.000
2004-02-29 17:29:51.000;16;19.15;45.84;187.68;2004-02-29 17:30:00.000
2004-02-29 18:00:30.000;16;18.81;45.24;23;2004-02-29 18:00:00.000
2004-02-29 18:29:50.000;16;18.53;51.57;1.84;2004-02-29 18:30:00.000
2004-02-29 19:00:04.000;16;18.53;49.72;1.84;2004-02-29 19:00:00.000
2004-02-29 19:29:50.000;16;18.47;47.44;1.38;2004-02-29 19:30:00.000
2004-02-29 20:00:01.000;16;18.42;46.50;1.38;2004-02-29 20:00:00.000
2004-02-29 20:29:20.000;16;18.27;50.34;1.38;2004-02-29 20:30:00.000
2004-02-29 20:59:21.000;16;18.17;53.24;1.38;2004-02-29 21:00:00.000
2004-02-29 21:31:01.000;16;18.12;47.48;1.38;2004-02-29 21:30:00.000
2004-02-29 21:58:57.000;16;18.36;46.85;1.38;2004-02-29 22:00:00.000
2004-02-29 22:30:29.000;16;18.00;47.60;1.38;2004-02-29 22:30:00.000
2004-02-29 22:59:23.000;16;17.98;46.95;1.38;2004-02-29 23:00:00.000
2004-02-29 23:30:59.000;16;17.89;54.65;1.38;2004-02-29 23:30:00.000
2004-03-01 00:00:28.000;16;17.82;53.59;1.38;2004-03-01 00:00:00.000
2004-03-01 00:30:01.000;16;17.55;46.73;1.38;2004-03-01 00:30:00.000
2004-03-01 01:00:32.000;16;17.30;52.40;1.38;2004-03-01 01:00:00.000
2004-03-01 01:29:50.000;16;17.13;50.53;1.38;2004-03-01 01:30:00.000
2004-03-01 02:00:23.000;16;17.51;51.28;1.38;2004-03-01 02:00:00.000
2004-03-01 02:30:00.000;16;16.91;49.75;1.38;2004-03-01 02:30:00.000
2004-03-01 02:59:58.000;16;16.80;49.59;1.38;2004-03-01 03:00:00.000
2004-03-01 03:30:29.000;16;16.68;53.55;1.38;2004-03-01 03:30:00.000
2004-03-01 04:00:51.000;16;16.53;52.41;1.38;2004-03-01 04:00:00.000
2004-03-01 04:30:30.000;16;16.39;56.45;1.38;2004-03-01 04:30:00.000
2004-03-01 05:00:05.000;16;16.25;54.98;1.38;2004-03-01 05:00:00.000
2004-03-01 05:29:29.000;16;16.03;54.95;1.38;2004-03-01 05:30:00.000
2004-03-01 05:59:51.000;16;15.86;57.68;1.38;2004-03-01 06:00:00.000
2004-03-01 06:29:26.000;16;15.65;61.89;4.14;2004-03-01 06:30:00.000
2004-03-01 07:00:34.000;16;15.52;59.18;86.48;2004-03-01 07:00:00.000
2004-03-01 07:29:51.000;16;24.55;37.14;441.6;2004-03-01 07:30:00.000
2004-03-01 07:59:52.000;16;24.42;34.71;323.84;2004-03-01 08:00:00.000
2004-03-01 08:29:54.000;16;25.04;38.79;537.28;2004-03-01 08:30:00.000
2004-03-01 08:59:54.000;16;24.79;38.21;338.56;2004-03-01 09:00:00.000
2004-03-01 09:30:22.000;16;25.49;36.23;507.84;2004-03-01 09:30:00.000
2004-03-01 10:00:04.000;16;25.81;37.09;743.36;2004-03-01 10:00:00.000
2004-03-01 10:30:10.000;16;26.02;38.22;743.36;2004-03-01 10:30:00.000
2004-03-01 10:59:55.000;16;26.48;37.91;441.6;2004-03-01 11:00:00.000
2004-03-01 11:29:51.000;16;27.75;36.86;1023.04;2004-03-01 11:30:00.000
2004-03-01 12:00:01.000;16;28.53;31.96;1847.36;2004-03-01 12:00:00.000
2004-03-01 12:30:24.000;16;22.96;45.57;1081.92;2004-03-01 12:30:00.000
2004-03-01 13:00:29.000;16;23.42;41.55;1847.36;2004-03-01 13:00:00.000
2004-03-01 13:29:57.000;16;22.71;43.49;1729.6;2004-03-01 13:30:00.000
2004-03-01 13:59:52.000;16;22.42;48.81;1317.44;2004-03-01 14:00:00.000
2004-03-01 14:29:51.000;16;22.47;50.15;1023.04;2004-03-01 14:30:00.000
2004-03-01 14:59:51.000;16;22.54;50.13;655.04;2004-03-01 15:00:00.000
2004-03-01 15:30:08.000;16;22.49;48.81;507.84;2004-03-01 15:30:00.000
2004-03-01 15:59:51.000;16;22.86;48.42;625.6;2004-03-01 16:00:00.000
2004-03-01 16:29:53.000;16;23.23;45.19;713.92;2004-03-01 16:30:00.000
2004-03-01 17:00:32.000;16;22.67;46.17;368;2004-03-01 17:00:00.000
2004-03-01 17:29:27.000;16;22.67;48.53;209.76;2004-03-01 17:30:00.000
2004-03-01 17:59:53.000;16;22.09;43.54;82.8;2004-03-01 18:00:00.000
2004-03-01 18:29:35.000;16;21.70;48.93;48.76;2004-03-01 18:30:00.000
2004-03-01 19:00:10.000;16;21.36;48.03;46.92;2004-03-01 19:00:00.000
2004-03-01 19:29:32.000;16;20.82;50.29;46.92;2004-03-01 19:30:00.000
2004-03-01 20:00:07.000;16;20.48;48.77;46.92;2004-03-01 20:00:00.000
2004-03-01 20:29:52.000;16;20.22;45.63;45.08;2004-03-01 20:30:00.000
2004-03-01 20:59:23.000;16;19.83;46.51;45.08;2004-03-01 21:00:00.000
2004-03-01 21:30:05.000;16;19.79;43.26;45.08;2004-03-01 21:30:00.000
2004-03-01 22:00:09.000;16;19.33;45.30;45.08;2004-03-01 22:00:00.000
2004-03-01 22:29:39.000;16;18.80;49.92;43.24;2004-03-01 22:30:00.000
2004-03-01 22:59:52.000;16;18.58;49.19;45.08;2004-03-01 23:00:00.000
2004-03-01 23:30:23.000;16;18.49;45.73;43.24;2004-03-01 23:30:00.000
2004-03-01 23:59:39.000;16;18.17;48.52;43.24;2004-03-02 00:00:00.000
2004-03-02 00:29:53.000;16;17.67;51.31;41.4;2004-03-02 00:30:00.000
2004-03-02 01:00:03.000;16;17.03;53.84;0.92;2004-03-02 01:00:00.000
2004-03-02 01:29:27.000;16;16.37;55.83;0.92;2004-03-02 01:30:00.000
2004-03-02 01:59:58.000;16;16.25;55.51;0.92;2004-03-02 02:00:00.000
2004-03-02 02:30:06.000;16;16.09;50.20;0.92;2004-03-02 02:30:00.000
2004-03-02 02:59:53.000;16;15.91;53.63;0.92;2004-03-02 03:00:00.000
2004-03-02 03:29:54.000;16;15.79;55.67;0.92;2004-03-02 03:30:00.000
2004-03-02 03:59:27.000;16;15.55;55.17;0.92;2004-03-02 04:00:00.000
2004-03-02 04:30:24.000;16;15.42;56.61;0.92;2004-03-02 04:30:00.000
2004-03-02 04:59:54.000;16;15.11;58.66;0.92;2004-03-02 05:00:00.000
2004-03-02 05:29:54.000;16;15.35;52.37;0.92;2004-03-02 05:30:00.000
2004-03-02 05:59:48.000;16;15.36;56.33;0.92;2004-03-02 06:00:00.000
2004-03-02 06:29:23.000;16;15.22;49.89;6.44;2004-03-02 06:30:00.000
2004-03-02 06:59:23.000;16;15.25;51.85;121.44;2004-03-02 07:00:00.000
2004-03-02 07:30:10.000;16;24.82;36.50;1847.36;2004-03-02 07:30:00.000
2004-03-02 07:59:54.000;16;26.43;31.79;1847.36;2004-03-02 08:00:00.000
2004-03-02 08:29:53.000;16;28.21;27.04;1847.36;2004-03-02 08:30:00.000
2004-03-02 09:00:07.000;16;26.32;32.22;1847.36;2004-03-02 09:00:00.000
2004-03-02 09:29:48.000;16;20.75;40.91;1847.36;2004-03-02 09:30:00.000
2004-03-02 10:00:08.000;16;21.26;43.57;1847.36;2004-03-02 10:00:00.000
2004-03-02 10:29:17.000;16;20.88;43.34;1847.36;2004-03-02 10:30:00.000
2004-03-02 11:00:16.000;16;21.55;37.10;1847.36;2004-03-02 11:00:00.000
2004-03-02 11:29:59.000;16;21.92;35.78;1847.36;2004-03-02 11:30:00.000
2004-03-02 12:00:38.000;16;22.11;38.57;1847.36;2004-03-02 12:00:00.000
2004-03-02 12:29:33.000;16;22.59;35.61;1847.36;2004-03-02 12:30:00.000
2004-03-02 12:59:51.000;16;22.75;33.71;1847.36;2004-03-02 13:00:00.000
2004-03-02 13:30:11.000;16;22.81;34.04;1847.36;2004-03-02 13:30:00.000
2004-03-02 13:59:52.000;16;22.51;33.48;1847.36;2004-03-02 14:00:00.000
2004-03-02 14:31:12.000;16;22.43;32.88;1847.36;2004-03-02 14:30:00.000
2004-03-02 14:59:21.000;16;22.36;33.93;1847.36;2004-03-02 15:00:00.000
2004-03-02 15:29:41.000;16;22.55;33.86;1847.36;2004-03-02 15:30:00.000
2004-03-02 15:59:29.000;16;21.74;32.80;1847.36;2004-03-02 16:00:00.000
2004-03-02 16:30:54.000;16;22.24;32.22;1847.36;2004-03-02 16:30:00.000
2004-03-02 17:00:51.000;16;22.08;33.25;1788.48;2004-03-02 17:00:00.000
2004-03-02 17:30:44.000;16;21.71;35.98;1317.44;2004-03-02 17:30:00.000
2004-03-02 17:59:48.000;16;21.59;35.41;772.8;2004-03-02 18:00:00.000
2004-03-02 18:29:55.000;16;21.67;31.77;235.52;2004-03-02 18:30:00.000
2004-03-02 19:01:03.000;16;21.81;35.31;46.92;2004-03-02 19:00:00.000
2004-03-02 19:30:25.000;16;21.57;30.68;46.92;2004-03-02 19:30:00.000
2004-03-02 19:59:55.000;16;21.39;33.10;46.92;2004-03-02 20:00:00.000
2004-03-02 20:28:54.000;16;21.04;34.02;46.92;2004-03-02 20:30:00.000
2004-03-02 20:59:24.000;16;20.75;32.99;46.92;2004-03-02 21:00:00.000
2004-03-02 21:29:59.000;16;20.46;34.32;45.08;2004-03-02 21:30:00.000
2004-03-02 21:59:30.000;16;20.22;33.08;45.08;2004-03-02 22:00:00.000
2004-03-02 22:30:57.000;16;19.97;36.78;45.08;2004-03-02 22:30:00.000
2004-03-02 22:59:58.000;16;19.75;33.63;45.08;2004-03-02 23:00:00.000
2004-03-02 23:30:26.000;16;19.55;33.97;43.24;2004-03-02 23:30:00.000
2004-03-02 23:59:54.000;16;19.43;35.54;43.24;2004-03-03 00:00:00.000
2004-03-03 00:30:01.000;16;19.38;36.04;45.08;2004-03-03 00:30:00.000
2004-03-03 00:59:56.000;16;19.21;36.49;43.24;2004-03-03 01:00:00.000
2004-03-03 01:30:26.000;16;18.77;31.18;0.92;2004-03-03 01:30:00.000
2004-03-03 01:59:54.000;16;17.81;33.55;0.92;2004-03-03 02:00:00.000
2004-03-03 02:29:30.000;16;17.52;32.86;0.92;2004-03-03 02:30:00.000
2004-03-03 03:00:02.000;16;17.08;37.93;0.92;2004-03-03 03:00:00.000
2004-03-03 03:29:58.000;16;17.05;36.31;0.92;2004-03-03 03:30:00.000
2004-03-03 04:00:55.000;16;16.87;34.89;0.92;2004-03-03 04:00:00.000
2004-03-03 04:29:55.000;16;16.65;39.85;0.92;2004-03-03 04:30:00.000
2004-03-03 04:59:58.000;16;16.50;36.52;0.92;2004-03-03 05:00:00.000
2004-03-03 05:30:25.000;16;16.75;39.35;0.92;2004-03-03 05:30:00.000
2004-03-03 05:59:56.000;16;17.01;35.54;0.92;2004-03-03 06:00:00.000
2004-03-03 06:30:30.000;16;17.10;34.05;18.4;2004-03-03 06:30:00.000
2004-03-03 06:59:59.000;16;17.08;39.25;180.32;2004-03-03 07:00:00.000
2004-03-03 07:30:57.000;16;27.69;23.22;1788.48;2004-03-03 07:30:00.000
2004-03-03 07:59:30.000;16;29.51;22.34;1847.36;2004-03-03 08:00:00.000
2004-03-03 08:28:26.000;16;26.53;26.24;1847.36;2004-03-03 08:30:00.000
2004-03-03 08:59:56.000;16;21.81;34.72;1847.36;2004-03-03 09:00:00.000
2004-03-03 09:30:27.000;16;22.04;30.71;1847.36;2004-03-03 09:30:00.000
2004-03-03 10:00:27.000;16;22.52;31.87;1847.36;2004-03-03 10:00:00.000
2004-03-03 10:30:25.000;16;22.99;35.63;1847.36;2004-03-03 10:30:00.000
2004-03-03 11:00:30.000;16;23.13;34.42;1847.36;2004-03-03 11:00:00.000
2004-03-03 11:29:56.000;16;22.36;34.64;1435.2;2004-03-03 11:30:00.000
2004-03-03 12:02:02.000;16;22.26;35.60;1435.2;2004-03-03 12:00:00.000
2004-03-03 12:30:32.000;16;22.33;32.43;1729.6;2004-03-03 12:30:00.000
2004-03-03 13:00:02.000;16;22.54;35.12;1847.36;2004-03-03 13:00:00.000
2004-03-03 13:29:57.000;16;22.57;36.33;1611.84;2004-03-03 13:30:00.000
2004-03-03 13:59:32.000;16;22.26;37.29;1023.04;2004-03-03 14:00:00.000
2004-03-03 14:30:57.000;16;22.04;41.96;655.04;2004-03-03 14:30:00.000
2004-03-03 15:00:01.000;16;21.79;37.61;566.72;2004-03-03 15:00:00.000
2004-03-03 15:29:57.000;16;21.81;43.89;831.68;2004-03-03 15:30:00.000
2004-03-03 15:59:28.000;16;22.31;39.55;1847.36;2004-03-03 16:00:00.000
2004-03-03 16:30:00.000;16;22.75;37.99;1788.48;2004-03-03 16:30:00.000
2004-03-03 16:58:57.000;16;22.71;36.37;1199.68;2004-03-03 17:00:00.000
2004-03-03 17:29:29.000;16;22.43;36.83;537.28;2004-03-03 17:30:00.000
2004-03-03 17:59:28.000;16;22.24;43.41;104.88;2004-03-03 18:00:00.000
2004-03-03 18:28:31.000;16;23.48;38.80;32.2;2004-03-03 18:30:00.000
2004-03-03 19:00:28.000;16;23.28;36.49;30.36;2004-03-03 19:00:00.000
2004-03-03 19:30:03.000;16;22.45;38.65;32.2;2004-03-03 19:30:00.000
2004-03-03 19:59:56.000;16;22.15;41.67;46.92;2004-03-03 20:00:00.000
2004-03-03 20:30:26.000;16;21.90;38.80;45.08;2004-03-03 20:30:00.000
2004-03-03 20:59:57.000;16;21.67;37.65;45.08;2004-03-03 21:00:00.000
2004-03-03 21:26:09.000;16;21.71;40.58;45.08;2004-03-03 21:30:00.000
2004-03-03 22:00:58.000;16;20.89;40.46;45.08;2004-03-03 22:00:00.000
2004-03-03 22:29:27.000;16;20.77;39.13;45.08;2004-03-03 22:30:00.000
2004-03-03 22:59:57.000;16;20.36;41.16;45.08;2004-03-03 23:00:00.000
2004-03-03 23:30:29.000;16;19.10;49.12;0.92;2004-03-03 23:30:00.000
2004-03-03 23:59:59.000;16;18.62;48.25;0.92;2004-03-04 00:00:00.000
2004-03-04 00:30:57.000;16;18.07;43.42;0.92;2004-03-04 00:30:00.000
2004-03-04 00:59:58.000;16;17.71;44.80;0.92;2004-03-04 01:00:00.000
2004-03-04 01:30:05.000;16;17.34;50.17;0.92;2004-03-04 01:30:00.000
2004-03-04 01:58:28.000;16;17.02;46.50;0.92;2004-03-04 02:00:00.000
2004-03-04 02:29:30.000;16;17.05;45.60;0.92;2004-03-04 02:30:00.000
2004-03-04 03:00:06.000;16;17.02;45.99;0.92;2004-03-04 03:00:00.000
2004-03-04 03:30:01.000;16;16.91;43.78;0.92;2004-03-04 03:30:00.000
2004-03-04 04:00:32.000;16;16.64;52.87;0.92;2004-03-04 04:00:00.000
2004-03-04 04:29:58.000;16;16.37;45.19;0.92;2004-03-04 04:30:00.000
2004-03-04 04:59:57.000;16;16.34;48.93;0.92;2004-03-04 05:00:00.000
2004-03-04 05:29:28.000;16;16.42;46.99;0.92;2004-03-04 05:30:00.000
2004-03-04 05:59:57.000;16;16.32;46.98;0.92;2004-03-04 06:00:00.000
2004-03-04 06:29:32.000;16;16.31;49.73;19.32;2004-03-04 06:30:00.000
2004-03-04 07:00:32.000;16;16.39;45.19;235.52;2004-03-04 07:00:00.000
2004-03-04 07:30:33.000;16;17.84;45.36;1670.72;2004-03-04 07:30:00.000
2004-03-04 08:00:34.000;16;18.18;42.50;1847.36;2004-03-04 08:00:00.000
2004-03-04 08:30:32.000;16;18.60;40.75;1847.36;2004-03-04 08:30:00.000
2004-03-04 08:59:02.000;16;19.42;41.12;1847.36;2004-03-04 09:00:00.000
2004-03-04 09:30:30.000;16;20.14;40.15;1847.36;2004-03-04 09:30:00.000
2004-03-04 10:00:01.000;16;20.93;41.24;1847.36;2004-03-04 10:00:00.000
2004-03-04 10:29:57.000;16;21.62;36.5;1847.36;2004-03-04 10:30:00.000
2004-03-04 11:00:00.000;16;21.85;38.94;1847.36;2004-03-04 11:00:00.000
2004-03-04 11:29:59.000;16;22.18;40.02;1847.36;2004-03-04 11:30:00.000
2004-03-04 12:00:05.000;16;22.41;39.38;1847.36;2004-03-04 12:00:00.000
2004-03-04 12:31:04.000;16;22.75;38.66;1847.36;2004-03-04 12:30:00.000
2004-03-04 13:00:05.000;16;22.89;41.58;1847.36;2004-03-04 13:00:00.000
2004-03-04 13:30:59.000;16;23.35;35.14;1847.36;2004-03-04 13:30:00.000
2004-03-04 14:00:32.000;16;22.98;36.95;1847.36;2004-03-04 14:00:00.000
2004-03-04 14:29:04.000;16;22.44;41.97;1847.36;2004-03-04 14:30:00.000
2004-03-04 15:00:29.000;16;21.64;42.42;1847.36;2004-03-04 15:00:00.000
2004-03-04 15:30:04.000;16;21.32;41.87;1847.36;2004-03-04 15:30:00.000
2004-03-04 16:00:09.000;16;20.95;43.74;1847.36;2004-03-04 16:00:00.000
2004-03-04 16:29:58.000;16;20.53;45.87;1729.6;2004-03-04 16:30:00.000
2004-03-04 17:00:04.000;16;20.09;48.60;1199.68;2004-03-04 17:00:00.000
2004-03-04 17:30:07.000;16;19.59;49.78;382.72;2004-03-04 17:30:00.000
2004-03-04 18:00:00.000;16;18.94;49.89;93.84;2004-03-04 18:00:00.000
2004-03-04 18:30:06.000;16;20.94;47.27;17.48;2004-03-04 18:30:00.000
2004-03-04 18:59:36.000;16;20.72;48.90;16.56;2004-03-04 19:00:00.000
2004-03-04 19:29:28.000;16;20.38;46.42;16.56;2004-03-04 19:30:00.000
2004-03-04 20:00:01.000;16;20.21;42.40;16.56;2004-03-04 20:00:00.000
2004-03-04 20:30:04.000;16;19.51;48.75;16.56;2004-03-04 20:30:00.000
2004-03-04 21:00:00.000;16;19.49;44.06;16.56;2004-03-04 21:00:00.000
2004-03-04 21:30:03.000;16;19.59;50.52;16.56;2004-03-04 21:30:00.000
2004-03-04 22:00:07.000;16;19.56;49.13;16.56;2004-03-04 22:00:00.000
2004-03-04 22:29:59.000;16;19.08;49.49;16.56;2004-03-04 22:30:00.000
2004-03-04 23:00:04.000;16;19.14;45.41;16.56;2004-03-04 23:00:00.000
2004-03-04 23:30:10.000;16;18.96;47.74;16.56;2004-03-04 23:30:00.000
2004-03-04 23:59:35.000;16;18.58;44.83;15.64;2004-03-05 00:00:00.000
2004-03-05 00:30:06.000;16;18.53;49.82;15.64;2004-03-05 00:30:00.000
2004-03-05 00:59:33.000;16;18.77;44.01;16.56;2004-03-05 01:00:00.000
2004-03-05 01:30:06.000;16;18.67;50.56;16.56;2004-03-05 01:30:00.000
2004-03-05 02:00:07.000;16;18.51;46.76;16.56;2004-03-05 02:00:00.000
2004-03-05 02:30:00.000;16;18.38;46.65;15.64;2004-03-05 02:30:00.000
2004-03-05 03:00:01.000;16;17.98;43.31;15.64;2004-03-05 03:00:00.000
2004-03-05 03:30:07.000;16;17.56;49.78;15.64;2004-03-05 03:30:00.000
2004-03-05 04:00:01.000;16;17.43;51.32;15.64;2004-03-05 04:00:00.000
2004-03-05 04:28:35.000;16;17.24;52.50;14.72;2004-03-05 04:30:00.000
2004-03-05 05:00:08.000;16;17.11;44.94;14.72;2004-03-05 05:00:00.000
2004-03-05 05:30:05.000;16;17.27;52.10;15.64;2004-03-05 05:30:00.000
2004-03-05 06:00:00.000;16;17.40;46.61;15.64;2004-03-05 06:00:00.000
2004-03-05 06:30:01.000;16;17.46;47.57;39.56;2004-03-05 06:30:00.000
2004-03-05 07:00:00.000;16;17.55;45.15;279.68;2004-03-05 07:00:00.000
2004-03-05 07:30:02.000;16;18.14;48.00;1611.84;2004-03-05 07:30:00.000
2004-03-05 08:00:37.000;16;18.71;47.03;1847.36;2004-03-05 08:00:00.000
2004-03-05 08:30:04.000;16;19.88;43.90;1847.36;2004-03-05 08:30:00.000
2004-03-05 09:00:10.000;16;20.58;41.61;1788.48;2004-03-05 09:00:00.000
2004-03-05 09:30:35.000;16;21.05;48.53;1847.36;2004-03-05 09:30:00.000
2004-03-05 10:00:00.000;16;21.47;41.23;1847.36;2004-03-05 10:00:00.000
2004-03-05 10:30:06.000;16;22.02;43.16;1847.36;2004-03-05 10:30:00.000
2004-03-05 11:01:00.000;16;21.76;46.40;1847.36;2004-03-05 11:00:00.000
2004-03-05 11:30:37.000;16;21.68;41.85;1729.6;2004-03-05 11:30:00.000
2004-03-05 11:59:33.000;16;21.35;41.78;1847.36;2004-03-05 12:00:00.000
2004-03-05 12:30:03.000;16;21.33;42.29;1847.36;2004-03-05 12:30:00.000
2004-03-05 13:00:00.000;16;21.39;46.20;1847.36;2004-03-05 13:00:00.000
2004-03-05 13:30:00.000;16;21.82;43.58;1847.36;2004-03-05 13:30:00.000
2004-03-05 14:00:08.000;16;21.47;46.83;1847.36;2004-03-05 14:00:00.000
2004-03-05 14:30:08.000;16;21.67;44.54;1847.36;2004-03-05 14:30:00.000
2004-03-05 14:59:31.000;16;21.61;47.26;1847.36;2004-03-05 15:00:00.000
2004-03-05 15:30:09.000;16;21.81;50.22;1847.36;2004-03-05 15:30:00.000
2004-03-05 15:59:03.000;16;21.67;47.30;1847.36;2004-03-05 16:00:00.000
2004-03-05 16:29:36.000;16;21.22;53.15;1847.36;2004-03-05 16:30:00.000
2004-03-05 17:00:32.000;16;20.95;47.52;1258.56;2004-03-05 17:00:00.000
2004-03-05 17:30:02.000;16;20.45;55.62;596.16;2004-03-05 17:30:00.000
2004-03-05 17:59:07.000;16;19.99;56.53;121.44;2004-03-05 18:00:00.000
2004-03-05 18:29:35.000;16;21.73;46.99;18.4;2004-03-05 18:30:00.000
2004-03-05 18:59:32.000;16;21.40;50.14;18.4;2004-03-05 19:00:00.000
2004-03-05 19:30:05.000;16;21.28;45.75;18.4;2004-03-05 19:30:00.000
2004-03-05 19:59:34.000;16;20.92;51.02;18.4;2004-03-05 20:00:00.000
2004-03-05 20:29:31.000;16;20.70;45.36;18.4;2004-03-05 20:30:00.000
2004-03-05 20:59:05.000;16;20.42;49.75;18.4;2004-03-05 21:00:00.000
2004-03-05 21:30:13.000;16;20.20;50.59;18.4;2004-03-05 21:30:00.000
2004-03-05 22:00:02.000;16;20.04;50.30;18.4;2004-03-05 22:00:00.000
2004-03-05 22:30:07.000;16;19.71;48.29;18.4;2004-03-05 22:30:00.000
2004-03-05 23:00:07.000;16;19.61;52.01;18.4;2004-03-05 23:00:00.000
2004-03-05 23:30:07.000;16;19.47;49.09;18.4;2004-03-05 23:30:00.000
2004-03-06 00:00:37.000;16;19.20;50.93;17.48;2004-03-06 00:00:00.000
2004-03-06 00:30:03.000;16;18.94;46.97;17.48;2004-03-06 00:30:00.000
2004-03-06 01:00:02.000;16;18.69;55.15;17.48;2004-03-06 01:00:00.000
2004-03-06 01:29:37.000;16;18.59;55.17;17.48;2004-03-06 01:30:00.000
2004-03-06 02:00:10.000;16;18.46;47.78;17.48;2004-03-06 02:00:00.000
2004-03-06 02:29:32.000;16;18.36;47.90;17.48;2004-03-06 02:30:00.000
2004-03-06 02:58:37.000;16;18.30;50.24;17.48;2004-03-06 03:00:00.000
2004-03-06 03:30:05.000;16;18.35;53.23;17.48;2004-03-06 03:30:00.000
2004-03-06 04:00:03.000;16;18.21;48.94;17.48;2004-03-06 04:00:00.000
2004-03-06 04:29:32.000;16;18.16;52.14;17.48;2004-03-06 04:30:00.000
2004-03-06 04:59:36.000;16;18.08;55.51;17.48;2004-03-06 05:00:00.000
2004-03-06 05:30:03.000;16;17.99;51.64;17.48;2004-03-06 05:30:00.000
2004-03-06 06:00:10.000;16;17.73;49.57;17.48;2004-03-06 06:00:00.000
2004-03-06 06:30:03.000;16;17.63;51.13;48.76;2004-03-06 06:30:00.000
2004-03-06 06:59:37.000;16;17.60;57.67;338.56;2004-03-06 07:00:00.000
2004-03-06 07:30:11.000;16;18.95;48.94;1729.6;2004-03-06 07:30:00.000
2004-03-06 08:00:04.000;16;20.75;41.73;1847.36;2004-03-06 08:00:00.000
2004-03-06 08:30:38.000;16;22.28;43.65;1847.36;2004-03-06 08:30:00.000
2004-03-06 09:00:33.000;16;23.71;41.77;1847.36;2004-03-06 09:00:00.000
2004-03-06 09:30:12.000;16;23.51;41.97;1847.36;2004-03-06 09:30:00.000
2004-03-06 10:00:16.000;16;24.48;42.39;1847.36;2004-03-06 10:00:00.000
2004-03-06 10:30:03.000;16;24.66;36.22;1847.36;2004-03-06 10:30:00.000
2004-03-06 11:00:02.000;16;24.51;43.17;1847.36;2004-03-06 11:00:00.000
2004-03-06 11:30:33.000;16;24.62;37.73;1847.36;2004-03-06 11:30:00.000
2004-03-06 12:00:41.000;16;24.79;39.87;1847.36;2004-03-06 12:00:00.000
2004-03-06 12:30:13.000;16;24.86;43.37;1847.36;2004-03-06 12:30:00.000
