timestamp;sensor;temp;umid;tsr;timestamp_10min
2004-03-01 02:59:54.000;18;17.77;47.74;2.76;2004-03-01 03:00:00.000
2004-03-01 03:59:51.000;18;17.49;52.18;2.76;2004-03-01 04:00:00.000
2004-03-01 04:59:51.000;18;17.20;53.85;2.3;2004-03-01 05:00:00.000
2004-03-01 06:00:08.000;18;16.80;47.90;2.3;2004-03-01 06:00:00.000
2004-03-01 06:59:54.000;18;16.43;54.62;13.8;2004-03-01 07:00:00.000
2004-03-01 07:59:32.000;18;22.36;36.67;41.4;2004-03-01 08:00:00.000
2004-03-01 08:59:52.000;18;23.02;38.76;48.76;2004-03-01 09:00:00.000
2004-03-01 10:00:07.000;18;23.83;37.17;101.2;2004-03-01 10:00:00.000
2004-03-01 11:00:14.000;18;24.57;40.50;64.4;2004-03-01 11:00:00.000
2004-03-01 11:59:51.000;18;26.06;39.75;250.24;2004-03-01 12:00:00.000
2004-03-01 12:59:51.000;18;23.12;42.61;294.4;2004-03-01 13:00:00.000
2004-03-01 14:00:10.000;18;23.41;44.71;187.68;2004-03-01 14:00:00.000
2004-03-01 14:59:53.000;18;23.31;40.86;250.24;2004-03-01 15:00:00.000
2004-03-01 15:59:53.000;18;23.45;46.31;264.96;2004-03-01 16:00:00.000
2004-03-01 17:00:18.000;18;23.45;45.15;217.12;2004-03-01 17:00:00.000
2004-03-01 18:00:10.000;18;23.36;41.96;180.32;2004-03-01 18:00:00.000
2004-03-01 19:00:07.000;18;22.32;40.19;187.68;2004-03-01 19:00:00.000
2004-03-01 19:59:53.000;18;21.66;40.06;180.32;2004-03-01 20:00:00.000
2004-03-01 20:59:52.000;18;21.09;46.40;180.32;2004-03-01 21:00:00.000
2004-03-01 22:00:02.000;18;20.69;43.76;180.32;2004-03-01 22:00:00.000
2004-03-01 22:59:53.000;18;20.02;47.86;180.32;2004-03-01 23:00:00.000
2004-03-01 23:59:25.000;18;19.73;45.57;172.96;2004-03-02 00:00:00.000
2004-03-02 00:59:52.000;18;18.81;47.45;0.46;2004-03-02 01:00:00.000
2004-03-02 01:59:55.000;18;18.26;45.22;0.46;2004-03-02 02:00:00.000
2004-03-02 03:00:04.000;18;17.86;48.88;0.46;2004-03-02 03:00:00.000
2004-03-02 03:59:52.000;18;17.53;47.69;0.46;2004-03-02 04:00:00.000
2004-03-02 05:00:04.000;18;17.09;47.19;0.46;2004-03-02 05:00:00.000
2004-03-02 06:00:53.000;18;16.93;46.08;0.46;2004-03-02 06:00:00.000
2004-03-02 06:59:34.000;18;16.79;49.91;23;2004-03-02 07:00:00.000
2004-03-02 07:59:53.000;18;24.55;36.49;426.88;2004-03-02 08:00:00.000
2004-03-02 08:59:54.000;18;25.75;35.22;478.4;2004-03-02 09:00:00.000
2004-03-02 10:00:54.000;18;23.78;37.53;478.4;2004-03-02 10:00:00.000
2004-03-02 11:00:12.000;18;23.46;38.40;478.4;2004-03-02 11:00:00.000
2004-03-02 12:00:14.000;18;23.63;33.61;478.4;2004-03-02 12:00:00.000
2004-03-02 12:59:59.000;18;24.22;32.33;507.84;2004-03-02 13:00:00.000
2004-03-02 13:59:59.000;18;24.21;33.01;478.4;2004-03-02 14:00:00.000
2004-03-02 14:59:54.000;18;24.08;29.22;426.88;2004-03-02 15:00:00.000
2004-03-02 16:00:01.000;18;23.83;28.55;338.56;2004-03-02 16:00:00.000
2004-03-02 17:00:18.000;18;23.75;32.54;279.68;2004-03-02 17:00:00.000
2004-03-02 18:00:17.000;18;23.05;30.25;172.96;2004-03-02 18:00:00.000
2004-03-02 19:00:00.000;18;22.88;29.36;180.32;2004-03-02 19:00:00.000
2004-03-02 19:59:56.000;18;22.33;33.92;180.32;2004-03-02 20:00:00.000
2004-03-02 20:59:59.000;18;21.75;29.39;187.68;2004-03-02 21:00:00.000
2004-03-02 21:59:58.000;18;21.19;32.63;187.68;2004-03-02 22:00:00.000
2004-03-02 22:59:55.000;18;20.78;32.42;180.32;2004-03-02 23:00:00.000
2004-03-03 00:00:00.000;18;20.48;30.99;180.32;2004-03-03 00:00:00.000
2004-03-03 00:59:55.000;18;20.22;29.24;180.32;2004-03-03 01:00:00.000
2004-03-03 01:59:56.000;18;19.56;34.10;0.46;2004-03-03 02:00:00.000
2004-03-03 02:59:57.000;18;19.01;31.20;0.46;2004-03-03 03:00:00.000
2004-03-03 03:59:27.000;18;18.64;31.98;0.46;2004-03-03 04:00:00.000
2004-03-03 04:59:59.000;18;18.28;33.96;0.46;2004-03-03 05:00:00.000
2004-03-03 06:00:30.000;18;18.24;32.19;0.46;2004-03-03 06:00:00.000
2004-03-03 07:00:28.000;18;18.22;35.33;35.88;2004-03-03 07:00:00.000
2004-03-03 07:59:56.000;18;27.00;24.86;456.32;2004-03-03 08:00:00.000
2004-03-03 09:00:01.000;18;24.00;28.53;338.56;2004-03-03 09:00:00.000
2004-03-03 09:59:56.000;18;25.06;28.24;478.4;2004-03-03 10:00:00.000
2004-03-03 10:59:57.000;18;25.67;30.17;412.16;2004-03-03 11:00:00.000
2004-03-03 12:00:26.000;18;24.48;28.88;172.96;2004-03-03 12:00:00.000
2004-03-03 12:59:56.000;18;24.43;31.64;397.44;2004-03-03 13:00:00.000
2004-03-03 13:59:56.000;18;24.37;32.35;250.24;2004-03-03 14:00:00.000
2004-03-03 14:59:28.000;18;24.21;37.21;202.4;2004-03-03 15:00:00.000
2004-03-03 16:00:00.000;18;24.67;34.64;478.4;2004-03-03 16:00:00.000
2004-03-03 17:00:04.000;18;25.07;31.28;279.68;2004-03-03 17:00:00.000
2004-03-03 17:59:57.000;18;24.39;34.87;136.16;2004-03-03 18:00:00.000
2004-03-03 18:59:58.000;18;23.79;36.84;128.8;2004-03-03 19:00:00.000
2004-03-03 19:59:56.000;18;23.21;38.65;195.04;2004-03-03 20:00:00.000
2004-03-03 21:00:32.000;18;22.72;33.72;195.04;2004-03-03 21:00:00.000
2004-03-03 21:59:59.000;18;22.23;35.51;195.04;2004-03-03 22:00:00.000
2004-03-03 22:59:28.000;18;21.76;34.95;195.04;2004-03-03 23:00:00.000
2004-03-03 23:59:58.000;18;20.63;36.34;0.46;2004-03-04 00:00:00.000
2004-03-04 00:59:57.000;18;19.87;42.69;0.46;2004-03-04 01:00:00.000
2004-03-04 02:00:00.000;18;19.23;41.27;0.46;2004-03-04 02:00:00.000
2004-03-04 03:00:28.000;18;18.91;44.20;0.46;2004-03-04 03:00:00.000
2004-03-04 04:00:01.000;18;18.54;41.74;0.46;2004-03-04 04:00:00.000
2004-03-04 04:59:33.000;18;18.16;41.26;0.46;2004-03-04 05:00:00.000
2004-03-04 06:00:00.000;18;18.02;38.88;0.46;2004-03-04 06:00:00.000
2004-03-04 06:59:27.000;18;17.92;43.00;45.08;2004-03-04 07:00:00.000
2004-03-04 07:59:58.000;18;20.89;40.13;397.44;2004-03-04 08:00:00.000
2004-03-04 09:00:01.000;18;22.87;36.34;456.32;2004-03-04 09:00:00.000
2004-03-04 09:59:58.000;18;24.08;32.22;397.44;2004-03-04 10:00:00.000
2004-03-04 11:00:03.000;18;25.04;30.01;478.4;2004-03-04 11:00:00.000
2004-03-04 12:00:04.000;18;25.81;31.92;426.88;2004-03-04 12:00:00.000
2004-03-04 12:59:58.000;18;26.36;29.10;478.4;2004-03-04 13:00:00.000
2004-03-04 13:59:59.000;18;25.77;33.43;426.88;2004-03-04 14:00:00.000
2004-03-04 14:59:58.000;18;24.09;34.15;368;2004-03-04 15:00:00.000
2004-03-04 15:59:59.000;18;23.36;37.42;294.4;2004-03-04 16:00:00.000
2004-03-04 16:59:31.000;18;22.59;39.93;165.6;2004-03-04 17:00:00.000
2004-03-04 18:00:08.000;18;21.97;43.17;79.12;2004-03-04 18:00:00.000
2004-03-04 19:00:29.000;18;22.29;41.29;64.4;2004-03-04 19:00:00.000
2004-03-04 20:00:07.000;18;21.83;42.27;64.4;2004-03-04 20:00:00.000
2004-03-04 21:00:05.000;18;21.28;38.06;64.4;2004-03-04 21:00:00.000
2004-03-04 22:00:05.000;18;20.99;44.60;64.4;2004-03-04 22:00:00.000
2004-03-04 23:00:31.000;18;20.72;39.94;64.4;2004-03-04 23:00:00.000
2004-03-04 23:59:34.000;18;20.35;44.19;64.4;2004-03-05 00:00:00.000
2004-03-05 01:00:01.000;18;20.12;40.04;64.4;2004-03-05 01:00:00.000
2004-03-05 01:59:31.000;18;19.91;40.70;64.4;2004-03-05 02:00:00.000
2004-03-05 03:00:08.000;18;19.52;40.45;60.72;2004-03-05 03:00:00.000
2004-03-05 03:59:00.000;18;19.08;41.26;60.72;2004-03-05 04:00:00.000
2004-03-05 05:00:00.000;18;18.74;39.27;60.72;2004-03-05 05:00:00.000
2004-03-05 06:00:05.000;18;18.67;40.37;60.72;2004-03-05 06:00:00.000
2004-03-05 06:59:34.000;18;18.65;43.99;114.08;2004-03-05 07:00:00.000
2004-03-05 08:00:02.000;18;21.81;40.73;478.4;2004-03-05 08:00:00.000
2004-03-05 09:00:01.000;18;23.90;39.05;309.12;2004-03-05 09:00:00.000
2004-03-05 09:59:00.000;18;24.52;33.65;507.84;2004-03-05 10:00:00.000
2004-03-05 11:00:08.000;18;24.22;37.68;382.72;2004-03-05 11:00:00.000
2004-03-05 11:59:31.000;18;23.37;38.23;353.28;2004-03-05 12:00:00.000
2004-03-05 13:00:03.000;18;23.64;38.96;537.28;2004-03-05 13:00:00.000
2004-03-05 14:00:00.000;18;23.75;36.03;478.4;2004-03-05 14:00:00.000
2004-03-05 15:00:08.000;18;23.55;44.47;478.4;2004-03-05 15:00:00.000
2004-03-05 16:00:07.000;18;23.58;42.38;456.32;2004-03-05 16:00:00.000
2004-03-05 17:00:07.000;18;23.19;41.36;235.52;2004-03-05 17:00:00.000
2004-03-05 18:00:01.000;18;22.26;43.40;79.12;2004-03-05 18:00:00.000
2004-03-05 18:59:39.000;18;22.53;41.73;68.08;2004-03-05 19:00:00.000
2004-03-05 19:59:34.000;18;22.06;43.59;68.08;2004-03-05 20:00:00.000
2004-03-05 21:00:07.000;18;21.63;47.86;68.08;2004-03-05 21:00:00.000
2004-03-05 22:00:03.000;18;21.18;48.69;68.08;2004-03-05 22:00:00.000
2004-03-05 23:00:05.000;18;20.85;44.88;68.08;2004-03-05 23:00:00.000
2004-03-06 00:00:06.000;18;20.47;45.66;68.08;2004-03-06 00:00:00.000
2004-03-06 01:00:02.000;18;19.97;51.19;64.4;2004-03-06 01:00:00.000
2004-03-06 01:59:32.000;18;19.67;49.29;64.4;2004-03-06 02:00:00.000
2004-03-06 03:00:07.000;18;19.47;46.58;64.4;2004-03-06 03:00:00.000
2004-03-06 04:00:13.000;18;19.42;46.98;64.4;2004-03-06 04:00:00.000
2004-03-06 05:00:02.000;18;19.26;45.71;64.4;2004-03-06 05:00:00.000
2004-03-06 06:00:05.000;18;19.02;47.30;64.4;2004-03-06 06:00:00.000
2004-03-06 07:00:04.000;18;18.84;46.91;128.8;2004-03-06 07:00:00.000
2004-03-06 08:00:03.000;18;20.45;45.55;478.4;2004-03-06 08:00:00.000
2004-03-06 09:00:09.000;18;22.78;43.14;566.72;2004-03-06 09:00:00.000
2004-03-06 10:00:02.000;18;23.49;44.58;537.28;2004-03-06 10:00:00.000
2004-03-06 10:59:32.000;18;24.43;41.16;537.28;2004-03-06 11:00:00.000
2004-03-06 12:00:03.000;18;24.89;37.81;537.28;2004-03-06 12:00:00.000
2004-03-06 13:00:04.000;18;25.06;40.13;537.28;2004-03-06 13:00:00.000
2004-03-06 13:59:41.000;18;25.07;42.81;412.16;2004-03-06 14:00:00.000
2004-03-06 15:00:07.000;18;25.24;37.76;478.4;2004-03-06 15:00:00.000
2004-03-06 16:00:09.000;18;24.77;40.76;235.52;2004-03-06 16:00:00.000
2004-03-06 17:00:03.000;18;24.32;39.40;264.96;2004-03-06 17:00:00.000
2004-03-06 17:59:33.000;18;23.74;41.30;86.48;2004-03-06 18:00:00.000
2004-03-06 19:00:15.000;18;23.08;40.40;64.4;2004-03-06 19:00:00.000
2004-03-06 20:00:12.000;18;22.53;41.58;64.4;2004-03-06 20:00:00.000
2004-03-06 20:59:33.000;18;22.15;44.35;64.4;2004-03-06 21:00:00.000
2004-03-06 22:00:08.000;18;21.79;44.23;64.4;2004-03-06 22:00:00.000
2004-03-06 23:00:11.000;18;21.38;50.79;64.4;2004-03-06 23:00:00.000
2004-03-07 00:00:16.000;18;21.03;50.19;64.4;2004-03-07 00:00:00.000
2004-03-07 01:00:08.000;18;20.81;45.36;0.46;2004-03-07 01:00:00.000
2004-03-07 01:59:03.000;18;20.32;47.05; ;2004-03-07 02:00:00.000
2004-03-07 03:00:04.000;18;20.00;46.09; ;2004-03-07 03:00:00.000
2004-03-07 04:00:16.000;18;19.75;49.58; ;2004-03-07 04:00:00.000
2004-03-07 05:00:15.000;18;19.50;51.28; ;2004-03-07 05:00:00.000
2004-03-07 06:00:04.000;18;19.32;47.75;0.46;2004-03-07 06:00:00.000
2004-03-07 07:00:14.000;18;19.18;53.85;172.96;2004-03-07 07:00:00.000
2004-03-07 08:00:38.000;18;21.72;46.74;412.16;2004-03-07 08:00:00.000
2004-03-07 09:00:05.000;18;23.55;43.13;478.4;2004-03-07 09:00:00.000
2004-03-07 10:00:34.000;18;24.20;41.27;478.4;2004-03-07 10:00:00.000
2004-03-07 10:59:37.000;18;25.08;44.75;478.4;2004-03-07 11:00:00.000
2004-03-07 11:59:40.000;18;25.37;38.61;478.4;2004-03-07 12:00:00.000
2004-03-07 13:00:11.000;18;25.98;37.22;478.4;2004-03-07 13:00:00.000
2004-03-07 14:00:18.000;18;26.65;38.63;441.6;2004-03-07 14:00:00.000
2004-03-07 15:00:08.000;18;26.70;40.28;382.72;2004-03-07 15:00:00.000
2004-03-07 16:00:17.000;18;26.49;42.38;294.4;2004-03-07 16:00:00.000
2004-03-07 17:00:05.000;18;26.08;37.57;180.32;2004-03-07 17:00:00.000
2004-03-07 18:00:07.000;18;25.46;39.75;21.16;2004-03-07 18:00:00.000
2004-03-07 18:59:43.000;18;24.69;42.84;2.76;2004-03-07 19:00:00.000
2004-03-07 20:00:06.000;18;24.15;45.28;2.76;2004-03-07 20:00:00.000
2004-03-07 21:00:05.000;18;23.77;41.75;2.76;2004-03-07 21:00:00.000
2004-03-07 22:00:12.000;18;23.55;45.69;2.76;2004-03-07 22:00:00.000
2004-03-07 23:00:17.000;18;23.91;45.75;2.76;2004-03-07 23:00:00.000
2004-03-08 00:00:14.000;18;23.43;44.22;2.76;2004-03-08 00:00:00.000
2004-03-08 00:59:46.000;18;23.41;47.01;2.76;2004-03-08 01:00:00.000
2004-03-08 02:00:11.000;18;23.40;47.08;2.76;2004-03-08 02:00:00.000
2004-03-08 03:00:07.000;18;23.63;46.88;2.76;2004-03-08 03:00:00.000
2004-03-08 03:59:39.000;18;24.00;47.49;2.76;2004-03-08 04:00:00.000
2004-03-08 05:00:07.000;18;24.40;46.52;2.76;2004-03-08 05:00:00.000
2004-03-08 06:00:13.000;18;25.00;41.63;2.76;2004-03-08 06:00:00.000
2004-03-08 06:59:30.000;18;26.13;48.01;172.96;2004-03-08 07:00:00.000
2004-03-08 07:59:32.000;18;28.58;45.26;353.28;2004-03-08 08:00:00.000
2004-03-08 08:59:38.000;18;30.74;41.17;323.84;2004-03-08 09:00:00.000
2004-03-08 10:00:08.000;18;30.03;38.35;507.84;2004-03-08 10:00:00.000
2004-03-08 11:00:09.000;18;28.86;45.53;397.44;2004-03-08 11:00:00.000
2004-03-08 12:00:11.000;18;29.91;47.07;478.4;2004-03-08 12:00:00.000
2004-03-08 13:00:00.000;18;32.53;42.04;478.4;2004-03-08 13:00:00.000
2004-03-08 13:59:30.000;18;32.08;44.44;456.32;2004-03-08 14:00:00.000
2004-03-08 14:59:30.000;18;33.39;41.66;382.72;2004-03-08 15:00:00.000
2004-03-08 15:59:36.000;18;35.12;36.09;294.4;2004-03-08 16:00:00.000
2004-03-08 17:00:01.000;18;36.90;42.50;172.96;2004-03-08 17:00:00.000
2004-03-08 18:00:04.000;18;41.03;38.91;24.84;2004-03-08 18:00:00.000
2004-03-08 18:59:31.000;18;43.74;34.89;136.16;2004-03-08 19:00:00.000
2004-03-08 20:00:15.000;18;45.89;29.84;136.16;2004-03-08 20:00:00.000
2004-03-08 20:59:40.000;18;48.51;31.99;136.16;2004-03-08 21:00:00.000
2004-03-08 22:00:09.000;18;53.04;30.70;136.16;2004-03-08 22:00:00.000
2004-03-08 22:59:31.000;18;56.50;26.72;136.16;2004-03-08 23:00:00.000
2004-03-08 23:59:32.000;18;62.67;27.34;136.16;2004-03-09 00:00:00.000
2004-03-09 01:00:01.000;18;69.66;22.31;128.8;2004-03-09 01:00:00.000
2004-03-09 02:00:02.000;18;77.32;20.93; ;2004-03-09 02:00:00.000
2004-03-09 02:59:41.000;18;87.85;18.40; ;2004-03-09 03:00:00.000
2004-03-09 04:00:10.000;18;99.53;14.42; ;2004-03-09 04:00:00.000
2004-03-09 05:00:17.000;18;110.6;8.679; ;2004-03-09 05:00:00.000
2004-03-09 06:00:01.000;18;122.0;4.415;0.46;2004-03-09 06:00:00.000
2004-03-09 07:00:03.000;18;122.1;0.102;323.84;2004-03-09 07:00:00.000
2004-03-09 08:00:35.000;18;122.1;-1.69;412.16;2004-03-09 08:00:00.000
2004-03-09 09:00:16.000;18;122.1;-0.20;478.4;2004-03-09 09:00:00.000
2004-03-09 09:59:32.000;18;122.1;1.364;537.28;2004-03-09 10:00:00.000
2004-03-09 10:59:45.000;18;122.1;3.712;566.72;2004-03-09 11:00:00.000
2004-03-09 12:00:04.000;18;122.1;2.160;537.28;2004-03-09 12:00:00.000
2004-03-09 13:00:11.000;18;122.1;-0.72;537.28;2004-03-09 13:00:00.000
2004-03-09 14:00:02.000;18;122.1;-2.97;507.84;2004-03-09 14:00:00.000
2004-03-09 15:00:03.000;18;122.1;-4.37;456.32;2004-03-09 15:00:00.000
2004-03-09 16:00:02.000;18;122.1;-4.14;353.28;2004-03-09 16:00:00.000
2004-03-09 17:00:17.000;18;122.1;-4.06;235.52;2004-03-09 17:00:00.000
2004-03-09 18:00:03.000;18;122.1;-4.13;90.16;2004-03-09 18:00:00.000
2004-03-09 19:00:10.000;18;122.1;-4.36;68.08;2004-03-09 19:00:00.000
2004-03-09 19:59:48.000;18;122.1;-4.67;71.76;2004-03-09 20:00:00.000
2004-03-09 21:00:18.000;18;122.1;-4.55;71.76;2004-03-09 21:00:00.000
2004-03-09 22:00:17.000;18;122.1;-4.29;71.76;2004-03-09 22:00:00.000
2004-03-09 23:00:41.000;18;122.1;-4.13;71.76;2004-03-09 23:00:00.000

