timestamp;sensor;temp;umid;tsr;timestamp_10min
2004-03-02 19:00:00.000;18;22.88;28.87;180.32;2004-03-02 19:00:00.000
2004-03-02 19:59:56.000;18;22.33;27.72;180.32;2004-03-02 20:00:00.000
2004-03-02 20:59:59.000;18;21.75;30.45;187.68;2004-03-02 21:00:00.000
2004-03-02 21:59:58.000;18;21.19;27.77;187.68;2004-03-02 22:00:00.000
2004-03-02 22:59:55.000;18;20.78;27.38;180.32;2004-03-02 23:00:00.000
2004-03-03 00:00:00.000;18;20.48;27.75;180.32;2004-03-03 00:00:00.000
2004-03-03 00:59:55.000;18;20.22;28.08;180.32;2004-03-03 01:00:00.000
2004-03-03 01:59:56.000;18;19.56;26.43;0.46;2004-03-03 02:00:00.000
2004-03-03 02:59:57.000;18;19.01;26.12;0.46;2004-03-03 03:00:00.000
2004-03-03 03:59:27.000;18;18.64;31.95;0.46;2004-03-03 04:00:00.000
2004-03-03 04:59:59.000;18;18.28;31.07;0.46;2004-03-03 05:00:00.000
2004-03-03 06:00:30.000;18;18.24;28.47;0.46;2004-03-03 06:00:00.000
2004-03-03 07:00:28.000;18;18.22;32.56;35.88;2004-03-03 07:00:00.000
2004-03-03 07:59:56.000;18;27.00;20.06;456.32;2004-03-03 08:00:00.000
2004-03-03 09:00:01.000;18;24.00;28.32;338.56;2004-03-03 09:00:00.000
2004-03-03 09:59:56.000;18;25.06;28.34;478.4;2004-03-03 10:00:00.000
2004-03-03 10:59:57.000;18;25.67;24.84;412.16;2004-03-03 11:00:00.000
2004-03-03 12:00:26.000;18;24.48;28.25;172.96;2004-03-03 12:00:00.000
2004-03-03 12:59:56.000;18;24.43;26.37;397.44;2004-03-03 13:00:00.000
2004-03-03 13:59:56.000;18;24.37;27.52;250.24;2004-03-03 14:00:00.000
2004-03-03 14:59:28.000;18;24.21;32.83;202.4;2004-03-03 15:00:00.000
2004-03-03 16:00:00.000;18;24.67;31.11;478.4;2004-03-03 16:00:00.000
2004-03-03 17:00:04.000;18;25.07;29.04;279.68;2004-03-03 17:00:00.000
2004-03-03 17:59:57.000;18;24.39;29.63;136.16;2004-03-03 18:00:00.000
2004-03-03 18:59:58.000;18;23.79;32.10;128.8;2004-03-03 19:00:00.000
2004-03-03 19:59:56.000;18;23.21;31.40;195.04;2004-03-03 20:00:00.000
2004-03-03 21:00:32.000;18;22.72;36.35;195.04;2004-03-03 21:00:00.000
2004-03-03 21:59:59.000;18;22.23;33.78;195.04;2004-03-03 22:00:00.000
2004-03-03 22:59:28.000;18;21.76;34.80;195.04;2004-03-03 23:00:00.000
2004-03-03 23:59:58.000;18;20.63;34.33;0.46;2004-03-04 00:00:00.000
2004-03-04 00:59:57.000;18;19.87;40.66;0.46;2004-03-04 01:00:00.000
2004-03-04 02:00:00.000;18;19.23;39.01;0.46;2004-03-04 02:00:00.000
2004-03-04 03:00:28.000;18;18.91;38.01;0.46;2004-03-04 03:00:00.000
2004-03-04 04:00:01.000;18;18.54;40.08;0.46;2004-03-04 04:00:00.000
2004-03-04 04:59:33.000;18;18.16;38.72;0.46;2004-03-04 05:00:00.000
2004-03-04 06:00:00.000;18;18.02;41.06;0.46;2004-03-04 06:00:00.000
2004-03-04 06:59:27.000;18;17.92;36.18;45.08;2004-03-04 07:00:00.000
2004-03-04 07:59:58.000;18;20.89;32.56;397.44;2004-03-04 08:00:00.000
2004-03-04 09:00:01.000;18;22.87;32.79;456.32;2004-03-04 09:00:00.000
2004-03-04 09:59:58.000;18;24.08;29.98;397.44;2004-03-04 10:00:00.000
2004-03-04 11:00:03.000;18;25.04;27.40;478.4;2004-03-04 11:00:00.000
2004-03-04 12:00:04.000;18;25.81;26.09;426.88;2004-03-04 12:00:00.000
2004-03-04 12:59:58.000;18;26.36;25.30;478.4;2004-03-04 13:00:00.000
2004-03-04 13:59:59.000;18;25.77;29.58;426.88;2004-03-04 14:00:00.000
2004-03-04 14:59:58.000;18;24.09;29.29;368;2004-03-04 15:00:00.000
2004-03-04 15:59:59.000;18;23.36;31.44;294.4;2004-03-04 16:00:00.000
2004-03-04 16:59:31.000;18;22.59;35.86;165.6;2004-03-04 17:00:00.000
2004-03-04 18:00:08.000;18;21.97;35.06;79.12;2004-03-04 18:00:00.000
2004-03-04 19:00:29.000;18;22.29;39.79;64.4;2004-03-04 19:00:00.000
2004-03-04 20:00:07.000;18;21.83;37.85;64.4;2004-03-04 20:00:00.000
2004-03-04 21:00:05.000;18;21.28;37.43;64.4;2004-03-04 21:00:00.000
2004-03-04 22:00:05.000;18;20.99;38.11;64.4;2004-03-04 22:00:00.000
2004-03-04 23:00:31.000;18;20.72;36.18;64.4;2004-03-04 23:00:00.000
2004-03-04 23:59:34.000;18;20.35;40.24;64.4;2004-03-05 00:00:00.000
2004-03-05 01:00:01.000;18;20.12;35.04;64.4;2004-03-05 01:00:00.000
2004-03-05 01:59:31.000;18;19.91;37.82;64.4;2004-03-05 02:00:00.000
2004-03-05 03:00:08.000;18;19.52;35.63;60.72;2004-03-05 03:00:00.000
2004-03-05 03:59:00.000;18;19.08;36.40;60.72;2004-03-05 04:00:00.000
2004-03-05 05:00:00.000;18;18.74;35.72;60.72;2004-03-05 05:00:00.000
2004-03-05 06:00:05.000;18;18.67;40.15;60.72;2004-03-05 06:00:00.000
2004-03-05 06:59:34.000;18;18.65;42.74;114.08;2004-03-05 07:00:00.000
2004-03-05 08:00:02.000;18;21.81;34.45;478.4;2004-03-05 08:00:00.000
2004-03-05 09:00:01.000;18;23.90;34.05;309.12;2004-03-05 09:00:00.000
2004-03-05 09:59:00.000;18;24.52;35.76;507.84;2004-03-05 10:00:00.000
2004-03-05 11:00:08.000;18;24.22;32.69;382.72;2004-03-05 11:00:00.000
2004-03-05 11:59:31.000;18;23.37;34.68;353.28;2004-03-05 12:00:00.000
2004-03-05 13:00:03.000;18;23.64;36.62;537.28;2004-03-05 13:00:00.000
2004-03-05 14:00:00.000;18;23.75;35.52;478.4;2004-03-05 14:00:00.000
2004-03-05 15:00:08.000;18;23.55;37.36;478.4;2004-03-05 15:00:00.000
2004-03-05 16:00:07.000;18;23.58;35.46;456.32;2004-03-05 16:00:00.000
2004-03-05 17:00:07.000;18;23.19;41.25;235.52;2004-03-05 17:00:00.000
2004-03-05 18:00:01.000;18;22.26;40.06;79.12;2004-03-05 18:00:00.000
2004-03-05 18:59:39.000;18;22.53;41.79;68.08;2004-03-05 19:00:00.000
2004-03-05 19:59:34.000;18;22.06;36.08;68.08;2004-03-05 20:00:00.000
2004-03-05 21:00:07.000;18;21.63;38.83;68.08;2004-03-05 21:00:00.000
2004-03-05 22:00:03.000;18;21.18;42.51;68.08;2004-03-05 22:00:00.000
2004-03-05 23:00:05.000;18;20.85;43.17;68.08;2004-03-05 23:00:00.000
2004-03-06 00:00:06.000;18;20.47;42.85;68.08;2004-03-06 00:00:00.000
2004-03-06 01:00:02.000;18;19.97;44.67;64.4;2004-03-06 01:00:00.000
2004-03-06 01:59:32.000;18;19.67;43.26;64.4;2004-03-06 02:00:00.000
2004-03-06 03:00:07.000;18;19.47;46.73;64.4;2004-03-06 03:00:00.000
2004-03-06 04:00:13.000;18;19.42;47.25;64.4;2004-03-06 04:00:00.000
2004-03-06 05:00:02.000;18;19.26;46.91;64.4;2004-03-06 05:00:00.000
2004-03-06 06:00:05.000;18;19.02;46.43;64.4;2004-03-06 06:00:00.000
2004-03-06 07:00:04.000;18;18.84;42.65;128.8;2004-03-06 07:00:00.000
2004-03-06 08:00:03.000;18;20.45;40.57;478.4;2004-03-06 08:00:00.000
2004-03-06 09:00:09.000;18;22.78;39.32;566.72;2004-03-06 09:00:00.000
2004-03-06 10:00:02.000;18;23.49;34.38;537.28;2004-03-06 10:00:00.000
2004-03-06 10:59:32.000;18;24.43;39.25;537.28;2004-03-06 11:00:00.000
2004-03-06 12:00:03.000;18;24.89;33.44;537.28;2004-03-06 12:00:00.000
2004-03-06 13:00:04.000;18;25.06;37.91;537.28;2004-03-06 13:00:00.000
2004-03-06 13:59:41.000;18;25.07;33.15;412.16;2004-03-06 14:00:00.000
2004-03-06 15:00:07.000;18;25.24;34.56;478.4;2004-03-06 15:00:00.000
2004-03-06 16:00:09.000;18;24.77;37.16;235.52;2004-03-06 16:00:00.000
2004-03-06 17:00:03.000;18;24.32;36.26;264.96;2004-03-06 17:00:00.000
2004-03-06 17:59:33.000;18;23.74;42.57;86.48;2004-03-06 18:00:00.000
2004-03-06 19:00:15.000;18;23.08;43.72;64.4;2004-03-06 19:00:00.000
2004-03-06 20:00:12.000;18;22.53;42.54;64.4;2004-03-06 20:00:00.000
2004-03-06 20:59:33.000;18;22.15;39.69;64.4;2004-03-06 21:00:00.000
2004-03-06 22:00:08.000;18;21.79;44.13;64.4;2004-03-06 22:00:00.000
2004-03-06 23:00:11.000;18;21.38;44.58;64.4;2004-03-06 23:00:00.000
2004-03-07 00:00:16.000;18;21.03;38.64;64.4;2004-03-07 00:00:00.000
2004-03-07 01:00:08.000;18;20.81;40.86;0.46;2004-03-07 01:00:00.000
2004-03-07 01:59:03.000;18;20.32;46.46; ;2004-03-07 02:00:00.000
2004-03-07 03:00:04.000;18;20.00;46.55; ;2004-03-07 03:00:00.000
2004-03-07 04:00:16.000;18;19.75;44.56; ;2004-03-07 04:00:00.000
2004-03-07 05:00:15.000;18;19.50;40.95; ;2004-03-07 05:00:00.000
2004-03-07 06:00:04.000;18;19.32;44.15;0.46;2004-03-07 06:00:00.000
2004-03-07 07:00:14.000;18;19.18;41.67;172.96;2004-03-07 07:00:00.000
2004-03-07 08:00:38.000;18;21.72;37.77;412.16;2004-03-07 08:00:00.000
2004-03-07 09:00:05.000;18;23.55;38.47;478.4;2004-03-07 09:00:00.000
2004-03-07 10:00:34.000;18;24.20;39.48;478.4;2004-03-07 10:00:00.000
2004-03-07 10:59:37.000;18;25.08;37.66;478.4;2004-03-07 11:00:00.000
2004-03-07 11:59:40.000;18;25.37;38.52;478.4;2004-03-07 12:00:00.000
2004-03-07 13:00:11.000;18;25.98;33.33;478.4;2004-03-07 13:00:00.000
2004-03-07 14:00:18.000;18;26.65;36.12;441.6;2004-03-07 14:00:00.000
2004-03-07 15:00:08.000;18;26.70;33.10;382.72;2004-03-07 15:00:00.000
2004-03-07 16:00:17.000;18;26.49;34.47;294.4;2004-03-07 16:00:00.000
2004-03-07 17:00:05.000;18;26.08;33.62;180.32;2004-03-07 17:00:00.000
2004-03-07 18:00:07.000;18;25.46;38.48;21.16;2004-03-07 18:00:00.000
2004-03-07 18:59:43.000;18;24.69;42.00;2.76;2004-03-07 19:00:00.000
2004-03-07 20:00:06.000;18;24.15;41.08;2.76;2004-03-07 20:00:00.000
2004-03-07 21:00:05.000;18;23.77;39.68;2.76;2004-03-07 21:00:00.000
2004-03-07 22:00:12.000;18;23.55;40.25;2.76;2004-03-07 22:00:00.000
2004-03-07 23:00:17.000;18;23.91;37.21;2.76;2004-03-07 23:00:00.000
2004-03-08 00:00:14.000;18;23.43;37.32;2.76;2004-03-08 00:00:00.000
2004-03-08 00:59:46.000;18;23.41;44.05;2.76;2004-03-08 01:00:00.000
2004-03-08 02:00:11.000;18;23.40;43.35;2.76;2004-03-08 02:00:00.000
2004-03-08 03:00:07.000;18;23.63;42.43;2.76;2004-03-08 03:00:00.000
2004-03-08 03:59:39.000;18;24.00;43.92;2.76;2004-03-08 04:00:00.000
2004-03-08 05:00:07.000;18;24.40;38.79;2.76;2004-03-08 05:00:00.000
2004-03-08 06:00:13.000;18;25.00;44.31;2.76;2004-03-08 06:00:00.000
2004-03-08 06:59:30.000;18;26.13;44.72;172.96;2004-03-08 07:00:00.000
2004-03-08 07:59:32.000;18;28.58;39.15;353.28;2004-03-08 08:00:00.000
2004-03-08 08:59:38.000;18;30.74;34.85;323.84;2004-03-08 09:00:00.000
2004-03-08 10:00:08.000;18;30.03;34.41;507.84;2004-03-08 10:00:00.000
2004-03-08 11:00:09.000;18;28.86;37.67;397.44;2004-03-08 11:00:00.000
2004-03-08 12:00:11.000;18;29.91;42.67;478.4;2004-03-08 12:00:00.000
2004-03-08 13:00:00.000;18;32.53;41.67;478.4;2004-03-08 13:00:00.000
2004-03-08 13:59:30.000;18;32.08;34.86;456.32;2004-03-08 14:00:00.000
2004-03-08 14:59:30.000;18;33.39;39.12;382.72;2004-03-08 15:00:00.000
2004-03-08 15:59:36.000;18;35.12;35.53;294.4;2004-03-08 16:00:00.000
2004-03-08 17:00:01.000;18;36.90;34.67;172.96;2004-03-08 17:00:00.000
2004-03-08 18:00:04.000;18;41.03;35.71;24.84;2004-03-08 18:00:00.000
2004-03-08 18:59:31.000;18;43.74;34.42;136.16;2004-03-08 19:00:00.000
2004-03-08 20:00:15.000;18;45.89;31.51;136.16;2004-03-08 20:00:00.000
2004-03-08 20:59:40.000;18;48.51;29.82;136.16;2004-03-08 21:00:00.000
2004-03-08 22:00:09.000;18;53.04;28.85;136.16;2004-03-08 22:00:00.000
2004-03-08 22:59:31.000;18;56.50;23.78;136.16;2004-03-08 23:00:00.000
2004-03-08 23:59:32.000;18;62.67;25.06;136.16;2004-03-09 00:00:00.000
2004-03-09 01:00:01.000;18;69.66;19.87;128.8;2004-03-09 01:00:00.000
2004-03-09 02:00:02.000;18;77.32;19.01; ;2004-03-09 02:00:00.000
2004-03-09 02:59:41.000;18;87.85;14.80; ;2004-03-09 03:00:00.000
2004-03-09 04:00:10.000;18;99.53;11.49; ;2004-03-09 04:00:00.000
2004-03-09 05:00:17.000;18;110.6;8.407; ;2004-03-09 05:00:00.000
2004-03-09 06:00:01.000;18;122.0;4.355;0.46;2004-03-09 06:00:00.000
2004-03-09 07:00:03.000;18;122.1;0.096;323.84;2004-03-09 07:00:00.000
2004-03-09 08:00:35.000;18;122.1;-1.44;412.16;2004-03-09 08:00:00.000
2004-03-09 09:00:16.000;18;122.1;-0.19;478.4;2004-03-09 09:00:00.000
2004-03-09 09:59:32.000;18;122.1;1.149;537.28;2004-03-09 10:00:00.000
2004-03-09 10:59:45.000;18;122.1;3.900;566.72;2004-03-09 11:00:00.000
2004-03-09 12:00:04.000;18;122.1;2.024;537.28;2004-03-09 12:00:00.000
2004-03-09 13:00:11.000;18;122.1;-0.72;537.28;2004-03-09 13:00:00.000
2004-03-09 14:00:02.000;18;122.1;-2.68;507.84;2004-03-09 14:00:00.000
2004-03-09 15:00:03.000;18;122.1;-3.91;456.32;2004-03-09 15:00:00.000
2004-03-09 16:00:02.000;18;122.1;-3.92;353.28;2004-03-09 16:00:00.000
2004-03-09 17:00:17.000;18;122.1;-3.93;235.52;2004-03-09 17:00:00.000
2004-03-09 18:00:03.000;18;122.1;-3.75;90.16;2004-03-09 18:00:00.000
2004-03-09 19:00:10.000;18;122.1;-3.72;68.08;2004-03-09 19:00:00.000
2004-03-09 19:59:48.000;18;122.1;-4.16;71.76;2004-03-09 20:00:00.000
2004-03-09 21:00:18.000;18;122.1;-4.19;71.76;2004-03-09 21:00:00.000
2004-03-09 22:00:17.000;18;122.1;-3.92;71.76;2004-03-09 22:00:00.000
2004-03-09 23:00:41.000;18;122.1;-3.67;71.76;2004-03-09 23:00:00.000

