timestamp;sensor;temp;umid;tsr;timestamp_10min
2004-02-29 12:29:58.000;16;20.86;53.18;1847.36;2004-02-29 12:30:00.000
2004-02-29 12:59:53.000;16;20.95;53.26;1847.36;2004-02-29 13:00:00.000
2004-02-29 13:29:50.000;16;21.05;54.14;1847.36;2004-02-29 13:30:00.000
2004-02-29 13:59:50.000;16;20.94;54.45;1847.36;2004-02-29 14:00:00.000
2004-02-29 14:30:26.000;16;21.03;54.84;1847.36;2004-02-29 14:30:00.000
2004-02-29 14:59:53.000;16;20.90;55.10;1788.48;2004-02-29 15:00:00.000
2004-02-29 15:31:25.000;16;20.40;55.88;1023.04;2004-02-29 15:30:00.000
2004-02-29 15:59:27.000;16;19.57;57.14;890.56;2004-02-29 16:00:00.000
2004-02-29 16:30:50.000;16;19.26;57.87;507.84;2004-02-29 16:30:00.000
2004-02-29 16:59:50.000;16;19.20;57.70;412.16;2004-02-29 17:00:00.000
2004-02-29 17:29:51.000;16;19.15;57.61;187.68;2004-02-29 17:30:00.000
2004-02-29 18:00:30.000;16;18.81;58.26;23;2004-02-29 18:00:00.000
2004-02-29 18:29:50.000;16;18.53;58.56;1.84;2004-02-29 18:30:00.000
2004-02-29 19:00:04.000;16;18.53;58.26;1.84;2004-02-29 19:00:00.000
2004-02-29 19:29:50.000;16;18.47;58.34;1.38;2004-02-29 19:30:00.000
2004-02-29 20:00:01.000;16;18.42;58.34;1.38;2004-02-29 20:00:00.000
2004-02-29 20:29:20.000;16;18.27;58.69;1.38;2004-02-29 20:30:00.000
2004-02-29 20:59:21.000;16;18.17;58.81;1.38;2004-02-29 21:00:00.000
2004-02-29 21:31:01.000;16;18.12;58.99;1.38;2004-02-29 21:30:00.000
2004-02-29 21:58:57.000;16;18.36;58.04;1.38;2004-02-29 22:00:00.000
2004-02-29 22:30:29.000;16;18.00;59.20;1.38;2004-02-29 22:30:00.000
2004-02-29 22:59:23.000;16;17.98;59.24;1.38;2004-02-29 23:00:00.000
2004-02-29 23:30:59.000;16;17.89;59.46;1.38;2004-02-29 23:30:00.000
2004-03-01 00:00:28.000;16;17.82;59.76;1.38;2004-03-01 00:00:00.000
2004-03-01 00:30:01.000;16;17.55;60.70;1.38;2004-03-01 00:30:00.000
2004-03-01 01:00:32.000;16;17.30;61.55;1.38;2004-03-01 01:00:00.000
2004-03-01 01:29:50.000;16;17.13;62.22;1.38;2004-03-01 01:30:00.000
2004-03-01 02:00:23.000;16;17.51;60.87;1.38;2004-03-01 02:00:00.000
2004-03-01 02:30:00.000;16;16.91;62.81;1.38;2004-03-01 02:30:00.000
2004-03-01 02:59:58.000;16;16.80;63.03;1.38;2004-03-01 03:00:00.000
2004-03-01 03:30:29.000;16;16.68;63.36;1.38;2004-03-01 03:30:00.000
2004-03-01 04:00:51.000;16;16.53;63.83;1.38;2004-03-01 04:00:00.000
2004-03-01 04:30:30.000;16;16.39;64.12;1.38;2004-03-01 04:30:00.000
2004-03-01 05:00:05.000;16;16.25;64.50;1.38;2004-03-01 05:00:00.000
2004-03-01 05:29:29.000;16;16.03;65.33;1.38;2004-03-01 05:30:00.000
2004-03-01 05:59:51.000;16;15.86;66.42;1.38;2004-03-01 06:00:00.000
2004-03-01 06:29:26.000;16;15.65;67.37;4.14;2004-03-01 06:30:00.000
2004-03-01 07:00:34.000;16;15.52;67.75;86.48;2004-03-01 07:00:00.000
2004-03-01 07:29:51.000;16;24.55;43.63;441.6;2004-03-01 07:30:00.000
2004-03-01 07:59:52.000;16;24.42;43.72;323.84;2004-03-01 08:00:00.000
2004-03-01 08:29:54.000;16;25.04;42.72;537.28;2004-03-01 08:30:00.000
2004-03-01 08:59:54.000;16;24.79;43.40;338.56;2004-03-01 09:00:00.000
2004-03-01 09:30:22.000;16;25.49;42.49;507.84;2004-03-01 09:30:00.000
2004-03-01 10:00:04.000;16;25.81;42.76;743.36;2004-03-01 10:00:00.000
2004-03-01 10:30:10.000;16;26.02;42.99;743.36;2004-03-01 10:30:00.000
2004-03-01 10:59:55.000;16;26.48;42.26;441.6;2004-03-01 11:00:00.000
2004-03-01 11:29:51.000;16;27.75;40.16;1023.04;2004-03-01 11:30:00.000
2004-03-01 12:00:01.000;16;28.53;39.33;1847.36;2004-03-01 12:00:00.000
2004-03-01 12:30:24.000;16;22.96;53.26;1081.92;2004-03-01 12:30:00.000
2004-03-01 13:00:29.000;16;23.42;52.69;1847.36;2004-03-01 13:00:00.000
2004-03-01 13:29:57.000;16;22.71;55.88;1729.6;2004-03-01 13:30:00.000
2004-03-01 13:59:52.000;16;22.42;57.52;1317.44;2004-03-01 14:00:00.000
2004-03-01 14:29:51.000;16;22.47;57.27;1023.04;2004-03-01 14:30:00.000
2004-03-01 14:59:51.000;16;22.54;56.01;655.04;2004-03-01 15:00:00.000
2004-03-01 15:30:08.000;16;22.49;55.66;507.84;2004-03-01 15:30:00.000
2004-03-01 15:59:51.000;16;22.86;54.01;625.6;2004-03-01 16:00:00.000
2004-03-01 16:29:53.000;16;23.23;51.86;713.92;2004-03-01 16:30:00.000
2004-03-01 17:00:32.000;16;22.67;53.09;368;2004-03-01 17:00:00.000
2004-03-01 17:29:27.000;16;22.67;53.53;209.76;2004-03-01 17:30:00.000
2004-03-01 17:59:53.000;16;22.09;53.97;82.8;2004-03-01 18:00:00.000
2004-03-01 18:29:35.000;16;21.70;55.10;48.76;2004-03-01 18:30:00.000
2004-03-01 19:00:10.000;16;21.36;55.10;46.92;2004-03-01 19:00:00.000
2004-03-01 19:29:32.000;16;20.82;55.14;46.92;2004-03-01 19:30:00.000
2004-03-01 20:00:07.000;16;20.48;55.45;46.92;2004-03-01 20:00:00.000
2004-03-01 20:29:52.000;16;20.22;55.23;45.08;2004-03-01 20:30:00.000
2004-03-01 20:59:23.000;16;19.83;55.97;45.08;2004-03-01 21:00:00.000
2004-03-01 21:30:05.000;16;19.79;55.84;45.08;2004-03-01 21:30:00.000
2004-03-01 22:00:09.000;16;19.33;56.49;45.08;2004-03-01 22:00:00.000
2004-03-01 22:29:39.000;16;18.80;57.52;43.24;2004-03-01 22:30:00.000
2004-03-01 22:59:52.000;16;18.58;57.70;45.08;2004-03-01 23:00:00.000
2004-03-01 23:30:23.000;16;18.49;57.78;43.24;2004-03-01 23:30:00.000
2004-03-01 23:59:39.000;16;18.17;58.34;43.24;2004-03-02 00:00:00.000
2004-03-02 00:29:53.000;16;17.67;58.64;41.4;2004-03-02 00:30:00.000
2004-03-02 01:00:03.000;16;17.03;59.20;0.92;2004-03-02 01:00:00.000
2004-03-02 01:29:27.000;16;16.37;61.29;0.92;2004-03-02 01:30:00.000
2004-03-02 01:59:58.000;16;16.25;61.63;0.92;2004-03-02 02:00:00.000
2004-03-02 02:30:06.000;16;16.09;62.14;0.92;2004-03-02 02:30:00.000
2004-03-02 02:59:53.000;16;15.91;62.65;0.92;2004-03-02 03:00:00.000
2004-03-02 03:29:54.000;16;15.79;63.11;0.92;2004-03-02 03:30:00.000
2004-03-02 03:59:27.000;16;15.55;63.74;0.92;2004-03-02 04:00:00.000
2004-03-02 04:30:24.000;16;15.42;63.83;0.92;2004-03-02 04:30:00.000
2004-03-02 04:59:54.000;16;15.11;65.00;0.92;2004-03-02 05:00:00.000
2004-03-02 05:29:54.000;16;15.35;63.53;0.92;2004-03-02 05:30:00.000
2004-03-02 05:59:48.000;16;15.36;63.45;0.92;2004-03-02 06:00:00.000
2004-03-02 06:29:23.000;16;15.22;63.66;6.44;2004-03-02 06:30:00.000
2004-03-02 06:59:23.000;16;15.25;63.49;121.44;2004-03-02 07:00:00.000
2004-03-02 07:30:10.000;16;24.82;39.88;1847.36;2004-03-02 07:30:00.000
2004-03-02 07:59:54.000;16;26.43;37.11;1847.36;2004-03-02 08:00:00.000
2004-03-02 08:29:53.000;16;28.21;34.68;1847.36;2004-03-02 08:30:00.000
2004-03-02 09:00:07.000;16;26.32;38.31;1847.36;2004-03-02 09:00:00.000
2004-03-02 09:29:48.000;16;20.75;49.74;1847.36;2004-03-02 09:30:00.000
2004-03-02 10:00:08.000;16;21.26;49.42;1847.36;2004-03-02 10:00:00.000
2004-03-02 10:29:17.000;16;20.88;50.22;1847.36;2004-03-02 10:30:00.000
2004-03-02 11:00:16.000;16;21.55;47.37;1847.36;2004-03-02 11:00:00.000
2004-03-02 11:29:59.000;16;21.92;44.35;1847.36;2004-03-02 11:30:00.000
2004-03-02 12:00:38.000;16;22.11;42.81;1847.36;2004-03-02 12:00:00.000
2004-03-02 12:29:33.000;16;22.59;41.35;1847.36;2004-03-02 12:30:00.000
2004-03-02 12:59:51.000;16;22.75;40.66;1847.36;2004-03-02 13:00:00.000
2004-03-02 13:30:11.000;16;22.81;39.70;1847.36;2004-03-02 13:30:00.000
2004-03-02 13:59:52.000;16;22.51;39.61;1847.36;2004-03-02 14:00:00.000
2004-03-02 14:31:12.000;16;22.43;39.33;1847.36;2004-03-02 14:30:00.000
2004-03-02 14:59:21.000;16;22.36;39.14;1847.36;2004-03-02 15:00:00.000
2004-03-02 15:29:41.000;16;22.55;39.79;1847.36;2004-03-02 15:30:00.000
2004-03-02 15:59:29.000;16;21.74;41.26;1847.36;2004-03-02 16:00:00.000
2004-03-02 16:30:54.000;16;22.24;39.97;1847.36;2004-03-02 16:30:00.000
2004-03-02 17:00:51.000;16;22.08;39.79;1788.48;2004-03-02 17:00:00.000
2004-03-02 17:30:44.000;16;21.71;39.42;1317.44;2004-03-02 17:30:00.000
2004-03-02 17:59:48.000;16;21.59;39.70;772.8;2004-03-02 18:00:00.000
2004-03-02 18:29:55.000;16;21.67;39.70;235.52;2004-03-02 18:30:00.000
2004-03-02 19:01:03.000;16;21.81;39.42;46.92;2004-03-02 19:00:00.000
2004-03-02 19:30:25.000;16;21.57;39.74;46.92;2004-03-02 19:30:00.000
2004-03-02 19:59:55.000;16;21.39;39.97;46.92;2004-03-02 20:00:00.000
2004-03-02 20:28:54.000;16;21.04;39.61;46.92;2004-03-02 20:30:00.000
2004-03-02 20:59:24.000;16;20.75;39.70;46.92;2004-03-02 21:00:00.000
2004-03-02 21:29:59.000;16;20.46;39.79;45.08;2004-03-02 21:30:00.000
2004-03-02 21:59:30.000;16;20.22;40.29;45.08;2004-03-02 22:00:00.000
2004-03-02 22:30:57.000;16;19.97;40.39;45.08;2004-03-02 22:30:00.000
2004-03-02 22:59:58.000;16;19.75;40.25;45.08;2004-03-02 23:00:00.000
2004-03-02 23:30:26.000;16;19.55;40.29;43.24;2004-03-02 23:30:00.000
2004-03-02 23:59:54.000;16;19.43;40.25;43.24;2004-03-03 00:00:00.000
2004-03-03 00:30:01.000;16;19.38;40.16;45.08;2004-03-03 00:30:00.000
2004-03-03 00:59:56.000;16;19.21;39.97;43.24;2004-03-03 01:00:00.000
2004-03-03 01:30:26.000;16;18.77;40.20;0.92;2004-03-03 01:30:00.000
2004-03-03 01:59:54.000;16;17.81;41.90;0.92;2004-03-03 02:00:00.000
2004-03-03 02:29:30.000;16;17.52;42.03;0.92;2004-03-03 02:30:00.000
2004-03-03 03:00:02.000;16;17.08;42.45;0.92;2004-03-03 03:00:00.000
2004-03-03 03:29:58.000;16;17.05;42.17;0.92;2004-03-03 03:30:00.000
2004-03-03 04:00:55.000;16;16.87;42.76;0.92;2004-03-03 04:00:00.000
2004-03-03 04:29:55.000;16;16.65;43.22;0.92;2004-03-03 04:30:00.000
2004-03-03 04:59:58.000;16;16.50;43.36;0.92;2004-03-03 05:00:00.000
2004-03-03 05:30:25.000;16;16.75;43.13;0.92;2004-03-03 05:30:00.000
2004-03-03 05:59:56.000;16;17.01;43.08;0.92;2004-03-03 06:00:00.000
2004-03-03 06:30:30.000;16;17.10;43.45;18.4;2004-03-03 06:30:00.000
2004-03-03 06:59:59.000;16;17.08;43.90;180.32;2004-03-03 07:00:00.000
2004-03-03 07:30:57.000;16;27.69;27.48;1788.48;2004-03-03 07:30:00.000
2004-03-03 07:59:30.000;16;29.51;25.85;1847.36;2004-03-03 08:00:00.000
2004-03-03 08:28:26.000;16;26.53;30.44;1847.36;2004-03-03 08:30:00.000
2004-03-03 08:59:56.000;16;21.81;38.87;1847.36;2004-03-03 09:00:00.000
2004-03-03 09:30:27.000;16;22.04;39.61;1847.36;2004-03-03 09:30:00.000
2004-03-03 10:00:27.000;16;22.52;39.42;1847.36;2004-03-03 10:00:00.000
2004-03-03 10:30:25.000;16;22.99;39.10;1847.36;2004-03-03 10:30:00.000
2004-03-03 11:00:30.000;16;23.13;39.42;1847.36;2004-03-03 11:00:00.000
2004-03-03 11:29:56.000;16;22.36;41.30;1435.2;2004-03-03 11:30:00.000
2004-03-03 12:02:02.000;16;22.26;41.07;1435.2;2004-03-03 12:00:00.000
2004-03-03 12:30:32.000;16;22.33;41.72;1729.6;2004-03-03 12:30:00.000
2004-03-03 13:00:02.000;16;22.54;41.58;1847.36;2004-03-03 13:00:00.000
2004-03-03 13:29:57.000;16;22.57;43.81;1611.84;2004-03-03 13:30:00.000
2004-03-03 13:59:32.000;16;22.26;45.71;1023.04;2004-03-03 14:00:00.000
2004-03-03 14:30:57.000;16;22.04;46.52;655.04;2004-03-03 14:30:00.000
2004-03-03 15:00:01.000;16;21.79;47.95;566.72;2004-03-03 15:00:00.000
2004-03-03 15:29:57.000;16;21.81;47.95;831.68;2004-03-03 15:30:00.000
2004-03-03 15:59:28.000;16;22.31;46.97;1847.36;2004-03-03 16:00:00.000
2004-03-03 16:30:00.000;16;22.75;46.16;1788.48;2004-03-03 16:30:00.000
2004-03-03 16:58:57.000;16;22.71;46.52;1199.68;2004-03-03 17:00:00.000
2004-03-03 17:29:29.000;16;22.43;47.51;537.28;2004-03-03 17:30:00.000
2004-03-03 17:59:28.000;16;22.24;48.31;104.88;2004-03-03 18:00:00.000
2004-03-03 18:28:31.000;16;23.48;44.35;32.2;2004-03-03 18:30:00.000
2004-03-03 19:00:28.000;16;23.28;44.72;30.36;2004-03-03 19:00:00.000
2004-03-03 19:30:03.000;16;22.45;46.34;32.2;2004-03-03 19:30:00.000
2004-03-03 19:59:56.000;16;22.15;47.55;46.92;2004-03-03 20:00:00.000
2004-03-03 20:30:26.000;16;21.90;47.37;45.08;2004-03-03 20:30:00.000
2004-03-03 20:59:57.000;16;21.67;47.51;45.08;2004-03-03 21:00:00.000
2004-03-03 21:26:09.000;16;21.71;47.15;45.08;2004-03-03 21:30:00.000
2004-03-03 22:00:58.000;16;20.89;48.89;45.08;2004-03-03 22:00:00.000
2004-03-03 22:29:27.000;16;20.77;50.00;45.08;2004-03-03 22:30:00.000
2004-03-03 22:59:57.000;16;20.36;49.91;45.08;2004-03-03 23:00:00.000
2004-03-03 23:30:29.000;16;19.10;53.26;0.92;2004-03-03 23:30:00.000
2004-03-03 23:59:59.000;16;18.62;54.23;0.92;2004-03-04 00:00:00.000
2004-03-04 00:30:57.000;16;18.07;55.53;0.92;2004-03-04 00:30:00.000
2004-03-04 00:59:58.000;16;17.71;56.66;0.92;2004-03-04 01:00:00.000
2004-03-04 01:30:05.000;16;17.34;57.57;0.92;2004-03-04 01:30:00.000
2004-03-04 01:58:28.000;16;17.02;57.70;0.92;2004-03-04 02:00:00.000
2004-03-04 02:29:30.000;16;17.05;57.22;0.92;2004-03-04 02:30:00.000
2004-03-04 03:00:06.000;16;17.02;56.92;0.92;2004-03-04 03:00:00.000
2004-03-04 03:30:01.000;16;16.91;56.83;0.92;2004-03-04 03:30:00.000
2004-03-04 04:00:32.000;16;16.64;57.31;0.92;2004-03-04 04:00:00.000
2004-03-04 04:29:58.000;16;16.37;58.00;0.92;2004-03-04 04:30:00.000
2004-03-04 04:59:57.000;16;16.34;57.44;0.92;2004-03-04 05:00:00.000
2004-03-04 05:29:28.000;16;16.42;57.05;0.92;2004-03-04 05:30:00.000
2004-03-04 05:59:57.000;16;16.32;57.44;0.92;2004-03-04 06:00:00.000
2004-03-04 06:29:32.000;16;16.31;57.22;19.32;2004-03-04 06:30:00.000
2004-03-04 07:00:32.000;16;16.39;57.01;235.52;2004-03-04 07:00:00.000
2004-03-04 07:30:33.000;16;17.84;54.14;1670.72;2004-03-04 07:30:00.000
2004-03-04 08:00:34.000;16;18.18;53.70;1847.36;2004-03-04 08:00:00.000
2004-03-04 08:30:32.000;16;18.60;52.91;1847.36;2004-03-04 08:30:00.000
2004-03-04 08:59:02.000;16;19.42;51.59;1847.36;2004-03-04 09:00:00.000
2004-03-04 09:30:30.000;16;20.14;50.71;1847.36;2004-03-04 09:30:00.000
2004-03-04 10:00:01.000;16;20.93;48.49;1847.36;2004-03-04 10:00:00.000
2004-03-04 10:29:57.000;16;21.62;47.15;1847.36;2004-03-04 10:30:00.000
2004-03-04 11:00:00.000;16;21.85;47.06;1847.36;2004-03-04 11:00:00.000
2004-03-04 11:29:59.000;16;22.18;46.16;1847.36;2004-03-04 11:30:00.000
2004-03-04 12:00:05.000;16;22.41;45.26;1847.36;2004-03-04 12:00:00.000
2004-03-04 12:31:04.000;16;22.75;45.21;1847.36;2004-03-04 12:30:00.000
2004-03-04 13:00:05.000;16;22.89;45.57;1847.36;2004-03-04 13:00:00.000
2004-03-04 13:30:59.000;16;23.35;45.57;1847.36;2004-03-04 13:30:00.000
2004-03-04 14:00:32.000;16;22.98;46.61;1847.36;2004-03-04 14:00:00.000
2004-03-04 14:29:04.000;16;22.44;47.60;1847.36;2004-03-04 14:30:00.000
2004-03-04 15:00:29.000;16;21.64;50.18;1847.36;2004-03-04 15:00:00.000
2004-03-04 15:30:04.000;16;21.32;51.24;1847.36;2004-03-04 15:30:00.000
2004-03-04 16:00:09.000;16;20.95;53.26;1847.36;2004-03-04 16:00:00.000
2004-03-04 16:29:58.000;16;20.53;55.27;1729.6;2004-03-04 16:30:00.000
2004-03-04 17:00:04.000;16;20.09;56.66;1199.68;2004-03-04 17:00:00.000
2004-03-04 17:30:07.000;16;19.59;57.96;382.72;2004-03-04 17:30:00.000
2004-03-04 18:00:00.000;16;18.94;59.89;93.84;2004-03-04 18:00:00.000
2004-03-04 18:30:06.000;16;20.94;53.13;17.48;2004-03-04 18:30:00.000
2004-03-04 18:59:36.000;16;20.72;53.26;16.56;2004-03-04 19:00:00.000
2004-03-04 19:29:28.000;16;20.38;54.18;16.56;2004-03-04 19:30:00.000
2004-03-04 20:00:01.000;16;20.21;54.40;16.56;2004-03-04 20:00:00.000
2004-03-04 20:30:04.000;16;19.51;56.14;16.56;2004-03-04 20:30:00.000
2004-03-04 21:00:00.000;16;19.49;56.05;16.56;2004-03-04 21:00:00.000
2004-03-04 21:30:03.000;16;19.59;55.10;16.56;2004-03-04 21:30:00.000
2004-03-04 22:00:07.000;16;19.56;54.62;16.56;2004-03-04 22:00:00.000
2004-03-04 22:29:59.000;16;19.08;55.79;16.56;2004-03-04 22:30:00.000
2004-03-04 23:00:04.000;16;19.14;55.27;16.56;2004-03-04 23:00:00.000
2004-03-04 23:30:10.000;16;18.96;55.49;16.56;2004-03-04 23:30:00.000
2004-03-04 23:59:35.000;16;18.58;56.75;15.64;2004-03-05 00:00:00.000
2004-03-05 00:30:06.000;16;18.53;56.53;15.64;2004-03-05 00:30:00.000
2004-03-05 00:59:33.000;16;18.77;55.45;16.56;2004-03-05 01:00:00.000
2004-03-05 01:30:06.000;16;18.67;55.36;16.56;2004-03-05 01:30:00.000
2004-03-05 02:00:07.000;16;18.51;55.49;16.56;2004-03-05 02:00:00.000
2004-03-05 02:30:00.000;16;18.38;55.58;15.64;2004-03-05 02:30:00.000
2004-03-05 03:00:01.000;16;17.98;56.23;15.64;2004-03-05 03:00:00.000
2004-03-05 03:30:07.000;16;17.56;57.01;15.64;2004-03-05 03:30:00.000
2004-03-05 04:00:01.000;16;17.43;56.96;15.64;2004-03-05 04:00:00.000
2004-03-05 04:28:35.000;16;17.24;57.27;14.72;2004-03-05 04:30:00.000
2004-03-05 05:00:08.000;16;17.11;57.35;14.72;2004-03-05 05:00:00.000
2004-03-05 05:30:05.000;16;17.27;56.66;15.64;2004-03-05 05:30:00.000
2004-03-05 06:00:00.000;16;17.40;56.36;15.64;2004-03-05 06:00:00.000
2004-03-05 06:30:01.000;16;17.46;56.31;39.56;2004-03-05 06:30:00.000
2004-03-05 07:00:00.000;16;17.55;56.14;279.68;2004-03-05 07:00:00.000
2004-03-05 07:30:02.000;16;18.14;57.01;1611.84;2004-03-05 07:30:00.000
2004-03-05 08:00:37.000;16;18.71;56.75;1847.36;2004-03-05 08:00:00.000
2004-03-05 08:30:04.000;16;19.88;54.79;1847.36;2004-03-05 08:30:00.000
2004-03-05 09:00:10.000;16;20.58;53.53;1788.48;2004-03-05 09:00:00.000
2004-03-05 09:30:35.000;16;21.05;52.91;1847.36;2004-03-05 09:30:00.000
2004-03-05 10:00:00.000;16;21.47;52.39;1847.36;2004-03-05 10:00:00.000
2004-03-05 10:30:06.000;16;22.02;51.59;1847.36;2004-03-05 10:30:00.000
2004-03-05 11:01:00.000;16;21.76;52.12;1847.36;2004-03-05 11:00:00.000
2004-03-05 11:30:37.000;16;21.68;52.56;1729.6;2004-03-05 11:30:00.000
2004-03-05 11:59:33.000;16;21.35;53.62;1847.36;2004-03-05 12:00:00.000
2004-03-05 12:30:03.000;16;21.33;53.79;1847.36;2004-03-05 12:30:00.000
2004-03-05 13:00:00.000;16;21.39;53.70;1847.36;2004-03-05 13:00:00.000
2004-03-05 13:30:00.000;16;21.82;53.18;1847.36;2004-03-05 13:30:00.000
2004-03-05 14:00:08.000;16;21.47;54.66;1847.36;2004-03-05 14:00:00.000
2004-03-05 14:30:08.000;16;21.67;54.88;1847.36;2004-03-05 14:30:00.000
2004-03-05 14:59:31.000;16;21.61;55.45;1847.36;2004-03-05 15:00:00.000
2004-03-05 15:30:09.000;16;21.81;56.62;1847.36;2004-03-05 15:30:00.000
2004-03-05 15:59:03.000;16;21.67;56.83;1847.36;2004-03-05 16:00:00.000
2004-03-05 16:29:36.000;16;21.22;58.39;1847.36;2004-03-05 16:30:00.000
2004-03-05 17:00:32.000;16;20.95;59.46;1258.56;2004-03-05 17:00:00.000
2004-03-05 17:30:02.000;16;20.45;61.16;596.16;2004-03-05 17:30:00.000
2004-03-05 17:59:07.000;16;19.99;62.01;121.44;2004-03-05 18:00:00.000
2004-03-05 18:29:35.000;16;21.73;55.27;18.4;2004-03-05 18:30:00.000
2004-03-05 18:59:32.000;16;21.40;56.05;18.4;2004-03-05 19:00:00.000
2004-03-05 19:30:05.000;16;21.28;56.18;18.4;2004-03-05 19:30:00.000
2004-03-05 19:59:34.000;16;20.92;57.14;18.4;2004-03-05 20:00:00.000
2004-03-05 20:29:31.000;16;20.70;57.52;18.4;2004-03-05 20:30:00.000
2004-03-05 20:59:05.000;16;20.42;57.14;18.4;2004-03-05 21:00:00.000
2004-03-05 21:30:13.000;16;20.20;58.30;18.4;2004-03-05 21:30:00.000
2004-03-05 22:00:02.000;16;20.04;58.30;18.4;2004-03-05 22:00:00.000
2004-03-05 22:30:07.000;16;19.71;58.30;18.4;2004-03-05 22:30:00.000
2004-03-05 23:00:07.000;16;19.61;58.39;18.4;2004-03-05 23:00:00.000
2004-03-05 23:30:07.000;16;19.47;58.64;18.4;2004-03-05 23:30:00.000
2004-03-06 00:00:37.000;16;19.20;59.50;17.48;2004-03-06 00:00:00.000
2004-03-06 00:30:03.000;16;18.94;59.89;17.48;2004-03-06 00:30:00.000
2004-03-06 01:00:02.000;16;18.69;60.70;17.48;2004-03-06 01:00:00.000
2004-03-06 01:29:37.000;16;18.59;60.78;17.48;2004-03-06 01:30:00.000
2004-03-06 02:00:10.000;16;18.46;60.99;17.48;2004-03-06 02:00:00.000
2004-03-06 02:29:32.000;16;18.36;61.29;17.48;2004-03-06 02:30:00.000
2004-03-06 02:58:37.000;16;18.30;61.55;17.48;2004-03-06 03:00:00.000
2004-03-06 03:30:05.000;16;18.35;61.25;17.48;2004-03-06 03:30:00.000
2004-03-06 04:00:03.000;16;18.21;61.67;17.48;2004-03-06 04:00:00.000
2004-03-06 04:29:32.000;16;18.16;61.72;17.48;2004-03-06 04:30:00.000
2004-03-06 04:59:36.000;16;18.08;61.88;17.48;2004-03-06 05:00:00.000
2004-03-06 05:30:03.000;16;17.99;62.05;17.48;2004-03-06 05:30:00.000
2004-03-06 06:00:10.000;16;17.73;62.77;17.48;2004-03-06 06:00:00.000
2004-03-06 06:30:03.000;16;17.63;62.98;48.76;2004-03-06 06:30:00.000
2004-03-06 06:59:37.000;16;17.60;62.90;338.56;2004-03-06 07:00:00.000
2004-03-06 07:30:11.000;16;18.95;58.99;1729.6;2004-03-06 07:30:00.000
2004-03-06 08:00:04.000;16;20.75;54.05;1847.36;2004-03-06 08:00:00.000
2004-03-06 08:30:38.000;16;22.28;50.40;1847.36;2004-03-06 08:30:00.000
2004-03-06 09:00:33.000;16;23.71;47.28;1847.36;2004-03-06 09:00:00.000
2004-03-06 09:30:12.000;16;23.51;48.13;1847.36;2004-03-06 09:30:00.000
2004-03-06 10:00:16.000;16;24.48;46.52;1847.36;2004-03-06 10:00:00.000
2004-03-06 10:30:03.000;16;24.66;46.88;1847.36;2004-03-06 10:30:00.000
2004-03-06 11:00:02.000;16;24.51;47.60;1847.36;2004-03-06 11:00:00.000
2004-03-06 11:30:33.000;16;24.62;47.95;1847.36;2004-03-06 11:30:00.000
2004-03-06 12:00:41.000;16;24.79;48.04;1847.36;2004-03-06 12:00:00.000
2004-03-06 12:30:13.000;16;24.86;47.86;1847.36;2004-03-06 12:30:00.000
