timestamp;sensor;temp;umid;tsr;timestamp_10min
2004-02-29 00:00:19.000;16;17.87;51.90;1.38;2004-02-29 00:00:00.000
2004-02-29 00:30:18.000;16;17.68;52.10;0.92;2004-02-29 00:30:00.000
2004-02-29 01:00:48.000;16;17.32;52.86;0.92;2004-02-29 01:00:00.000
2004-02-29 01:30:18.000;16;17.03;53.42;0.92;2004-02-29 01:30:00.000
2004-02-29 01:59:55.000;16;16.77;54.17;0.92;2004-02-29 02:00:00.000
2004-02-29 02:29:53.000;16;16.51;54.88;0.92;2004-02-29 02:30:00.000
2004-02-29 02:59:22.000;16;16.27;55.75;0.92;2004-02-29 03:00:00.000
2004-02-29 03:28:49.000;16;16.06;56.38;0.92;2004-02-29 03:30:00.000
2004-02-29 03:59:19.000;16;15.93;57.05;0.92;2004-02-29 04:00:00.000
2004-02-29 04:29:51.000;16;15.75;57.79;0.92;2004-02-29 04:30:00.000
2004-02-29 05:00:19.000;16;15.57;58.61;0.92;2004-02-29 05:00:00.000
2004-02-29 05:29:52.000;16;15.40;59.27;0.92;2004-02-29 05:30:00.000
2004-02-29 05:59:26.000;16;15.15;60.12;0.92;2004-02-29 06:00:00.000
2004-02-29 06:29:22.000;16;15.5;59.34;3.68;2004-02-29 06:30:00.000
2004-02-29 06:59:50.000;16;15.11;60.62;108.56;2004-02-29 07:00:00.000
2004-02-29 07:30:19.000;16;15.20;60.46;478.4;2004-02-29 07:30:00.000
2004-02-29 07:59:48.000;16;15.87;59.23;1847.36;2004-02-29 08:00:00.000
2004-02-29 08:30:28.000;16;19.40;48.97;1847.36;2004-02-29 08:30:00.000
2004-02-29 09:00:26.000;16;20.83;46.07;1847.36;2004-02-29 09:00:00.000
2004-02-29 09:29:56.000;16;20.89;46.65;1847.36;2004-02-29 09:30:00.000
2004-02-29 09:59:52.000;16;20.36;48.28;1847.36;2004-02-29 10:00:00.000
2004-02-29 10:30:22.000;16;21.00;47.05;1847.36;2004-02-29 10:30:00.000
2004-02-29 10:59:54.000;16;21.16;47.30;1847.36;2004-02-29 11:00:00.000
2004-02-29 11:31:27.000;16;20.89;48.03;1847.36;2004-02-29 11:30:00.000
2004-02-29 11:59:59.000;16;21.18;47.75;1847.36;2004-02-29 12:00:00.000
2004-02-29 12:29:58.000;16;20.86;49.09;1847.36;2004-02-29 12:30:00.000
2004-02-29 12:59:53.000;16;20.95;49.17;1847.36;2004-02-29 13:00:00.000
2004-02-29 13:29:50.000;16;21.05;49.98;1847.36;2004-02-29 13:30:00.000
2004-02-29 13:59:50.000;16;20.94;50.26;1847.36;2004-02-29 14:00:00.000
2004-02-29 14:30:26.000;16;21.03;50.62;1847.36;2004-02-29 14:30:00.000
2004-02-29 14:59:53.000;16;20.90;50.86;1788.48;2004-02-29 15:00:00.000
2004-02-29 15:31:25.000;16;20.40;51.58;1023.04;2004-02-29 15:30:00.000
2004-02-29 15:59:27.000;16;19.57;52.74;890.56;2004-02-29 16:00:00.000
2004-02-29 16:30:50.000;16;19.26;53.42;507.84;2004-02-29 16:30:00.000
2004-02-29 16:59:50.000;16;19.20;53.26;412.16;2004-02-29 17:00:00.000
2004-02-29 17:29:51.000;16;19.15;53.18;187.68;2004-02-29 17:30:00.000
2004-02-29 18:00:30.000;16;18.81;53.78;23;2004-02-29 18:00:00.000
2004-02-29 18:29:50.000;16;18.53;54.05;1.84;2004-02-29 18:30:00.000
2004-02-29 19:00:04.000;16;18.53;53.78;1.84;2004-02-29 19:00:00.000
2004-02-29 19:29:50.000;16;18.47;53.85;1.38;2004-02-29 19:30:00.000
2004-02-29 20:00:01.000;16;18.42;53.85;1.38;2004-02-29 20:00:00.000
2004-02-29 20:29:20.000;16;18.27;54.17;1.38;2004-02-29 20:30:00.000
2004-02-29 20:59:21.000;16;18.17;54.29;1.38;2004-02-29 21:00:00.000
2004-02-29 21:31:01.000;16;18.12;54.45;1.38;2004-02-29 21:30:00.000
2004-02-29 21:58:57.000;16;18.36;53.58;1.38;2004-02-29 22:00:00.000
2004-02-29 22:30:29.000;16;18.00;54.65;1.38;2004-02-29 22:30:00.000
2004-02-29 22:59:23.000;16;17.98;54.69;1.38;2004-02-29 23:00:00.000
2004-02-29 23:30:59.000;16;17.89;54.88;1.38;2004-02-29 23:30:00.000
2004-03-01 00:00:28.000;16;17.82;55.16;1.38;2004-03-01 00:00:00.000
