timestamp;sensor;temp;umid;tsr;timestamp_10min
2004-03-01 02:00:30.000;18;17.95;58.34;2.76;2004-03-01 02:00:00.000
2004-03-01 02:59:54.000;18;17.77;58.51;2.76;2004-03-01 03:00:00.000
2004-03-01 03:59:51.000;18;17.49;59.24;2.76;2004-03-01 04:00:00.000
2004-03-01 04:59:51.000;18;17.20;59.89;2.3;2004-03-01 05:00:00.000
2004-03-01 06:00:08.000;18;16.80;62.05;2.3;2004-03-01 06:00:00.000
2004-03-01 06:59:54.000;18;16.43;62.77;13.8;2004-03-01 07:00:00.000
2004-03-01 07:59:32.000;18;22.36;47.60;41.4;2004-03-01 08:00:00.000
2004-03-01 08:59:52.000;18;23.02;46.74;48.76;2004-03-01 09:00:00.000
2004-03-01 10:00:07.000;18;23.83;46.52;101.2;2004-03-01 10:00:00.000
2004-03-01 11:00:14.000;18;24.57;45.71;64.4;2004-03-01 11:00:00.000
2004-03-01 11:59:51.000;18;26.06;43.90;250.24;2004-03-01 12:00:00.000
2004-03-01 12:59:51.000;18;23.12;52.39;294.4;2004-03-01 13:00:00.000
2004-03-01 14:00:10.000;18;23.41;52.65;187.68;2004-03-01 14:00:00.000
2004-03-01 14:59:53.000;18;23.31;52.21;250.24;2004-03-01 15:00:00.000
2004-03-01 15:59:53.000;18;23.45;50.80;264.96;2004-03-01 16:00:00.000
2004-03-01 17:00:18.000;18;23.45;49.38;217.12;2004-03-01 17:00:00.000
2004-03-01 18:00:10.000;18;23.36;49.02;180.32;2004-03-01 18:00:00.000
2004-03-01 19:00:07.000;18;22.32;50.80;187.68;2004-03-01 19:00:00.000
2004-03-01 19:59:53.000;18;21.66;50.98;180.32;2004-03-01 20:00:00.000
2004-03-01 20:59:52.000;18;21.09;51.24;180.32;2004-03-01 21:00:00.000
2004-03-01 22:00:02.000;18;20.69;51.42;180.32;2004-03-01 22:00:00.000
2004-03-01 22:59:53.000;18;20.02;51.99;180.32;2004-03-01 23:00:00.000
2004-03-01 23:59:25.000;18;19.73;52.34;172.96;2004-03-02 00:00:00.000
2004-03-02 00:59:52.000;18;18.81;52.39;0.46;2004-03-02 01:00:00.000
2004-03-02 01:59:55.000;18;18.26;53.31;0.46;2004-03-02 02:00:00.000
2004-03-02 03:00:04.000;18;17.86;54.31;0.46;2004-03-02 03:00:00.000
2004-03-02 03:59:52.000;18;17.53;55.14;0.46;2004-03-02 04:00:00.000
2004-03-02 05:00:04.000;18;17.09;55.92;0.46;2004-03-02 05:00:00.000
2004-03-02 06:00:53.000;18;16.93;56.23;0.46;2004-03-02 06:00:00.000
2004-03-02 06:59:34.000;18;16.79;56.57;23;2004-03-02 07:00:00.000
2004-03-02 07:59:53.000;18;24.55;40.07;426.88;2004-03-02 08:00:00.000
2004-03-02 08:59:54.000;18;25.75;38.78;478.4;2004-03-02 09:00:00.000
2004-03-02 10:00:54.000;18;23.78;42.58;478.4;2004-03-02 10:00:00.000
2004-03-02 11:00:12.000;18;23.46;42.31;478.4;2004-03-02 11:00:00.000
2004-03-02 12:00:14.000;18;23.63;39.33;478.4;2004-03-02 12:00:00.000
2004-03-02 12:59:59.000;18;24.22;37.94;507.84;2004-03-02 13:00:00.000
2004-03-02 13:59:59.000;18;24.21;36.18;478.4;2004-03-02 14:00:00.000
2004-03-02 14:59:54.000;18;24.08;35.90;426.88;2004-03-02 15:00:00.000
2004-03-02 16:00:01.000;18;23.83;36.69;338.56;2004-03-02 16:00:00.000
2004-03-02 17:00:18.000;18;23.75;36.60;279.68;2004-03-02 17:00:00.000
2004-03-02 18:00:17.000;18;23.05;36.41;172.96;2004-03-02 18:00:00.000
2004-03-02 19:00:00.000;18;22.88;36.69;180.32;2004-03-02 19:00:00.000
2004-03-02 19:59:56.000;18;22.33;37.39;180.32;2004-03-02 20:00:00.000
2004-03-02 20:59:59.000;18;21.75;37.11;187.68;2004-03-02 21:00:00.000
2004-03-02 21:59:58.000;18;21.19;37.29;187.68;2004-03-02 22:00:00.000
2004-03-02 22:59:55.000;18;20.78;37.39;180.32;2004-03-02 23:00:00.000
2004-03-03 00:00:00.000;18;20.48;37.20;180.32;2004-03-03 00:00:00.000
2004-03-03 00:59:55.000;18;20.22;37.11;180.32;2004-03-03 01:00:00.000
2004-03-03 01:59:56.000;18;19.56;37.34;0.46;2004-03-03 02:00:00.000
2004-03-03 02:59:57.000;18;19.01;37.53;0.46;2004-03-03 03:00:00.000
2004-03-03 03:59:27.000;18;18.64;38.13;0.46;2004-03-03 04:00:00.000
2004-03-03 04:59:59.000;18;18.28;38.54;0.46;2004-03-03 05:00:00.000
2004-03-03 06:00:30.000;18;18.24;39.28;0.46;2004-03-03 06:00:00.000
2004-03-03 07:00:28.000;18;18.22;40.25;35.88;2004-03-03 07:00:00.000
2004-03-03 07:59:56.000;18;27.00;28.58;456.32;2004-03-03 08:00:00.000
2004-03-03 09:00:01.000;18;24.00;33.93;338.56;2004-03-03 09:00:00.000
2004-03-03 09:59:56.000;18;25.06;33.56;478.4;2004-03-03 10:00:00.000
2004-03-03 10:59:57.000;18;25.67;33.56;412.16;2004-03-03 11:00:00.000
2004-03-03 12:00:26.000;18;24.48;35.48;172.96;2004-03-03 12:00:00.000
2004-03-03 12:59:56.000;18;24.43;36.36;397.44;2004-03-03 13:00:00.000
2004-03-03 13:59:56.000;18;24.37;39.51;250.24;2004-03-03 14:00:00.000
2004-03-03 14:59:28.000;18;24.21;41.35;202.4;2004-03-03 15:00:00.000
2004-03-03 16:00:00.000;18;24.67;40.25;478.4;2004-03-03 16:00:00.000
2004-03-03 17:00:04.000;18;25.07;39.61;279.68;2004-03-03 17:00:00.000
2004-03-03 17:59:57.000;18;24.39;41.44;136.16;2004-03-03 18:00:00.000
2004-03-03 18:59:58.000;18;23.79;41.72;128.8;2004-03-03 19:00:00.000
2004-03-03 19:59:56.000;18;23.21;42.81;195.04;2004-03-03 20:00:00.000
2004-03-03 21:00:32.000;18;22.72;43.36;195.04;2004-03-03 21:00:00.000
2004-03-03 21:59:59.000;18;22.23;44.08;195.04;2004-03-03 22:00:00.000
2004-03-03 22:59:28.000;18;21.76;44.90;195.04;2004-03-03 23:00:00.000
2004-03-03 23:59:58.000;18;20.63;47.01;0.46;2004-03-04 00:00:00.000
2004-03-04 00:59:57.000;18;19.87;48.44;0.46;2004-03-04 01:00:00.000
2004-03-04 02:00:00.000;18;19.23;49.38;0.46;2004-03-04 02:00:00.000
2004-03-04 03:00:28.000;18;18.91;49.65;0.46;2004-03-04 03:00:00.000
2004-03-04 04:00:01.000;18;18.54;49.82;0.46;2004-03-04 04:00:00.000
2004-03-04 04:59:33.000;18;18.16;50.27;0.46;2004-03-04 05:00:00.000
2004-03-04 06:00:00.000;18;18.02;50.45;0.46;2004-03-04 06:00:00.000
2004-03-04 06:59:27.000;18;17.92;50.62;45.08;2004-03-04 07:00:00.000
2004-03-04 07:59:58.000;18;20.89;45.17;397.44;2004-03-04 08:00:00.000
2004-03-04 09:00:01.000;18;22.87;41.58;456.32;2004-03-04 09:00:00.000
2004-03-04 09:59:58.000;18;24.08;40.07;397.44;2004-03-04 10:00:00.000
2004-03-04 11:00:03.000;18;25.04;38.78;478.4;2004-03-04 11:00:00.000
2004-03-04 12:00:04.000;18;25.81;36.78;426.88;2004-03-04 12:00:00.000
2004-03-04 12:59:58.000;18;26.36;36.41;478.4;2004-03-04 13:00:00.000
2004-03-04 13:59:59.000;18;25.77;38.87;426.88;2004-03-04 14:00:00.000
2004-03-04 14:59:58.000;18;24.09;42.26;368;2004-03-04 15:00:00.000
2004-03-04 15:59:59.000;18;23.36;44.58;294.4;2004-03-04 16:00:00.000
2004-03-04 16:59:31.000;18;22.59;47.51;165.6;2004-03-04 17:00:00.000
2004-03-04 18:00:08.000;18;21.97;48.93;79.12;2004-03-04 18:00:00.000
2004-03-04 19:00:29.000;18;22.29;47.37;64.4;2004-03-04 19:00:00.000
2004-03-04 20:00:07.000;18;21.83;48.09;64.4;2004-03-04 20:00:00.000
2004-03-04 21:00:05.000;18;21.28;49.07;64.4;2004-03-04 21:00:00.000
2004-03-04 22:00:05.000;18;20.99;49.11;64.4;2004-03-04 22:00:00.000
2004-03-04 23:00:31.000;18;20.72;49.25;64.4;2004-03-04 23:00:00.000
2004-03-04 23:59:34.000;18;20.35;49.82;64.4;2004-03-05 00:00:00.000
2004-03-05 01:00:01.000;18;20.12;50.00;64.4;2004-03-05 01:00:00.000
2004-03-05 01:59:31.000;18;19.91;50.00;64.4;2004-03-05 02:00:00.000
2004-03-05 03:00:08.000;18;19.52;50.31;60.72;2004-03-05 03:00:00.000
2004-03-05 03:59:00.000;18;19.08;50.62;60.72;2004-03-05 04:00:00.000
2004-03-05 05:00:00.000;18;18.74;50.89;60.72;2004-03-05 05:00:00.000
2004-03-05 06:00:05.000;18;18.67;50.89;60.72;2004-03-05 06:00:00.000
2004-03-05 06:59:34.000;18;18.65;51.29;114.08;2004-03-05 07:00:00.000
2004-03-05 08:00:02.000;18;21.81;46.25;478.4;2004-03-05 08:00:00.000
2004-03-05 09:00:01.000;18;23.90;42.95;309.12;2004-03-05 09:00:00.000
2004-03-05 09:59:00.000;18;24.52;42.81;507.84;2004-03-05 10:00:00.000
2004-03-05 11:00:08.000;18;24.22;43.81;382.72;2004-03-05 11:00:00.000
2004-03-05 11:59:31.000;18;23.37;46.20;353.28;2004-03-05 12:00:00.000
2004-03-05 13:00:03.000;18;23.64;45.80;537.28;2004-03-05 13:00:00.000
2004-03-05 14:00:00.000;18;23.75;46.61;478.4;2004-03-05 14:00:00.000
2004-03-05 15:00:08.000;18;23.55;48.49;478.4;2004-03-05 15:00:00.000
2004-03-05 16:00:07.000;18;23.58;49.38;456.32;2004-03-05 16:00:00.000
2004-03-05 17:00:07.000;18;23.19;50.62;235.52;2004-03-05 17:00:00.000
2004-03-05 18:00:01.000;18;22.26;52.39;79.12;2004-03-05 18:00:00.000
2004-03-05 18:59:39.000;18;22.53;50.67;68.08;2004-03-05 19:00:00.000
2004-03-05 19:59:34.000;18;22.06;51.24;68.08;2004-03-05 20:00:00.000
2004-03-05 21:00:07.000;18;21.63;52.12;68.08;2004-03-05 21:00:00.000
2004-03-05 22:00:03.000;18;21.18;52.83;68.08;2004-03-05 22:00:00.000
2004-03-05 23:00:05.000;18;20.85;53.35;68.08;2004-03-05 23:00:00.000
2004-03-06 00:00:06.000;18;20.47;54.31;68.08;2004-03-06 00:00:00.000
2004-03-06 01:00:02.000;18;19.97;55.49;64.4;2004-03-06 01:00:00.000
2004-03-06 01:59:32.000;18;19.67;56.05;64.4;2004-03-06 02:00:00.000
2004-03-06 03:00:07.000;18;19.47;56.62;64.4;2004-03-06 03:00:00.000
2004-03-06 04:00:13.000;18;19.42;56.53;64.4;2004-03-06 04:00:00.000
2004-03-06 05:00:02.000;18;19.26;56.83;64.4;2004-03-06 05:00:00.000
2004-03-06 06:00:05.000;18;19.02;57.27;64.4;2004-03-06 06:00:00.000
2004-03-06 07:00:04.000;18;18.84;57.65;128.8;2004-03-06 07:00:00.000
2004-03-06 08:00:03.000;18;20.45;53.88;478.4;2004-03-06 08:00:00.000
2004-03-06 09:00:09.000;18;22.78;48.62;566.72;2004-03-06 09:00:00.000
2004-03-06 10:00:02.000;18;23.49;48.31;537.28;2004-03-06 10:00:00.000
2004-03-06 10:59:32.000;18;24.43;46.88;537.28;2004-03-06 11:00:00.000
2004-03-06 12:00:03.000;18;24.89;46.70;537.28;2004-03-06 12:00:00.000
2004-03-06 13:00:04.000;18;25.06;46.56;537.28;2004-03-06 13:00:00.000
2004-03-06 13:59:41.000;18;25.07;46.92;412.16;2004-03-06 14:00:00.000
2004-03-06 15:00:07.000;18;25.24;46.34;478.4;2004-03-06 15:00:00.000
2004-03-06 16:00:09.000;18;24.77;47.19;235.52;2004-03-06 16:00:00.000
2004-03-06 17:00:03.000;18;24.32;48.62;264.96;2004-03-06 17:00:00.000
2004-03-06 17:59:33.000;18;23.74;50.45;86.48;2004-03-06 18:00:00.000
2004-03-06 19:00:15.000;18;23.08;51.68;64.4;2004-03-06 19:00:00.000
2004-03-06 20:00:12.000;18;22.53;53.13;64.4;2004-03-06 20:00:00.000
2004-03-06 20:59:33.000;18;22.15;53.79;64.4;2004-03-06 21:00:00.000
2004-03-06 22:00:08.000;18;21.79;54.36;64.4;2004-03-06 22:00:00.000
2004-03-06 23:00:11.000;18;21.38;55.06;64.4;2004-03-06 23:00:00.000
2004-03-07 00:00:16.000;18;21.03;55.66;64.4;2004-03-07 00:00:00.000
2004-03-07 01:00:08.000;18;20.81;55.75;0.46;2004-03-07 01:00:00.000
2004-03-07 01:59:03.000;18;20.32;56.40; ;2004-03-07 02:00:00.000
2004-03-07 03:00:04.000;18;20.00;56.92; ;2004-03-07 03:00:00.000
2004-03-07 04:00:16.000;18;19.75;57.44; ;2004-03-07 04:00:00.000
2004-03-07 05:00:15.000;18;19.50;58.00; ;2004-03-07 05:00:00.000
2004-03-07 06:00:04.000;18;19.32;58.17;0.46;2004-03-07 06:00:00.000
2004-03-07 07:00:14.000;18;19.18;58.47;172.96;2004-03-07 07:00:00.000
2004-03-07 08:00:38.000;18;21.72;52.52;412.16;2004-03-07 08:00:00.000
2004-03-07 09:00:05.000;18;23.55;49.38;478.4;2004-03-07 09:00:00.000
2004-03-07 10:00:34.000;18;24.20;49.07;478.4;2004-03-07 10:00:00.000
2004-03-07 10:59:37.000;18;25.08;48.49;478.4;2004-03-07 11:00:00.000
2004-03-07 11:59:40.000;18;25.37;49.20;478.4;2004-03-07 12:00:00.000
2004-03-07 13:00:11.000;18;25.98;47.33;478.4;2004-03-07 13:00:00.000
2004-03-07 14:00:18.000;18;26.65;44.90;441.6;2004-03-07 14:00:00.000
2004-03-07 15:00:08.000;18;26.70;46.16;382.72;2004-03-07 15:00:00.000
2004-03-07 16:00:17.000;18;26.49;46.34;294.4;2004-03-07 16:00:00.000
2004-03-07 17:00:05.000;18;26.08;47.42;180.32;2004-03-07 17:00:00.000
2004-03-07 18:00:07.000;18;25.46;49.34;21.16;2004-03-07 18:00:00.000
2004-03-07 18:59:43.000;18;24.69;50.75;2.76;2004-03-07 19:00:00.000
2004-03-07 20:00:06.000;18;24.15;51.73;2.76;2004-03-07 20:00:00.000
2004-03-07 21:00:05.000;18;23.77;52.56;2.76;2004-03-07 21:00:00.000
2004-03-07 22:00:12.000;18;23.55;53.00;2.76;2004-03-07 22:00:00.000
2004-03-07 23:00:17.000;18;23.91;52.30;2.76;2004-03-07 23:00:00.000
2004-03-08 00:00:14.000;18;23.43;53.05;2.76;2004-03-08 00:00:00.000
2004-03-08 00:59:46.000;18;23.41;52.91;2.76;2004-03-08 01:00:00.000
2004-03-08 02:00:11.000;18;23.40;53.18;2.76;2004-03-08 02:00:00.000
2004-03-08 03:00:07.000;18;23.63;53.53;2.76;2004-03-08 03:00:00.000
2004-03-08 03:59:39.000;18;24.00;53.35;2.76;2004-03-08 04:00:00.000
2004-03-08 05:00:07.000;18;24.40;53.70;2.76;2004-03-08 05:00:00.000
2004-03-08 06:00:13.000;18;25.00;54.01;2.76;2004-03-08 06:00:00.000
2004-03-08 06:59:30.000;18;26.13;53.97;172.96;2004-03-08 07:00:00.000
2004-03-08 07:59:32.000;18;28.58;49.20;353.28;2004-03-08 08:00:00.000
2004-03-08 08:59:38.000;18;30.74;46.02;323.84;2004-03-08 09:00:00.000
2004-03-08 10:00:08.000;18;30.03;45.80;507.84;2004-03-08 10:00:00.000
2004-03-08 11:00:09.000;18;28.86;50.93;397.44;2004-03-08 11:00:00.000
2004-03-08 12:00:11.000;18;29.91;51.73;478.4;2004-03-08 12:00:00.000
2004-03-08 13:00:00.000;18;32.53;49.47;478.4;2004-03-08 13:00:00.000
2004-03-08 13:59:30.000;18;32.08;49.02;456.32;2004-03-08 14:00:00.000
2004-03-08 14:59:30.000;18;33.39;47.55;382.72;2004-03-08 15:00:00.000
2004-03-08 15:59:36.000;18;35.12;46.88;294.4;2004-03-08 16:00:00.000
2004-03-08 17:00:01.000;18;36.90;46.88;172.96;2004-03-08 17:00:00.000
2004-03-08 18:00:04.000;18;41.03;46.25;24.84;2004-03-08 18:00:00.000
2004-03-08 18:59:31.000;18;43.74;41.12;136.16;2004-03-08 19:00:00.000
2004-03-08 20:00:15.000;18;45.89;38.64;136.16;2004-03-08 20:00:00.000
2004-03-08 20:59:40.000;18;48.51;37.29;136.16;2004-03-08 21:00:00.000
2004-03-08 22:00:09.000;18;53.04;35.06;136.16;2004-03-08 22:00:00.000
2004-03-08 22:59:31.000;18;56.50;33.46;136.16;2004-03-08 23:00:00.000
2004-03-08 23:59:32.000;18;62.67;30.73;136.16;2004-03-09 00:00:00.000
2004-03-09 01:00:01.000;18;69.66;27.53;128.8;2004-03-09 01:00:00.000
2004-03-09 02:00:02.000;18;77.32;24.79; ;2004-03-09 02:00:00.000
2004-03-09 02:59:41.000;18;87.85;20.02; ;2004-03-09 03:00:00.000
2004-03-09 04:00:10.000;18;99.53;16.02; ;2004-03-09 04:00:00.000
2004-03-09 05:00:17.000;18;110.6;10.17; ;2004-03-09 05:00:00.000
2004-03-09 06:00:01.000;18;122.0;5.594;0.46;2004-03-09 06:00:00.000
2004-03-09 07:00:03.000;18;122.1;0.132;323.84;2004-03-09 07:00:00.000
2004-03-09 08:00:35.000;18;122.1;-2.05;412.16;2004-03-09 08:00:00.000
2004-03-09 09:00:16.000;18;122.1;-0.23;478.4;2004-03-09 09:00:00.000
2004-03-09 09:59:32.000;18;122.1;1.583;537.28;2004-03-09 10:00:00.000
2004-03-09 10:59:45.000;18;122.1;4.775;566.72;2004-03-09 11:00:00.000
2004-03-09 12:00:04.000;18;122.1;2.512;537.28;2004-03-09 12:00:00.000
2004-03-09 13:00:11.000;18;122.1;-0.91;537.28;2004-03-09 13:00:00.000
2004-03-09 14:00:02.000;18;122.1;-3.41;507.84;2004-03-09 14:00:00.000
2004-03-09 15:00:03.000;18;122.1;-5.09;456.32;2004-03-09 15:00:00.000
2004-03-09 16:00:02.000;18;122.1;-5.09;353.28;2004-03-09 16:00:00.000
2004-03-09 17:00:17.000;18;122.1;-5.09;235.52;2004-03-09 17:00:00.000
2004-03-09 18:00:03.000;18;122.1;-5.09;90.16;2004-03-09 18:00:00.000
2004-03-09 19:00:10.000;18;122.1;-5.09;68.08;2004-03-09 19:00:00.000
2004-03-09 19:59:48.000;18;122.1;-5.09;71.76;2004-03-09 20:00:00.000
2004-03-09 21:00:18.000;18;122.1;-5.09;71.76;2004-03-09 21:00:00.000
2004-03-09 22:00:17.000;18;122.1;-5.09;71.76;2004-03-09 22:00:00.000
2004-03-09 23:00:41.000;18;122.1;-5.09;71.76;2004-03-09 23:00:00.000

