timestamp;sensor;temp;umid;tsr;timestamp_10min
2004-02-29 16:29:51.000;18;20.47;42.07;68.08;2004-02-29 16:30:00.000
2004-02-29 16:59:55.000;18;20.28;41.88;57.04;2004-02-29 17:00:00.000
2004-02-29 17:29:50.000;18;20.14;44.14;26.68;2004-02-29 17:30:00.000
2004-02-29 17:59:53.000;18;19.92;44.41;6.9;2004-02-29 18:00:00.000
2004-02-29 18:29:53.000;18;19.60;43.94;2.76;2004-02-29 18:30:00.000
2004-02-29 18:59:51.000;18;19.47;41.62;3.22;2004-02-29 19:00:00.000
2004-02-29 19:30:21.000;18;19.41;41.88;4.14;2004-02-29 19:30:00.000
2004-02-29 19:59:54.000;18;19.38;44.34;4.14;2004-02-29 20:00:00.000
2004-02-29 20:30:30.000;18;19.28;44.33;4.14;2004-02-29 20:30:00.000
2004-02-29 20:59:55.000;18;19.16;42.53;4.6;2004-02-29 21:00:00.000
2004-02-29 21:29:50.000;18;19.14;44.76;4.14;2004-02-29 21:30:00.000
2004-02-29 22:00:04.000;18;19.08;42.07;4.14;2004-02-29 22:00:00.000
2004-02-29 22:30:03.000;18;18.97;44.40;4.14;2004-02-29 22:30:00.000
2004-02-29 22:59:57.000;18;18.94;43.60;4.14;2004-02-29 23:00:00.000
2004-02-29 23:29:22.000;18;18.85;42.49;4.14;2004-02-29 23:30:00.000
2004-03-01 00:00:21.000;18;18.77;43.87;4.14;2004-03-01 00:00:00.000
2004-03-01 00:29:50.000;18;18.45;44.98;2.76;2004-03-01 00:30:00.000
2004-03-01 00:59:51.000;18;18.25;45.78;2.76;2004-03-01 01:00:00.000
2004-03-01 01:29:51.000;18;18.08;47.69;2.76;2004-03-01 01:30:00.000
2004-03-01 02:00:30.000;18;17.95;45.53;2.76;2004-03-01 02:00:00.000
2004-03-01 02:29:58.000;18;17.85;47.28;2.76;2004-03-01 02:30:00.000
2004-03-01 02:59:54.000;18;17.77;49.23;2.76;2004-03-01 03:00:00.000
2004-03-01 03:30:04.000;18;17.64;49.70;2.76;2004-03-01 03:30:00.000
2004-03-01 03:59:51.000;18;17.49;47.96;2.76;2004-03-01 04:00:00.000
2004-03-01 04:30:20.000;18;17.36;48.55;2.76;2004-03-01 04:30:00.000
2004-03-01 04:59:51.000;18;17.20;49.31;2.3;2004-03-01 05:00:00.000
2004-03-01 05:30:34.000;18;16.97;51.44;2.3;2004-03-01 05:30:00.000
2004-03-01 06:00:08.000;18;16.80;49.88;2.3;2004-03-01 06:00:00.000
2004-03-01 06:29:51.000;18;16.57;52.52;2.76;2004-03-01 06:30:00.000
2004-03-01 06:59:54.000;18;16.43;53.00;13.8;2004-03-01 07:00:00.000
2004-03-01 07:29:51.000;18;22.14;37.55;57.04;2004-03-01 07:30:00.000
2004-03-01 07:59:32.000;18;22.36;39.08;41.4;2004-03-01 08:00:00.000
2004-03-01 08:29:52.000;18;22.89;39.14;68.08;2004-03-01 08:30:00.000
2004-03-01 08:59:52.000;18;23.02;36.32;48.76;2004-03-01 09:00:00.000
2004-03-01 09:29:54.000;18;23.40;38.48;68.08;2004-03-01 09:30:00.000
2004-03-01 10:00:07.000;18;23.83;35.85;101.2;2004-03-01 10:00:00.000
2004-03-01 10:30:21.000;18;24.33;37.51;101.2;2004-03-01 10:30:00.000
2004-03-01 11:00:14.000;18;24.57;37.02;64.4;2004-03-01 11:00:00.000
2004-03-01 11:30:06.000;18;25.30;34.69;136.16;2004-03-01 11:30:00.000
2004-03-01 11:59:51.000;18;26.06;35.94;250.24;2004-03-01 12:00:00.000
2004-03-01 12:29:51.000;18;23.07;39.89;136.16;2004-03-01 12:30:00.000
2004-03-01 12:59:51.000;18;23.12;43.51;294.4;2004-03-01 13:00:00.000
2004-03-01 13:29:51.000;18;23.26;44.02;235.52;2004-03-01 13:30:00.000
2004-03-01 14:00:10.000;18;23.41;42.87;187.68;2004-03-01 14:00:00.000
2004-03-01 14:30:32.000;18;23.47;43.82;121.44;2004-03-01 14:30:00.000
2004-03-01 14:59:53.000;18;23.31;41.77;250.24;2004-03-01 15:00:00.000
2004-03-01 15:30:02.000;18;23.46;40.33;235.52;2004-03-01 15:30:00.000
2004-03-01 15:59:53.000;18;23.45;40.04;264.96;2004-03-01 16:00:00.000
2004-03-01 16:29:52.000;18;23.48;42.01;264.96;2004-03-01 16:30:00.000
2004-03-01 17:00:18.000;18;23.45;38.13;217.12;2004-03-01 17:00:00.000
2004-03-01 17:29:52.000;18;23.39;39.03;202.4;2004-03-01 17:30:00.000
2004-03-01 18:00:10.000;18;23.36;38.23;180.32;2004-03-01 18:00:00.000
2004-03-01 18:29:28.000;18;22.70;41.05;180.32;2004-03-01 18:30:00.000
2004-03-01 19:00:07.000;18;22.32;42.29;187.68;2004-03-01 19:00:00.000
2004-03-01 19:30:24.000;18;21.90;42.88;187.68;2004-03-01 19:30:00.000
2004-03-01 19:59:53.000;18;21.66;41.08;180.32;2004-03-01 20:00:00.000
2004-03-01 20:29:52.000;18;21.36;42.00;180.32;2004-03-01 20:30:00.000
2004-03-01 20:59:52.000;18;21.09;39.61;180.32;2004-03-01 21:00:00.000
2004-03-01 21:29:59.000;18;20.96;42.78;180.32;2004-03-01 21:30:00.000
2004-03-01 22:00:02.000;18;20.69;43.20;180.32;2004-03-01 22:00:00.000
2004-03-01 22:30:07.000;18;20.20;43.44;180.32;2004-03-01 22:30:00.000
2004-03-01 22:59:53.000;18;20.02;43.54;180.32;2004-03-01 23:00:00.000
2004-03-01 23:30:00.000;18;19.90;40.95;180.32;2004-03-01 23:30:00.000
2004-03-01 23:59:25.000;18;19.73;42.60;172.96;2004-03-02 00:00:00.000
2004-03-02 00:29:41.000;18;19.28;41.28;172.96;2004-03-02 00:30:00.000
2004-03-02 00:59:52.000;18;18.81;40.83;0.46;2004-03-02 01:00:00.000
2004-03-02 01:30:03.000;18;18.47;42.83;0.46;2004-03-02 01:30:00.000
2004-03-02 01:59:55.000;18;18.26;45.04;0.46;2004-03-02 02:00:00.000
2004-03-02 02:29:53.000;18;18.06;43.53;0.46;2004-03-02 02:30:00.000
2004-03-02 03:00:04.000;18;17.86;42.06;0.46;2004-03-02 03:00:00.000
2004-03-02 03:30:07.000;18;17.69;45.34;0.46;2004-03-02 03:30:00.000
2004-03-02 03:59:52.000;18;17.53;45.22;0.46;2004-03-02 04:00:00.000
2004-03-02 04:29:53.000;18;17.30;46.88;0.46;2004-03-02 04:30:00.000
2004-03-02 05:00:04.000;18;17.09;44.34;0.46;2004-03-02 05:00:00.000
2004-03-02 05:30:20.000;18;16.99;45.18;0.46;2004-03-02 05:30:00.000
2004-03-02 06:00:53.000;18;16.93;46.48;0.46;2004-03-02 06:00:00.000
2004-03-02 06:29:54.000;18;16.81;47.75;1.84;2004-03-02 06:30:00.000
2004-03-02 06:59:34.000;18;16.79;47.56;23;2004-03-02 07:00:00.000
2004-03-02 07:29:54.000;18;22.90;34.87;441.6;2004-03-02 07:30:00.000
2004-03-02 07:59:53.000;18;24.55;31.15;426.88;2004-03-02 08:00:00.000
2004-03-02 08:29:44.000;18;26.04;30.64;426.88;2004-03-02 08:30:00.000
2004-03-02 08:59:54.000;18;25.75;32.21;478.4;2004-03-02 09:00:00.000
2004-03-02 09:29:54.000;18;23.16;36.00;478.4;2004-03-02 09:30:00.000
2004-03-02 10:00:54.000;18;23.78;34.30;478.4;2004-03-02 10:00:00.000
2004-03-02 10:30:09.000;18;23.63;35.29;456.32;2004-03-02 10:30:00.000
2004-03-02 11:00:12.000;18;23.46;33.16;478.4;2004-03-02 11:00:00.000
2004-03-02 11:30:27.000;18;23.56;32.18;507.84;2004-03-02 11:30:00.000
2004-03-02 12:00:14.000;18;23.63;32.39;478.4;2004-03-02 12:00:00.000
2004-03-02 12:29:54.000;18;24.06;30.39;478.4;2004-03-02 12:30:00.000
2004-03-02 12:59:59.000;18;24.22;31.11;507.84;2004-03-02 13:00:00.000
2004-03-02 13:29:59.000;18;24.30;29.93;507.84;2004-03-02 13:30:00.000
2004-03-02 13:59:59.000;18;24.21;30.00;478.4;2004-03-02 14:00:00.000
2004-03-02 14:30:04.000;18;24.21;28.04;478.4;2004-03-02 14:30:00.000
2004-03-02 14:59:54.000;18;24.08;28.56;426.88;2004-03-02 15:00:00.000
2004-03-02 15:30:05.000;18;24.24;28.74;368;2004-03-02 15:30:00.000
2004-03-02 16:00:01.000;18;23.83;28.58;338.56;2004-03-02 16:00:00.000
2004-03-02 16:29:28.000;18;23.77;29.99;323.84;2004-03-02 16:30:00.000
2004-03-02 17:00:18.000;18;23.75;30.26;279.68;2004-03-02 17:00:00.000
2004-03-02 17:30:14.000;18;23.32;28.63;235.52;2004-03-02 17:30:00.000
2004-03-02 18:00:17.000;18;23.05;29.03;172.96;2004-03-02 18:00:00.000
2004-03-02 18:30:01.000;18;23.08;30.70;97.52;2004-03-02 18:30:00.000
2004-03-02 19:00:00.000;18;22.88;30.15;180.32;2004-03-02 19:00:00.000
2004-03-02 19:29:59.000;18;22.50;30.22;180.32;2004-03-02 19:30:00.000
2004-03-02 19:59:56.000;18;22.33;30.16;180.32;2004-03-02 20:00:00.000
2004-03-02 20:29:56.000;18;21.99;29.99;180.32;2004-03-02 20:30:00.000
2004-03-02 20:59:59.000;18;21.75;29.63;187.68;2004-03-02 21:00:00.000
2004-03-02 21:29:57.000;18;21.45;30.64;187.68;2004-03-02 21:30:00.000
2004-03-02 21:59:58.000;18;21.19;31.41;187.68;2004-03-02 22:00:00.000
2004-03-02 22:29:54.000;18;20.98;30.58;180.32;2004-03-02 22:30:00.000
2004-03-02 22:59:55.000;18;20.78;29.34;180.32;2004-03-02 23:00:00.000
2004-03-02 23:29:57.000;18;20.59;30.80;180.32;2004-03-02 23:30:00.000
2004-03-03 00:00:00.000;18;20.48;30.61;180.32;2004-03-03 00:00:00.000
2004-03-03 00:29:55.000;18;20.38;30.72;180.32;2004-03-03 00:30:00.000
2004-03-03 00:59:55.000;18;20.22;30.48;180.32;2004-03-03 01:00:00.000
2004-03-03 01:30:02.000;18;19.99;30.86;0.46;2004-03-03 01:30:00.000
2004-03-03 01:59:56.000;18;19.56;29.98;0.46;2004-03-03 02:00:00.000
2004-03-03 02:29:55.000;18;19.26;29.49;0.46;2004-03-03 02:30:00.000
2004-03-03 02:59:57.000;18;19.01;30.10;0.46;2004-03-03 03:00:00.000
2004-03-03 03:29:57.000;18;18.80;31.71;0.46;2004-03-03 03:30:00.000
2004-03-03 03:59:27.000;18;18.64;30.92;0.46;2004-03-03 04:00:00.000
2004-03-03 04:29:55.000;18;18.48;30.79;0.46;2004-03-03 04:30:00.000
2004-03-03 04:59:59.000;18;18.28;30.99;0.46;2004-03-03 05:00:00.000
2004-03-03 05:29:59.000;18;18.24;30.01;0.46;2004-03-03 05:30:00.000
2004-03-03 06:00:30.000;18;18.24;30.97;0.46;2004-03-03 06:00:00.000
2004-03-03 06:29:55.000;18;18.24;33.04;3.22;2004-03-03 06:30:00.000
2004-03-03 07:00:28.000;18;18.22;32.53;35.88;2004-03-03 07:00:00.000
2004-03-03 07:29:29.000;18;25.03;23.79;426.88;2004-03-03 07:30:00.000
2004-03-03 07:59:56.000;18;27.00;23.14;456.32;2004-03-03 08:00:00.000
2004-03-03 08:29:57.000;18;25.10;25.95;478.4;2004-03-03 08:30:00.000
2004-03-03 09:00:01.000;18;24.00;26.83;338.56;2004-03-03 09:00:00.000
2004-03-03 09:30:28.000;18;24.48;28.55;426.88;2004-03-03 09:30:00.000
2004-03-03 09:59:56.000;18;25.06;26.48;478.4;2004-03-03 10:00:00.000
2004-03-03 10:29:57.000;18;25.50;27.45;478.4;2004-03-03 10:30:00.000
2004-03-03 10:59:57.000;18;25.67;27.09;412.16;2004-03-03 11:00:00.000
2004-03-03 11:30:02.000;18;25.16;27.60;187.68;2004-03-03 11:30:00.000
2004-03-03 12:00:26.000;18;24.48;28.44;172.96;2004-03-03 12:00:00.000
2004-03-03 12:29:59.000;18;24.32;28.67;338.56;2004-03-03 12:30:00.000
2004-03-03 12:59:56.000;18;24.43;29.47;397.44;2004-03-03 13:00:00.000
2004-03-03 13:29:56.000;18;24.61;29.32;323.84;2004-03-03 13:30:00.000
2004-03-03 13:59:56.000;18;24.37;31.66;250.24;2004-03-03 14:00:00.000
2004-03-03 14:29:59.000;18;24.24;33.00;202.4;2004-03-03 14:30:00.000
2004-03-03 14:59:28.000;18;24.21;33.54;202.4;2004-03-03 15:00:00.000
2004-03-03 15:29:56.000;18;24.27;33.05;250.24;2004-03-03 15:30:00.000
2004-03-03 16:00:00.000;18;24.67;31.33;478.4;2004-03-03 16:00:00.000
2004-03-03 16:30:04.000;18;25.03;31.51;353.28;2004-03-03 16:30:00.000
2004-03-03 17:00:04.000;18;25.07;32.87;279.68;2004-03-03 17:00:00.000
2004-03-03 17:29:56.000;18;24.75;32.09;202.4;2004-03-03 17:30:00.000
2004-03-03 17:59:57.000;18;24.39;34.57;136.16;2004-03-03 18:00:00.000
2004-03-03 18:29:57.000;18;24.24;34.23;128.8;2004-03-03 18:30:00.000
2004-03-03 18:59:58.000;18;23.79;35.11;128.8;2004-03-03 19:00:00.000
2004-03-03 19:29:56.000;18;23.49;35.63;128.8;2004-03-03 19:30:00.000
2004-03-03 19:59:56.000;18;23.21;35.38;195.04;2004-03-03 20:00:00.000
2004-03-03 20:29:56.000;18;22.92;36.04;195.04;2004-03-03 20:30:00.000
2004-03-03 21:00:32.000;18;22.72;33.85;195.04;2004-03-03 21:00:00.000
2004-03-03 21:30:27.000;18;22.76;36.22;195.04;2004-03-03 21:30:00.000
2004-03-03 21:59:59.000;18;22.23;34.12;195.04;2004-03-03 22:00:00.000
2004-03-03 22:30:02.000;18;22.04;37.34;195.04;2004-03-03 22:30:00.000
2004-03-03 22:59:28.000;18;21.76;36.34;195.04;2004-03-03 23:00:00.000
2004-03-03 23:29:57.000;18;21.09;36.55;1.84;2004-03-03 23:30:00.000
2004-03-03 23:59:58.000;18;20.63;39.61;0.46;2004-03-04 00:00:00.000
2004-03-04 00:30:00.000;18;20.23;37.03;0.46;2004-03-04 00:30:00.000
2004-03-04 00:59:57.000;18;19.87;37.36;0.46;2004-03-04 01:00:00.000
2004-03-04 01:30:27.000;18;19.53;39.44;0.46;2004-03-04 01:30:00.000
2004-03-04 02:00:00.000;18;19.23;39.63;0.46;2004-03-04 02:00:00.000
2004-03-04 02:29:57.000;18;19.04;40.36;0.46;2004-03-04 02:30:00.000
2004-03-04 03:00:28.000;18;18.91;39.20;0.46;2004-03-04 03:00:00.000
2004-03-04 03:29:58.000;18;18.75;41.28;0.46;2004-03-04 03:30:00.000
2004-03-04 04:00:01.000;18;18.54;41.66;0.46;2004-03-04 04:00:00.000
2004-03-04 04:29:33.000;18;18.36;41.98;0.46;2004-03-04 04:30:00.000
2004-03-04 04:59:33.000;18;18.16;39.20;0.46;2004-03-04 05:00:00.000
2004-03-04 05:29:58.000;18;18.10;41.03;0.46;2004-03-04 05:30:00.000
2004-03-04 06:00:00.000;18;18.02;40.46;0.46;2004-03-04 06:00:00.000
2004-03-04 06:28:28.000;18;17.95;39.03;2.76;2004-03-04 06:30:00.000
2004-03-04 06:59:27.000;18;17.92;39.78;45.08;2004-03-04 07:00:00.000
2004-03-04 07:30:28.000;18;19.87;37.94;338.56;2004-03-04 07:30:00.000
2004-03-04 07:59:58.000;18;20.89;38.02;397.44;2004-03-04 08:00:00.000
2004-03-04 08:30:00.000;18;21.81;34.12;412.16;2004-03-04 08:30:00.000
2004-03-04 09:00:01.000;18;22.87;34.27;456.32;2004-03-04 09:00:00.000
2004-03-04 09:30:02.000;18;23.42;33.13;478.4;2004-03-04 09:30:00.000
2004-03-04 09:59:58.000;18;24.08;31.47;397.44;2004-03-04 10:00:00.000
2004-03-04 10:30:04.000;18;24.58;31.08;397.44;2004-03-04 10:30:00.000
2004-03-04 11:00:03.000;18;25.04;32.35;478.4;2004-03-04 11:00:00.000
2004-03-04 11:30:04.000;18;25.39;29.28;478.4;2004-03-04 11:30:00.000
2004-03-04 12:00:04.000;18;25.81;29.06;426.88;2004-03-04 12:00:00.000
2004-03-04 12:30:04.000;18;26.07;29.17;478.4;2004-03-04 12:30:00.000
2004-03-04 12:59:58.000;18;26.36;29.64;478.4;2004-03-04 13:00:00.000
2004-03-04 13:30:04.000;18;26.42;29.28;456.32;2004-03-04 13:30:00.000
2004-03-04 13:59:59.000;18;25.77;30.09;426.88;2004-03-04 14:00:00.000
2004-03-04 14:29:59.000;18;24.65;34.51;397.44;2004-03-04 14:30:00.000
2004-03-04 14:59:58.000;18;24.09;33.07;368;2004-03-04 15:00:00.000
2004-03-04 15:30:34.000;18;23.81;33.71;323.84;2004-03-04 15:30:00.000
2004-03-04 15:59:59.000;18;23.36;34.54;294.4;2004-03-04 16:00:00.000
2004-03-04 16:30:07.000;18;22.90;37.33;209.76;2004-03-04 16:30:00.000
2004-03-04 16:59:31.000;18;22.59;37.85;165.6;2004-03-04 17:00:00.000
2004-03-04 17:29:59.000;18;22.32;37.67;114.08;2004-03-04 17:30:00.000
2004-03-04 18:00:08.000;18;21.97;37.65;79.12;2004-03-04 18:00:00.000
2004-03-04 18:30:32.000;18;22.51;37.28;64.4;2004-03-04 18:30:00.000
2004-03-04 19:00:29.000;18;22.29;38.22;64.4;2004-03-04 19:00:00.000
2004-03-04 19:29:32.000;18;21.99;38.02;64.4;2004-03-04 19:30:00.000
2004-03-04 20:00:07.000;18;21.83;39.01;64.4;2004-03-04 20:00:00.000
2004-03-04 20:29:37.000;18;21.46;40.97;64.4;2004-03-04 20:30:00.000
2004-03-04 21:00:05.000;18;21.28;41.36;64.4;2004-03-04 21:00:00.000
2004-03-04 21:30:04.000;18;21.16;39.02;64.4;2004-03-04 21:30:00.000
2004-03-04 22:00:05.000;18;20.99;37.83;64.4;2004-03-04 22:00:00.000
2004-03-04 22:30:08.000;18;20.80;38.27;64.4;2004-03-04 22:30:00.000
2004-03-04 23:00:31.000;18;20.72;40.06;64.4;2004-03-04 23:00:00.000
2004-03-04 23:30:05.000;18;20.55;38.49;64.4;2004-03-04 23:30:00.000
2004-03-04 23:59:34.000;18;20.35;41.45;64.4;2004-03-05 00:00:00.000
2004-03-05 00:30:07.000;18;20.23;39.55;64.4;2004-03-05 00:30:00.000
2004-03-05 01:00:01.000;18;20.12;40.39;64.4;2004-03-05 01:00:00.000
2004-03-05 01:29:35.000;18;19.98;39.08;64.4;2004-03-05 01:30:00.000
2004-03-05 01:59:31.000;18;19.91;41.78;64.4;2004-03-05 02:00:00.000
2004-03-05 02:29:59.000;18;19.79;40.12;60.72;2004-03-05 02:30:00.000
2004-03-05 03:00:08.000;18;19.52;40.03;60.72;2004-03-05 03:00:00.000
2004-03-05 03:30:01.000;18;19.26;41.01;60.72;2004-03-05 03:30:00.000
2004-03-05 03:59:00.000;18;19.08;42.12;60.72;2004-03-05 04:00:00.000
2004-03-05 04:30:00.000;18;18.89;40.94;60.72;2004-03-05 04:30:00.000
2004-03-05 05:00:00.000;18;18.74;40.81;60.72;2004-03-05 05:00:00.000
2004-03-05 05:30:01.000;18;18.67;42.23;60.72;2004-03-05 05:30:00.000
2004-03-05 06:00:05.000;18;18.67;42.49;60.72;2004-03-05 06:00:00.000
2004-03-05 06:30:00.000;18;18.63;41.65;64.4;2004-03-05 06:30:00.000
2004-03-05 06:59:34.000;18;18.65;41.96;114.08;2004-03-05 07:00:00.000
2004-03-05 07:29:32.000;18;20.85;38.32;382.72;2004-03-05 07:30:00.000
2004-03-05 08:00:02.000;18;21.81;36.56;478.4;2004-03-05 08:00:00.000
2004-03-05 08:29:33.000;18;23.21;35.68;507.84;2004-03-05 08:30:00.000
2004-03-05 09:00:01.000;18;23.90;33.64;309.12;2004-03-05 09:00:00.000
2004-03-05 09:30:31.000;18;24.14;35.48;441.6;2004-03-05 09:30:00.000
2004-03-05 09:59:00.000;18;24.52;35.08;507.84;2004-03-05 10:00:00.000
2004-03-05 10:30:10.000;18;24.57;35.87;441.6;2004-03-05 10:30:00.000
2004-03-05 11:00:08.000;18;24.22;34.00;382.72;2004-03-05 11:00:00.000
2004-03-05 11:30:02.000;18;24.02;37.78;279.68;2004-03-05 11:30:00.000
2004-03-05 11:59:31.000;18;23.37;38.46;353.28;2004-03-05 12:00:00.000
2004-03-05 12:30:09.000;18;23.24;38.58;294.4;2004-03-05 12:30:00.000
2004-03-05 13:00:03.000;18;23.64;37.85;537.28;2004-03-05 13:00:00.000
2004-03-05 13:30:02.000;18;24.02;37.29;507.84;2004-03-05 13:30:00.000
2004-03-05 14:00:00.000;18;23.75;38.17;478.4;2004-03-05 14:00:00.000
2004-03-05 14:30:04.000;18;23.65;39.48;412.16;2004-03-05 14:30:00.000
2004-03-05 15:00:08.000;18;23.55;40.37;478.4;2004-03-05 15:00:00.000
2004-03-05 15:30:31.000;18;23.72;41.32;456.32;2004-03-05 15:30:00.000
2004-03-05 16:00:07.000;18;23.58;39.11;456.32;2004-03-05 16:00:00.000
2004-03-05 16:30:00.000;18;23.49;39.66;323.84;2004-03-05 16:30:00.000
2004-03-05 17:00:07.000;18;23.19;40.23;235.52;2004-03-05 17:00:00.000
2004-03-05 17:30:01.000;18;22.75;42.07;150.88;2004-03-05 17:30:00.000
2004-03-05 18:00:01.000;18;22.26;43.82;79.12;2004-03-05 18:00:00.000
2004-03-05 18:30:01.000;18;22.77;42.35;64.4;2004-03-05 18:30:00.000
2004-03-05 18:59:39.000;18;22.53;40.40;68.08;2004-03-05 19:00:00.000
2004-03-05 19:30:05.000;18;22.28;41.03;68.08;2004-03-05 19:30:00.000
2004-03-05 19:59:34.000;18;22.06;40.23;68.08;2004-03-05 20:00:00.000
2004-03-05 20:30:02.000;18;21.84;42.77;68.08;2004-03-05 20:30:00.000
2004-03-05 21:00:07.000;18;21.63;43.44;68.08;2004-03-05 21:00:00.000
2004-03-05 21:30:07.000;18;21.38;43.11;68.08;2004-03-05 21:30:00.000
2004-03-05 22:00:03.000;18;21.18;42.65;68.08;2004-03-05 22:00:00.000
2004-03-05 22:30:06.000;18;20.89;44.15;68.08;2004-03-05 22:30:00.000
2004-03-05 23:00:05.000;18;20.85;43.55;68.08;2004-03-05 23:00:00.000
2004-03-05 23:30:08.000;18;20.69;43.74;68.08;2004-03-05 23:30:00.000
2004-03-06 00:00:06.000;18;20.47;43.11;68.08;2004-03-06 00:00:00.000
2004-03-06 00:30:02.000;18;20.22;44.50;64.4;2004-03-06 00:30:00.000
2004-03-06 01:00:02.000;18;19.97;45.45;64.4;2004-03-06 01:00:00.000
2004-03-06 01:30:02.000;18;19.79;45.12;64.4;2004-03-06 01:30:00.000
2004-03-06 01:59:32.000;18;19.67;46.12;64.4;2004-03-06 02:00:00.000
2004-03-06 02:30:02.000;18;19.53;47.33;64.4;2004-03-06 02:30:00.000
2004-03-06 03:00:07.000;18;19.47;44.63;64.4;2004-03-06 03:00:00.000
2004-03-06 03:30:03.000;18;19.51;44.33;64.4;2004-03-06 03:30:00.000
2004-03-06 04:00:13.000;18;19.42;47.80;64.4;2004-03-06 04:00:00.000
2004-03-06 04:30:02.000;18;19.34;44.81;64.4;2004-03-06 04:30:00.000
2004-03-06 05:00:02.000;18;19.26;47.04;64.4;2004-03-06 05:00:00.000
2004-03-06 05:30:39.000;18;19.22;46.43;64.4;2004-03-06 05:30:00.000
2004-03-06 06:00:05.000;18;19.02;45.94;64.4;2004-03-06 06:00:00.000
2004-03-06 06:30:02.000;18;18.93;48.49;71.76;2004-03-06 06:30:00.000
2004-03-06 07:00:04.000;18;18.84;48.47;128.8;2004-03-06 07:00:00.000
2004-03-06 07:30:09.000;18;19.36;45.32;412.16;2004-03-06 07:30:00.000
2004-03-06 08:00:03.000;18;20.45;45.23;478.4;2004-03-06 08:00:00.000
2004-03-06 08:29:33.000;18;21.81;40.27;507.84;2004-03-06 08:30:00.000
2004-03-06 09:00:09.000;18;22.78;39.43;566.72;2004-03-06 09:00:00.000
2004-03-06 09:30:03.000;18;22.75;38.62;566.72;2004-03-06 09:30:00.000
2004-03-06 10:00:02.000;18;23.49;38.28;537.28;2004-03-06 10:00:00.000
2004-03-06 10:29:35.000;18;24.14;38.83;566.72;2004-03-06 10:30:00.000
2004-03-06 10:59:32.000;18;24.43;39.21;537.28;2004-03-06 11:00:00.000
2004-03-06 11:29:38.000;18;24.67;36.39;537.28;2004-03-06 11:30:00.000
2004-03-06 12:00:03.000;18;24.89;38.96;537.28;2004-03-06 12:00:00.000
2004-03-06 12:30:08.000;18;24.97;37.96;537.28;2004-03-06 12:30:00.000
2004-03-06 13:00:04.000;18;25.06;36.38;537.28;2004-03-06 13:00:00.000
2004-03-06 13:29:39.000;18;25.10;36.12;537.28;2004-03-06 13:30:00.000
2004-03-06 13:59:41.000;18;25.07;39.15;412.16;2004-03-06 14:00:00.000
