timestamp;sensor;temp;umid;tsr;timestamp_10min
2004-03-01 02:30:00.000;16;16.91;49.99;1.38;2004-03-01 02:30:00.000
2004-03-01 02:59:58.000;16;16.80;47.78;1.38;2004-03-01 03:00:00.000
2004-03-01 03:30:29.000;16;16.68;50.79;1.38;2004-03-01 03:30:00.000
2004-03-01 04:00:51.000;16;16.53;49.97;1.38;2004-03-01 04:00:00.000
2004-03-01 04:30:30.000;16;16.39;49.23;1.38;2004-03-01 04:30:00.000
2004-03-01 05:00:05.000;16;16.25;48.12;1.38;2004-03-01 05:00:00.000
2004-03-01 05:29:29.000;16;16.03;52.49;1.38;2004-03-01 05:30:00.000
2004-03-01 05:59:51.000;16;15.86;48.90;1.38;2004-03-01 06:00:00.000
2004-03-01 06:29:26.000;16;15.65;49.81;4.14;2004-03-01 06:30:00.000
2004-03-01 07:00:34.000;16;15.52;50.79;86.48;2004-03-01 07:00:00.000
2004-03-01 07:29:51.000;16;24.55;33.72;441.6;2004-03-01 07:30:00.000
2004-03-01 07:59:52.000;16;24.42;34.74;323.84;2004-03-01 08:00:00.000
2004-03-01 08:29:54.000;16;25.04;31.96;537.28;2004-03-01 08:30:00.000
2004-03-01 08:59:54.000;16;24.79;32.49;338.56;2004-03-01 09:00:00.000
2004-03-01 09:30:22.000;16;25.49;33.76;507.84;2004-03-01 09:30:00.000
2004-03-01 10:00:04.000;16;25.81;34.26;743.36;2004-03-01 10:00:00.000
2004-03-01 10:30:10.000;16;26.02;33.99;743.36;2004-03-01 10:30:00.000
2004-03-01 10:59:55.000;16;26.48;31.79;441.6;2004-03-01 11:00:00.000
2004-03-01 11:29:51.000;16;27.75;30.51;1023.04;2004-03-01 11:30:00.000
2004-03-01 12:00:01.000;16;28.53;31.73;1847.36;2004-03-01 12:00:00.000
2004-03-01 12:30:24.000;16;22.96;42.70;1081.92;2004-03-01 12:30:00.000
2004-03-01 13:00:29.000;16;23.42;40.09;1847.36;2004-03-01 13:00:00.000
2004-03-01 13:29:57.000;16;22.71;41.51;1729.6;2004-03-01 13:30:00.000
2004-03-01 13:59:52.000;16;22.42;45.22;1317.44;2004-03-01 14:00:00.000
2004-03-01 14:29:51.000;16;22.47;43.94;1023.04;2004-03-01 14:30:00.000
2004-03-01 14:59:51.000;16;22.54;41.54;655.04;2004-03-01 15:00:00.000
2004-03-01 15:30:08.000;16;22.49;41.49;507.84;2004-03-01 15:30:00.000
2004-03-01 15:59:51.000;16;22.86;40.47;625.6;2004-03-01 16:00:00.000
2004-03-01 16:29:53.000;16;23.23;41.53;713.92;2004-03-01 16:30:00.000
2004-03-01 17:00:32.000;16;22.67;40.11;368;2004-03-01 17:00:00.000
2004-03-01 17:29:27.000;16;22.67;39.72;209.76;2004-03-01 17:30:00.000
2004-03-01 17:59:53.000;16;22.09;40.33;82.8;2004-03-01 18:00:00.000
2004-03-01 18:29:35.000;16;21.70;40.29;48.76;2004-03-01 18:30:00.000
2004-03-01 19:00:10.000;16;21.36;42.73;46.92;2004-03-01 19:00:00.000
2004-03-01 19:29:32.000;16;20.82;40.64;46.92;2004-03-01 19:30:00.000
2004-03-01 20:00:07.000;16;20.48;41.91;46.92;2004-03-01 20:00:00.000
2004-03-01 20:29:52.000;16;20.22;43.98;45.08;2004-03-01 20:30:00.000
2004-03-01 20:59:23.000;16;19.83;41.37;45.08;2004-03-01 21:00:00.000
2004-03-01 21:30:05.000;16;19.79;41.81;45.08;2004-03-01 21:30:00.000
2004-03-01 22:00:09.000;16;19.33;43.54;45.08;2004-03-01 22:00:00.000
2004-03-01 22:29:39.000;16;18.80;42.05;43.24;2004-03-01 22:30:00.000
2004-03-01 22:59:52.000;16;18.58;45.86;45.08;2004-03-01 23:00:00.000
2004-03-01 23:30:23.000;16;18.49;45.88;43.24;2004-03-01 23:30:00.000
2004-03-01 23:59:39.000;16;18.17;45.83;43.24;2004-03-02 00:00:00.000
2004-03-02 00:29:53.000;16;17.67;46.71;41.4;2004-03-02 00:30:00.000
2004-03-02 01:00:03.000;16;17.03;45.67;0.92;2004-03-02 01:00:00.000
2004-03-02 01:29:27.000;16;16.37;47.76;0.92;2004-03-02 01:30:00.000
2004-03-02 01:59:58.000;16;16.25;48.09;0.92;2004-03-02 02:00:00.000
2004-03-02 02:30:06.000;16;16.09;48.67;0.92;2004-03-02 02:30:00.000
2004-03-02 02:59:53.000;16;15.91;46.71;0.92;2004-03-02 03:00:00.000
2004-03-02 03:29:54.000;16;15.79;49.21;0.92;2004-03-02 03:30:00.000
2004-03-02 03:59:27.000;16;15.55;48.73;0.92;2004-03-02 04:00:00.000
2004-03-02 04:30:24.000;16;15.42;48.20;0.92;2004-03-02 04:30:00.000
2004-03-02 04:59:54.000;16;15.11;48.05;0.92;2004-03-02 05:00:00.000
2004-03-02 05:29:54.000;16;15.35;49.83;0.92;2004-03-02 05:30:00.000
2004-03-02 05:59:48.000;16;15.36;46.41;0.92;2004-03-02 06:00:00.000
2004-03-02 06:29:23.000;16;15.22;47.76;6.44;2004-03-02 06:30:00.000
2004-03-02 06:59:23.000;16;15.25;48.20;121.44;2004-03-02 07:00:00.000
2004-03-02 07:30:10.000;16;24.82;31.70;1847.36;2004-03-02 07:30:00.000
2004-03-02 07:59:54.000;16;26.43;28.45;1847.36;2004-03-02 08:00:00.000
2004-03-02 08:29:53.000;16;28.21;26.98;1847.36;2004-03-02 08:30:00.000
2004-03-02 09:00:07.000;16;26.32;30.59;1847.36;2004-03-02 09:00:00.000
2004-03-02 09:29:48.000;16;20.75;38.76;1847.36;2004-03-02 09:30:00.000
2004-03-02 10:00:08.000;16;21.26;37.82;1847.36;2004-03-02 10:00:00.000
2004-03-02 10:29:17.000;16;20.88;36.76;1847.36;2004-03-02 10:30:00.000
2004-03-02 11:00:16.000;16;21.55;34.92;1847.36;2004-03-02 11:00:00.000
2004-03-02 11:29:59.000;16;21.92;35.51;1847.36;2004-03-02 11:30:00.000
2004-03-02 12:00:38.000;16;22.11;31.54;1847.36;2004-03-02 12:00:00.000
2004-03-02 12:29:33.000;16;22.59;31.32;1847.36;2004-03-02 12:30:00.000
2004-03-02 12:59:51.000;16;22.75;30.01;1847.36;2004-03-02 13:00:00.000
2004-03-02 13:30:11.000;16;22.81;30.15;1847.36;2004-03-02 13:30:00.000
2004-03-02 13:59:52.000;16;22.51;29.79;1847.36;2004-03-02 14:00:00.000
2004-03-02 14:31:12.000;16;22.43;29.83;1847.36;2004-03-02 14:30:00.000
2004-03-02 14:59:21.000;16;22.36;30.11;1847.36;2004-03-02 15:00:00.000
2004-03-02 15:29:41.000;16;22.55;29.92;1847.36;2004-03-02 15:30:00.000
2004-03-02 15:59:29.000;16;21.74;31.32;1847.36;2004-03-02 16:00:00.000
2004-03-02 16:30:54.000;16;22.24;29.85;1847.36;2004-03-02 16:30:00.000
2004-03-02 17:00:51.000;16;22.08;29.93;1788.48;2004-03-02 17:00:00.000
2004-03-02 17:30:44.000;16;21.71;31.54;1317.44;2004-03-02 17:30:00.000
2004-03-02 17:59:48.000;16;21.59;30.18;772.8;2004-03-02 18:00:00.000
2004-03-02 18:29:55.000;16;21.67;31.38;235.52;2004-03-02 18:30:00.000
2004-03-02 19:01:03.000;16;21.81;30.80;46.92;2004-03-02 19:00:00.000
2004-03-02 19:30:25.000;16;21.57;31.93;46.92;2004-03-02 19:30:00.000
2004-03-02 19:59:55.000;16;21.39;30.58;46.92;2004-03-02 20:00:00.000
2004-03-02 20:28:54.000;16;21.04;29.57;46.92;2004-03-02 20:30:00.000
2004-03-02 20:59:24.000;16;20.75;31.08;46.92;2004-03-02 21:00:00.000
2004-03-02 21:29:59.000;16;20.46;31.28;45.08;2004-03-02 21:30:00.000
2004-03-02 21:59:30.000;16;20.22;30.98;45.08;2004-03-02 22:00:00.000
2004-03-02 22:30:57.000;16;19.97;30.24;45.08;2004-03-02 22:30:00.000
2004-03-02 22:59:58.000;16;19.75;31.36;45.08;2004-03-02 23:00:00.000
2004-03-02 23:30:26.000;16;19.55;29.91;43.24;2004-03-02 23:30:00.000
2004-03-02 23:59:54.000;16;19.43;30.97;43.24;2004-03-03 00:00:00.000
2004-03-03 00:30:01.000;16;19.38;29.73;45.08;2004-03-03 00:30:00.000
2004-03-03 00:59:56.000;16;19.21;30.54;43.24;2004-03-03 01:00:00.000
2004-03-03 01:30:26.000;16;18.77;30.67;0.92;2004-03-03 01:30:00.000
2004-03-03 01:59:54.000;16;17.81;31.17;0.92;2004-03-03 02:00:00.000
2004-03-03 02:29:30.000;16;17.52;31.84;0.92;2004-03-03 02:30:00.000
2004-03-03 03:00:02.000;16;17.08;32.77;0.92;2004-03-03 03:00:00.000
2004-03-03 03:29:58.000;16;17.05;31.65;0.92;2004-03-03 03:30:00.000
2004-03-03 04:00:55.000;16;16.87;31.30;0.92;2004-03-03 04:00:00.000
2004-03-03 04:29:55.000;16;16.65;33.88;0.92;2004-03-03 04:30:00.000
2004-03-03 04:59:58.000;16;16.50;31.91;0.92;2004-03-03 05:00:00.000
2004-03-03 05:30:25.000;16;16.75;34.74;0.92;2004-03-03 05:30:00.000
2004-03-03 05:59:56.000;16;17.01;32.67;0.92;2004-03-03 06:00:00.000
2004-03-03 06:30:30.000;16;17.10;34.55;18.4;2004-03-03 06:30:00.000
2004-03-03 06:59:59.000;16;17.08;33.16;180.32;2004-03-03 07:00:00.000
2004-03-03 07:30:57.000;16;27.69;22.10;1788.48;2004-03-03 07:30:00.000
2004-03-03 07:59:30.000;16;29.51;20.17;1847.36;2004-03-03 08:00:00.000
2004-03-03 08:28:26.000;16;26.53;23.72;1847.36;2004-03-03 08:30:00.000
2004-03-03 08:59:56.000;16;21.81;30.43;1847.36;2004-03-03 09:00:00.000
2004-03-03 09:30:27.000;16;22.04;31.08;1847.36;2004-03-03 09:30:00.000
2004-03-03 10:00:27.000;16;22.52;30.16;1847.36;2004-03-03 10:00:00.000
2004-03-03 10:30:25.000;16;22.99;30.55;1847.36;2004-03-03 10:30:00.000
2004-03-03 11:00:30.000;16;23.13;31.20;1847.36;2004-03-03 11:00:00.000
2004-03-03 11:29:56.000;16;22.36;30.21;1435.2;2004-03-03 11:30:00.000
2004-03-03 12:02:02.000;16;22.26;32.11;1435.2;2004-03-03 12:00:00.000
2004-03-03 12:30:32.000;16;22.33;33.56;1729.6;2004-03-03 12:30:00.000
2004-03-03 13:00:02.000;16;22.54;31.30;1847.36;2004-03-03 13:00:00.000
2004-03-03 13:29:57.000;16;22.57;34.50;1611.84;2004-03-03 13:30:00.000
2004-03-03 13:59:32.000;16;22.26;35.01;1023.04;2004-03-03 14:00:00.000
2004-03-03 14:30:57.000;16;22.04;36.78;655.04;2004-03-03 14:30:00.000
2004-03-03 15:00:01.000;16;21.79;35.60;566.72;2004-03-03 15:00:00.000
2004-03-03 15:29:57.000;16;21.81;38.39;831.68;2004-03-03 15:30:00.000
2004-03-03 15:59:28.000;16;22.31;34.35;1847.36;2004-03-03 16:00:00.000
2004-03-03 16:30:00.000;16;22.75;36.72;1788.48;2004-03-03 16:30:00.000
2004-03-03 16:58:57.000;16;22.71;34.75;1199.68;2004-03-03 17:00:00.000
2004-03-03 17:29:29.000;16;22.43;35.34;537.28;2004-03-03 17:30:00.000
2004-03-03 17:59:28.000;16;22.24;37.72;104.88;2004-03-03 18:00:00.000
2004-03-03 18:28:31.000;16;23.48;35.63;32.2;2004-03-03 18:30:00.000
2004-03-03 19:00:28.000;16;23.28;32.99;30.36;2004-03-03 19:00:00.000
2004-03-03 19:30:03.000;16;22.45;36.53;32.2;2004-03-03 19:30:00.000
2004-03-03 19:59:56.000;16;22.15;34.80;46.92;2004-03-03 20:00:00.000
2004-03-03 20:30:26.000;16;21.90;35.96;45.08;2004-03-03 20:30:00.000
2004-03-03 20:59:57.000;16;21.67;36.74;45.08;2004-03-03 21:00:00.000
2004-03-03 21:26:09.000;16;21.71;37.54;45.08;2004-03-03 21:30:00.000
2004-03-03 22:00:58.000;16;20.89;39.34;45.08;2004-03-03 22:00:00.000
2004-03-03 22:29:27.000;16;20.77;37.79;45.08;2004-03-03 22:30:00.000
2004-03-03 22:59:57.000;16;20.36;39.98;45.08;2004-03-03 23:00:00.000
2004-03-03 23:30:29.000;16;19.10;40.00;0.92;2004-03-03 23:30:00.000
2004-03-03 23:59:59.000;16;18.62;40.03;0.92;2004-03-04 00:00:00.000
2004-03-04 00:30:57.000;16;18.07;44.55;0.92;2004-03-04 00:30:00.000
2004-03-04 00:59:58.000;16;17.71;44.61;0.92;2004-03-04 01:00:00.000
2004-03-04 01:30:05.000;16;17.34;44.45;0.92;2004-03-04 01:30:00.000
2004-03-04 01:58:28.000;16;17.02;44.85;0.92;2004-03-04 02:00:00.000
2004-03-04 02:29:30.000;16;17.05;43.71;0.92;2004-03-04 02:30:00.000
2004-03-04 03:00:06.000;16;17.02;45.02;0.92;2004-03-04 03:00:00.000
2004-03-04 03:30:01.000;16;16.91;45.33;0.92;2004-03-04 03:30:00.000
2004-03-04 04:00:32.000;16;16.64;43.86;0.92;2004-03-04 04:00:00.000
2004-03-04 04:29:58.000;16;16.37;43.62;0.92;2004-03-04 04:30:00.000
2004-03-04 04:59:57.000;16;16.34;44.18;0.92;2004-03-04 05:00:00.000
2004-03-04 05:29:28.000;16;16.42;41.90;0.92;2004-03-04 05:30:00.000
2004-03-04 05:59:57.000;16;16.32;44.63;0.92;2004-03-04 06:00:00.000
2004-03-04 06:29:32.000;16;16.31;43.69;19.32;2004-03-04 06:30:00.000
2004-03-04 07:00:32.000;16;16.39;42.17;235.52;2004-03-04 07:00:00.000
2004-03-04 07:30:33.000;16;17.84;42.45;1670.72;2004-03-04 07:30:00.000
2004-03-04 08:00:34.000;16;18.18;42.57;1847.36;2004-03-04 08:00:00.000
2004-03-04 08:30:32.000;16;18.60;39.69;1847.36;2004-03-04 08:30:00.000
2004-03-04 08:59:02.000;16;19.42;41.20;1847.36;2004-03-04 09:00:00.000
2004-03-04 09:30:30.000;16;20.14;40.70;1847.36;2004-03-04 09:30:00.000
2004-03-04 10:00:01.000;16;20.93;36.86;1847.36;2004-03-04 10:00:00.000
2004-03-04 10:29:57.000;16;21.62;37.24;1847.36;2004-03-04 10:30:00.000
2004-03-04 11:00:00.000;16;21.85;36.50;1847.36;2004-03-04 11:00:00.000
2004-03-04 11:29:59.000;16;22.18;34.53;1847.36;2004-03-04 11:30:00.000
2004-03-04 12:00:05.000;16;22.41;35.86;1847.36;2004-03-04 12:00:00.000
2004-03-04 12:31:04.000;16;22.75;34.53;1847.36;2004-03-04 12:30:00.000
2004-03-04 13:00:05.000;16;22.89;36.50;1847.36;2004-03-04 13:00:00.000
2004-03-04 13:30:59.000;16;23.35;34.92;1847.36;2004-03-04 13:30:00.000
2004-03-04 14:00:32.000;16;22.98;36.87;1847.36;2004-03-04 14:00:00.000
2004-03-04 14:29:04.000;16;22.44;35.32;1847.36;2004-03-04 14:30:00.000
2004-03-04 15:00:29.000;16;21.64;39.80;1847.36;2004-03-04 15:00:00.000
2004-03-04 15:30:04.000;16;21.32;40.43;1847.36;2004-03-04 15:30:00.000
2004-03-04 16:00:09.000;16;20.95;40.31;1847.36;2004-03-04 16:00:00.000
2004-03-04 16:29:58.000;16;20.53;43.63;1729.6;2004-03-04 16:30:00.000
2004-03-04 17:00:04.000;16;20.09;44.78;1199.68;2004-03-04 17:00:00.000
2004-03-04 17:30:07.000;16;19.59;44.91;382.72;2004-03-04 17:30:00.000
2004-03-04 18:00:00.000;16;18.94;44.81;93.84;2004-03-04 18:00:00.000
2004-03-04 18:30:06.000;16;20.94;40.96;17.48;2004-03-04 18:30:00.000
2004-03-04 18:59:36.000;16;20.72;42.89;16.56;2004-03-04 19:00:00.000
2004-03-04 19:29:28.000;16;20.38;40.62;16.56;2004-03-04 19:30:00.000
2004-03-04 20:00:01.000;16;20.21;43.40;16.56;2004-03-04 20:00:00.000
2004-03-04 20:30:04.000;16;19.51;41.23;16.56;2004-03-04 20:30:00.000
2004-03-04 21:00:00.000;16;19.49;44.86;16.56;2004-03-04 21:00:00.000
2004-03-04 21:30:03.000;16;19.59;42.42;16.56;2004-03-04 21:30:00.000
2004-03-04 22:00:07.000;16;19.56;43.68;16.56;2004-03-04 22:00:00.000
2004-03-04 22:29:59.000;16;19.08;41.07;16.56;2004-03-04 22:30:00.000
2004-03-04 23:00:04.000;16;19.14;43.45;16.56;2004-03-04 23:00:00.000
2004-03-04 23:30:10.000;16;18.96;42.68;16.56;2004-03-04 23:30:00.000
2004-03-04 23:59:35.000;16;18.58;44.99;15.64;2004-03-05 00:00:00.000
2004-03-05 00:30:06.000;16;18.53;41.78;15.64;2004-03-05 00:30:00.000
2004-03-05 00:59:33.000;16;18.77;40.93;16.56;2004-03-05 01:00:00.000
2004-03-05 01:30:06.000;16;18.67;43.57;16.56;2004-03-05 01:30:00.000
2004-03-05 02:00:07.000;16;18.51;41.64;16.56;2004-03-05 02:00:00.000
2004-03-05 02:30:00.000;16;18.38;41.41;15.64;2004-03-05 02:30:00.000
2004-03-05 03:00:01.000;16;17.98;43.62;15.64;2004-03-05 03:00:00.000
2004-03-05 03:30:07.000;16;17.56;41.96;15.64;2004-03-05 03:30:00.000
2004-03-05 04:00:01.000;16;17.43;41.96;15.64;2004-03-05 04:00:00.000
2004-03-05 04:28:35.000;16;17.24;43.25;14.72;2004-03-05 04:30:00.000
2004-03-05 05:00:08.000;16;17.11;44.88;14.72;2004-03-05 05:00:00.000
2004-03-05 05:30:05.000;16;17.27;43.95;15.64;2004-03-05 05:30:00.000
2004-03-05 06:00:00.000;16;17.40;41.69;15.64;2004-03-05 06:00:00.000
2004-03-05 06:30:01.000;16;17.46;44.70;39.56;2004-03-05 06:30:00.000
2004-03-05 07:00:00.000;16;17.55;43.70;279.68;2004-03-05 07:00:00.000
2004-03-05 07:30:02.000;16;18.14;42.38;1611.84;2004-03-05 07:30:00.000
2004-03-05 08:00:37.000;16;18.71;42.29;1847.36;2004-03-05 08:00:00.000
2004-03-05 08:30:04.000;16;19.88;40.98;1847.36;2004-03-05 08:30:00.000
2004-03-05 09:00:10.000;16;20.58;39.35;1788.48;2004-03-05 09:00:00.000
2004-03-05 09:30:35.000;16;21.05;39.55;1847.36;2004-03-05 09:30:00.000
2004-03-05 10:00:00.000;16;21.47;40.89;1847.36;2004-03-05 10:00:00.000
2004-03-05 10:30:06.000;16;22.02;38.09;1847.36;2004-03-05 10:30:00.000
2004-03-05 11:01:00.000;16;21.76;41.65;1847.36;2004-03-05 11:00:00.000
2004-03-05 11:30:37.000;16;21.68;40.88;1729.6;2004-03-05 11:30:00.000
2004-03-05 11:59:33.000;16;21.35;41.39;1847.36;2004-03-05 12:00:00.000
2004-03-05 12:30:03.000;16;21.33;42.27;1847.36;2004-03-05 12:30:00.000
2004-03-05 13:00:00.000;16;21.39;41.37;1847.36;2004-03-05 13:00:00.000
2004-03-05 13:30:00.000;16;21.82;42.93;1847.36;2004-03-05 13:30:00.000
2004-03-05 14:00:08.000;16;21.47;41.51;1847.36;2004-03-05 14:00:00.000
2004-03-05 14:30:08.000;16;21.67;41.89;1847.36;2004-03-05 14:30:00.000
2004-03-05 14:59:31.000;16;21.61;43.67;1847.36;2004-03-05 15:00:00.000
2004-03-05 15:30:09.000;16;21.81;43.74;1847.36;2004-03-05 15:30:00.000
2004-03-05 15:59:03.000;16;21.67;45.22;1847.36;2004-03-05 16:00:00.000
2004-03-05 16:29:36.000;16;21.22;44.47;1847.36;2004-03-05 16:30:00.000
2004-03-05 17:00:32.000;16;20.95;46.87;1258.56;2004-03-05 17:00:00.000
2004-03-05 17:30:02.000;16;20.45;45.12;596.16;2004-03-05 17:30:00.000
2004-03-05 17:59:07.000;16;19.99;46.64;121.44;2004-03-05 18:00:00.000
2004-03-05 18:29:35.000;16;21.73;42.68;18.4;2004-03-05 18:30:00.000
2004-03-05 18:59:32.000;16;21.40;42.40;18.4;2004-03-05 19:00:00.000
2004-03-05 19:30:05.000;16;21.28;44.97;18.4;2004-03-05 19:30:00.000
2004-03-05 19:59:34.000;16;20.92;46.13;18.4;2004-03-05 20:00:00.000
2004-03-05 20:29:31.000;16;20.70;42.95;18.4;2004-03-05 20:30:00.000
2004-03-05 20:59:05.000;16;20.42;43.36;18.4;2004-03-05 21:00:00.000
2004-03-05 21:30:13.000;16;20.20;45.70;18.4;2004-03-05 21:30:00.000
2004-03-05 22:00:02.000;16;20.04;45.20;18.4;2004-03-05 22:00:00.000
2004-03-05 22:30:07.000;16;19.71;47.01;18.4;2004-03-05 22:30:00.000
2004-03-05 23:00:07.000;16;19.61;44.86;18.4;2004-03-05 23:00:00.000
2004-03-05 23:30:07.000;16;19.47;43.02;18.4;2004-03-05 23:30:00.000
2004-03-06 00:00:37.000;16;19.20;44.98;17.48;2004-03-06 00:00:00.000
2004-03-06 00:30:03.000;16;18.94;47.84;17.48;2004-03-06 00:30:00.000
2004-03-06 01:00:02.000;16;18.69;47.33;17.48;2004-03-06 01:00:00.000
2004-03-06 01:29:37.000;16;18.59;48.66;17.48;2004-03-06 01:30:00.000
2004-03-06 02:00:10.000;16;18.46;45.54;17.48;2004-03-06 02:00:00.000
2004-03-06 02:29:32.000;16;18.36;45.48;17.48;2004-03-06 02:30:00.000
2004-03-06 02:58:37.000;16;18.30;49.34;17.48;2004-03-06 03:00:00.000
2004-03-06 03:30:05.000;16;18.35;45.59;17.48;2004-03-06 03:30:00.000
2004-03-06 04:00:03.000;16;18.21;49.55;17.48;2004-03-06 04:00:00.000
2004-03-06 04:29:32.000;16;18.16;46.24;17.48;2004-03-06 04:30:00.000
2004-03-06 04:59:36.000;16;18.08;45.35;17.48;2004-03-06 05:00:00.000
2004-03-06 05:30:03.000;16;17.99;45.67;17.48;2004-03-06 05:30:00.000
2004-03-06 06:00:10.000;16;17.73;45.87;17.48;2004-03-06 06:00:00.000
2004-03-06 06:30:03.000;16;17.63;48.91;48.76;2004-03-06 06:30:00.000
2004-03-06 06:59:37.000;16;17.60;48.18;338.56;2004-03-06 07:00:00.000
2004-03-06 07:30:11.000;16;18.95;43.31;1729.6;2004-03-06 07:30:00.000
2004-03-06 08:00:04.000;16;20.75;41.89;1847.36;2004-03-06 08:00:00.000
2004-03-06 08:30:38.000;16;22.28;39.70;1847.36;2004-03-06 08:30:00.000
2004-03-06 09:00:33.000;16;23.71;37.29;1847.36;2004-03-06 09:00:00.000
2004-03-06 09:30:12.000;16;23.51;37.57;1847.36;2004-03-06 09:30:00.000
2004-03-06 10:00:16.000;16;24.48;34.15;1847.36;2004-03-06 10:00:00.000
2004-03-06 10:30:03.000;16;24.66;37.65;1847.36;2004-03-06 10:30:00.000
2004-03-06 11:00:02.000;16;24.51;37.76;1847.36;2004-03-06 11:00:00.000
2004-03-06 11:30:33.000;16;24.62;37.33;1847.36;2004-03-06 11:30:00.000
2004-03-06 12:00:41.000;16;24.79;37.60;1847.36;2004-03-06 12:00:00.000
2004-03-06 12:30:13.000;16;24.86;35.44;1847.36;2004-03-06 12:30:00.000
