timestamp;sensor;temp;umid;tsr;timestamp_10min
2004-02-29 16:59:50.000;16;19.20;44.38;412.16;2004-02-29 17:00:00.000
2004-02-29 17:29:51.000;16;19.15;44.31;187.68;2004-02-29 17:30:00.000
2004-02-29 18:00:30.000;16;18.81;44.81;23;2004-02-29 18:00:00.000
2004-02-29 18:29:50.000;16;18.53;45.04;1.84;2004-02-29 18:30:00.000
2004-02-29 19:00:04.000;16;18.53;44.81;1.84;2004-02-29 19:00:00.000
2004-02-29 19:29:50.000;16;18.47;44.87;1.38;2004-02-29 19:30:00.000
2004-02-29 20:00:01.000;16;18.42;44.87;1.38;2004-02-29 20:00:00.000
2004-02-29 20:29:20.000;16;18.27;45.14;1.38;2004-02-29 20:30:00.000
2004-02-29 20:59:21.000;16;18.17;45.24;1.38;2004-02-29 21:00:00.000
2004-02-29 21:31:01.000;16;18.12;45.37;1.38;2004-02-29 21:30:00.000
2004-02-29 21:58:57.000;16;18.36;44.64;1.38;2004-02-29 22:00:00.000
2004-02-29 22:30:29.000;16;18.00;45.53;1.38;2004-02-29 22:30:00.000
2004-02-29 22:59:23.000;16;17.98;45.57;1.38;2004-02-29 23:00:00.000
2004-02-29 23:30:59.000;16;17.89;45.73;1.38;2004-02-29 23:30:00.000
2004-03-01 00:00:28.000;16;17.82;45.96;1.38;2004-03-01 00:00:00.000
2004-03-01 00:30:01.000;16;17.55;46.68;1.38;2004-03-01 00:30:00.000
2004-03-01 01:00:32.000;16;17.30;47.34;1.38;2004-03-01 01:00:00.000
2004-03-01 01:29:50.000;16;17.13;47.86;1.38;2004-03-01 01:30:00.000
2004-03-01 02:00:23.000;16;17.51;46.81;1.38;2004-03-01 02:00:00.000
2004-03-01 02:30:00.000;16;16.91;48.31;1.38;2004-03-01 02:30:00.000
2004-03-01 02:59:58.000;16;16.80;48.48;1.38;2004-03-01 03:00:00.000
2004-03-01 03:30:29.000;16;16.68;48.74;1.38;2004-03-01 03:30:00.000
2004-03-01 04:00:51.000;16;16.53;49.09;1.38;2004-03-01 04:00:00.000
2004-03-01 04:30:30.000;16;16.39;49.32;1.38;2004-03-01 04:30:00.000
2004-03-01 05:00:05.000;16;16.25;49.61;1.38;2004-03-01 05:00:00.000
2004-03-01 05:29:29.000;16;16.03;50.25;1.38;2004-03-01 05:30:00.000
2004-03-01 05:59:51.000;16;15.86;51.09;1.38;2004-03-01 06:00:00.000
2004-03-01 06:29:26.000;16;15.65;51.82;4.14;2004-03-01 06:30:00.000
2004-03-01 07:00:34.000;16;15.52;52.11;86.48;2004-03-01 07:00:00.000
2004-03-01 07:29:51.000;16;24.55;33.56;441.6;2004-03-01 07:30:00.000
2004-03-01 07:59:52.000;16;24.42;33.63;323.84;2004-03-01 08:00:00.000
2004-03-01 08:29:54.000;16;25.04;32.86;537.28;2004-03-01 08:30:00.000
2004-03-01 08:59:54.000;16;24.79;33.38;338.56;2004-03-01 09:00:00.000
2004-03-01 09:30:22.000;16;25.49;32.68;507.84;2004-03-01 09:30:00.000
2004-03-01 10:00:04.000;16;25.81;32.89;743.36;2004-03-01 10:00:00.000
2004-03-01 10:30:10.000;16;26.02;33.07;743.36;2004-03-01 10:30:00.000
2004-03-01 10:59:55.000;16;26.48;32.51;441.6;2004-03-01 11:00:00.000
2004-03-01 11:29:51.000;16;27.75;30.89;1023.04;2004-03-01 11:30:00.000
2004-03-01 12:00:01.000;16;28.53;30.25;1847.36;2004-03-01 12:00:00.000
2004-03-01 12:30:24.000;16;22.96;40.97;1081.92;2004-03-01 12:30:00.000
2004-03-01 13:00:29.000;16;23.42;40.53;1847.36;2004-03-01 13:00:00.000
2004-03-01 13:29:57.000;16;22.71;42.98;1729.6;2004-03-01 13:30:00.000
2004-03-01 13:59:52.000;16;22.42;44.24;1317.44;2004-03-01 14:00:00.000
2004-03-01 14:29:51.000;16;22.47;44.05;1023.04;2004-03-01 14:30:00.000
2004-03-01 14:59:51.000;16;22.54;43.08;655.04;2004-03-01 15:00:00.000
2004-03-01 15:30:08.000;16;22.49;42.81;507.84;2004-03-01 15:30:00.000
2004-03-01 15:59:51.000;16;22.86;41.54;625.6;2004-03-01 16:00:00.000
2004-03-01 16:29:53.000;16;23.23;39.89;713.92;2004-03-01 16:30:00.000
2004-03-01 17:00:32.000;16;22.67;40.83;368;2004-03-01 17:00:00.000
2004-03-01 17:29:27.000;16;22.67;41.17;209.76;2004-03-01 17:30:00.000
2004-03-01 17:59:53.000;16;22.09;41.51;82.8;2004-03-01 18:00:00.000
2004-03-01 18:29:35.000;16;21.70;42.38;48.76;2004-03-01 18:30:00.000
2004-03-01 19:00:10.000;16;21.36;42.38;46.92;2004-03-01 19:00:00.000
2004-03-01 19:29:32.000;16;20.82;42.41;46.92;2004-03-01 19:30:00.000
2004-03-01 20:00:07.000;16;20.48;42.65;46.92;2004-03-01 20:00:00.000
2004-03-01 20:29:52.000;16;20.22;42.48;45.08;2004-03-01 20:30:00.000
2004-03-01 20:59:23.000;16;19.83;43.05;45.08;2004-03-01 21:00:00.000
2004-03-01 21:30:05.000;16;19.79;42.95;45.08;2004-03-01 21:30:00.000
2004-03-01 22:00:09.000;16;19.33;43.45;45.08;2004-03-01 22:00:00.000
2004-03-01 22:29:39.000;16;18.80;44.24;43.24;2004-03-01 22:30:00.000
2004-03-01 22:59:52.000;16;18.58;44.38;45.08;2004-03-01 23:00:00.000
2004-03-01 23:30:23.000;16;18.49;44.44;43.24;2004-03-01 23:30:00.000
2004-03-01 23:59:39.000;16;18.17;44.87;43.24;2004-03-02 00:00:00.000
2004-03-02 00:29:53.000;16;17.67;45.11;41.4;2004-03-02 00:30:00.000
2004-03-02 01:00:03.000;16;17.03;45.53;0.92;2004-03-02 01:00:00.000
2004-03-02 01:29:27.000;16;16.37;47.14;0.92;2004-03-02 01:30:00.000
2004-03-02 01:59:58.000;16;16.25;47.40;0.92;2004-03-02 02:00:00.000
2004-03-02 02:30:06.000;16;16.09;47.79;0.92;2004-03-02 02:30:00.000
2004-03-02 02:59:53.000;16;15.91;48.18;0.92;2004-03-02 03:00:00.000
2004-03-02 03:29:54.000;16;15.79;48.54;0.92;2004-03-02 03:30:00.000
2004-03-02 03:59:27.000;16;15.55;49.03;0.92;2004-03-02 04:00:00.000
2004-03-02 04:30:24.000;16;15.42;49.09;0.92;2004-03-02 04:30:00.000
2004-03-02 04:59:54.000;16;15.11;50;0.92;2004-03-02 05:00:00.000
2004-03-02 05:29:54.000;16;15.35;48.87;0.92;2004-03-02 05:30:00.000
2004-03-02 05:59:48.000;16;15.36;48.80;0.92;2004-03-02 06:00:00.000
2004-03-02 06:29:23.000;16;15.22;48.96;6.44;2004-03-02 06:30:00.000
2004-03-02 06:59:23.000;16;15.25;48.83;121.44;2004-03-02 07:00:00.000
2004-03-02 07:30:10.000;16;24.82;30.67;1847.36;2004-03-02 07:30:00.000
2004-03-02 07:59:54.000;16;26.43;28.54;1847.36;2004-03-02 08:00:00.000
2004-03-02 08:29:53.000;16;28.21;26.68;1847.36;2004-03-02 08:30:00.000
2004-03-02 09:00:07.000;16;26.32;29.47;1847.36;2004-03-02 09:00:00.000
2004-03-02 09:29:48.000;16;20.75;38.25;1847.36;2004-03-02 09:30:00.000
2004-03-02 10:00:08.000;16;21.26;38.01;1847.36;2004-03-02 10:00:00.000
2004-03-02 10:29:17.000;16;20.88;38.63;1847.36;2004-03-02 10:30:00.000
2004-03-02 11:00:16.000;16;21.55;36.43;1847.36;2004-03-02 11:00:00.000
2004-03-02 11:29:59.000;16;21.92;34.11;1847.36;2004-03-02 11:30:00.000
2004-03-02 12:00:38.000;16;22.11;32.93;1847.36;2004-03-02 12:00:00.000
2004-03-02 12:29:33.000;16;22.59;31.80;1847.36;2004-03-02 12:30:00.000
2004-03-02 12:59:51.000;16;22.75;31.27;1847.36;2004-03-02 13:00:00.000
2004-03-02 13:30:11.000;16;22.81;30.53;1847.36;2004-03-02 13:30:00.000
2004-03-02 13:59:52.000;16;22.51;30.46;1847.36;2004-03-02 14:00:00.000
2004-03-02 14:31:12.000;16;22.43;30.25;1847.36;2004-03-02 14:30:00.000
2004-03-02 14:59:21.000;16;22.36;30.11;1847.36;2004-03-02 15:00:00.000
2004-03-02 15:29:41.000;16;22.55;30.60;1847.36;2004-03-02 15:30:00.000
2004-03-02 15:59:29.000;16;21.74;31.73;1847.36;2004-03-02 16:00:00.000
2004-03-02 16:30:54.000;16;22.24;30.74;1847.36;2004-03-02 16:30:00.000
2004-03-02 17:00:51.000;16;22.08;30.60;1788.48;2004-03-02 17:00:00.000
2004-03-02 17:30:44.000;16;21.71;30.32;1317.44;2004-03-02 17:30:00.000
2004-03-02 17:59:48.000;16;21.59;30.53;772.8;2004-03-02 18:00:00.000
2004-03-02 18:29:55.000;16;21.67;30.53;235.52;2004-03-02 18:30:00.000
2004-03-02 19:01:03.000;16;21.81;30.32;46.92;2004-03-02 19:00:00.000
2004-03-02 19:30:25.000;16;21.57;30.57;46.92;2004-03-02 19:30:00.000
2004-03-02 19:59:55.000;16;21.39;30.74;46.92;2004-03-02 20:00:00.000
2004-03-02 20:28:54.000;16;21.04;30.46;46.92;2004-03-02 20:30:00.000
2004-03-02 20:59:24.000;16;20.75;30.53;46.92;2004-03-02 21:00:00.000
2004-03-02 21:29:59.000;16;20.46;30.60;45.08;2004-03-02 21:30:00.000
2004-03-02 21:59:30.000;16;20.22;30.99;45.08;2004-03-02 22:00:00.000
2004-03-02 22:30:57.000;16;19.97;31.06;45.08;2004-03-02 22:30:00.000
2004-03-02 22:59:58.000;16;19.75;30.96;45.08;2004-03-02 23:00:00.000
2004-03-02 23:30:26.000;16;19.55;30.99;43.24;2004-03-02 23:30:00.000
2004-03-02 23:59:54.000;16;19.43;30.96;43.24;2004-03-03 00:00:00.000
2004-03-03 00:30:01.000;16;19.38;30.89;45.08;2004-03-03 00:30:00.000
2004-03-03 00:59:56.000;16;19.21;30.74;43.24;2004-03-03 01:00:00.000
2004-03-03 01:30:26.000;16;18.77;30.92;0.92;2004-03-03 01:30:00.000
2004-03-03 01:59:54.000;16;17.81;32.22;0.92;2004-03-03 02:00:00.000
2004-03-03 02:29:30.000;16;17.52;32.33;0.92;2004-03-03 02:30:00.000
2004-03-03 03:00:02.000;16;17.08;32.65;0.92;2004-03-03 03:00:00.000
2004-03-03 03:29:58.000;16;17.05;32.44;0.92;2004-03-03 03:30:00.000
2004-03-03 04:00:55.000;16;16.87;32.89;0.92;2004-03-03 04:00:00.000
2004-03-03 04:29:55.000;16;16.65;33.24;0.92;2004-03-03 04:30:00.000
2004-03-03 04:59:58.000;16;16.50;33.35;0.92;2004-03-03 05:00:00.000
2004-03-03 05:30:25.000;16;16.75;33.17;0.92;2004-03-03 05:30:00.000
2004-03-03 05:59:56.000;16;17.01;33.14;0.92;2004-03-03 06:00:00.000
2004-03-03 06:30:30.000;16;17.10;33.42;18.4;2004-03-03 06:30:00.000
2004-03-03 06:59:59.000;16;17.08;33.76;180.32;2004-03-03 07:00:00.000
2004-03-03 07:30:57.000;16;27.69;21.14;1788.48;2004-03-03 07:30:00.000
2004-03-03 07:59:30.000;16;29.51;19.88;1847.36;2004-03-03 08:00:00.000
2004-03-03 08:28:26.000;16;26.53;23.41;1847.36;2004-03-03 08:30:00.000
2004-03-03 08:59:56.000;16;21.81;29.89;1847.36;2004-03-03 09:00:00.000
2004-03-03 09:30:27.000;16;22.04;30.46;1847.36;2004-03-03 09:30:00.000
2004-03-03 10:00:27.000;16;22.52;30.32;1847.36;2004-03-03 10:00:00.000
2004-03-03 10:30:25.000;16;22.99;30.07;1847.36;2004-03-03 10:30:00.000
2004-03-03 11:00:30.000;16;23.13;30.32;1847.36;2004-03-03 11:00:00.000
2004-03-03 11:29:56.000;16;22.36;31.77;1435.2;2004-03-03 11:30:00.000
2004-03-03 12:02:02.000;16;22.26;31.59;1435.2;2004-03-03 12:00:00.000
2004-03-03 12:30:32.000;16;22.33;32.08;1729.6;2004-03-03 12:30:00.000
2004-03-03 13:00:02.000;16;22.54;31.98;1847.36;2004-03-03 13:00:00.000
2004-03-03 13:29:57.000;16;22.57;33.7;1611.84;2004-03-03 13:30:00.000
2004-03-03 13:59:32.000;16;22.26;35.16;1023.04;2004-03-03 14:00:00.000
2004-03-03 14:30:57.000;16;22.04;35.78;655.04;2004-03-03 14:30:00.000
2004-03-03 15:00:01.000;16;21.79;36.88;566.72;2004-03-03 15:00:00.000
2004-03-03 15:29:57.000;16;21.81;36.88;831.68;2004-03-03 15:30:00.000
2004-03-03 15:59:28.000;16;22.31;36.12;1847.36;2004-03-03 16:00:00.000
2004-03-03 16:30:00.000;16;22.75;35.50;1788.48;2004-03-03 16:30:00.000
2004-03-03 16:58:57.000;16;22.71;35.78;1199.68;2004-03-03 17:00:00.000
2004-03-03 17:29:29.000;16;22.43;36.54;537.28;2004-03-03 17:30:00.000
2004-03-03 17:59:28.000;16;22.24;37.16;104.88;2004-03-03 18:00:00.000
2004-03-03 18:28:31.000;16;23.48;34.11;32.2;2004-03-03 18:30:00.000
2004-03-03 19:00:28.000;16;23.28;34.39;30.36;2004-03-03 19:00:00.000
2004-03-03 19:30:03.000;16;22.45;35.64;32.2;2004-03-03 19:30:00.000
2004-03-03 19:59:56.000;16;22.15;36.57;46.92;2004-03-03 20:00:00.000
2004-03-03 20:30:26.000;16;21.90;36.43;45.08;2004-03-03 20:30:00.000
2004-03-03 20:59:57.000;16;21.67;36.54;45.08;2004-03-03 21:00:00.000
2004-03-03 21:26:09.000;16;21.71;36.26;45.08;2004-03-03 21:30:00.000
2004-03-03 22:00:58.000;16;20.89;37.60;45.08;2004-03-03 22:00:00.000
2004-03-03 22:29:27.000;16;20.77;38.46;45.08;2004-03-03 22:30:00.000
2004-03-03 22:59:57.000;16;20.36;38.39;45.08;2004-03-03 23:00:00.000
2004-03-03 23:30:29.000;16;19.10;40.97;0.92;2004-03-03 23:30:00.000
2004-03-03 23:59:59.000;16;18.62;41.71;0.92;2004-03-04 00:00:00.000
2004-03-04 00:30:57.000;16;18.07;42.71;0.92;2004-03-04 00:30:00.000
2004-03-04 00:59:58.000;16;17.71;43.58;0.92;2004-03-04 01:00:00.000
2004-03-04 01:30:05.000;16;17.34;44.28;0.92;2004-03-04 01:30:00.000
2004-03-04 01:58:28.000;16;17.02;44.38;0.92;2004-03-04 02:00:00.000
2004-03-04 02:29:30.000;16;17.05;44.01;0.92;2004-03-04 02:30:00.000
2004-03-04 03:00:06.000;16;17.02;43.78;0.92;2004-03-04 03:00:00.000
2004-03-04 03:30:01.000;16;16.91;43.71;0.92;2004-03-04 03:30:00.000
2004-03-04 04:00:32.000;16;16.64;44.08;0.92;2004-03-04 04:00:00.000
2004-03-04 04:29:58.000;16;16.37;44.61;0.92;2004-03-04 04:30:00.000
2004-03-04 04:59:57.000;16;16.34;44.18;0.92;2004-03-04 05:00:00.000
2004-03-04 05:29:28.000;16;16.42;43.88;0.92;2004-03-04 05:30:00.000
2004-03-04 05:59:57.000;16;16.32;44.18;0.92;2004-03-04 06:00:00.000
2004-03-04 06:29:32.000;16;16.31;44.01;19.32;2004-03-04 06:30:00.000
2004-03-04 07:00:32.000;16;16.39;43.85;235.52;2004-03-04 07:00:00.000
2004-03-04 07:30:33.000;16;17.84;41.64;1670.72;2004-03-04 07:30:00.000
2004-03-04 08:00:34.000;16;18.18;41.30;1847.36;2004-03-04 08:00:00.000
2004-03-04 08:30:32.000;16;18.60;40.70;1847.36;2004-03-04 08:30:00.000
2004-03-04 08:59:02.000;16;19.42;39.68;1847.36;2004-03-04 09:00:00.000
2004-03-04 09:30:30.000;16;20.14;39.00;1847.36;2004-03-04 09:30:00.000
2004-03-04 10:00:01.000;16;20.93;37.29;1847.36;2004-03-04 10:00:00.000
2004-03-04 10:29:57.000;16;21.62;36.26;1847.36;2004-03-04 10:30:00.000
2004-03-04 11:00:00.000;16;21.85;36.19;1847.36;2004-03-04 11:00:00.000
2004-03-04 11:29:59.000;16;22.18;35.50;1847.36;2004-03-04 11:30:00.000
2004-03-04 12:00:05.000;16;22.41;34.81;1847.36;2004-03-04 12:00:00.000
2004-03-04 12:31:04.000;16;22.75;34.77;1847.36;2004-03-04 12:30:00.000
2004-03-04 13:00:05.000;16;22.89;35.05;1847.36;2004-03-04 13:00:00.000
2004-03-04 13:30:59.000;16;23.35;35.05;1847.36;2004-03-04 13:30:00.000
2004-03-04 14:00:32.000;16;22.98;35.85;1847.36;2004-03-04 14:00:00.000
2004-03-04 14:29:04.000;16;22.44;36.61;1847.36;2004-03-04 14:30:00.000
2004-03-04 15:00:29.000;16;21.64;38.59;1847.36;2004-03-04 15:00:00.000
2004-03-04 15:30:04.000;16;21.32;39.41;1847.36;2004-03-04 15:30:00.000
2004-03-04 16:00:09.000;16;20.95;40.97;1847.36;2004-03-04 16:00:00.000
2004-03-04 16:29:58.000;16;20.53;42.51;1729.6;2004-03-04 16:30:00.000
2004-03-04 17:00:04.000;16;20.09;43.58;1199.68;2004-03-04 17:00:00.000
2004-03-04 17:30:07.000;16;19.59;44.58;382.72;2004-03-04 17:30:00.000
2004-03-04 18:00:00.000;16;18.94;46.06;93.84;2004-03-04 18:00:00.000
2004-03-04 18:30:06.000;16;20.94;40.87;17.48;2004-03-04 18:30:00.000
2004-03-04 18:59:36.000;16;20.72;40.97;16.56;2004-03-04 19:00:00.000
2004-03-04 19:29:28.000;16;20.38;41.67;16.56;2004-03-04 19:30:00.000
2004-03-04 20:00:01.000;16;20.21;41.84;16.56;2004-03-04 20:00:00.000
2004-03-04 20:30:04.000;16;19.51;43.18;16.56;2004-03-04 20:30:00.000
2004-03-04 21:00:00.000;16;19.49;43.11;16.56;2004-03-04 21:00:00.000
2004-03-04 21:30:03.000;16;19.59;42.38;16.56;2004-03-04 21:30:00.000
2004-03-04 22:00:07.000;16;19.56;42.01;16.56;2004-03-04 22:00:00.000
2004-03-04 22:29:59.000;16;19.08;42.91;16.56;2004-03-04 22:30:00.000
2004-03-04 23:00:04.000;16;19.14;42.51;16.56;2004-03-04 23:00:00.000
2004-03-04 23:30:10.000;16;18.96;42.68;16.56;2004-03-04 23:30:00.000
2004-03-04 23:59:35.000;16;18.58;43.65;15.64;2004-03-05 00:00:00.000
2004-03-05 00:30:06.000;16;18.53;43.48;15.64;2004-03-05 00:30:00.000
2004-03-05 00:59:33.000;16;18.77;42.65;16.56;2004-03-05 01:00:00.000
2004-03-05 01:30:06.000;16;18.67;42.58;16.56;2004-03-05 01:30:00.000
2004-03-05 02:00:07.000;16;18.51;42.68;16.56;2004-03-05 02:00:00.000
2004-03-05 02:30:00.000;16;18.38;42.75;15.64;2004-03-05 02:30:00.000
2004-03-05 03:00:01.000;16;17.98;43.25;15.64;2004-03-05 03:00:00.000
2004-03-05 03:30:07.000;16;17.56;43.85;15.64;2004-03-05 03:30:00.000
2004-03-05 04:00:01.000;16;17.43;43.81;15.64;2004-03-05 04:00:00.000
2004-03-05 04:28:35.000;16;17.24;44.05;14.72;2004-03-05 04:30:00.000
2004-03-05 05:00:08.000;16;17.11;44.11;14.72;2004-03-05 05:00:00.000
2004-03-05 05:30:05.000;16;17.27;43.58;15.64;2004-03-05 05:30:00.000
2004-03-05 06:00:00.000;16;17.40;43.35;15.64;2004-03-05 06:00:00.000
2004-03-05 06:30:01.000;16;17.46;43.31;39.56;2004-03-05 06:30:00.000
2004-03-05 07:00:00.000;16;17.55;43.18;279.68;2004-03-05 07:00:00.000
2004-03-05 07:30:02.000;16;18.14;43.85;1611.84;2004-03-05 07:30:00.000
2004-03-05 08:00:37.000;16;18.71;43.65;1847.36;2004-03-05 08:00:00.000
2004-03-05 08:30:04.000;16;19.88;42.14;1847.36;2004-03-05 08:30:00.000
2004-03-05 09:00:10.000;16;20.58;41.17;1788.48;2004-03-05 09:00:00.000
2004-03-05 09:30:35.000;16;21.05;40.70;1847.36;2004-03-05 09:30:00.000
2004-03-05 10:00:00.000;16;21.47;40.29;1847.36;2004-03-05 10:00:00.000
2004-03-05 10:30:06.000;16;22.02;39.68;1847.36;2004-03-05 10:30:00.000
2004-03-05 11:01:00.000;16;21.76;40.09;1847.36;2004-03-05 11:00:00.000
2004-03-05 11:30:37.000;16;21.68;40.43;1729.6;2004-03-05 11:30:00.000
2004-03-05 11:59:33.000;16;21.35;41.24;1847.36;2004-03-05 12:00:00.000
2004-03-05 12:30:03.000;16;21.33;41.37;1847.36;2004-03-05 12:30:00.000
2004-03-05 13:00:00.000;16;21.39;41.30;1847.36;2004-03-05 13:00:00.000
2004-03-05 13:30:00.000;16;21.82;40.90;1847.36;2004-03-05 13:30:00.000
2004-03-05 14:00:08.000;16;21.47;42.04;1847.36;2004-03-05 14:00:00.000
2004-03-05 14:30:08.000;16;21.67;42.21;1847.36;2004-03-05 14:30:00.000
2004-03-05 14:59:31.000;16;21.61;42.65;1847.36;2004-03-05 15:00:00.000
2004-03-05 15:30:09.000;16;21.81;43.55;1847.36;2004-03-05 15:30:00.000
2004-03-05 15:59:03.000;16;21.67;43.71;1847.36;2004-03-05 16:00:00.000
2004-03-05 16:29:36.000;16;21.22;44.91;1847.36;2004-03-05 16:30:00.000
2004-03-05 17:00:32.000;16;20.95;45.73;1258.56;2004-03-05 17:00:00.000
2004-03-05 17:30:02.000;16;20.45;47.04;596.16;2004-03-05 17:30:00.000
2004-03-05 17:59:07.000;16;19.99;47.70;121.44;2004-03-05 18:00:00.000
2004-03-05 18:29:35.000;16;21.73;42.51;18.4;2004-03-05 18:30:00.000
2004-03-05 18:59:32.000;16;21.40;43.11;18.4;2004-03-05 19:00:00.000
2004-03-05 19:30:05.000;16;21.28;43.21;18.4;2004-03-05 19:30:00.000
2004-03-05 19:59:34.000;16;20.92;43.95;18.4;2004-03-05 20:00:00.000
2004-03-05 20:29:31.000;16;20.70;44.24;18.4;2004-03-05 20:30:00.000
2004-03-05 20:59:05.000;16;20.42;43.95;18.4;2004-03-05 21:00:00.000
2004-03-05 21:30:13.000;16;20.20;44.84;18.4;2004-03-05 21:30:00.000
2004-03-05 22:00:02.000;16;20.04;44.84;18.4;2004-03-05 22:00:00.000
2004-03-05 22:30:07.000;16;19.71;44.84;18.4;2004-03-05 22:30:00.000
2004-03-05 23:00:07.000;16;19.61;44.91;18.4;2004-03-05 23:00:00.000
2004-03-05 23:30:07.000;16;19.47;45.11;18.4;2004-03-05 23:30:00.000
2004-03-06 00:00:37.000;16;19.20;45.76;17.48;2004-03-06 00:00:00.000
2004-03-06 00:30:03.000;16;18.94;46.06;17.48;2004-03-06 00:30:00.000
2004-03-06 01:00:02.000;16;18.69;46.68;17.48;2004-03-06 01:00:00.000
2004-03-06 01:29:37.000;16;18.59;46.75;17.48;2004-03-06 01:30:00.000
2004-03-06 02:00:10.000;16;18.46;46.91;17.48;2004-03-06 02:00:00.000
2004-03-06 02:29:32.000;16;18.36;47.14;17.48;2004-03-06 02:30:00.000
2004-03-06 02:58:37.000;16;18.30;47.34;17.48;2004-03-06 03:00:00.000
2004-03-06 03:30:05.000;16;18.35;47.11;17.48;2004-03-06 03:30:00.000
2004-03-06 04:00:03.000;16;18.21;47.44;17.48;2004-03-06 04:00:00.000
2004-03-06 04:29:32.000;16;18.16;47.47;17.48;2004-03-06 04:30:00.000
2004-03-06 04:59:36.000;16;18.08;47.60;17.48;2004-03-06 05:00:00.000
2004-03-06 05:30:03.000;16;17.99;47.73;17.48;2004-03-06 05:30:00.000
2004-03-06 06:00:10.000;16;17.73;48.28;17.48;2004-03-06 06:00:00.000
2004-03-06 06:30:03.000;16;17.63;48.44;48.76;2004-03-06 06:30:00.000
2004-03-06 06:59:37.000;16;17.60;48.38;338.56;2004-03-06 07:00:00.000
2004-03-06 07:30:11.000;16;18.95;45.37;1729.6;2004-03-06 07:30:00.000
2004-03-06 08:00:04.000;16;20.75;41.57;1847.36;2004-03-06 08:00:00.000
2004-03-06 08:30:38.000;16;22.28;38.76;1847.36;2004-03-06 08:30:00.000
2004-03-06 09:00:33.000;16;23.71;36.37;1847.36;2004-03-06 09:00:00.000
2004-03-06 09:30:12.000;16;23.51;37.02;1847.36;2004-03-06 09:30:00.000
2004-03-06 10:00:16.000;16;24.48;35.78;1847.36;2004-03-06 10:00:00.000
2004-03-06 10:30:03.000;16;24.66;36.06;1847.36;2004-03-06 10:30:00.000
2004-03-06 11:00:02.000;16;24.51;36.61;1847.36;2004-03-06 11:00:00.000
2004-03-06 11:30:33.000;16;24.62;36.88;1847.36;2004-03-06 11:30:00.000
2004-03-06 12:00:41.000;16;24.79;36.95;1847.36;2004-03-06 12:00:00.000
2004-03-06 12:30:13.000;16;24.86;36.81;1847.36;2004-03-06 12:30:00.000
