timestamp;sensor;temp;umid;tsr;timestamp_10min
2004-03-01 15:30:08.000;16;22.49;44.88;507.84;2004-03-01 15:30:00.000
2004-03-01 15:59:51.000;16;22.86;39.24;625.6;2004-03-01 16:00:00.000
2004-03-01 16:29:53.000;16;23.23;42.08;713.92;2004-03-01 16:30:00.000
2004-03-01 17:00:32.000;16;22.67;39.20;368;2004-03-01 17:00:00.000
2004-03-01 17:29:27.000;16;22.67;38.74;209.76;2004-03-01 17:30:00.000
2004-03-01 17:59:53.000;16;22.09;45.21;82.8;2004-03-01 18:00:00.000
2004-03-01 18:29:35.000;16;21.70;40.28;48.76;2004-03-01 18:30:00.000
2004-03-01 19:00:10.000;16;21.36;43.99;46.92;2004-03-01 19:00:00.000
2004-03-01 19:29:32.000;16;20.82;43.93;46.92;2004-03-01 19:30:00.000
2004-03-01 20:00:07.000;16;20.48;41.03;46.92;2004-03-01 20:00:00.000
2004-03-01 20:29:52.000;16;20.22;42.43;45.08;2004-03-01 20:30:00.000
2004-03-01 20:59:23.000;16;19.83;41.71;45.08;2004-03-01 21:00:00.000
2004-03-01 21:30:05.000;16;19.79;45.08;45.08;2004-03-01 21:30:00.000
2004-03-01 22:00:09.000;16;19.33;45.21;45.08;2004-03-01 22:00:00.000
2004-03-01 22:29:39.000;16;18.80;44.63;43.24;2004-03-01 22:30:00.000
2004-03-01 22:59:52.000;16;18.58;47.11;45.08;2004-03-01 23:00:00.000
2004-03-01 23:30:23.000;16;18.49;40.52;43.24;2004-03-01 23:30:00.000
2004-03-01 23:59:39.000;16;18.17;48.78;43.24;2004-03-02 00:00:00.000
2004-03-02 00:29:53.000;16;17.67;40.68;41.4;2004-03-02 00:30:00.000
2004-03-02 01:00:03.000;16;17.03;45.30;0.92;2004-03-02 01:00:00.000
2004-03-02 01:29:27.000;16;16.37;50.91;0.92;2004-03-02 01:30:00.000
2004-03-02 01:59:58.000;16;16.25;48.68;0.92;2004-03-02 02:00:00.000
2004-03-02 02:30:06.000;16;16.09;48.38;0.92;2004-03-02 02:30:00.000
2004-03-02 02:59:53.000;16;15.91;49.47;0.92;2004-03-02 03:00:00.000
2004-03-02 03:29:54.000;16;15.79;48.34;0.92;2004-03-02 03:30:00.000
2004-03-02 03:59:27.000;16;15.55;52.56;0.92;2004-03-02 04:00:00.000
2004-03-02 04:30:24.000;16;15.42;52.14;0.92;2004-03-02 04:30:00.000
2004-03-02 04:59:54.000;16;15.11;49.44;0.92;2004-03-02 05:00:00.000
2004-03-02 05:29:54.000;16;15.35;52.25;0.92;2004-03-02 05:30:00.000
2004-03-02 05:59:48.000;16;15.36;51.29;0.92;2004-03-02 06:00:00.000
2004-03-02 06:29:23.000;16;15.22;51.11;6.44;2004-03-02 06:30:00.000
2004-03-02 06:59:23.000;16;15.25;47.28;121.44;2004-03-02 07:00:00.000
2004-03-02 07:30:10.000;16;24.82;33.32;1847.36;2004-03-02 07:30:00.000
2004-03-02 07:59:54.000;16;26.43;27.70;1847.36;2004-03-02 08:00:00.000
2004-03-02 08:29:53.000;16;28.21;25.35;1847.36;2004-03-02 08:30:00.000
2004-03-02 09:00:07.000;16;26.32;26.57;1847.36;2004-03-02 09:00:00.000
2004-03-02 09:29:48.000;16;20.75;38.67;1847.36;2004-03-02 09:30:00.000
2004-03-02 10:00:08.000;16;21.26;38.19;1847.36;2004-03-02 10:00:00.000
2004-03-02 10:29:17.000;16;20.88;35.34;1847.36;2004-03-02 10:30:00.000
2004-03-02 11:00:16.000;16;21.55;36.30;1847.36;2004-03-02 11:00:00.000
2004-03-02 11:29:59.000;16;21.92;31.89;1847.36;2004-03-02 11:30:00.000
2004-03-02 12:00:38.000;16;22.11;29.83;1847.36;2004-03-02 12:00:00.000
2004-03-02 12:29:33.000;16;22.59;29.48;1847.36;2004-03-02 12:30:00.000
2004-03-02 12:59:51.000;16;22.75;30.72;1847.36;2004-03-02 13:00:00.000
2004-03-02 13:30:11.000;16;22.81;32.70;1847.36;2004-03-02 13:30:00.000
2004-03-02 13:59:52.000;16;22.51;32.61;1847.36;2004-03-02 14:00:00.000
2004-03-02 14:31:12.000;16;22.43;31.81;1847.36;2004-03-02 14:30:00.000
2004-03-02 14:59:21.000;16;22.36;32.69;1847.36;2004-03-02 15:00:00.000
2004-03-02 15:29:41.000;16;22.55;27.78;1847.36;2004-03-02 15:30:00.000
2004-03-02 15:59:29.000;16;21.74;34.16;1847.36;2004-03-02 16:00:00.000
2004-03-02 16:30:54.000;16;22.24;32.93;1847.36;2004-03-02 16:30:00.000
2004-03-02 17:00:51.000;16;22.08;32.77;1788.48;2004-03-02 17:00:00.000
2004-03-02 17:30:44.000;16;21.71;28.16;1317.44;2004-03-02 17:30:00.000
2004-03-02 17:59:48.000;16;21.59;29.27;772.8;2004-03-02 18:00:00.000
2004-03-02 18:29:55.000;16;21.67;29.54;235.52;2004-03-02 18:30:00.000
2004-03-02 19:01:03.000;16;21.81;29.75;46.92;2004-03-02 19:00:00.000
2004-03-02 19:30:25.000;16;21.57;30.87;46.92;2004-03-02 19:30:00.000
2004-03-02 19:59:55.000;16;21.39;27.67;46.92;2004-03-02 20:00:00.000
2004-03-02 20:28:54.000;16;21.04;28.97;46.92;2004-03-02 20:30:00.000
2004-03-02 20:59:24.000;16;20.75;31.71;46.92;2004-03-02 21:00:00.000
2004-03-02 21:29:59.000;16;20.46;27.89;45.08;2004-03-02 21:30:00.000
2004-03-02 21:59:30.000;16;20.22;29.20;45.08;2004-03-02 22:00:00.000
2004-03-02 22:30:57.000;16;19.97;33.08;45.08;2004-03-02 22:30:00.000
2004-03-02 22:59:58.000;16;19.75;29.53;45.08;2004-03-02 23:00:00.000
2004-03-02 23:30:26.000;16;19.55;31.51;43.24;2004-03-02 23:30:00.000
2004-03-02 23:59:54.000;16;19.43;31.27;43.24;2004-03-03 00:00:00.000
2004-03-03 00:30:01.000;16;19.38;30.93;45.08;2004-03-03 00:30:00.000
2004-03-03 00:59:56.000;16;19.21;30.02;43.24;2004-03-03 01:00:00.000
2004-03-03 01:30:26.000;16;18.77;28.83;0.92;2004-03-03 01:30:00.000
2004-03-03 01:59:54.000;16;17.81;32.57;0.92;2004-03-03 02:00:00.000
2004-03-03 02:29:30.000;16;17.52;33.30;0.92;2004-03-03 02:30:00.000
2004-03-03 03:00:02.000;16;17.08;31.43;0.92;2004-03-03 03:00:00.000
2004-03-03 03:29:58.000;16;17.05;32.81;0.92;2004-03-03 03:30:00.000
2004-03-03 04:00:55.000;16;16.87;31.81;0.92;2004-03-03 04:00:00.000
2004-03-03 04:29:55.000;16;16.65;35.15;0.92;2004-03-03 04:30:00.000
2004-03-03 04:59:58.000;16;16.50;32.65;0.92;2004-03-03 05:00:00.000
2004-03-03 05:30:25.000;16;16.75;33.06;0.92;2004-03-03 05:30:00.000
2004-03-03 05:59:56.000;16;17.01;29.83;0.92;2004-03-03 06:00:00.000
2004-03-03 06:30:30.000;16;17.10;34.33;18.4;2004-03-03 06:30:00.000
2004-03-03 06:59:59.000;16;17.08;36.87;180.32;2004-03-03 07:00:00.000
2004-03-03 07:30:57.000;16;27.69;19.48;1788.48;2004-03-03 07:30:00.000
2004-03-03 07:59:30.000;16;29.51;19.31;1847.36;2004-03-03 08:00:00.000
2004-03-03 08:28:26.000;16;26.53;23.07;1847.36;2004-03-03 08:30:00.000
2004-03-03 08:59:56.000;16;21.81;32.43;1847.36;2004-03-03 09:00:00.000
2004-03-03 09:30:27.000;16;22.04;29.29;1847.36;2004-03-03 09:30:00.000
2004-03-03 10:00:27.000;16;22.52;30.90;1847.36;2004-03-03 10:00:00.000
2004-03-03 10:30:25.000;16;22.99;32.19;1847.36;2004-03-03 10:30:00.000
2004-03-03 11:00:30.000;16;23.13;29.96;1847.36;2004-03-03 11:00:00.000
2004-03-03 11:29:56.000;16;22.36;34.69;1435.2;2004-03-03 11:30:00.000
2004-03-03 12:02:02.000;16;22.26;28.67;1435.2;2004-03-03 12:00:00.000
2004-03-03 12:30:32.000;16;22.33;31.68;1729.6;2004-03-03 12:30:00.000
2004-03-03 13:00:02.000;16;22.54;33.78;1847.36;2004-03-03 13:00:00.000
2004-03-03 13:29:57.000;16;22.57;31.93;1611.84;2004-03-03 13:30:00.000
2004-03-03 13:59:32.000;16;22.26;34.48;1023.04;2004-03-03 14:00:00.000
2004-03-03 14:30:57.000;16;22.04;32.62;655.04;2004-03-03 14:30:00.000
2004-03-03 15:00:01.000;16;21.79;38.08;566.72;2004-03-03 15:00:00.000
2004-03-03 15:29:57.000;16;21.81;39.66;831.68;2004-03-03 15:30:00.000
2004-03-03 15:59:28.000;16;22.31;37.05;1847.36;2004-03-03 16:00:00.000
2004-03-03 16:30:00.000;16;22.75;35.30;1788.48;2004-03-03 16:30:00.000
2004-03-03 16:58:57.000;16;22.71;39.02;1199.68;2004-03-03 17:00:00.000
2004-03-03 17:29:29.000;16;22.43;36.69;537.28;2004-03-03 17:30:00.000
2004-03-03 17:59:28.000;16;22.24;33.94;104.88;2004-03-03 18:00:00.000
2004-03-03 18:28:31.000;16;23.48;37.27;32.2;2004-03-03 18:30:00.000
2004-03-03 19:00:28.000;16;23.28;36.79;30.36;2004-03-03 19:00:00.000
2004-03-03 19:30:03.000;16;22.45;35.80;32.2;2004-03-03 19:30:00.000
2004-03-03 19:59:56.000;16;22.15;36.51;46.92;2004-03-03 20:00:00.000
2004-03-03 20:30:26.000;16;21.90;34.91;45.08;2004-03-03 20:30:00.000
2004-03-03 20:59:57.000;16;21.67;34.99;45.08;2004-03-03 21:00:00.000
2004-03-03 21:26:09.000;16;21.71;36.72;45.08;2004-03-03 21:30:00.000
2004-03-03 22:00:58.000;16;20.89;36.69;45.08;2004-03-03 22:00:00.000
2004-03-03 22:29:27.000;16;20.77;40.24;45.08;2004-03-03 22:30:00.000
2004-03-03 22:59:57.000;16;20.36;36.34;45.08;2004-03-03 23:00:00.000
2004-03-03 23:30:29.000;16;19.10;43.28;0.92;2004-03-03 23:30:00.000
2004-03-03 23:59:59.000;16;18.62;43.58;0.92;2004-03-04 00:00:00.000
2004-03-04 00:30:57.000;16;18.07;45.94;0.92;2004-03-04 00:30:00.000
2004-03-04 00:59:58.000;16;17.71;43.69;0.92;2004-03-04 01:00:00.000
2004-03-04 01:30:05.000;16;17.34;42.82;0.92;2004-03-04 01:30:00.000
2004-03-04 01:58:28.000;16;17.02;40.14;0.92;2004-03-04 02:00:00.000
2004-03-04 02:29:30.000;16;17.05;47.99;0.92;2004-03-04 02:30:00.000
2004-03-04 03:00:06.000;16;17.02;42.31;0.92;2004-03-04 03:00:00.000
2004-03-04 03:30:01.000;16;16.91;41.75;0.92;2004-03-04 03:30:00.000
2004-03-04 04:00:32.000;16;16.64;43.27;0.92;2004-03-04 04:00:00.000
2004-03-04 04:29:58.000;16;16.37;47.51;0.92;2004-03-04 04:30:00.000
2004-03-04 04:59:57.000;16;16.34;42.04;0.92;2004-03-04 05:00:00.000
2004-03-04 05:29:28.000;16;16.42;40.11;0.92;2004-03-04 05:30:00.000
2004-03-04 05:59:57.000;16;16.32;43.09;0.92;2004-03-04 06:00:00.000
2004-03-04 06:29:32.000;16;16.31;39.64;19.32;2004-03-04 06:30:00.000
2004-03-04 07:00:32.000;16;16.39;47.52;235.52;2004-03-04 07:00:00.000
2004-03-04 07:30:33.000;16;17.84;42.20;1670.72;2004-03-04 07:30:00.000
2004-03-04 08:00:34.000;16;18.18;44.63;1847.36;2004-03-04 08:00:00.000
2004-03-04 08:30:32.000;16;18.60;43.11;1847.36;2004-03-04 08:30:00.000
2004-03-04 08:59:02.000;16;19.42;39.13;1847.36;2004-03-04 09:00:00.000
2004-03-04 09:30:30.000;16;20.14;37.96;1847.36;2004-03-04 09:30:00.000
2004-03-04 10:00:01.000;16;20.93;35.02;1847.36;2004-03-04 10:00:00.000
2004-03-04 10:29:57.000;16;21.62;36.72;1847.36;2004-03-04 10:30:00.000
2004-03-04 11:00:00.000;16;21.85;33.39;1847.36;2004-03-04 11:00:00.000
2004-03-04 11:29:59.000;16;22.18;38.66;1847.36;2004-03-04 11:30:00.000
2004-03-04 12:00:05.000;16;22.41;36.62;1847.36;2004-03-04 12:00:00.000
2004-03-04 12:31:04.000;16;22.75;35.38;1847.36;2004-03-04 12:30:00.000
2004-03-04 13:00:05.000;16;22.89;35.68;1847.36;2004-03-04 13:00:00.000
2004-03-04 13:30:59.000;16;23.35;37.66;1847.36;2004-03-04 13:30:00.000
2004-03-04 14:00:32.000;16;22.98;38.66;1847.36;2004-03-04 14:00:00.000
2004-03-04 14:29:04.000;16;22.44;35.53;1847.36;2004-03-04 14:30:00.000
2004-03-04 15:00:29.000;16;21.64;38.07;1847.36;2004-03-04 15:00:00.000
2004-03-04 15:30:04.000;16;21.32;39.00;1847.36;2004-03-04 15:30:00.000
2004-03-04 16:00:09.000;16;20.95;44.51;1847.36;2004-03-04 16:00:00.000
2004-03-04 16:29:58.000;16;20.53;41.62;1729.6;2004-03-04 16:30:00.000
2004-03-04 17:00:04.000;16;20.09;41.40;1199.68;2004-03-04 17:00:00.000
2004-03-04 17:30:07.000;16;19.59;45.49;382.72;2004-03-04 17:30:00.000
2004-03-04 18:00:00.000;16;18.94;46.12;93.84;2004-03-04 18:00:00.000
2004-03-04 18:30:06.000;16;20.94;42.99;17.48;2004-03-04 18:30:00.000
2004-03-04 18:59:36.000;16;20.72;40.34;16.56;2004-03-04 19:00:00.000
2004-03-04 19:29:28.000;16;20.38;39.85;16.56;2004-03-04 19:30:00.000
2004-03-04 20:00:01.000;16;20.21;43.77;16.56;2004-03-04 20:00:00.000
2004-03-04 20:30:04.000;16;19.51;43.15;16.56;2004-03-04 20:30:00.000
2004-03-04 21:00:00.000;16;19.49;41.02;16.56;2004-03-04 21:00:00.000
2004-03-04 21:30:03.000;16;19.59;40.28;16.56;2004-03-04 21:30:00.000
2004-03-04 22:00:07.000;16;19.56;38.07;16.56;2004-03-04 22:00:00.000
2004-03-04 22:29:59.000;16;19.08;45.45;16.56;2004-03-04 22:30:00.000
2004-03-04 23:00:04.000;16;19.14;40.24;16.56;2004-03-04 23:00:00.000
2004-03-04 23:30:10.000;16;18.96;45.98;16.56;2004-03-04 23:30:00.000
2004-03-04 23:59:35.000;16;18.58;46.97;15.64;2004-03-05 00:00:00.000
2004-03-05 00:30:06.000;16;18.53;43.20;15.64;2004-03-05 00:30:00.000
2004-03-05 00:59:33.000;16;18.77;45.17;16.56;2004-03-05 01:00:00.000
2004-03-05 01:30:06.000;16;18.67;43.64;16.56;2004-03-05 01:30:00.000
2004-03-05 02:00:07.000;16;18.51;43.57;16.56;2004-03-05 02:00:00.000
2004-03-05 02:30:00.000;16;18.38;43.83;15.64;2004-03-05 02:30:00.000
2004-03-05 03:00:01.000;16;17.98;43.46;15.64;2004-03-05 03:00:00.000
2004-03-05 03:30:07.000;16;17.56;42.67;15.64;2004-03-05 03:30:00.000
2004-03-05 04:00:01.000;16;17.43;45.11;15.64;2004-03-05 04:00:00.000
2004-03-05 04:28:35.000;16;17.24;48.41;14.72;2004-03-05 04:30:00.000
2004-03-05 05:00:08.000;16;17.11;48.42;14.72;2004-03-05 05:00:00.000
2004-03-05 05:30:05.000;16;17.27;39.90;15.64;2004-03-05 05:30:00.000
2004-03-05 06:00:00.000;16;17.40;42.90;15.64;2004-03-05 06:00:00.000
2004-03-05 06:30:01.000;16;17.46;46.55;39.56;2004-03-05 06:30:00.000
2004-03-05 07:00:00.000;16;17.55;41.15;279.68;2004-03-05 07:00:00.000
2004-03-05 07:30:02.000;16;18.14;41.58;1611.84;2004-03-05 07:30:00.000
2004-03-05 08:00:37.000;16;18.71;45.05;1847.36;2004-03-05 08:00:00.000
2004-03-05 08:30:04.000;16;19.88;38.68;1847.36;2004-03-05 08:30:00.000
2004-03-05 09:00:10.000;16;20.58;37.92;1788.48;2004-03-05 09:00:00.000
2004-03-05 09:30:35.000;16;21.05;44.55;1847.36;2004-03-05 09:30:00.000
2004-03-05 10:00:00.000;16;21.47;42.42;1847.36;2004-03-05 10:00:00.000
2004-03-05 10:30:06.000;16;22.02;38.24;1847.36;2004-03-05 10:30:00.000
2004-03-05 11:01:00.000;16;21.76;38.12;1847.36;2004-03-05 11:00:00.000
2004-03-05 11:30:37.000;16;21.68;37.53;1729.6;2004-03-05 11:30:00.000
2004-03-05 11:59:33.000;16;21.35;39.53;1847.36;2004-03-05 12:00:00.000
2004-03-05 12:30:03.000;16;21.33;39.16;1847.36;2004-03-05 12:30:00.000
2004-03-05 13:00:00.000;16;21.39;38.43;1847.36;2004-03-05 13:00:00.000
2004-03-05 13:30:00.000;16;21.82;39.17;1847.36;2004-03-05 13:30:00.000
2004-03-05 14:00:08.000;16;21.47;39.63;1847.36;2004-03-05 14:00:00.000
2004-03-05 14:30:08.000;16;21.67;39.10;1847.36;2004-03-05 14:30:00.000
2004-03-05 14:59:31.000;16;21.61;46.82;1847.36;2004-03-05 15:00:00.000
2004-03-05 15:30:09.000;16;21.81;46.46;1847.36;2004-03-05 15:30:00.000
2004-03-05 15:59:03.000;16;21.67;47.06;1847.36;2004-03-05 16:00:00.000
2004-03-05 16:29:36.000;16;21.22;48.96;1847.36;2004-03-05 16:30:00.000
2004-03-05 17:00:32.000;16;20.95;45.79;1258.56;2004-03-05 17:00:00.000
2004-03-05 17:30:02.000;16;20.45;45.72;596.16;2004-03-05 17:30:00.000
2004-03-05 17:59:07.000;16;19.99;43.10;121.44;2004-03-05 18:00:00.000
2004-03-05 18:29:35.000;16;21.73;41.24;18.4;2004-03-05 18:30:00.000
2004-03-05 18:59:32.000;16;21.40;43.16;18.4;2004-03-05 19:00:00.000
2004-03-05 19:30:05.000;16;21.28;41.78;18.4;2004-03-05 19:30:00.000
2004-03-05 19:59:34.000;16;20.92;43.72;18.4;2004-03-05 20:00:00.000
2004-03-05 20:29:31.000;16;20.70;41.88;18.4;2004-03-05 20:30:00.000
2004-03-05 20:59:05.000;16;20.42;39.98;18.4;2004-03-05 21:00:00.000
2004-03-05 21:30:13.000;16;20.20;49.01;18.4;2004-03-05 21:30:00.000
2004-03-05 22:00:02.000;16;20.04;44.38;18.4;2004-03-05 22:00:00.000
2004-03-05 22:30:07.000;16;19.71;44.01;18.4;2004-03-05 22:30:00.000
2004-03-05 23:00:07.000;16;19.61;47.05;18.4;2004-03-05 23:00:00.000
2004-03-05 23:30:07.000;16;19.47;48.17;18.4;2004-03-05 23:30:00.000
2004-03-06 00:00:37.000;16;19.20;43.89;17.48;2004-03-06 00:00:00.000
2004-03-06 00:30:03.000;16;18.94;50.12;17.48;2004-03-06 00:30:00.000
2004-03-06 01:00:02.000;16;18.69;48.33;17.48;2004-03-06 01:00:00.000
2004-03-06 01:29:37.000;16;18.59;49.04;17.48;2004-03-06 01:30:00.000
2004-03-06 02:00:10.000;16;18.46;44.40;17.48;2004-03-06 02:00:00.000
2004-03-06 02:29:32.000;16;18.36;45.37;17.48;2004-03-06 02:30:00.000
2004-03-06 02:58:37.000;16;18.30;51.21;17.48;2004-03-06 03:00:00.000
2004-03-06 03:30:05.000;16;18.35;49.80;17.48;2004-03-06 03:30:00.000
2004-03-06 04:00:03.000;16;18.21;46.06;17.48;2004-03-06 04:00:00.000
2004-03-06 04:29:32.000;16;18.16;46.57;17.48;2004-03-06 04:30:00.000
2004-03-06 04:59:36.000;16;18.08;49.56;17.48;2004-03-06 05:00:00.000
2004-03-06 05:30:03.000;16;17.99;47.66;17.48;2004-03-06 05:30:00.000
2004-03-06 06:00:10.000;16;17.73;45.52;17.48;2004-03-06 06:00:00.000
2004-03-06 06:30:03.000;16;17.63;51.91;48.76;2004-03-06 06:30:00.000
2004-03-06 06:59:37.000;16;17.60;45.98;338.56;2004-03-06 07:00:00.000
2004-03-06 07:30:11.000;16;18.95;44.56;1729.6;2004-03-06 07:30:00.000
2004-03-06 08:00:04.000;16;20.75;41.47;1847.36;2004-03-06 08:00:00.000
2004-03-06 08:30:38.000;16;22.28;37.93;1847.36;2004-03-06 08:30:00.000
2004-03-06 09:00:33.000;16;23.71;34.42;1847.36;2004-03-06 09:00:00.000
2004-03-06 09:30:12.000;16;23.51;39.05;1847.36;2004-03-06 09:30:00.000
2004-03-06 10:00:16.000;16;24.48;35.41;1847.36;2004-03-06 10:00:00.000
2004-03-06 10:30:03.000;16;24.66;37.97;1847.36;2004-03-06 10:30:00.000
2004-03-06 11:00:02.000;16;24.51;35.16;1847.36;2004-03-06 11:00:00.000
2004-03-06 11:30:33.000;16;24.62;40.20;1847.36;2004-03-06 11:30:00.000
2004-03-06 12:00:41.000;16;24.79;35.21;1847.36;2004-03-06 12:00:00.000
2004-03-06 12:30:13.000;16;24.86;37.26;1847.36;2004-03-06 12:30:00.000
