timestamp;sensor;temp;umid;tsr;timestamp_10min
2004-02-29 20:29:20.000;16;18.27;52.49;1.38;2004-02-29 20:30:00.000
2004-02-29 20:59:21.000;16;18.17;53.13;1.38;2004-02-29 21:00:00.000
2004-02-29 21:31:01.000;16;18.12;53.97;1.38;2004-02-29 21:30:00.000
2004-02-29 21:58:57.000;16;18.36;52.31;1.38;2004-02-29 22:00:00.000
2004-02-29 22:30:29.000;16;18.00;54.63;1.38;2004-02-29 22:30:00.000
2004-02-29 22:59:23.000;16;17.98;57.20;1.38;2004-02-29 23:00:00.000
2004-02-29 23:30:59.000;16;17.89;52.05;1.38;2004-02-29 23:30:00.000
2004-03-01 00:00:28.000;16;17.82;49.11;1.38;2004-03-01 00:00:00.000
2004-03-01 00:30:01.000;16;17.55;57.96;1.38;2004-03-01 00:30:00.000
2004-03-01 01:00:32.000;16;17.30;61.50;1.38;2004-03-01 01:00:00.000
2004-03-01 01:29:50.000;16;17.13;58.02;1.38;2004-03-01 01:30:00.000
2004-03-01 02:00:23.000;16;17.51;47.26;1.38;2004-03-01 02:00:00.000
2004-03-01 02:30:00.000;16;16.91;48.70;1.38;2004-03-01 02:30:00.000
2004-03-01 02:59:58.000;16;16.80;56.32;1.38;2004-03-01 03:00:00.000
2004-03-01 03:30:29.000;16;16.68;60.37;1.38;2004-03-01 03:30:00.000
2004-03-01 04:00:51.000;16;16.53;50.13;1.38;2004-03-01 04:00:00.000
2004-03-01 04:30:30.000;16;16.39;53.49;1.38;2004-03-01 04:30:00.000
2004-03-01 05:00:05.000;16;16.25;49.79;1.38;2004-03-01 05:00:00.000
2004-03-01 05:29:29.000;16;16.03;55.85;1.38;2004-03-01 05:30:00.000
2004-03-01 05:59:51.000;16;15.86;53.91;1.38;2004-03-01 06:00:00.000
2004-03-01 06:29:26.000;16;15.65;64.68;4.14;2004-03-01 06:30:00.000
2004-03-01 07:00:34.000;16;15.52;54.41;86.48;2004-03-01 07:00:00.000
2004-03-01 07:29:51.000;16;24.55;35.14;441.6;2004-03-01 07:30:00.000
2004-03-01 07:59:52.000;16;24.42;38.35;323.84;2004-03-01 08:00:00.000
2004-03-01 08:29:54.000;16;25.04;34.05;537.28;2004-03-01 08:30:00.000
2004-03-01 08:59:54.000;16;24.79;38.23;338.56;2004-03-01 09:00:00.000
2004-03-01 09:30:22.000;16;25.49;34.16;507.84;2004-03-01 09:30:00.000
2004-03-01 10:00:04.000;16;25.81;38.41;743.36;2004-03-01 10:00:00.000
2004-03-01 10:30:10.000;16;26.02;41.56;743.36;2004-03-01 10:30:00.000
2004-03-01 10:59:55.000;16;26.48;40.87;441.6;2004-03-01 11:00:00.000
2004-03-01 11:29:51.000;16;27.75;34.00;1023.04;2004-03-01 11:30:00.000
2004-03-01 12:00:01.000;16;28.53;31.76;1847.36;2004-03-01 12:00:00.000
2004-03-01 12:30:24.000;16;22.96;47.47;1081.92;2004-03-01 12:30:00.000
2004-03-01 13:00:29.000;16;23.42;47.98;1847.36;2004-03-01 13:00:00.000
2004-03-01 13:29:57.000;16;22.71;43.24;1729.6;2004-03-01 13:30:00.000
2004-03-01 13:59:52.000;16;22.42;55.84;1317.44;2004-03-01 14:00:00.000
2004-03-01 14:29:51.000;16;22.47;56.21;1023.04;2004-03-01 14:30:00.000
2004-03-01 14:59:51.000;16;22.54;50.97;655.04;2004-03-01 15:00:00.000
2004-03-01 15:30:08.000;16;22.49;46.45;507.84;2004-03-01 15:30:00.000
2004-03-01 15:59:51.000;16;22.86;45.04;625.6;2004-03-01 16:00:00.000
2004-03-01 16:29:53.000;16;23.23;49.96;713.92;2004-03-01 16:30:00.000
2004-03-01 17:00:32.000;16;22.67;45.02;368;2004-03-01 17:00:00.000
2004-03-01 17:29:27.000;16;22.67;52.93;209.76;2004-03-01 17:30:00.000
2004-03-01 17:59:53.000;16;22.09;49.61;82.8;2004-03-01 18:00:00.000
2004-03-01 18:29:35.000;16;21.70;53.27;48.76;2004-03-01 18:30:00.000
2004-03-01 19:00:10.000;16;21.36;49.34;46.92;2004-03-01 19:00:00.000
2004-03-01 19:29:32.000;16;20.82;47.52;46.92;2004-03-01 19:30:00.000
2004-03-01 20:00:07.000;16;20.48;53.58;46.92;2004-03-01 20:00:00.000
2004-03-01 20:29:52.000;16;20.22;54.03;45.08;2004-03-01 20:30:00.000
2004-03-01 20:59:23.000;16;19.83;50.89;45.08;2004-03-01 21:00:00.000
2004-03-01 21:30:05.000;16;19.79;47.21;45.08;2004-03-01 21:30:00.000
2004-03-01 22:00:09.000;16;19.33;46.42;45.08;2004-03-01 22:00:00.000
2004-03-01 22:29:39.000;16;18.80;51.67;43.24;2004-03-01 22:30:00.000
2004-03-01 22:59:52.000;16;18.58;52.14;45.08;2004-03-01 23:00:00.000
2004-03-01 23:30:23.000;16;18.49;50.86;43.24;2004-03-01 23:30:00.000
2004-03-01 23:59:39.000;16;18.17;49.70;43.24;2004-03-02 00:00:00.000
2004-03-02 00:29:53.000;16;17.67;48.28;41.4;2004-03-02 00:30:00.000
2004-03-02 01:00:03.000;16;17.03;48.57;0.92;2004-03-02 01:00:00.000
2004-03-02 01:29:27.000;16;16.37;49.28;0.92;2004-03-02 01:30:00.000
2004-03-02 01:59:58.000;16;16.25;57.31;0.92;2004-03-02 02:00:00.000
2004-03-02 02:30:06.000;16;16.09;49.06;0.92;2004-03-02 02:30:00.000
2004-03-02 02:59:53.000;16;15.91;51.18;0.92;2004-03-02 03:00:00.000
2004-03-02 03:29:54.000;16;15.79;50.33;0.92;2004-03-02 03:30:00.000
2004-03-02 03:59:27.000;16;15.55;59.13;0.92;2004-03-02 04:00:00.000
2004-03-02 04:30:24.000;16;15.42;50.70;0.92;2004-03-02 04:30:00.000
2004-03-02 04:59:54.000;16;15.11;51.12;0.92;2004-03-02 05:00:00.000
2004-03-02 05:29:54.000;16;15.35;63.18;0.92;2004-03-02 05:30:00.000
2004-03-02 05:59:48.000;16;15.36;55.95;0.92;2004-03-02 06:00:00.000
2004-03-02 06:29:23.000;16;15.22;58.92;6.44;2004-03-02 06:30:00.000
2004-03-02 06:59:23.000;16;15.25;56.12;121.44;2004-03-02 07:00:00.000
2004-03-02 07:30:10.000;16;24.82;38.86;1847.36;2004-03-02 07:30:00.000
2004-03-02 07:59:54.000;16;26.43;34.67;1847.36;2004-03-02 08:00:00.000
2004-03-02 08:29:53.000;16;28.21;30.43;1847.36;2004-03-02 08:30:00.000
2004-03-02 09:00:07.000;16;26.32;31.34;1847.36;2004-03-02 09:00:00.000
2004-03-02 09:29:48.000;16;20.75;47.84;1847.36;2004-03-02 09:30:00.000
2004-03-02 10:00:08.000;16;21.26;41.48;1847.36;2004-03-02 10:00:00.000
2004-03-02 10:29:17.000;16;20.88;40.38;1847.36;2004-03-02 10:30:00.000
2004-03-02 11:00:16.000;16;21.55;39.88;1847.36;2004-03-02 11:00:00.000
2004-03-02 11:29:59.000;16;21.92;39.91;1847.36;2004-03-02 11:30:00.000
2004-03-02 12:00:38.000;16;22.11;42.77;1847.36;2004-03-02 12:00:00.000
2004-03-02 12:29:33.000;16;22.59;38.35;1847.36;2004-03-02 12:30:00.000
2004-03-02 12:59:51.000;16;22.75;37.44;1847.36;2004-03-02 13:00:00.000
2004-03-02 13:30:11.000;16;22.81;35.96;1847.36;2004-03-02 13:30:00.000
2004-03-02 13:59:52.000;16;22.51;38.59;1847.36;2004-03-02 14:00:00.000
2004-03-02 14:31:12.000;16;22.43;38.09;1847.36;2004-03-02 14:30:00.000
2004-03-02 14:59:21.000;16;22.36;35.25;1847.36;2004-03-02 15:00:00.000
2004-03-02 15:29:41.000;16;22.55;32.48;1847.36;2004-03-02 15:30:00.000
2004-03-02 15:59:29.000;16;21.74;38.12;1847.36;2004-03-02 16:00:00.000
2004-03-02 16:30:54.000;16;22.24;37.23;1847.36;2004-03-02 16:30:00.000
2004-03-02 17:00:51.000;16;22.08;39.69;1788.48;2004-03-02 17:00:00.000
2004-03-02 17:30:44.000;16;21.71;37.79;1317.44;2004-03-02 17:30:00.000
2004-03-02 17:59:48.000;16;21.59;38.26;772.8;2004-03-02 18:00:00.000
2004-03-02 18:29:55.000;16;21.67;36.90;235.52;2004-03-02 18:30:00.000
2004-03-02 19:01:03.000;16;21.81;38.09;46.92;2004-03-02 19:00:00.000
2004-03-02 19:30:25.000;16;21.57;39.42;46.92;2004-03-02 19:30:00.000
2004-03-02 19:59:55.000;16;21.39;38.60;46.92;2004-03-02 20:00:00.000
2004-03-02 20:28:54.000;16;21.04;31.30;46.92;2004-03-02 20:30:00.000
2004-03-02 20:59:24.000;16;20.75;35.68;46.92;2004-03-02 21:00:00.000
2004-03-02 21:29:59.000;16;20.46;37.75;45.08;2004-03-02 21:30:00.000
2004-03-02 21:59:30.000;16;20.22;39.55;45.08;2004-03-02 22:00:00.000
2004-03-02 22:30:57.000;16;19.97;33.29;45.08;2004-03-02 22:30:00.000
2004-03-02 22:59:58.000;16;19.75;38.41;45.08;2004-03-02 23:00:00.000
2004-03-02 23:30:26.000;16;19.55;34.84;43.24;2004-03-02 23:30:00.000
2004-03-02 23:59:54.000;16;19.43;36.32;43.24;2004-03-03 00:00:00.000
2004-03-03 00:30:01.000;16;19.38;39.67;45.08;2004-03-03 00:30:00.000
2004-03-03 00:59:56.000;16;19.21;38.14;43.24;2004-03-03 01:00:00.000
2004-03-03 01:30:26.000;16;18.77;34.76;0.92;2004-03-03 01:30:00.000
2004-03-03 01:59:54.000;16;17.81;36.54;0.92;2004-03-03 02:00:00.000
2004-03-03 02:29:30.000;16;17.52;32.73;0.92;2004-03-03 02:30:00.000
2004-03-03 03:00:02.000;16;17.08;34.79;0.92;2004-03-03 03:00:00.000
2004-03-03 03:29:58.000;16;17.05;41.10;0.92;2004-03-03 03:30:00.000
2004-03-03 04:00:55.000;16;16.87;40.07;0.92;2004-03-03 04:00:00.000
2004-03-03 04:29:55.000;16;16.65;38.94;0.92;2004-03-03 04:30:00.000
2004-03-03 04:59:58.000;16;16.50;33.79;0.92;2004-03-03 05:00:00.000
2004-03-03 05:30:25.000;16;16.75;38.72;0.92;2004-03-03 05:30:00.000
2004-03-03 05:59:56.000;16;17.01;34.44;0.92;2004-03-03 06:00:00.000
2004-03-03 06:30:30.000;16;17.10;39.55;18.4;2004-03-03 06:30:00.000
2004-03-03 06:59:59.000;16;17.08;40.56;180.32;2004-03-03 07:00:00.000
2004-03-03 07:30:57.000;16;27.69;21.36;1788.48;2004-03-03 07:30:00.000
2004-03-03 07:59:30.000;16;29.51;21.97;1847.36;2004-03-03 08:00:00.000
2004-03-03 08:28:26.000;16;26.53;29.62;1847.36;2004-03-03 08:30:00.000
2004-03-03 08:59:56.000;16;21.81;30.79;1847.36;2004-03-03 09:00:00.000
2004-03-03 09:30:27.000;16;22.04;33.51;1847.36;2004-03-03 09:30:00.000
2004-03-03 10:00:27.000;16;22.52;37.64;1847.36;2004-03-03 10:00:00.000
2004-03-03 10:30:25.000;16;22.99;33.48;1847.36;2004-03-03 10:30:00.000
2004-03-03 11:00:30.000;16;23.13;32.05;1847.36;2004-03-03 11:00:00.000
2004-03-03 11:29:56.000;16;22.36;33.75;1435.2;2004-03-03 11:30:00.000
2004-03-03 12:02:02.000;16;22.26;39.30;1435.2;2004-03-03 12:00:00.000
2004-03-03 12:30:32.000;16;22.33;38.67;1729.6;2004-03-03 12:30:00.000
2004-03-03 13:00:02.000;16;22.54;37.34;1847.36;2004-03-03 13:00:00.000
2004-03-03 13:29:57.000;16;22.57;33.85;1611.84;2004-03-03 13:30:00.000
2004-03-03 13:59:32.000;16;22.26;41.54;1023.04;2004-03-03 14:00:00.000
2004-03-03 14:30:57.000;16;22.04;45.27;655.04;2004-03-03 14:30:00.000
2004-03-03 15:00:01.000;16;21.79;39.16;566.72;2004-03-03 15:00:00.000
2004-03-03 15:29:57.000;16;21.81;42.57;831.68;2004-03-03 15:30:00.000
2004-03-03 15:59:28.000;16;22.31;39.08;1847.36;2004-03-03 16:00:00.000
2004-03-03 16:30:00.000;16;22.75;36.53;1788.48;2004-03-03 16:30:00.000
2004-03-03 16:58:57.000;16;22.71;45.55;1199.68;2004-03-03 17:00:00.000
2004-03-03 17:29:29.000;16;22.43;38.82;537.28;2004-03-03 17:30:00.000
2004-03-03 17:59:28.000;16;22.24;47.85;104.88;2004-03-03 18:00:00.000
2004-03-03 18:28:31.000;16;23.48;41.08;32.2;2004-03-03 18:30:00.000
2004-03-03 19:00:28.000;16;23.28;38.91;30.36;2004-03-03 19:00:00.000
2004-03-03 19:30:03.000;16;22.45;43.14;32.2;2004-03-03 19:30:00.000
2004-03-03 19:59:56.000;16;22.15;37.24;46.92;2004-03-03 20:00:00.000
2004-03-03 20:30:26.000;16;21.90;43.78;45.08;2004-03-03 20:30:00.000
2004-03-03 20:59:57.000;16;21.67;40.57;45.08;2004-03-03 21:00:00.000
2004-03-03 21:26:09.000;16;21.71;45.59;45.08;2004-03-03 21:30:00.000
2004-03-03 22:00:58.000;16;20.89;44.77;45.08;2004-03-03 22:00:00.000
2004-03-03 22:29:27.000;16;20.77;42.37;45.08;2004-03-03 22:30:00.000
2004-03-03 22:59:57.000;16;20.36;48.97;45.08;2004-03-03 23:00:00.000
2004-03-03 23:30:29.000;16;19.10;51.93;0.92;2004-03-03 23:30:00.000
2004-03-03 23:59:59.000;16;18.62;48.18;0.92;2004-03-04 00:00:00.000
2004-03-04 00:30:57.000;16;18.07;46.63;0.92;2004-03-04 00:30:00.000
2004-03-04 00:59:58.000;16;17.71;54.50;0.92;2004-03-04 01:00:00.000
2004-03-04 01:30:05.000;16;17.34;50.92;0.92;2004-03-04 01:30:00.000
2004-03-04 01:58:28.000;16;17.02;54.74;0.92;2004-03-04 02:00:00.000
2004-03-04 02:29:30.000;16;17.05;51.89;0.92;2004-03-04 02:30:00.000
2004-03-04 03:00:06.000;16;17.02;51.67;0.92;2004-03-04 03:00:00.000
2004-03-04 03:30:01.000;16;16.91;48.37;0.92;2004-03-04 03:30:00.000
2004-03-04 04:00:32.000;16;16.64;45.50;0.92;2004-03-04 04:00:00.000
2004-03-04 04:29:58.000;16;16.37;55.82;0.92;2004-03-04 04:30:00.000
2004-03-04 04:59:57.000;16;16.34;52.68;0.92;2004-03-04 05:00:00.000
2004-03-04 05:29:28.000;16;16.42;53.51;0.92;2004-03-04 05:30:00.000
2004-03-04 05:59:57.000;16;16.32;53.45;0.92;2004-03-04 06:00:00.000
2004-03-04 06:29:32.000;16;16.31;47.67;19.32;2004-03-04 06:30:00.000
2004-03-04 07:00:32.000;16;16.39;56.10;235.52;2004-03-04 07:00:00.000
2004-03-04 07:30:33.000;16;17.84;49.47;1670.72;2004-03-04 07:30:00.000
2004-03-04 08:00:34.000;16;18.18;49.19;1847.36;2004-03-04 08:00:00.000
2004-03-04 08:30:32.000;16;18.60;47.93;1847.36;2004-03-04 08:30:00.000
2004-03-04 08:59:02.000;16;19.42;43.09;1847.36;2004-03-04 09:00:00.000
2004-03-04 09:30:30.000;16;20.14;48.53;1847.36;2004-03-04 09:30:00.000
2004-03-04 10:00:01.000;16;20.93;40.51;1847.36;2004-03-04 10:00:00.000
2004-03-04 10:29:57.000;16;21.62;41.77;1847.36;2004-03-04 10:30:00.000
2004-03-04 11:00:00.000;16;21.85;40.81;1847.36;2004-03-04 11:00:00.000
2004-03-04 11:29:59.000;16;22.18;36.36;1847.36;2004-03-04 11:30:00.000
2004-03-04 12:00:05.000;16;22.41;38.42;1847.36;2004-03-04 12:00:00.000
2004-03-04 12:31:04.000;16;22.75;42.26;1847.36;2004-03-04 12:30:00.000
2004-03-04 13:00:05.000;16;22.89;39.89;1847.36;2004-03-04 13:00:00.000
2004-03-04 13:30:59.000;16;23.35;35.42;1847.36;2004-03-04 13:30:00.000
2004-03-04 14:00:32.000;16;22.98;40.33;1847.36;2004-03-04 14:00:00.000
2004-03-04 14:29:04.000;16;22.44;38.66;1847.36;2004-03-04 14:30:00.000
2004-03-04 15:00:29.000;16;21.64;43.25;1847.36;2004-03-04 15:00:00.000
2004-03-04 15:30:04.000;16;21.32;43.38;1847.36;2004-03-04 15:30:00.000
2004-03-04 16:00:09.000;16;20.95;50.57;1847.36;2004-03-04 16:00:00.000
2004-03-04 16:29:58.000;16;20.53;42.76;1729.6;2004-03-04 16:30:00.000
2004-03-04 17:00:04.000;16;20.09;52.87;1199.68;2004-03-04 17:00:00.000
2004-03-04 17:30:07.000;16;19.59;53.70;382.72;2004-03-04 17:30:00.000
2004-03-04 18:00:00.000;16;18.94;50.08;93.84;2004-03-04 18:00:00.000
2004-03-04 18:30:06.000;16;20.94;41.68;17.48;2004-03-04 18:30:00.000
2004-03-04 18:59:36.000;16;20.72;43.04;16.56;2004-03-04 19:00:00.000
2004-03-04 19:29:28.000;16;20.38;46.10;16.56;2004-03-04 19:30:00.000
2004-03-04 20:00:01.000;16;20.21;42.32;16.56;2004-03-04 20:00:00.000
2004-03-04 20:30:04.000;16;19.51;51.91;16.56;2004-03-04 20:30:00.000
2004-03-04 21:00:00.000;16;19.49;47.40;16.56;2004-03-04 21:00:00.000
2004-03-04 21:30:03.000;16;19.59;52.72;16.56;2004-03-04 21:30:00.000
2004-03-04 22:00:07.000;16;19.56;52.26;16.56;2004-03-04 22:00:00.000
2004-03-04 22:29:59.000;16;19.08;50.85;16.56;2004-03-04 22:30:00.000
2004-03-04 23:00:04.000;16;19.14;50.93;16.56;2004-03-04 23:00:00.000
2004-03-04 23:30:10.000;16;18.96;45.54;16.56;2004-03-04 23:30:00.000
2004-03-04 23:59:35.000;16;18.58;51.40;15.64;2004-03-05 00:00:00.000
2004-03-05 00:30:06.000;16;18.53;43.99;15.64;2004-03-05 00:30:00.000
2004-03-05 00:59:33.000;16;18.77;43.05;16.56;2004-03-05 01:00:00.000
2004-03-05 01:30:06.000;16;18.67;50.98;16.56;2004-03-05 01:30:00.000
2004-03-05 02:00:07.000;16;18.51;50.94;16.56;2004-03-05 02:00:00.000
2004-03-05 02:30:00.000;16;18.38;51.77;15.64;2004-03-05 02:30:00.000
2004-03-05 03:00:01.000;16;17.98;43.61;15.64;2004-03-05 03:00:00.000
2004-03-05 03:30:07.000;16;17.56;45.65;15.64;2004-03-05 03:30:00.000
2004-03-05 04:00:01.000;16;17.43;56.58;15.64;2004-03-05 04:00:00.000
2004-03-05 04:28:35.000;16;17.24;46.75;14.72;2004-03-05 04:30:00.000
2004-03-05 05:00:08.000;16;17.11;51.72;14.72;2004-03-05 05:00:00.000
2004-03-05 05:30:05.000;16;17.27;48.24;15.64;2004-03-05 05:30:00.000
2004-03-05 06:00:00.000;16;17.40;48.34;15.64;2004-03-05 06:00:00.000
2004-03-05 06:30:01.000;16;17.46;48.30;39.56;2004-03-05 06:30:00.000
2004-03-05 07:00:00.000;16;17.55;47.71;279.68;2004-03-05 07:00:00.000
2004-03-05 07:30:02.000;16;18.14;51.83;1611.84;2004-03-05 07:30:00.000
2004-03-05 08:00:37.000;16;18.71;48.21;1847.36;2004-03-05 08:00:00.000
2004-03-05 08:30:04.000;16;19.88;54.17;1847.36;2004-03-05 08:30:00.000
2004-03-05 09:00:10.000;16;20.58;50.61;1788.48;2004-03-05 09:00:00.000
2004-03-05 09:30:35.000;16;21.05;45.51;1847.36;2004-03-05 09:30:00.000
2004-03-05 10:00:00.000;16;21.47;45.44;1847.36;2004-03-05 10:00:00.000
2004-03-05 10:30:06.000;16;22.02;44.70;1847.36;2004-03-05 10:30:00.000
2004-03-05 11:01:00.000;16;21.76;50.79;1847.36;2004-03-05 11:00:00.000
2004-03-05 11:30:37.000;16;21.68;44.78;1729.6;2004-03-05 11:30:00.000
2004-03-05 11:59:33.000;16;21.35;48.40;1847.36;2004-03-05 12:00:00.000
2004-03-05 12:30:03.000;16;21.33;49.35;1847.36;2004-03-05 12:30:00.000
2004-03-05 13:00:00.000;16;21.39;42.71;1847.36;2004-03-05 13:00:00.000
2004-03-05 13:30:00.000;16;21.82;44.21;1847.36;2004-03-05 13:30:00.000
2004-03-05 14:00:08.000;16;21.47;45.56;1847.36;2004-03-05 14:00:00.000
2004-03-05 14:30:08.000;16;21.67;50.61;1847.36;2004-03-05 14:30:00.000
2004-03-05 14:59:31.000;16;21.61;52.00;1847.36;2004-03-05 15:00:00.000
2004-03-05 15:30:09.000;16;21.81;54.55;1847.36;2004-03-05 15:30:00.000
2004-03-05 15:59:03.000;16;21.67;47.29;1847.36;2004-03-05 16:00:00.000
2004-03-05 16:29:36.000;16;21.22;54.19;1847.36;2004-03-05 16:30:00.000
2004-03-05 17:00:32.000;16;20.95;48.43;1258.56;2004-03-05 17:00:00.000
2004-03-05 17:30:02.000;16;20.45;58.33;596.16;2004-03-05 17:30:00.000
2004-03-05 17:59:07.000;16;19.99;61.24;121.44;2004-03-05 18:00:00.000
2004-03-05 18:29:35.000;16;21.73;53.16;18.4;2004-03-05 18:30:00.000
2004-03-05 18:59:32.000;16;21.40;54.10;18.4;2004-03-05 19:00:00.000
2004-03-05 19:30:05.000;16;21.28;53.88;18.4;2004-03-05 19:30:00.000
2004-03-05 19:59:34.000;16;20.92;46.65;18.4;2004-03-05 20:00:00.000
2004-03-05 20:29:31.000;16;20.70;50.12;18.4;2004-03-05 20:30:00.000
2004-03-05 20:59:05.000;16;20.42;57.09;18.4;2004-03-05 21:00:00.000
2004-03-05 21:30:13.000;16;20.20;49.76;18.4;2004-03-05 21:30:00.000
2004-03-05 22:00:02.000;16;20.04;57.30;18.4;2004-03-05 22:00:00.000
2004-03-05 22:30:07.000;16;19.71;49.53;18.4;2004-03-05 22:30:00.000
2004-03-05 23:00:07.000;16;19.61;57.37;18.4;2004-03-05 23:00:00.000
2004-03-05 23:30:07.000;16;19.47;53.39;18.4;2004-03-05 23:30:00.000
2004-03-06 00:00:37.000;16;19.20;46.97;17.48;2004-03-06 00:00:00.000
2004-03-06 00:30:03.000;16;18.94;59.27;17.48;2004-03-06 00:30:00.000
2004-03-06 01:00:02.000;16;18.69;57.14;17.48;2004-03-06 01:00:00.000
2004-03-06 01:29:37.000;16;18.59;48.31;17.48;2004-03-06 01:30:00.000
2004-03-06 02:00:10.000;16;18.46;56.91;17.48;2004-03-06 02:00:00.000
2004-03-06 02:29:32.000;16;18.36;56.05;17.48;2004-03-06 02:30:00.000
2004-03-06 02:58:37.000;16;18.30;60.16;17.48;2004-03-06 03:00:00.000
2004-03-06 03:30:05.000;16;18.35;53.78;17.48;2004-03-06 03:30:00.000
2004-03-06 04:00:03.000;16;18.21;53.89;17.48;2004-03-06 04:00:00.000
2004-03-06 04:29:32.000;16;18.16;50.04;17.48;2004-03-06 04:30:00.000
2004-03-06 04:59:36.000;16;18.08;61.88;17.48;2004-03-06 05:00:00.000
2004-03-06 05:30:03.000;16;17.99;57.25;17.48;2004-03-06 05:30:00.000
2004-03-06 06:00:10.000;16;17.73;58.68;17.48;2004-03-06 06:00:00.000
2004-03-06 06:30:03.000;16;17.63;56.99;48.76;2004-03-06 06:30:00.000
2004-03-06 06:59:37.000;16;17.60;62.57;338.56;2004-03-06 07:00:00.000
2004-03-06 07:30:11.000;16;18.95;47.23;1729.6;2004-03-06 07:30:00.000
2004-03-06 08:00:04.000;16;20.75;42.64;1847.36;2004-03-06 08:00:00.000
2004-03-06 08:30:38.000;16;22.28;45.73;1847.36;2004-03-06 08:30:00.000
2004-03-06 09:00:33.000;16;23.71;42.75;1847.36;2004-03-06 09:00:00.000
2004-03-06 09:30:12.000;16;23.51;46.47;1847.36;2004-03-06 09:30:00.000
2004-03-06 10:00:16.000;16;24.48;43.05;1847.36;2004-03-06 10:00:00.000
2004-03-06 10:30:03.000;16;24.66;46.82;1847.36;2004-03-06 10:30:00.000
2004-03-06 11:00:02.000;16;24.51;44.57;1847.36;2004-03-06 11:00:00.000
2004-03-06 11:30:33.000;16;24.62;39.68;1847.36;2004-03-06 11:30:00.000
2004-03-06 12:00:41.000;16;24.79;45.21;1847.36;2004-03-06 12:00:00.000
2004-03-06 12:30:13.000;16;24.86;39.02;1847.36;2004-03-06 12:30:00.000
