timestamp;sensor;temp;umid;tsr;timestamp_10min
2004-02-29 15:59:57.000;18;20.72;39.63;108.56;2004-02-29 16:00:00.000
2004-02-29 16:29:51.000;18;20.47;38.52;68.08;2004-02-29 16:30:00.000
2004-02-29 16:59:55.000;18;20.28;39.56;57.04;2004-02-29 17:00:00.000
2004-02-29 17:29:50.000;18;20.14;41.59;26.68;2004-02-29 17:30:00.000
2004-02-29 17:59:53.000;18;19.92;40.21;6.9;2004-02-29 18:00:00.000
2004-02-29 18:29:53.000;18;19.60;42.57;2.76;2004-02-29 18:30:00.000
2004-02-29 18:59:51.000;18;19.47;39.71;3.22;2004-02-29 19:00:00.000
2004-02-29 19:30:21.000;18;19.41;42.21;4.14;2004-02-29 19:30:00.000
2004-02-29 19:59:54.000;18;19.38;43.09;4.14;2004-02-29 20:00:00.000
2004-02-29 20:30:30.000;18;19.28;41.25;4.14;2004-02-29 20:30:00.000
2004-02-29 20:59:55.000;18;19.16;40.25;4.6;2004-02-29 21:00:00.000
2004-02-29 21:29:50.000;18;19.14;40.38;4.14;2004-02-29 21:30:00.000
2004-02-29 22:00:04.000;18;19.08;41.95;4.14;2004-02-29 22:00:00.000
2004-02-29 22:30:03.000;18;18.97;42.64;4.14;2004-02-29 22:30:00.000
2004-02-29 22:59:57.000;18;18.94;43.01;4.14;2004-02-29 23:00:00.000
2004-02-29 23:29:22.000;18;18.85;41.05;4.14;2004-02-29 23:30:00.000
2004-03-01 00:00:21.000;18;18.77;44.03;4.14;2004-03-01 00:00:00.000
2004-03-01 00:29:50.000;18;18.45;45.42;2.76;2004-03-01 00:30:00.000
2004-03-01 00:59:51.000;18;18.25;45.58;2.76;2004-03-01 01:00:00.000
2004-03-01 01:29:51.000;18;18.08;44.85;2.76;2004-03-01 01:30:00.000
2004-03-01 02:00:30.000;18;17.95;43.56;2.76;2004-03-01 02:00:00.000
2004-03-01 02:29:58.000;18;17.85;42.95;2.76;2004-03-01 02:30:00.000
2004-03-01 02:59:54.000;18;17.77;46.75;2.76;2004-03-01 03:00:00.000
2004-03-01 03:30:04.000;18;17.64;44.60;2.76;2004-03-01 03:30:00.000
2004-03-01 03:59:51.000;18;17.49;43.95;2.76;2004-03-01 04:00:00.000
2004-03-01 04:30:20.000;18;17.36;45.72;2.76;2004-03-01 04:30:00.000
2004-03-01 04:59:51.000;18;17.20;47.10;2.3;2004-03-01 05:00:00.000
2004-03-01 05:30:34.000;18;16.97;45.50;2.3;2004-03-01 05:30:00.000
2004-03-01 06:00:08.000;18;16.80;48.88;2.3;2004-03-01 06:00:00.000
2004-03-01 06:29:51.000;18;16.57;47.96;2.76;2004-03-01 06:30:00.000
2004-03-01 06:59:54.000;18;16.43;49.30;13.8;2004-03-01 07:00:00.000
2004-03-01 07:29:51.000;18;22.14;38.30;57.04;2004-03-01 07:30:00.000
2004-03-01 07:59:32.000;18;22.36;38.27;41.4;2004-03-01 08:00:00.000
2004-03-01 08:29:52.000;18;22.89;35.20;68.08;2004-03-01 08:30:00.000
2004-03-01 08:59:52.000;18;23.02;37.10;48.76;2004-03-01 09:00:00.000
2004-03-01 09:29:54.000;18;23.40;36.14;68.08;2004-03-01 09:30:00.000
2004-03-01 10:00:07.000;18;23.83;37.40;101.2;2004-03-01 10:00:00.000
2004-03-01 10:30:21.000;18;24.33;36.78;101.2;2004-03-01 10:30:00.000
2004-03-01 11:00:14.000;18;24.57;34.16;64.4;2004-03-01 11:00:00.000
2004-03-01 11:30:06.000;18;25.30;33.57;136.16;2004-03-01 11:30:00.000
2004-03-01 11:59:51.000;18;26.06;32.81;250.24;2004-03-01 12:00:00.000
2004-03-01 12:29:51.000;18;23.07;40.14;136.16;2004-03-01 12:30:00.000
2004-03-01 12:59:51.000;18;23.12;40.42;294.4;2004-03-01 13:00:00.000
2004-03-01 13:29:51.000;18;23.26;39.86;235.52;2004-03-01 13:30:00.000
2004-03-01 14:00:10.000;18;23.41;40.27;187.68;2004-03-01 14:00:00.000
2004-03-01 14:30:32.000;18;23.47;41.71;121.44;2004-03-01 14:30:00.000
2004-03-01 14:59:53.000;18;23.31;39.44;250.24;2004-03-01 15:00:00.000
2004-03-01 15:30:02.000;18;23.46;40.73;235.52;2004-03-01 15:30:00.000
2004-03-01 15:59:53.000;18;23.45;38.87;264.96;2004-03-01 16:00:00.000
2004-03-01 16:29:52.000;18;23.48;36.68;264.96;2004-03-01 16:30:00.000
2004-03-01 17:00:18.000;18;23.45;38.42;217.12;2004-03-01 17:00:00.000
2004-03-01 17:29:52.000;18;23.39;38.60;202.4;2004-03-01 17:30:00.000
2004-03-01 18:00:10.000;18;23.36;36.42;180.32;2004-03-01 18:00:00.000
2004-03-01 18:29:28.000;18;22.70;37.18;180.32;2004-03-01 18:30:00.000
2004-03-01 19:00:07.000;18;22.32;38.48;187.68;2004-03-01 19:00:00.000
2004-03-01 19:30:24.000;18;21.90;41.16;187.68;2004-03-01 19:30:00.000
2004-03-01 19:59:53.000;18;21.66;38.63;180.32;2004-03-01 20:00:00.000
2004-03-01 20:29:52.000;18;21.36;38.12;180.32;2004-03-01 20:30:00.000
2004-03-01 20:59:52.000;18;21.09;39.86;180.32;2004-03-01 21:00:00.000
2004-03-01 21:29:59.000;18;20.96;38.40;180.32;2004-03-01 21:30:00.000
2004-03-01 22:00:02.000;18;20.69;41.42;180.32;2004-03-01 22:00:00.000
2004-03-01 22:30:07.000;18;20.20;39.59;180.32;2004-03-01 22:30:00.000
2004-03-01 22:59:53.000;18;20.02;38.27;180.32;2004-03-01 23:00:00.000
2004-03-01 23:30:00.000;18;19.90;40.53;180.32;2004-03-01 23:30:00.000
2004-03-01 23:59:25.000;18;19.73;38.87;172.96;2004-03-02 00:00:00.000
2004-03-02 00:29:41.000;18;19.28;41.22;172.96;2004-03-02 00:30:00.000
2004-03-02 00:59:52.000;18;18.81;39.86;0.46;2004-03-02 01:00:00.000
2004-03-02 01:30:03.000;18;18.47;39.97;0.46;2004-03-02 01:30:00.000
2004-03-02 01:59:55.000;18;18.26;42.34;0.46;2004-03-02 02:00:00.000
2004-03-02 02:29:53.000;18;18.06;41.56;0.46;2004-03-02 02:30:00.000
2004-03-02 03:00:04.000;18;17.86;40.35;0.46;2004-03-02 03:00:00.000
2004-03-02 03:30:07.000;18;17.69;43.91;0.46;2004-03-02 03:30:00.000
2004-03-02 03:59:52.000;18;17.53;40.39;0.46;2004-03-02 04:00:00.000
2004-03-02 04:29:53.000;18;17.30;43.38;0.46;2004-03-02 04:30:00.000
2004-03-02 05:00:04.000;18;17.09;43.78;0.46;2004-03-02 05:00:00.000
2004-03-02 05:30:20.000;18;16.99;41.21;0.46;2004-03-02 05:30:00.000
2004-03-02 06:00:53.000;18;16.93;45.02;0.46;2004-03-02 06:00:00.000
2004-03-02 06:29:54.000;18;16.81;44.45;1.84;2004-03-02 06:30:00.000
2004-03-02 06:59:34.000;18;16.79;45.67;23;2004-03-02 07:00:00.000
2004-03-02 07:29:54.000;18;22.90;31.83;441.6;2004-03-02 07:30:00.000
2004-03-02 07:59:53.000;18;24.55;29.49;426.88;2004-03-02 08:00:00.000
2004-03-02 08:29:44.000;18;26.04;28.05;426.88;2004-03-02 08:30:00.000
2004-03-02 08:59:54.000;18;25.75;28.50;478.4;2004-03-02 09:00:00.000
2004-03-02 09:29:54.000;18;23.16;32.15;478.4;2004-03-02 09:30:00.000
2004-03-02 10:00:54.000;18;23.78;32.01;478.4;2004-03-02 10:00:00.000
2004-03-02 10:30:09.000;18;23.63;33.86;456.32;2004-03-02 10:30:00.000
2004-03-02 11:00:12.000;18;23.46;34.03;478.4;2004-03-02 11:00:00.000
2004-03-02 11:30:27.000;18;23.56;30.44;507.84;2004-03-02 11:30:00.000
2004-03-02 12:00:14.000;18;23.63;29.29;478.4;2004-03-02 12:00:00.000
2004-03-02 12:29:54.000;18;24.06;30.17;478.4;2004-03-02 12:30:00.000
2004-03-02 12:59:59.000;18;24.22;28.97;507.84;2004-03-02 13:00:00.000
2004-03-02 13:29:59.000;18;24.30;28.39;507.84;2004-03-02 13:30:00.000
2004-03-02 13:59:59.000;18;24.21;27.64;478.4;2004-03-02 14:00:00.000
2004-03-02 14:30:04.000;18;24.21;28.51;478.4;2004-03-02 14:30:00.000
2004-03-02 14:59:54.000;18;24.08;26.83;426.88;2004-03-02 15:00:00.000
2004-03-02 15:30:05.000;18;24.24;26.38;368;2004-03-02 15:30:00.000
2004-03-02 16:00:01.000;18;23.83;28.22;338.56;2004-03-02 16:00:00.000
2004-03-02 16:29:28.000;18;23.77;28.43;323.84;2004-03-02 16:30:00.000
2004-03-02 17:00:18.000;18;23.75;28.45;279.68;2004-03-02 17:00:00.000
2004-03-02 17:30:14.000;18;23.32;27.14;235.52;2004-03-02 17:30:00.000
2004-03-02 18:00:17.000;18;23.05;28.74;172.96;2004-03-02 18:00:00.000
2004-03-02 18:30:01.000;18;23.08;27.89;97.52;2004-03-02 18:30:00.000
2004-03-02 19:00:00.000;18;22.88;28.89;180.32;2004-03-02 19:00:00.000
2004-03-02 19:29:59.000;18;22.50;29.20;180.32;2004-03-02 19:30:00.000
2004-03-02 19:59:56.000;18;22.33;28.10;180.32;2004-03-02 20:00:00.000
2004-03-02 20:29:56.000;18;21.99;28.81;180.32;2004-03-02 20:30:00.000
2004-03-02 20:59:59.000;18;21.75;29.61;187.68;2004-03-02 21:00:00.000
2004-03-02 21:29:57.000;18;21.45;29.33;187.68;2004-03-02 21:30:00.000
2004-03-02 21:59:58.000;18;21.19;28.57;187.68;2004-03-02 22:00:00.000
2004-03-02 22:29:54.000;18;20.98;28.75;180.32;2004-03-02 22:30:00.000
2004-03-02 22:59:55.000;18;20.78;29.42;180.32;2004-03-02 23:00:00.000
2004-03-02 23:29:57.000;18;20.59;27.64;180.32;2004-03-02 23:30:00.000
2004-03-03 00:00:00.000;18;20.48;28.77;180.32;2004-03-03 00:00:00.000
2004-03-03 00:29:55.000;18;20.38;29.32;180.32;2004-03-03 00:30:00.000
2004-03-03 00:59:55.000;18;20.22;29.80;180.32;2004-03-03 01:00:00.000
2004-03-03 01:30:02.000;18;19.99;27.57;0.46;2004-03-03 01:30:00.000
2004-03-03 01:59:56.000;18;19.56;30.03;0.46;2004-03-03 02:00:00.000
2004-03-03 02:29:55.000;18;19.26;29.19;0.46;2004-03-03 02:30:00.000
2004-03-03 02:59:57.000;18;19.01;27.46;0.46;2004-03-03 03:00:00.000
2004-03-03 03:29:57.000;18;18.80;29.40;0.46;2004-03-03 03:30:00.000
2004-03-03 03:59:27.000;18;18.64;28.83;0.46;2004-03-03 04:00:00.000
2004-03-03 04:29:55.000;18;18.48;29.99;0.46;2004-03-03 04:30:00.000
2004-03-03 04:59:59.000;18;18.28;30.74;0.46;2004-03-03 05:00:00.000
2004-03-03 05:29:59.000;18;18.24;28.66;0.46;2004-03-03 05:30:00.000
2004-03-03 06:00:30.000;18;18.24;28.86;0.46;2004-03-03 06:00:00.000
2004-03-03 06:29:55.000;18;18.24;29.98;3.22;2004-03-03 06:30:00.000
2004-03-03 07:00:28.000;18;18.22;30.28;35.88;2004-03-03 07:00:00.000
2004-03-03 07:29:29.000;18;25.03;23.36;426.88;2004-03-03 07:30:00.000
2004-03-03 07:59:56.000;18;27.00;21.55;456.32;2004-03-03 08:00:00.000
2004-03-03 08:29:57.000;18;25.10;24.30;478.4;2004-03-03 08:30:00.000
2004-03-03 09:00:01.000;18;24.00;26.43;338.56;2004-03-03 09:00:00.000
2004-03-03 09:30:28.000;18;24.48;25.2;426.88;2004-03-03 09:30:00.000
2004-03-03 09:59:56.000;18;25.06;26.05;478.4;2004-03-03 10:00:00.000
2004-03-03 10:29:57.000;18;25.50;26.57;478.4;2004-03-03 10:30:00.000
2004-03-03 10:59:57.000;18;25.67;26.58;412.16;2004-03-03 11:00:00.000
2004-03-03 11:30:02.000;18;25.16;27.33;187.68;2004-03-03 11:30:00.000
2004-03-03 12:00:26.000;18;24.48;26.29;172.96;2004-03-03 12:00:00.000
2004-03-03 12:29:59.000;18;24.32;28.98;338.56;2004-03-03 12:30:00.000
2004-03-03 12:59:56.000;18;24.43;29.27;397.44;2004-03-03 13:00:00.000
2004-03-03 13:29:56.000;18;24.61;28.99;323.84;2004-03-03 13:30:00.000
2004-03-03 13:59:56.000;18;24.37;30.86;250.24;2004-03-03 14:00:00.000
2004-03-03 14:29:59.000;18;24.24;30.38;202.4;2004-03-03 14:30:00.000
2004-03-03 14:59:28.000;18;24.21;30.65;202.4;2004-03-03 15:00:00.000
2004-03-03 15:29:56.000;18;24.27;31.36;250.24;2004-03-03 15:30:00.000
2004-03-03 16:00:00.000;18;24.67;31.40;478.4;2004-03-03 16:00:00.000
2004-03-03 16:30:04.000;18;25.03;31.24;353.28;2004-03-03 16:30:00.000
2004-03-03 17:00:04.000;18;25.07;28.95;279.68;2004-03-03 17:00:00.000
2004-03-03 17:29:56.000;18;24.75;32.28;202.4;2004-03-03 17:30:00.000
2004-03-03 17:59:57.000;18;24.39;31.65;136.16;2004-03-03 18:00:00.000
2004-03-03 18:29:57.000;18;24.24;31.70;128.8;2004-03-03 18:30:00.000
2004-03-03 18:59:58.000;18;23.79;32.73;128.8;2004-03-03 19:00:00.000
2004-03-03 19:29:56.000;18;23.49;32.59;128.8;2004-03-03 19:30:00.000
2004-03-03 19:59:56.000;18;23.21;32.57;195.04;2004-03-03 20:00:00.000
2004-03-03 20:29:56.000;18;22.92;31.99;195.04;2004-03-03 20:30:00.000
2004-03-03 21:00:32.000;18;22.72;33.78;195.04;2004-03-03 21:00:00.000
2004-03-03 21:30:27.000;18;22.76;33.56;195.04;2004-03-03 21:30:00.000
2004-03-03 21:59:59.000;18;22.23;34.33;195.04;2004-03-03 22:00:00.000
2004-03-03 22:30:02.000;18;22.04;35.25;195.04;2004-03-03 22:30:00.000
2004-03-03 22:59:28.000;18;21.76;34.05;195.04;2004-03-03 23:00:00.000
2004-03-03 23:29:57.000;18;21.09;36.76;1.84;2004-03-03 23:30:00.000
2004-03-03 23:59:58.000;18;20.63;36.95;0.46;2004-03-04 00:00:00.000
2004-03-04 00:30:00.000;18;20.23;36.31;0.46;2004-03-04 00:30:00.000
2004-03-04 00:59:57.000;18;19.87;36.75;0.46;2004-03-04 01:00:00.000
2004-03-04 01:30:27.000;18;19.53;38.49;0.46;2004-03-04 01:30:00.000
2004-03-04 02:00:00.000;18;19.23;37.03;0.46;2004-03-04 02:00:00.000
2004-03-04 02:29:57.000;18;19.04;39.95;0.46;2004-03-04 02:30:00.000
2004-03-04 03:00:28.000;18;18.91;38.34;0.46;2004-03-04 03:00:00.000
2004-03-04 03:29:58.000;18;18.75;38.39;0.46;2004-03-04 03:30:00.000
2004-03-04 04:00:01.000;18;18.54;39.60;0.46;2004-03-04 04:00:00.000
2004-03-04 04:29:33.000;18;18.36;36.85;0.46;2004-03-04 04:30:00.000
2004-03-04 04:59:33.000;18;18.16;39.78;0.46;2004-03-04 05:00:00.000
2004-03-04 05:29:58.000;18;18.10;37.01;0.46;2004-03-04 05:30:00.000
2004-03-04 06:00:00.000;18;18.02;39.50;0.46;2004-03-04 06:00:00.000
2004-03-04 06:28:28.000;18;17.95;38.95;2.76;2004-03-04 06:30:00.000
2004-03-04 06:59:27.000;18;17.92;40.64;45.08;2004-03-04 07:00:00.000
2004-03-04 07:30:28.000;18;19.87;36.61;338.56;2004-03-04 07:30:00.000
2004-03-04 07:59:58.000;18;20.89;33.29;397.44;2004-03-04 08:00:00.000
2004-03-04 08:30:00.000;18;21.81;33.69;412.16;2004-03-04 08:30:00.000
2004-03-04 09:00:01.000;18;22.87;30.49;456.32;2004-03-04 09:00:00.000
2004-03-04 09:30:02.000;18;23.42;32.96;478.4;2004-03-04 09:30:00.000
2004-03-04 09:59:58.000;18;24.08;32.20;397.44;2004-03-04 10:00:00.000
2004-03-04 10:30:04.000;18;24.58;30.68;397.44;2004-03-04 10:30:00.000
2004-03-04 11:00:03.000;18;25.04;30.12;478.4;2004-03-04 11:00:00.000
2004-03-04 11:30:04.000;18;25.39;28.94;478.4;2004-03-04 11:30:00.000
2004-03-04 12:00:04.000;18;25.81;28.06;426.88;2004-03-04 12:00:00.000
2004-03-04 12:30:04.000;18;26.07;28.39;478.4;2004-03-04 12:30:00.000
2004-03-04 12:59:58.000;18;26.36;27.52;478.4;2004-03-04 13:00:00.000
2004-03-04 13:30:04.000;18;26.42;29.30;456.32;2004-03-04 13:30:00.000
2004-03-04 13:59:59.000;18;25.77;29.13;426.88;2004-03-04 14:00:00.000
2004-03-04 14:29:59.000;18;24.65;32.33;397.44;2004-03-04 14:30:00.000
2004-03-04 14:59:58.000;18;24.09;32.03;368;2004-03-04 15:00:00.000
2004-03-04 15:30:34.000;18;23.81;34.06;323.84;2004-03-04 15:30:00.000
2004-03-04 15:59:59.000;18;23.36;33.83;294.4;2004-03-04 16:00:00.000
2004-03-04 16:30:07.000;18;22.90;34.34;209.76;2004-03-04 16:30:00.000
2004-03-04 16:59:31.000;18;22.59;37.69;165.6;2004-03-04 17:00:00.000
2004-03-04 17:29:59.000;18;22.32;36.20;114.08;2004-03-04 17:30:00.000
2004-03-04 18:00:08.000;18;21.97;37.58;79.12;2004-03-04 18:00:00.000
2004-03-04 18:30:32.000;18;22.51;35.08;64.4;2004-03-04 18:30:00.000
2004-03-04 19:00:29.000;18;22.29;34.81;64.4;2004-03-04 19:00:00.000
2004-03-04 19:29:32.000;18;21.99;36.63;64.4;2004-03-04 19:30:00.000
2004-03-04 20:00:07.000;18;21.83;35.43;64.4;2004-03-04 20:00:00.000
2004-03-04 20:29:37.000;18;21.46;35.81;64.4;2004-03-04 20:30:00.000
2004-03-04 21:00:05.000;18;21.28;39.51;64.4;2004-03-04 21:00:00.000
2004-03-04 21:30:04.000;18;21.16;36.95;64.4;2004-03-04 21:30:00.000
2004-03-04 22:00:05.000;18;20.99;37.82;64.4;2004-03-04 22:00:00.000
2004-03-04 22:30:08.000;18;20.80;37.07;64.4;2004-03-04 22:30:00.000
2004-03-04 23:00:31.000;18;20.72;38.53;64.4;2004-03-04 23:00:00.000
2004-03-04 23:30:05.000;18;20.55;37.60;64.4;2004-03-04 23:30:00.000
2004-03-04 23:59:34.000;18;20.35;36.46;64.4;2004-03-05 00:00:00.000
2004-03-05 00:30:07.000;18;20.23;37.26;64.4;2004-03-05 00:30:00.000
2004-03-05 01:00:01.000;18;20.12;37.51;64.4;2004-03-05 01:00:00.000
2004-03-05 01:29:35.000;18;19.98;37.15;64.4;2004-03-05 01:30:00.000
2004-03-05 01:59:31.000;18;19.91;38.65;64.4;2004-03-05 02:00:00.000
2004-03-05 02:29:59.000;18;19.79;40.44;60.72;2004-03-05 02:30:00.000
2004-03-05 03:00:08.000;18;19.52;37.48;60.72;2004-03-05 03:00:00.000
2004-03-05 03:30:01.000;18;19.26;38.70;60.72;2004-03-05 03:30:00.000
2004-03-05 03:59:00.000;18;19.08;37.77;60.72;2004-03-05 04:00:00.000
2004-03-05 04:30:00.000;18;18.89;39.77;60.72;2004-03-05 04:30:00.000
2004-03-05 05:00:00.000;18;18.74;37.24;60.72;2004-03-05 05:00:00.000
2004-03-05 05:30:01.000;18;18.67;39.44;60.72;2004-03-05 05:30:00.000
2004-03-05 06:00:05.000;18;18.67;40.92;60.72;2004-03-05 06:00:00.000
2004-03-05 06:30:00.000;18;18.63;38.90;64.4;2004-03-05 06:30:00.000
2004-03-05 06:59:34.000;18;18.65;41.25;114.08;2004-03-05 07:00:00.000
2004-03-05 07:29:32.000;18;20.85;36.89;382.72;2004-03-05 07:30:00.000
2004-03-05 08:00:02.000;18;21.81;36.65;478.4;2004-03-05 08:00:00.000
2004-03-05 08:29:33.000;18;23.21;33.38;507.84;2004-03-05 08:30:00.000
2004-03-05 09:00:01.000;18;23.90;32.11;309.12;2004-03-05 09:00:00.000
2004-03-05 09:30:31.000;18;24.14;33.87;441.6;2004-03-05 09:30:00.000
2004-03-05 09:59:00.000;18;24.52;34.55;507.84;2004-03-05 10:00:00.000
2004-03-05 10:30:10.000;18;24.57;32.49;441.6;2004-03-05 10:30:00.000
2004-03-05 11:00:08.000;18;24.22;32.11;382.72;2004-03-05 11:00:00.000
2004-03-05 11:30:02.000;18;24.02;35.13;279.68;2004-03-05 11:30:00.000
2004-03-05 11:59:31.000;18;23.37;35.43;353.28;2004-03-05 12:00:00.000
2004-03-05 12:30:09.000;18;23.24;35.20;294.4;2004-03-05 12:30:00.000
2004-03-05 13:00:03.000;18;23.64;35.70;537.28;2004-03-05 13:00:00.000
2004-03-05 13:30:02.000;18;24.02;33.96;507.84;2004-03-05 13:30:00.000
2004-03-05 14:00:00.000;18;23.75;37.48;478.4;2004-03-05 14:00:00.000
2004-03-05 14:30:04.000;18;23.65;37.38;412.16;2004-03-05 14:30:00.000
2004-03-05 15:00:08.000;18;23.55;35.47;478.4;2004-03-05 15:00:00.000
2004-03-05 15:30:31.000;18;23.72;36.03;456.32;2004-03-05 15:30:00.000
2004-03-05 16:00:07.000;18;23.58;38.18;456.32;2004-03-05 16:00:00.000
2004-03-05 16:30:00.000;18;23.49;37.89;323.84;2004-03-05 16:30:00.000
2004-03-05 17:00:07.000;18;23.19;38.88;235.52;2004-03-05 17:00:00.000
2004-03-05 17:30:01.000;18;22.75;39.76;150.88;2004-03-05 17:30:00.000
2004-03-05 18:00:01.000;18;22.26;41.92;79.12;2004-03-05 18:00:00.000
2004-03-05 18:30:01.000;18;22.77;38.12;64.4;2004-03-05 18:30:00.000
2004-03-05 18:59:39.000;18;22.53;40.31;68.08;2004-03-05 19:00:00.000
2004-03-05 19:30:05.000;18;22.28;38.67;68.08;2004-03-05 19:30:00.000
2004-03-05 19:59:34.000;18;22.06;37.56;68.08;2004-03-05 20:00:00.000
2004-03-05 20:30:02.000;18;21.84;40.45;68.08;2004-03-05 20:30:00.000
2004-03-05 21:00:07.000;18;21.63;40.45;68.08;2004-03-05 21:00:00.000
2004-03-05 21:30:07.000;18;21.38;41.07;68.08;2004-03-05 21:30:00.000
2004-03-05 22:00:03.000;18;21.18;40.91;68.08;2004-03-05 22:00:00.000
2004-03-05 22:30:06.000;18;20.89;42.59;68.08;2004-03-05 22:30:00.000
2004-03-05 23:00:05.000;18;20.85;40.42;68.08;2004-03-05 23:00:00.000
2004-03-05 23:30:08.000;18;20.69;41.72;68.08;2004-03-05 23:30:00.000
2004-03-06 00:00:06.000;18;20.47;40.94;68.08;2004-03-06 00:00:00.000
2004-03-06 00:30:02.000;18;20.22;41.76;64.4;2004-03-06 00:30:00.000
2004-03-06 01:00:02.000;18;19.97;41.16;64.4;2004-03-06 01:00:00.000
2004-03-06 01:30:02.000;18;19.79;42.06;64.4;2004-03-06 01:30:00.000
2004-03-06 01:59:32.000;18;19.67;41.19;64.4;2004-03-06 02:00:00.000
2004-03-06 02:30:02.000;18;19.53;42.26;64.4;2004-03-06 02:30:00.000
2004-03-06 03:00:07.000;18;19.47;42.10;64.4;2004-03-06 03:00:00.000
2004-03-06 03:30:03.000;18;19.51;42.02;64.4;2004-03-06 03:30:00.000
2004-03-06 04:00:13.000;18;19.42;42.56;64.4;2004-03-06 04:00:00.000
2004-03-06 04:30:02.000;18;19.34;44.63;64.4;2004-03-06 04:30:00.000
2004-03-06 05:00:02.000;18;19.26;45.39;64.4;2004-03-06 05:00:00.000
2004-03-06 05:30:39.000;18;19.22;41.99;64.4;2004-03-06 05:30:00.000
2004-03-06 06:00:05.000;18;19.02;44.36;64.4;2004-03-06 06:00:00.000
2004-03-06 06:30:02.000;18;18.93;45.51;71.76;2004-03-06 06:30:00.000
2004-03-06 07:00:04.000;18;18.84;42.61;128.8;2004-03-06 07:00:00.000
2004-03-06 07:30:09.000;18;19.36;41.55;412.16;2004-03-06 07:30:00.000
2004-03-06 08:00:03.000;18;20.45;39.47;478.4;2004-03-06 08:00:00.000
2004-03-06 08:29:33.000;18;21.81;37.98;507.84;2004-03-06 08:30:00.000
2004-03-06 09:00:09.000;18;22.78;38.05;566.72;2004-03-06 09:00:00.000
2004-03-06 09:30:03.000;18;22.75;37.67;566.72;2004-03-06 09:30:00.000
2004-03-06 10:00:02.000;18;23.49;38.82;537.28;2004-03-06 10:00:00.000
2004-03-06 10:29:35.000;18;24.14;35.75;566.72;2004-03-06 10:30:00.000
2004-03-06 10:59:32.000;18;24.43;35.45;537.28;2004-03-06 11:00:00.000
2004-03-06 11:29:38.000;18;24.67;34.80;537.28;2004-03-06 11:30:00.000
2004-03-06 12:00:03.000;18;24.89;37.03;537.28;2004-03-06 12:00:00.000
2004-03-06 12:30:08.000;18;24.97;36.20;537.28;2004-03-06 12:30:00.000
2004-03-06 13:00:04.000;18;25.06;37.34;537.28;2004-03-06 13:00:00.000
2004-03-06 13:29:39.000;18;25.10;34.81;537.28;2004-03-06 13:30:00.000
2004-03-06 13:59:41.000;18;25.07;36.91;412.16;2004-03-06 14:00:00.000
