timestamp;sensor;temp;umid;tsr;timestamp_10min
2004-02-29 00:00:19.000;16;17.87;43.82;1.38;2004-02-29 00:00:00.000
2004-02-29 00:30:18.000;16;17.68;45.90;0.92;2004-02-29 00:30:00.000
2004-02-29 01:00:48.000;16;17.32;48.58;0.92;2004-02-29 01:00:00.000
2004-02-29 01:30:18.000;16;17.03;42.60;0.92;2004-02-29 01:30:00.000
2004-02-29 01:59:55.000;16;16.77;42.40;0.92;2004-02-29 02:00:00.000
2004-02-29 02:29:53.000;16;16.51;42.93;0.92;2004-02-29 02:30:00.000
2004-02-29 02:59:22.000;16;16.27;48.52;0.92;2004-02-29 03:00:00.000
2004-02-29 03:28:49.000;16;16.06;53.63;0.92;2004-02-29 03:30:00.000
2004-02-29 03:59:19.000;16;15.93;52.90;0.92;2004-02-29 04:00:00.000
2004-02-29 04:29:51.000;16;15.75;52.83;0.92;2004-02-29 04:30:00.000
2004-02-29 05:00:19.000;16;15.57;48.84;0.92;2004-02-29 05:00:00.000
2004-02-29 05:29:52.000;16;15.40;52.12;0.92;2004-02-29 05:30:00.000
2004-02-29 05:59:26.000;16;15.15;54.32;0.92;2004-02-29 06:00:00.000
2004-02-29 06:29:22.000;16;15.5;50.80;3.68;2004-02-29 06:30:00.000
2004-02-29 06:59:50.000;16;15.11;55.80;108.56;2004-02-29 07:00:00.000
2004-02-29 07:30:19.000;16;15.20;45.33;478.4;2004-02-29 07:30:00.000
2004-02-29 07:59:48.000;16;15.87;49.33;1847.36;2004-02-29 08:00:00.000
2004-02-29 08:30:28.000;16;19.40;38.75;1847.36;2004-02-29 08:30:00.000
2004-02-29 09:00:26.000;16;20.83;43.11;1847.36;2004-02-29 09:00:00.000
2004-02-29 09:29:56.000;16;20.89;40.66;1847.36;2004-02-29 09:30:00.000
2004-02-29 09:59:52.000;16;20.36;36.45;1847.36;2004-02-29 10:00:00.000
2004-02-29 10:30:22.000;16;21.00;43.87;1847.36;2004-02-29 10:30:00.000
2004-02-29 10:59:54.000;16;21.16;40.03;1847.36;2004-02-29 11:00:00.000
2004-02-29 11:31:27.000;16;20.89;34.70;1847.36;2004-02-29 11:30:00.000
2004-02-29 11:59:59.000;16;21.18;40.64;1847.36;2004-02-29 12:00:00.000
2004-02-29 12:29:58.000;16;20.86;45.54;1847.36;2004-02-29 12:30:00.000
2004-02-29 12:59:53.000;16;20.95;40.14;1847.36;2004-02-29 13:00:00.000
2004-02-29 13:29:50.000;16;21.05;37.14;1847.36;2004-02-29 13:30:00.000
2004-02-29 13:59:50.000;16;20.94;45.93;1847.36;2004-02-29 14:00:00.000
2004-02-29 14:30:26.000;16;21.03;42.17;1847.36;2004-02-29 14:30:00.000
2004-02-29 14:59:53.000;16;20.90;45.30;1788.48;2004-02-29 15:00:00.000
2004-02-29 15:31:25.000;16;20.40;36.99;1023.04;2004-02-29 15:30:00.000
2004-02-29 15:59:27.000;16;19.57;43.90;890.56;2004-02-29 16:00:00.000
2004-02-29 16:30:50.000;16;19.26;49.58;507.84;2004-02-29 16:30:00.000
2004-02-29 16:59:50.000;16;19.20;42.10;412.16;2004-02-29 17:00:00.000
2004-02-29 17:29:51.000;16;19.15;40.04;187.68;2004-02-29 17:30:00.000
2004-02-29 18:00:30.000;16;18.81;41.36;23;2004-02-29 18:00:00.000
2004-02-29 18:29:50.000;16;18.53;46.08;1.84;2004-02-29 18:30:00.000
2004-02-29 19:00:04.000;16;18.53;46.92;1.84;2004-02-29 19:00:00.000
2004-02-29 19:29:50.000;16;18.47;47.09;1.38;2004-02-29 19:30:00.000
2004-02-29 20:00:01.000;16;18.42;43.69;1.38;2004-02-29 20:00:00.000
2004-02-29 20:29:20.000;16;18.27;43.88;1.38;2004-02-29 20:30:00.000
2004-02-29 20:59:21.000;16;18.17;39.67;1.38;2004-02-29 21:00:00.000
2004-02-29 21:31:01.000;16;18.12;39.78;1.38;2004-02-29 21:30:00.000
2004-02-29 21:58:57.000;16;18.36;49.09;1.38;2004-02-29 22:00:00.000
2004-02-29 22:30:29.000;16;18.00;49.45;1.38;2004-02-29 22:30:00.000
2004-02-29 22:59:23.000;16;17.98;47.87;1.38;2004-02-29 23:00:00.000
2004-02-29 23:30:59.000;16;17.89;52.47;1.38;2004-02-29 23:30:00.000
2004-03-01 00:00:28.000;16;17.82;39.18;1.38;2004-03-01 00:00:00.000
2004-03-01 00:30:01.000;16;17.55;47.43;1.38;2004-03-01 00:30:00.000
2004-03-01 01:00:32.000;16;17.30;43.99;1.38;2004-03-01 01:00:00.000
2004-03-01 01:29:50.000;16;17.13;45.06;1.38;2004-03-01 01:30:00.000
2004-03-01 02:00:23.000;16;17.51;43.32;1.38;2004-03-01 02:00:00.000
2004-03-01 02:30:00.000;16;16.91;44.12;1.38;2004-03-01 02:30:00.000
2004-03-01 02:59:58.000;16;16.80;46.72;1.38;2004-03-01 03:00:00.000
2004-03-01 03:30:29.000;16;16.68;50.43;1.38;2004-03-01 03:30:00.000
2004-03-01 04:00:51.000;16;16.53;44.36;1.38;2004-03-01 04:00:00.000
2004-03-01 04:30:30.000;16;16.39;53.94;1.38;2004-03-01 04:30:00.000
2004-03-01 05:00:05.000;16;16.25;50.75;1.38;2004-03-01 05:00:00.000
2004-03-01 05:29:29.000;16;16.03;52.94;1.38;2004-03-01 05:30:00.000
2004-03-01 05:59:51.000;16;15.86;44.33;1.38;2004-03-01 06:00:00.000
2004-03-01 06:29:26.000;16;15.65;53.64;4.14;2004-03-01 06:30:00.000
2004-03-01 07:00:34.000;16;15.52;49.77;86.48;2004-03-01 07:00:00.000
2004-03-01 07:29:51.000;16;24.55;35.40;441.6;2004-03-01 07:30:00.000
2004-03-01 07:59:52.000;16;24.42;33.04;323.84;2004-03-01 08:00:00.000
2004-03-01 08:29:54.000;16;25.04;33.39;537.28;2004-03-01 08:30:00.000
2004-03-01 08:59:54.000;16;24.79;31.71;338.56;2004-03-01 09:00:00.000
2004-03-01 09:30:22.000;16;25.49;33.46;507.84;2004-03-01 09:30:00.000
2004-03-01 10:00:04.000;16;25.81;29.69;743.36;2004-03-01 10:00:00.000
2004-03-01 10:30:10.000;16;26.02;32.89;743.36;2004-03-01 10:30:00.000
2004-03-01 10:59:55.000;16;26.48;29.11;441.6;2004-03-01 11:00:00.000
2004-03-01 11:29:51.000;16;27.75;27.48;1023.04;2004-03-01 11:30:00.000
2004-03-01 12:00:01.000;16;28.53;33.53;1847.36;2004-03-01 12:00:00.000
2004-03-01 12:30:24.000;16;22.96;42.56;1081.92;2004-03-01 12:30:00.000
2004-03-01 13:00:29.000;16;23.42;45.92;1847.36;2004-03-01 13:00:00.000
2004-03-01 13:29:57.000;16;22.71;38.12;1729.6;2004-03-01 13:30:00.000
2004-03-01 13:59:52.000;16;22.42;48.07;1317.44;2004-03-01 14:00:00.000
2004-03-01 14:29:51.000;16;22.47;48.21;1023.04;2004-03-01 14:30:00.000
2004-03-01 14:59:51.000;16;22.54;46.00;655.04;2004-03-01 15:00:00.000
2004-03-01 15:30:08.000;16;22.49;47.38;507.84;2004-03-01 15:30:00.000
2004-03-01 15:59:51.000;16;22.86;46.58;625.6;2004-03-01 16:00:00.000
2004-03-01 16:29:53.000;16;23.23;37.29;713.92;2004-03-01 16:30:00.000
2004-03-01 17:00:32.000;16;22.67;35.55;368;2004-03-01 17:00:00.000
2004-03-01 17:29:27.000;16;22.67;46.95;209.76;2004-03-01 17:30:00.000
2004-03-01 17:59:53.000;16;22.09;43.15;82.8;2004-03-01 18:00:00.000
2004-03-01 18:29:35.000;16;21.70;40.65;48.76;2004-03-01 18:30:00.000
2004-03-01 19:00:10.000;16;21.36;38.86;46.92;2004-03-01 19:00:00.000
2004-03-01 19:29:32.000;16;20.82;43.43;46.92;2004-03-01 19:30:00.000
2004-03-01 20:00:07.000;16;20.48;43.84;46.92;2004-03-01 20:00:00.000
2004-03-01 20:29:52.000;16;20.22;38.02;45.08;2004-03-01 20:30:00.000
2004-03-01 20:59:23.000;16;19.83;45.26;45.08;2004-03-01 21:00:00.000
2004-03-01 21:30:05.000;16;19.79;44.66;45.08;2004-03-01 21:30:00.000
2004-03-01 22:00:09.000;16;19.33;46.51;45.08;2004-03-01 22:00:00.000
2004-03-01 22:29:39.000;16;18.80;50.60;43.24;2004-03-01 22:30:00.000
2004-03-01 22:59:52.000;16;18.58;49.39;45.08;2004-03-01 23:00:00.000
2004-03-01 23:30:23.000;16;18.49;39.69;43.24;2004-03-01 23:30:00.000
2004-03-01 23:59:39.000;16;18.17;41.48;43.24;2004-03-02 00:00:00.000
2004-03-02 00:29:53.000;16;17.67;45.52;41.4;2004-03-02 00:30:00.000
2004-03-02 01:00:03.000;16;17.03;47.79;0.92;2004-03-02 01:00:00.000
2004-03-02 01:29:27.000;16;16.37;53.32;0.92;2004-03-02 01:30:00.000
2004-03-02 01:59:58.000;16;16.25;45.34;0.92;2004-03-02 02:00:00.000
2004-03-02 02:30:06.000;16;16.09;47.72;0.92;2004-03-02 02:30:00.000
2004-03-02 02:59:53.000;16;15.91;41.63;0.92;2004-03-02 03:00:00.000
2004-03-02 03:29:54.000;16;15.79;55.01;0.92;2004-03-02 03:30:00.000
2004-03-02 03:59:27.000;16;15.55;48.28;0.92;2004-03-02 04:00:00.000
2004-03-02 04:30:24.000;16;15.42;48.74;0.92;2004-03-02 04:30:00.000
2004-03-02 04:59:54.000;16;15.11;55.93;0.92;2004-03-02 05:00:00.000
2004-03-02 05:29:54.000;16;15.35;42.24;0.92;2004-03-02 05:30:00.000
2004-03-02 05:59:48.000;16;15.36;44.86;0.92;2004-03-02 06:00:00.000
2004-03-02 06:29:23.000;16;15.22;48.03;6.44;2004-03-02 06:30:00.000
2004-03-02 06:59:23.000;16;15.25;55.92;121.44;2004-03-02 07:00:00.000
2004-03-02 07:30:10.000;16;24.82;29.72;1847.36;2004-03-02 07:30:00.000
2004-03-02 07:59:54.000;16;26.43;31.97;1847.36;2004-03-02 08:00:00.000
2004-03-02 08:29:53.000;16;28.21;23.42;1847.36;2004-03-02 08:30:00.000
2004-03-02 09:00:07.000;16;26.32;27.64;1847.36;2004-03-02 09:00:00.000
2004-03-02 09:29:48.000;16;20.75;37.98;1847.36;2004-03-02 09:30:00.000
2004-03-02 10:00:08.000;16;21.26;39.99;1847.36;2004-03-02 10:00:00.000
2004-03-02 10:29:17.000;16;20.88;34.21;1847.36;2004-03-02 10:30:00.000
2004-03-02 11:00:16.000;16;21.55;32.31;1847.36;2004-03-02 11:00:00.000
2004-03-02 11:29:59.000;16;21.92;37.84;1847.36;2004-03-02 11:30:00.000
2004-03-02 12:00:38.000;16;22.11;34.48;1847.36;2004-03-02 12:00:00.000
2004-03-02 12:29:33.000;16;22.59;29.28;1847.36;2004-03-02 12:30:00.000
2004-03-02 12:59:51.000;16;22.75;29.76;1847.36;2004-03-02 13:00:00.000
2004-03-02 13:30:11.000;16;22.81;26.96;1847.36;2004-03-02 13:30:00.000
2004-03-02 13:59:52.000;16;22.51;28.36;1847.36;2004-03-02 14:00:00.000
2004-03-02 14:31:12.000;16;22.43;34.34;1847.36;2004-03-02 14:30:00.000
2004-03-02 14:59:21.000;16;22.36;32.55;1847.36;2004-03-02 15:00:00.000
2004-03-02 15:29:41.000;16;22.55;31.03;1847.36;2004-03-02 15:30:00.000
2004-03-02 15:59:29.000;16;21.74;36.44;1847.36;2004-03-02 16:00:00.000
2004-03-02 16:30:54.000;16;22.24;31.76;1847.36;2004-03-02 16:30:00.000
2004-03-02 17:00:51.000;16;22.08;26.97;1788.48;2004-03-02 17:00:00.000
2004-03-02 17:30:44.000;16;21.71;30.58;1317.44;2004-03-02 17:30:00.000
2004-03-02 17:59:48.000;16;21.59;26.62;772.8;2004-03-02 18:00:00.000
2004-03-02 18:29:55.000;16;21.67;34.57;235.52;2004-03-02 18:30:00.000
2004-03-02 19:01:03.000;16;21.81;26.47;46.92;2004-03-02 19:00:00.000
2004-03-02 19:30:25.000;16;21.57;32.52;46.92;2004-03-02 19:30:00.000
2004-03-02 19:59:55.000;16;21.39;31.24;46.92;2004-03-02 20:00:00.000
2004-03-02 20:28:54.000;16;21.04;34.72;46.92;2004-03-02 20:30:00.000
2004-03-02 20:59:24.000;16;20.75;27.54;46.92;2004-03-02 21:00:00.000
2004-03-02 21:29:59.000;16;20.46;27.27;45.08;2004-03-02 21:30:00.000
2004-03-02 21:59:30.000;16;20.22;28.68;45.08;2004-03-02 22:00:00.000
2004-03-02 22:30:57.000;16;19.97;30.02;45.08;2004-03-02 22:30:00.000
2004-03-02 22:59:58.000;16;19.75;35.15;45.08;2004-03-02 23:00:00.000
2004-03-02 23:30:26.000;16;19.55;27.43;43.24;2004-03-02 23:30:00.000
2004-03-02 23:59:54.000;16;19.43;31.81;43.24;2004-03-03 00:00:00.000
2004-03-03 00:30:01.000;16;19.38;28.43;45.08;2004-03-03 00:30:00.000
2004-03-03 00:59:56.000;16;19.21;29.71;43.24;2004-03-03 01:00:00.000
2004-03-03 01:30:26.000;16;18.77;26.59;0.92;2004-03-03 01:30:00.000
2004-03-03 01:59:54.000;16;17.81;28.33;0.92;2004-03-03 02:00:00.000
2004-03-03 02:29:30.000;16;17.52;33.75;0.92;2004-03-03 02:30:00.000
2004-03-03 03:00:02.000;16;17.08;30.00;0.92;2004-03-03 03:00:00.000
2004-03-03 03:29:58.000;16;17.05;28.83;0.92;2004-03-03 03:30:00.000
2004-03-03 04:00:55.000;16;16.87;30.22;0.92;2004-03-03 04:00:00.000
2004-03-03 04:29:55.000;16;16.65;32.58;0.92;2004-03-03 04:30:00.000
2004-03-03 04:59:58.000;16;16.50;30.60;0.92;2004-03-03 05:00:00.000
2004-03-03 05:30:25.000;16;16.75;30.65;0.92;2004-03-03 05:30:00.000
2004-03-03 05:59:56.000;16;17.01;32.20;0.92;2004-03-03 06:00:00.000
2004-03-03 06:30:30.000;16;17.10;30.60;18.4;2004-03-03 06:30:00.000
2004-03-03 06:59:59.000;16;17.08;32.34;180.32;2004-03-03 07:00:00.000
2004-03-03 07:30:57.000;16;27.69;22.76;1788.48;2004-03-03 07:30:00.000
2004-03-03 07:59:30.000;16;29.51;18.59;1847.36;2004-03-03 08:00:00.000
2004-03-03 08:28:26.000;16;26.53;20.67;1847.36;2004-03-03 08:30:00.000
2004-03-03 08:59:56.000;16;21.81;25.45;1847.36;2004-03-03 09:00:00.000
2004-03-03 09:30:27.000;16;22.04;31.53;1847.36;2004-03-03 09:30:00.000
2004-03-03 10:00:27.000;16;22.52;31.04;1847.36;2004-03-03 10:00:00.000
2004-03-03 10:30:25.000;16;22.99;33.79;1847.36;2004-03-03 10:30:00.000
2004-03-03 11:00:30.000;16;23.13;26.09;1847.36;2004-03-03 11:00:00.000
2004-03-03 11:29:56.000;16;22.36;28.62;1435.2;2004-03-03 11:30:00.000
2004-03-03 12:02:02.000;16;22.26;33.55;1435.2;2004-03-03 12:00:00.000
2004-03-03 12:30:32.000;16;22.33;32.03;1729.6;2004-03-03 12:30:00.000
2004-03-03 13:00:02.000;16;22.54;30.53;1847.36;2004-03-03 13:00:00.000
2004-03-03 13:29:57.000;16;22.57;28.74;1611.84;2004-03-03 13:30:00.000
2004-03-03 13:59:32.000;16;22.26;33.99;1023.04;2004-03-03 14:00:00.000
2004-03-03 14:30:57.000;16;22.04;33.41;655.04;2004-03-03 14:30:00.000
2004-03-03 15:00:01.000;16;21.79;34.20;566.72;2004-03-03 15:00:00.000
2004-03-03 15:29:57.000;16;21.81;37.55;831.68;2004-03-03 15:30:00.000
2004-03-03 15:59:28.000;16;22.31;36.64;1847.36;2004-03-03 16:00:00.000
2004-03-03 16:30:00.000;16;22.75;33.78;1788.48;2004-03-03 16:30:00.000
2004-03-03 16:58:57.000;16;22.71;40.20;1199.68;2004-03-03 17:00:00.000
2004-03-03 17:29:29.000;16;22.43;38.39;537.28;2004-03-03 17:30:00.000
2004-03-03 17:59:28.000;16;22.24;42.65;104.88;2004-03-03 18:00:00.000
2004-03-03 18:28:31.000;16;23.48;31.37;32.2;2004-03-03 18:30:00.000
2004-03-03 19:00:28.000;16;23.28;30.27;30.36;2004-03-03 19:00:00.000
2004-03-03 19:30:03.000;16;22.45;32.52;32.2;2004-03-03 19:30:00.000
2004-03-03 19:59:56.000;16;22.15;31.71;46.92;2004-03-03 20:00:00.000
2004-03-03 20:30:26.000;16;21.90;33.26;45.08;2004-03-03 20:30:00.000
2004-03-03 20:59:57.000;16;21.67;40.39;45.08;2004-03-03 21:00:00.000
2004-03-03 21:26:09.000;16;21.71;37.84;45.08;2004-03-03 21:30:00.000
2004-03-03 22:00:58.000;16;20.89;34.82;45.08;2004-03-03 22:00:00.000
2004-03-03 22:29:27.000;16;20.77;42.93;45.08;2004-03-03 22:30:00.000
2004-03-03 22:59:57.000;16;20.36;41.66;45.08;2004-03-03 23:00:00.000
2004-03-03 23:30:29.000;16;19.10;45.17;0.92;2004-03-03 23:30:00.000
2004-03-03 23:59:59.000;16;18.62;47.63;0.92;2004-03-04 00:00:00.000
2004-03-04 00:30:57.000;16;18.07;40.79;0.92;2004-03-04 00:30:00.000
2004-03-04 00:59:58.000;16;17.71;43.42;0.92;2004-03-04 01:00:00.000
2004-03-04 01:30:05.000;16;17.34;37.89;0.92;2004-03-04 01:30:00.000
2004-03-04 01:58:28.000;16;17.02;43.11;0.92;2004-03-04 02:00:00.000
2004-03-04 02:29:30.000;16;17.05;41.20;0.92;2004-03-04 02:30:00.000
2004-03-04 03:00:06.000;16;17.02;42.95;0.92;2004-03-04 03:00:00.000
2004-03-04 03:30:01.000;16;16.91;43.25;0.92;2004-03-04 03:30:00.000
2004-03-04 04:00:32.000;16;16.64;37.70;0.92;2004-03-04 04:00:00.000
2004-03-04 04:29:58.000;16;16.37;41.06;0.92;2004-03-04 04:30:00.000
2004-03-04 04:59:57.000;16;16.34;48.93;0.92;2004-03-04 05:00:00.000
2004-03-04 05:29:28.000;16;16.42;47.46;0.92;2004-03-04 05:30:00.000
2004-03-04 05:59:57.000;16;16.32;39.27;0.92;2004-03-04 06:00:00.000
2004-03-04 06:29:32.000;16;16.31;43.02;19.32;2004-03-04 06:30:00.000
2004-03-04 07:00:32.000;16;16.39;40.30;235.52;2004-03-04 07:00:00.000
2004-03-04 07:30:33.000;16;17.84;38.37;1670.72;2004-03-04 07:30:00.000
2004-03-04 08:00:34.000;16;18.18;43.53;1847.36;2004-03-04 08:00:00.000
2004-03-04 08:30:32.000;16;18.60;45.82;1847.36;2004-03-04 08:30:00.000
2004-03-04 08:59:02.000;16;19.42;45.45;1847.36;2004-03-04 09:00:00.000
2004-03-04 09:30:30.000;16;20.14;34.81;1847.36;2004-03-04 09:30:00.000
2004-03-04 10:00:01.000;16;20.93;35.51;1847.36;2004-03-04 10:00:00.000
2004-03-04 10:29:57.000;16;21.62;35.30;1847.36;2004-03-04 10:30:00.000
2004-03-04 11:00:00.000;16;21.85;37.84;1847.36;2004-03-04 11:00:00.000
2004-03-04 11:29:59.000;16;22.18;34.63;1847.36;2004-03-04 11:30:00.000
2004-03-04 12:00:05.000;16;22.41;35.16;1847.36;2004-03-04 12:00:00.000
2004-03-04 12:31:04.000;16;22.75;39.41;1847.36;2004-03-04 12:30:00.000
2004-03-04 13:00:05.000;16;22.89;37.50;1847.36;2004-03-04 13:00:00.000
2004-03-04 13:30:59.000;16;23.35;37.48;1847.36;2004-03-04 13:30:00.000
2004-03-04 14:00:32.000;16;22.98;34.85;1847.36;2004-03-04 14:00:00.000
2004-03-04 14:29:04.000;16;22.44;33.86;1847.36;2004-03-04 14:30:00.000
2004-03-04 15:00:29.000;16;21.64;32.92;1847.36;2004-03-04 15:00:00.000
2004-03-04 15:30:04.000;16;21.32;42.86;1847.36;2004-03-04 15:30:00.000
2004-03-04 16:00:09.000;16;20.95;41.98;1847.36;2004-03-04 16:00:00.000
2004-03-04 16:29:58.000;16;20.53;41.30;1729.6;2004-03-04 16:30:00.000
2004-03-04 17:00:04.000;16;20.09;40.35;1199.68;2004-03-04 17:00:00.000
2004-03-04 17:30:07.000;16;19.59;43.18;382.72;2004-03-04 17:30:00.000
2004-03-04 18:00:00.000;16;18.94;44.42;93.84;2004-03-04 18:00:00.000
2004-03-04 18:30:06.000;16;20.94;46.68;17.48;2004-03-04 18:30:00.000
2004-03-04 18:59:36.000;16;20.72;43.69;16.56;2004-03-04 19:00:00.000
2004-03-04 19:29:28.000;16;20.38;38.49;16.56;2004-03-04 19:30:00.000
2004-03-04 20:00:01.000;16;20.21;47.72;16.56;2004-03-04 20:00:00.000
2004-03-04 20:30:04.000;16;19.51;47.41;16.56;2004-03-04 20:30:00.000
2004-03-04 21:00:00.000;16;19.49;45.99;16.56;2004-03-04 21:00:00.000
2004-03-04 21:30:03.000;16;19.59;39.18;16.56;2004-03-04 21:30:00.000
2004-03-04 22:00:07.000;16;19.56;47.34;16.56;2004-03-04 22:00:00.000
2004-03-04 22:29:59.000;16;19.08;41.34;16.56;2004-03-04 22:30:00.000
2004-03-04 23:00:04.000;16;19.14;41.43;16.56;2004-03-04 23:00:00.000
2004-03-04 23:30:10.000;16;18.96;43.23;16.56;2004-03-04 23:30:00.000
2004-03-04 23:59:35.000;16;18.58;44.06;15.64;2004-03-05 00:00:00.000
2004-03-05 00:30:06.000;16;18.53;48.40;15.64;2004-03-05 00:30:00.000
2004-03-05 00:59:33.000;16;18.77;45.96;16.56;2004-03-05 01:00:00.000
2004-03-05 01:30:06.000;16;18.67;39.14;16.56;2004-03-05 01:30:00.000
2004-03-05 02:00:07.000;16;18.51;46.11;16.56;2004-03-05 02:00:00.000
2004-03-05 02:30:00.000;16;18.38;38.37;15.64;2004-03-05 02:30:00.000
2004-03-05 03:00:01.000;16;17.98;43.15;15.64;2004-03-05 03:00:00.000
2004-03-05 03:30:07.000;16;17.56;42.05;15.64;2004-03-05 03:30:00.000
2004-03-05 04:00:01.000;16;17.43;46.89;15.64;2004-03-05 04:00:00.000
2004-03-05 04:28:35.000;16;17.24;40.31;14.72;2004-03-05 04:30:00.000
2004-03-05 05:00:08.000;16;17.11;41.78;14.72;2004-03-05 05:00:00.000
2004-03-05 05:30:05.000;16;17.27;48.14;15.64;2004-03-05 05:30:00.000
2004-03-05 06:00:00.000;16;17.40;40.39;15.64;2004-03-05 06:00:00.000
2004-03-05 06:30:01.000;16;17.46;47.53;39.56;2004-03-05 06:30:00.000
2004-03-05 07:00:00.000;16;17.55;37.70;279.68;2004-03-05 07:00:00.000
2004-03-05 07:30:02.000;16;18.14;50.36;1611.84;2004-03-05 07:30:00.000
2004-03-05 08:00:37.000;16;18.71;40.92;1847.36;2004-03-05 08:00:00.000
2004-03-05 08:30:04.000;16;19.88;47.94;1847.36;2004-03-05 08:30:00.000
2004-03-05 09:00:10.000;16;20.58;37.09;1788.48;2004-03-05 09:00:00.000
2004-03-05 09:30:35.000;16;21.05;34.78;1847.36;2004-03-05 09:30:00.000
2004-03-05 10:00:00.000;16;21.47;38.36;1847.36;2004-03-05 10:00:00.000
2004-03-05 10:30:06.000;16;22.02;43.18;1847.36;2004-03-05 10:30:00.000
2004-03-05 11:01:00.000;16;21.76;44.17;1847.36;2004-03-05 11:00:00.000
2004-03-05 11:30:37.000;16;21.68;40.09;1729.6;2004-03-05 11:30:00.000
2004-03-05 11:59:33.000;16;21.35;39.85;1847.36;2004-03-05 12:00:00.000
2004-03-05 12:30:03.000;16;21.33;47.45;1847.36;2004-03-05 12:30:00.000
2004-03-05 13:00:00.000;16;21.39;39.86;1847.36;2004-03-05 13:00:00.000
2004-03-05 13:30:00.000;16;21.82;37.13;1847.36;2004-03-05 13:30:00.000
2004-03-05 14:00:08.000;16;21.47;47.06;1847.36;2004-03-05 14:00:00.000
2004-03-05 14:30:08.000;16;21.67;37.02;1847.36;2004-03-05 14:30:00.000
2004-03-05 14:59:31.000;16;21.61;43.47;1847.36;2004-03-05 15:00:00.000
