timestamp;sensor;temp;umid;tsr;timestamp_10min
2004-03-01 02:00:30.000;18;17.95;43.56;2.76;2004-03-01 02:00:00.000
2004-03-01 02:59:54.000;18;17.77;46.75;2.76;2004-03-01 03:00:00.000
2004-03-01 03:59:51.000;18;17.49;43.95;2.76;2004-03-01 04:00:00.000
2004-03-01 04:59:51.000;18;17.20;47.10;2.3;2004-03-01 05:00:00.000
2004-03-01 06:00:08.000;18;16.80;48.88;2.3;2004-03-01 06:00:00.000
2004-03-01 06:59:54.000;18;16.43;49.30;13.8;2004-03-01 07:00:00.000
2004-03-01 07:59:32.000;18;22.36;38.27;41.4;2004-03-01 08:00:00.000
2004-03-01 08:59:52.000;18;23.02;37.10;48.76;2004-03-01 09:00:00.000
2004-03-01 10:00:07.000;18;23.83;37.40;101.2;2004-03-01 10:00:00.000
2004-03-01 11:00:14.000;18;24.57;34.16;64.4;2004-03-01 11:00:00.000
2004-03-01 11:59:51.000;18;26.06;32.81;250.24;2004-03-01 12:00:00.000
2004-03-01 12:59:51.000;18;23.12;40.42;294.4;2004-03-01 13:00:00.000
2004-03-01 14:00:10.000;18;23.41;40.27;187.68;2004-03-01 14:00:00.000
2004-03-01 14:59:53.000;18;23.31;39.44;250.24;2004-03-01 15:00:00.000
2004-03-01 15:59:53.000;18;23.45;38.87;264.96;2004-03-01 16:00:00.000
2004-03-01 17:00:18.000;18;23.45;38.42;217.12;2004-03-01 17:00:00.000
2004-03-01 18:00:10.000;18;23.36;36.42;180.32;2004-03-01 18:00:00.000
2004-03-01 19:00:07.000;18;22.32;38.48;187.68;2004-03-01 19:00:00.000
2004-03-01 19:59:53.000;18;21.66;38.63;180.32;2004-03-01 20:00:00.000
2004-03-01 20:59:52.000;18;21.09;39.86;180.32;2004-03-01 21:00:00.000
2004-03-01 22:00:02.000;18;20.69;41.42;180.32;2004-03-01 22:00:00.000
2004-03-01 22:59:53.000;18;20.02;38.27;180.32;2004-03-01 23:00:00.000
2004-03-01 23:59:25.000;18;19.73;38.87;172.96;2004-03-02 00:00:00.000
2004-03-02 00:59:52.000;18;18.81;39.86;0.46;2004-03-02 01:00:00.000
2004-03-02 01:59:55.000;18;18.26;42.34;0.46;2004-03-02 02:00:00.000
2004-03-02 03:00:04.000;18;17.86;40.35;0.46;2004-03-02 03:00:00.000
2004-03-02 03:59:52.000;18;17.53;40.39;0.46;2004-03-02 04:00:00.000
2004-03-02 05:00:04.000;18;17.09;43.78;0.46;2004-03-02 05:00:00.000
2004-03-02 06:00:53.000;18;16.93;45.02;0.46;2004-03-02 06:00:00.000
2004-03-02 06:59:34.000;18;16.79;45.67;23;2004-03-02 07:00:00.000
2004-03-02 07:59:53.000;18;24.55;29.49;426.88;2004-03-02 08:00:00.000
2004-03-02 08:59:54.000;18;25.75;28.50;478.4;2004-03-02 09:00:00.000
2004-03-02 10:00:54.000;18;23.78;32.01;478.4;2004-03-02 10:00:00.000
2004-03-02 11:00:12.000;18;23.46;34.03;478.4;2004-03-02 11:00:00.000
2004-03-02 12:00:14.000;18;23.63;29.29;478.4;2004-03-02 12:00:00.000
2004-03-02 12:59:59.000;18;24.22;28.97;507.84;2004-03-02 13:00:00.000
2004-03-02 13:59:59.000;18;24.21;27.64;478.4;2004-03-02 14:00:00.000
2004-03-02 14:59:54.000;18;24.08;26.83;426.88;2004-03-02 15:00:00.000
2004-03-02 16:00:01.000;18;23.83;28.22;338.56;2004-03-02 16:00:00.000
2004-03-02 17:00:18.000;18;23.75;28.45;279.68;2004-03-02 17:00:00.000
2004-03-02 18:00:17.000;18;23.05;28.74;172.96;2004-03-02 18:00:00.000
2004-03-02 19:00:00.000;18;22.88;28.89;180.32;2004-03-02 19:00:00.000
2004-03-02 19:59:56.000;18;22.33;28.10;180.32;2004-03-02 20:00:00.000
2004-03-02 20:59:59.000;18;21.75;29.61;187.68;2004-03-02 21:00:00.000
2004-03-02 21:59:58.000;18;21.19;28.57;187.68;2004-03-02 22:00:00.000
2004-03-02 22:59:55.000;18;20.78;29.42;180.32;2004-03-02 23:00:00.000
2004-03-03 00:00:00.000;18;20.48;28.77;180.32;2004-03-03 00:00:00.000
2004-03-03 00:59:55.000;18;20.22;29.80;180.32;2004-03-03 01:00:00.000
2004-03-03 01:59:56.000;18;19.56;30.03;0.46;2004-03-03 02:00:00.000
2004-03-03 02:59:57.000;18;19.01;27.46;0.46;2004-03-03 03:00:00.000
2004-03-03 03:59:27.000;18;18.64;28.83;0.46;2004-03-03 04:00:00.000
2004-03-03 04:59:59.000;18;18.28;30.74;0.46;2004-03-03 05:00:00.000
2004-03-03 06:00:30.000;18;18.24;28.86;0.46;2004-03-03 06:00:00.000
2004-03-03 07:00:28.000;18;18.22;30.28;35.88;2004-03-03 07:00:00.000
2004-03-03 07:59:56.000;18;27.00;21.55;456.32;2004-03-03 08:00:00.000
2004-03-03 09:00:01.000;18;24.00;26.43;338.56;2004-03-03 09:00:00.000
2004-03-03 09:59:56.000;18;25.06;26.05;478.4;2004-03-03 10:00:00.000
2004-03-03 10:59:57.000;18;25.67;26.58;412.16;2004-03-03 11:00:00.000
2004-03-03 12:00:26.000;18;24.48;26.29;172.96;2004-03-03 12:00:00.000
2004-03-03 12:59:56.000;18;24.43;29.27;397.44;2004-03-03 13:00:00.000
2004-03-03 13:59:56.000;18;24.37;30.86;250.24;2004-03-03 14:00:00.000
2004-03-03 14:59:28.000;18;24.21;30.65;202.4;2004-03-03 15:00:00.000
2004-03-03 16:00:00.000;18;24.67;31.40;478.4;2004-03-03 16:00:00.000
2004-03-03 17:00:04.000;18;25.07;28.95;279.68;2004-03-03 17:00:00.000
2004-03-03 17:59:57.000;18;24.39;31.65;136.16;2004-03-03 18:00:00.000
2004-03-03 18:59:58.000;18;23.79;32.73;128.8;2004-03-03 19:00:00.000
2004-03-03 19:59:56.000;18;23.21;32.57;195.04;2004-03-03 20:00:00.000
2004-03-03 21:00:32.000;18;22.72;33.78;195.04;2004-03-03 21:00:00.000
2004-03-03 21:59:59.000;18;22.23;34.33;195.04;2004-03-03 22:00:00.000
2004-03-03 22:59:28.000;18;21.76;34.05;195.04;2004-03-03 23:00:00.000
2004-03-03 23:59:58.000;18;20.63;36.95;0.46;2004-03-04 00:00:00.000
2004-03-04 00:59:57.000;18;19.87;36.75;0.46;2004-03-04 01:00:00.000
2004-03-04 02:00:00.000;18;19.23;37.03;0.46;2004-03-04 02:00:00.000
2004-03-04 03:00:28.000;18;18.91;38.34;0.46;2004-03-04 03:00:00.000
2004-03-04 04:00:01.000;18;18.54;39.60;0.46;2004-03-04 04:00:00.000
2004-03-04 04:59:33.000;18;18.16;39.78;0.46;2004-03-04 05:00:00.000
2004-03-04 06:00:00.000;18;18.02;39.50;0.46;2004-03-04 06:00:00.000
2004-03-04 06:59:27.000;18;17.92;40.64;45.08;2004-03-04 07:00:00.000
2004-03-04 07:59:58.000;18;20.89;33.29;397.44;2004-03-04 08:00:00.000
2004-03-04 09:00:01.000;18;22.87;30.49;456.32;2004-03-04 09:00:00.000
2004-03-04 09:59:58.000;18;24.08;32.20;397.44;2004-03-04 10:00:00.000
2004-03-04 11:00:03.000;18;25.04;30.12;478.4;2004-03-04 11:00:00.000
2004-03-04 12:00:04.000;18;25.81;28.06;426.88;2004-03-04 12:00:00.000
2004-03-04 12:59:58.000;18;26.36;27.52;478.4;2004-03-04 13:00:00.000
2004-03-04 13:59:59.000;18;25.77;29.13;426.88;2004-03-04 14:00:00.000
2004-03-04 14:59:58.000;18;24.09;32.03;368;2004-03-04 15:00:00.000
2004-03-04 15:59:59.000;18;23.36;33.83;294.4;2004-03-04 16:00:00.000
2004-03-04 16:59:31.000;18;22.59;37.69;165.6;2004-03-04 17:00:00.000
2004-03-04 18:00:08.000;18;21.97;37.58;79.12;2004-03-04 18:00:00.000
2004-03-04 19:00:29.000;18;22.29;34.81;64.4;2004-03-04 19:00:00.000
2004-03-04 20:00:07.000;18;21.83;35.43;64.4;2004-03-04 20:00:00.000
2004-03-04 21:00:05.000;18;21.28;39.51;64.4;2004-03-04 21:00:00.000
2004-03-04 22:00:05.000;18;20.99;37.82;64.4;2004-03-04 22:00:00.000
2004-03-04 23:00:31.000;18;20.72;38.53;64.4;2004-03-04 23:00:00.000
2004-03-04 23:59:34.000;18;20.35;36.46;64.4;2004-03-05 00:00:00.000
2004-03-05 01:00:01.000;18;20.12;37.51;64.4;2004-03-05 01:00:00.000
2004-03-05 01:59:31.000;18;19.91;38.65;64.4;2004-03-05 02:00:00.000
2004-03-05 03:00:08.000;18;19.52;37.48;60.72;2004-03-05 03:00:00.000
2004-03-05 03:59:00.000;18;19.08;37.77;60.72;2004-03-05 04:00:00.000
2004-03-05 05:00:00.000;18;18.74;37.24;60.72;2004-03-05 05:00:00.000
2004-03-05 06:00:05.000;18;18.67;40.92;60.72;2004-03-05 06:00:00.000
2004-03-05 06:59:34.000;18;18.65;41.25;114.08;2004-03-05 07:00:00.000
2004-03-05 08:00:02.000;18;21.81;36.65;478.4;2004-03-05 08:00:00.000
2004-03-05 09:00:01.000;18;23.90;32.11;309.12;2004-03-05 09:00:00.000
2004-03-05 09:59:00.000;18;24.52;34.55;507.84;2004-03-05 10:00:00.000
2004-03-05 11:00:08.000;18;24.22;32.11;382.72;2004-03-05 11:00:00.000
2004-03-05 11:59:31.000;18;23.37;35.43;353.28;2004-03-05 12:00:00.000
2004-03-05 13:00:03.000;18;23.64;35.70;537.28;2004-03-05 13:00:00.000
2004-03-05 14:00:00.000;18;23.75;37.48;478.4;2004-03-05 14:00:00.000
2004-03-05 15:00:08.000;18;23.55;35.47;478.4;2004-03-05 15:00:00.000
2004-03-05 16:00:07.000;18;23.58;38.18;456.32;2004-03-05 16:00:00.000
2004-03-05 17:00:07.000;18;23.19;38.88;235.52;2004-03-05 17:00:00.000
2004-03-05 18:00:01.000;18;22.26;41.92;79.12;2004-03-05 18:00:00.000
2004-03-05 18:59:39.000;18;22.53;40.31;68.08;2004-03-05 19:00:00.000
2004-03-05 19:59:34.000;18;22.06;37.56;68.08;2004-03-05 20:00:00.000
2004-03-05 21:00:07.000;18;21.63;40.45;68.08;2004-03-05 21:00:00.000
2004-03-05 22:00:03.000;18;21.18;40.91;68.08;2004-03-05 22:00:00.000
2004-03-05 23:00:05.000;18;20.85;40.42;68.08;2004-03-05 23:00:00.000
2004-03-06 00:00:06.000;18;20.47;40.94;68.08;2004-03-06 00:00:00.000
2004-03-06 01:00:02.000;18;19.97;41.16;64.4;2004-03-06 01:00:00.000
2004-03-06 01:59:32.000;18;19.67;41.19;64.4;2004-03-06 02:00:00.000
2004-03-06 03:00:07.000;18;19.47;42.10;64.4;2004-03-06 03:00:00.000
2004-03-06 04:00:13.000;18;19.42;42.56;64.4;2004-03-06 04:00:00.000
2004-03-06 05:00:02.000;18;19.26;45.39;64.4;2004-03-06 05:00:00.000
2004-03-06 06:00:05.000;18;19.02;44.36;64.4;2004-03-06 06:00:00.000
2004-03-06 07:00:04.000;18;18.84;42.61;128.8;2004-03-06 07:00:00.000
2004-03-06 08:00:03.000;18;20.45;39.47;478.4;2004-03-06 08:00:00.000
2004-03-06 09:00:09.000;18;22.78;38.05;566.72;2004-03-06 09:00:00.000
2004-03-06 10:00:02.000;18;23.49;38.82;537.28;2004-03-06 10:00:00.000
2004-03-06 10:59:32.000;18;24.43;35.45;537.28;2004-03-06 11:00:00.000
2004-03-06 12:00:03.000;18;24.89;37.03;537.28;2004-03-06 12:00:00.000
2004-03-06 13:00:04.000;18;25.06;37.34;537.28;2004-03-06 13:00:00.000
2004-03-06 13:59:41.000;18;25.07;36.91;412.16;2004-03-06 14:00:00.000
2004-03-06 15:00:07.000;18;25.24;35.49;478.4;2004-03-06 15:00:00.000
2004-03-06 16:00:09.000;18;24.77;36.44;235.52;2004-03-06 16:00:00.000
2004-03-06 17:00:03.000;18;24.32;38.35;264.96;2004-03-06 17:00:00.000
2004-03-06 17:59:33.000;18;23.74;39.71;86.48;2004-03-06 18:00:00.000
2004-03-06 19:00:15.000;18;23.08;40.75;64.4;2004-03-06 19:00:00.000
2004-03-06 20:00:12.000;18;22.53;42.88;64.4;2004-03-06 20:00:00.000
2004-03-06 20:59:33.000;18;22.15;39.56;64.4;2004-03-06 21:00:00.000
2004-03-06 22:00:08.000;18;21.79;41.46;64.4;2004-03-06 22:00:00.000
2004-03-06 23:00:11.000;18;21.38;41.50;64.4;2004-03-06 23:00:00.000
2004-03-07 00:00:16.000;18;21.03;43.20;64.4;2004-03-07 00:00:00.000
2004-03-07 01:00:08.000;18;20.81;43.58;0.46;2004-03-07 01:00:00.000
2004-03-07 01:59:03.000;18;20.32;43.43; ;2004-03-07 02:00:00.000
2004-03-07 03:00:04.000;18;20.00;43.00; ;2004-03-07 03:00:00.000
2004-03-07 04:00:16.000;18;19.75;42.35; ;2004-03-07 04:00:00.000
2004-03-07 05:00:15.000;18;19.50;45.59; ;2004-03-07 05:00:00.000
2004-03-07 06:00:04.000;18;19.32;42.99;0.46;2004-03-07 06:00:00.000
2004-03-07 07:00:14.000;18;19.18;43.96;172.96;2004-03-07 07:00:00.000
2004-03-07 08:00:38.000;18;21.72;41.13;412.16;2004-03-07 08:00:00.000
2004-03-07 09:00:05.000;18;23.55;36.11;478.4;2004-03-07 09:00:00.000
2004-03-07 10:00:34.000;18;24.20;39.52;478.4;2004-03-07 10:00:00.000
2004-03-07 10:59:37.000;18;25.08;36.76;478.4;2004-03-07 11:00:00.000
2004-03-07 11:59:40.000;18;25.37;36.71;478.4;2004-03-07 12:00:00.000
2004-03-07 13:00:11.000;18;25.98;35.78;478.4;2004-03-07 13:00:00.000
2004-03-07 14:00:18.000;18;26.65;33.42;441.6;2004-03-07 14:00:00.000
2004-03-07 15:00:08.000;18;26.70;34.01;382.72;2004-03-07 15:00:00.000
2004-03-07 16:00:17.000;18;26.49;34.88;294.4;2004-03-07 16:00:00.000
2004-03-07 17:00:05.000;18;26.08;37.77;180.32;2004-03-07 17:00:00.000
2004-03-07 18:00:07.000;18;25.46;38.12;21.16;2004-03-07 18:00:00.000
2004-03-07 18:59:43.000;18;24.69;40.73;2.76;2004-03-07 19:00:00.000
2004-03-07 20:00:06.000;18;24.15;38.36;2.76;2004-03-07 20:00:00.000
2004-03-07 21:00:05.000;18;23.77;40.57;2.76;2004-03-07 21:00:00.000
2004-03-07 22:00:12.000;18;23.55;41.30;2.76;2004-03-07 22:00:00.000
2004-03-07 23:00:17.000;18;23.91;39.45;2.76;2004-03-07 23:00:00.000
2004-03-08 00:00:14.000;18;23.43;39.23;2.76;2004-03-08 00:00:00.000
2004-03-08 00:59:46.000;18;23.41;39.90;2.76;2004-03-08 01:00:00.000
2004-03-08 02:00:11.000;18;23.40;39.16;2.76;2004-03-08 02:00:00.000
2004-03-08 03:00:07.000;18;23.63;40.31;2.76;2004-03-08 03:00:00.000
2004-03-08 03:59:39.000;18;24.00;42.27;2.76;2004-03-08 04:00:00.000
2004-03-08 05:00:07.000;18;24.40;39.86;2.76;2004-03-08 05:00:00.000
2004-03-08 06:00:13.000;18;25.00;41.27;2.76;2004-03-08 06:00:00.000
2004-03-08 06:59:30.000;18;26.13;40.42;172.96;2004-03-08 07:00:00.000
2004-03-08 07:59:32.000;18;28.58;36.86;353.28;2004-03-08 08:00:00.000
2004-03-08 08:59:38.000;18;30.74;34.33;323.84;2004-03-08 09:00:00.000
2004-03-08 10:00:08.000;18;30.03;34.31;507.84;2004-03-08 10:00:00.000
2004-03-08 11:00:09.000;18;28.86;39.35;397.44;2004-03-08 11:00:00.000
2004-03-08 12:00:11.000;18;29.91;39.16;478.4;2004-03-08 12:00:00.000
2004-03-08 13:00:00.000;18;32.53;37.12;478.4;2004-03-08 13:00:00.000
2004-03-08 13:59:30.000;18;32.08;37.09;456.32;2004-03-08 14:00:00.000
2004-03-08 14:59:30.000;18;33.39;35.93;382.72;2004-03-08 15:00:00.000
2004-03-08 15:59:36.000;18;35.12;37.05;294.4;2004-03-08 16:00:00.000
2004-03-08 17:00:01.000;18;36.90;36.28;172.96;2004-03-08 17:00:00.000
2004-03-08 18:00:04.000;18;41.03;36.59;24.84;2004-03-08 18:00:00.000
2004-03-08 18:59:31.000;18;43.74;31.78;136.16;2004-03-08 19:00:00.000
2004-03-08 20:00:15.000;18;45.89;28.50;136.16;2004-03-08 20:00:00.000
2004-03-08 20:59:40.000;18;48.51;28.86;136.16;2004-03-08 21:00:00.000
2004-03-08 22:00:09.000;18;53.04;25.82;136.16;2004-03-08 22:00:00.000
2004-03-08 22:59:31.000;18;56.50;25.11;136.16;2004-03-08 23:00:00.000
2004-03-08 23:59:32.000;18;62.67;23.68;136.16;2004-03-09 00:00:00.000
2004-03-09 01:00:01.000;18;69.66;20.53;128.8;2004-03-09 01:00:00.000
2004-03-09 02:00:02.000;18;77.32;19.78; ;2004-03-09 02:00:00.000
2004-03-09 02:59:41.000;18;87.85;15.66; ;2004-03-09 03:00:00.000
2004-03-09 04:00:10.000;18;99.53;12.65; ;2004-03-09 04:00:00.000
2004-03-09 05:00:17.000;18;110.6;7.646; ;2004-03-09 05:00:00.000
2004-03-09 06:00:01.000;18;122.0;4.331;0.46;2004-03-09 06:00:00.000
2004-03-09 07:00:03.000;18;122.1;0.104;323.84;2004-03-09 07:00:00.000
2004-03-09 08:00:35.000;18;122.1;-1.61;412.16;2004-03-09 08:00:00.000
2004-03-09 09:00:16.000;18;122.1;-0.17;478.4;2004-03-09 09:00:00.000
2004-03-09 09:59:32.000;18;122.1;1.209;537.28;2004-03-09 10:00:00.000
2004-03-09 10:59:45.000;18;122.1;3.723;566.72;2004-03-09 11:00:00.000
2004-03-09 12:00:04.000;18;122.1;1.897;537.28;2004-03-09 12:00:00.000
2004-03-09 13:00:11.000;18;122.1;-0.70;537.28;2004-03-09 13:00:00.000
2004-03-09 14:00:02.000;18;122.1;-2.55;507.84;2004-03-09 14:00:00.000
2004-03-09 15:00:03.000;18;122.1;-3.80;456.32;2004-03-09 15:00:00.000
2004-03-09 16:00:02.000;18;122.1;-3.98;353.28;2004-03-09 16:00:00.000
2004-03-09 17:00:17.000;18;122.1;-3.75;235.52;2004-03-09 17:00:00.000
2004-03-09 18:00:03.000;18;122.1;-3.91;90.16;2004-03-09 18:00:00.000
2004-03-09 19:00:10.000;18;122.1;-3.85;68.08;2004-03-09 19:00:00.000
2004-03-09 19:59:48.000;18;122.1;-3.85;71.76;2004-03-09 20:00:00.000
2004-03-09 21:00:18.000;18;122.1;-3.93;71.76;2004-03-09 21:00:00.000
2004-03-09 22:00:17.000;18;122.1;-3.88;71.76;2004-03-09 22:00:00.000
2004-03-09 23:00:41.000;18;122.1;-3.90;71.76;2004-03-09 23:00:00.000

