timestamp;sensor;temp;umid;tsr;timestamp_10min
2004-03-01 10:30:10.000;16;26.02;33.25;743.36;2004-03-01 10:30:00.000
2004-03-01 10:59:55.000;16;26.48;33.42;441.6;2004-03-01 11:00:00.000
2004-03-01 11:29:51.000;16;27.75;30.91;1023.04;2004-03-01 11:30:00.000
2004-03-01 12:00:01.000;16;28.53;32.56;1847.36;2004-03-01 12:00:00.000
2004-03-01 12:30:24.000;16;22.96;42.27;1081.92;2004-03-01 12:30:00.000
2004-03-01 13:00:29.000;16;23.42;42.33;1847.36;2004-03-01 13:00:00.000
2004-03-01 13:29:57.000;16;22.71;44.12;1729.6;2004-03-01 13:30:00.000
2004-03-01 13:59:52.000;16;22.42;47.96;1317.44;2004-03-01 14:00:00.000
2004-03-01 14:29:51.000;16;22.47;44.83;1023.04;2004-03-01 14:30:00.000
2004-03-01 14:59:51.000;16;22.54;45.42;655.04;2004-03-01 15:00:00.000
2004-03-01 15:30:08.000;16;22.49;42.83;507.84;2004-03-01 15:30:00.000
2004-03-01 15:59:51.000;16;22.86;43.89;625.6;2004-03-01 16:00:00.000
2004-03-01 16:29:53.000;16;23.23;40.03;713.92;2004-03-01 16:30:00.000
2004-03-01 17:00:32.000;16;22.67;41.23;368;2004-03-01 17:00:00.000
2004-03-01 17:29:27.000;16;22.67;43.06;209.76;2004-03-01 17:30:00.000
2004-03-01 17:59:53.000;16;22.09;42.26;82.8;2004-03-01 18:00:00.000
2004-03-01 18:29:35.000;16;21.70;45.78;48.76;2004-03-01 18:30:00.000
2004-03-01 19:00:10.000;16;21.36;42.39;46.92;2004-03-01 19:00:00.000
2004-03-01 19:29:32.000;16;20.82;42.51;46.92;2004-03-01 19:30:00.000
2004-03-01 20:00:07.000;16;20.48;45.95;46.92;2004-03-01 20:00:00.000
2004-03-01 20:29:52.000;16;20.22;43.32;45.08;2004-03-01 20:30:00.000
2004-03-01 20:59:23.000;16;19.83;46.86;45.08;2004-03-01 21:00:00.000
2004-03-01 21:30:05.000;16;19.79;44.50;45.08;2004-03-01 21:30:00.000
2004-03-01 22:00:09.000;16;19.33;46.16;45.08;2004-03-01 22:00:00.000
2004-03-01 22:29:39.000;16;18.80;46.23;43.24;2004-03-01 22:30:00.000
2004-03-01 22:59:52.000;16;18.58;44.82;45.08;2004-03-01 23:00:00.000
2004-03-01 23:30:23.000;16;18.49;45.96;43.24;2004-03-01 23:30:00.000
2004-03-01 23:59:39.000;16;18.17;49.34;43.24;2004-03-02 00:00:00.000
2004-03-02 00:29:53.000;16;17.67;47.80;41.4;2004-03-02 00:30:00.000
2004-03-02 01:00:03.000;16;17.03;45.79;0.92;2004-03-02 01:00:00.000
2004-03-02 01:29:27.000;16;16.37;51.53;0.92;2004-03-02 01:30:00.000
2004-03-02 01:59:58.000;16;16.25;50.13;0.92;2004-03-02 02:00:00.000
2004-03-02 02:30:06.000;16;16.09;51.96;0.92;2004-03-02 02:30:00.000
2004-03-02 02:59:53.000;16;15.91;49.46;0.92;2004-03-02 03:00:00.000
2004-03-02 03:29:54.000;16;15.79;51.02;0.92;2004-03-02 03:30:00.000
2004-03-02 03:59:27.000;16;15.55;49.44;0.92;2004-03-02 04:00:00.000
2004-03-02 04:30:24.000;16;15.42;49.13;0.92;2004-03-02 04:30:00.000
2004-03-02 04:59:54.000;16;15.11;50.73;0.92;2004-03-02 05:00:00.000
2004-03-02 05:29:54.000;16;15.35;50.29;0.92;2004-03-02 05:30:00.000
2004-03-02 05:59:48.000;16;15.36;48.87;0.92;2004-03-02 06:00:00.000
2004-03-02 06:29:23.000;16;15.22;51.72;6.44;2004-03-02 06:30:00.000
2004-03-02 06:59:23.000;16;15.25;50.14;121.44;2004-03-02 07:00:00.000
2004-03-02 07:30:10.000;16;24.82;32.75;1847.36;2004-03-02 07:30:00.000
2004-03-02 07:59:54.000;16;26.43;28.75;1847.36;2004-03-02 08:00:00.000
2004-03-02 08:29:53.000;16;28.21;29.23;1847.36;2004-03-02 08:30:00.000
2004-03-02 09:00:07.000;16;26.32;31.31;1847.36;2004-03-02 09:00:00.000
2004-03-02 09:29:48.000;16;20.75;38.62;1847.36;2004-03-02 09:30:00.000
2004-03-02 10:00:08.000;16;21.26;38.18;1847.36;2004-03-02 10:00:00.000
2004-03-02 10:29:17.000;16;20.88;40.66;1847.36;2004-03-02 10:30:00.000
2004-03-02 11:00:16.000;16;21.55;38.29;1847.36;2004-03-02 11:00:00.000
2004-03-02 11:29:59.000;16;21.92;36.24;1847.36;2004-03-02 11:30:00.000
2004-03-02 12:00:38.000;16;22.11;33.26;1847.36;2004-03-02 12:00:00.000
2004-03-02 12:29:33.000;16;22.59;34.11;1847.36;2004-03-02 12:30:00.000
2004-03-02 12:59:51.000;16;22.75;33.86;1847.36;2004-03-02 13:00:00.000
2004-03-02 13:30:11.000;16;22.81;31.47;1847.36;2004-03-02 13:30:00.000
2004-03-02 13:59:52.000;16;22.51;30.93;1847.36;2004-03-02 14:00:00.000
2004-03-02 14:31:12.000;16;22.43;33.14;1847.36;2004-03-02 14:30:00.000
2004-03-02 14:59:21.000;16;22.36;30.19;1847.36;2004-03-02 15:00:00.000
2004-03-02 15:29:41.000;16;22.55;31.91;1847.36;2004-03-02 15:30:00.000
2004-03-02 15:59:29.000;16;21.74;31.88;1847.36;2004-03-02 16:00:00.000
2004-03-02 16:30:54.000;16;22.24;33.28;1847.36;2004-03-02 16:30:00.000
2004-03-02 17:00:51.000;16;22.08;30.91;1788.48;2004-03-02 17:00:00.000
2004-03-02 17:30:44.000;16;21.71;32.69;1317.44;2004-03-02 17:30:00.000
2004-03-02 17:59:48.000;16;21.59;32.67;772.8;2004-03-02 18:00:00.000
2004-03-02 18:29:55.000;16;21.67;32.32;235.52;2004-03-02 18:30:00.000
2004-03-02 19:01:03.000;16;21.81;32.78;46.92;2004-03-02 19:00:00.000
2004-03-02 19:30:25.000;16;21.57;32.06;46.92;2004-03-02 19:30:00.000
2004-03-02 19:59:55.000;16;21.39;31.09;46.92;2004-03-02 20:00:00.000
2004-03-02 20:28:54.000;16;21.04;33.36;46.92;2004-03-02 20:30:00.000
2004-03-02 20:59:24.000;16;20.75;32.89;46.92;2004-03-02 21:00:00.000
2004-03-02 21:29:59.000;16;20.46;33.01;45.08;2004-03-02 21:30:00.000
2004-03-02 21:59:30.000;16;20.22;33.91;45.08;2004-03-02 22:00:00.000
2004-03-02 22:30:57.000;16;19.97;34.01;45.08;2004-03-02 22:30:00.000
2004-03-02 22:59:58.000;16;19.75;30.98;45.08;2004-03-02 23:00:00.000
2004-03-02 23:30:26.000;16;19.55;31.10;43.24;2004-03-02 23:30:00.000
2004-03-02 23:59:54.000;16;19.43;32.20;43.24;2004-03-03 00:00:00.000
2004-03-03 00:30:01.000;16;19.38;33.74;45.08;2004-03-03 00:30:00.000
2004-03-03 00:59:56.000;16;19.21;30.82;43.24;2004-03-03 01:00:00.000
2004-03-03 01:30:26.000;16;18.77;31.23;0.92;2004-03-03 01:30:00.000
2004-03-03 01:59:54.000;16;17.81;34.17;0.92;2004-03-03 02:00:00.000
2004-03-03 02:29:30.000;16;17.52;33.26;0.92;2004-03-03 02:30:00.000
2004-03-03 03:00:02.000;16;17.08;35.13;0.92;2004-03-03 03:00:00.000
2004-03-03 03:29:58.000;16;17.05;33.59;0.92;2004-03-03 03:30:00.000
2004-03-03 04:00:55.000;16;16.87;35.43;0.92;2004-03-03 04:00:00.000
2004-03-03 04:29:55.000;16;16.65;36.34;0.92;2004-03-03 04:30:00.000
2004-03-03 04:59:58.000;16;16.50;36.18;0.92;2004-03-03 05:00:00.000
2004-03-03 05:30:25.000;16;16.75;35.72;0.92;2004-03-03 05:30:00.000
2004-03-03 05:59:56.000;16;17.01;34.20;0.92;2004-03-03 06:00:00.000
2004-03-03 06:30:30.000;16;17.10;36.38;18.4;2004-03-03 06:30:00.000
2004-03-03 06:59:59.000;16;17.08;34.37;180.32;2004-03-03 07:00:00.000
2004-03-03 07:30:57.000;16;27.69;22.80;1788.48;2004-03-03 07:30:00.000
2004-03-03 07:59:30.000;16;29.51;21.58;1847.36;2004-03-03 08:00:00.000
2004-03-03 08:28:26.000;16;26.53;25.54;1847.36;2004-03-03 08:30:00.000
2004-03-03 08:59:56.000;16;21.81;31.37;1847.36;2004-03-03 09:00:00.000
2004-03-03 09:30:27.000;16;22.04;32.16;1847.36;2004-03-03 09:30:00.000
2004-03-03 10:00:27.000;16;22.52;31.46;1847.36;2004-03-03 10:00:00.000
2004-03-03 10:30:25.000;16;22.99;32.87;1847.36;2004-03-03 10:30:00.000
2004-03-03 11:00:30.000;16;23.13;30.69;1847.36;2004-03-03 11:00:00.000
2004-03-03 11:29:56.000;16;22.36;31.94;1435.2;2004-03-03 11:30:00.000
2004-03-03 12:02:02.000;16;22.26;34.15;1435.2;2004-03-03 12:00:00.000
2004-03-03 12:30:32.000;16;22.33;34.37;1729.6;2004-03-03 12:30:00.000
2004-03-03 13:00:02.000;16;22.54;33.34;1847.36;2004-03-03 13:00:00.000
2004-03-03 13:29:57.000;16;22.57;36.84;1611.84;2004-03-03 13:30:00.000
2004-03-03 13:59:32.000;16;22.26;38.56;1023.04;2004-03-03 14:00:00.000
2004-03-03 14:30:57.000;16;22.04;36.28;655.04;2004-03-03 14:30:00.000
2004-03-03 15:00:01.000;16;21.79;37.72;566.72;2004-03-03 15:00:00.000
2004-03-03 15:29:57.000;16;21.81;38.82;831.68;2004-03-03 15:30:00.000
2004-03-03 15:59:28.000;16;22.31;39.51;1847.36;2004-03-03 16:00:00.000
2004-03-03 16:30:00.000;16;22.75;38.48;1788.48;2004-03-03 16:30:00.000
2004-03-03 16:58:57.000;16;22.71;39.32;1199.68;2004-03-03 17:00:00.000
2004-03-03 17:29:29.000;16;22.43;37.33;537.28;2004-03-03 17:30:00.000
2004-03-03 17:59:28.000;16;22.24;39.47;104.88;2004-03-03 18:00:00.000
2004-03-03 18:28:31.000;16;23.48;36.77;32.2;2004-03-03 18:30:00.000
2004-03-03 19:00:28.000;16;23.28;36.90;30.36;2004-03-03 19:00:00.000
2004-03-03 19:30:03.000;16;22.45;35.68;32.2;2004-03-03 19:30:00.000
2004-03-03 19:59:56.000;16;22.15;38.97;46.92;2004-03-03 20:00:00.000
2004-03-03 20:30:26.000;16;21.90;37.82;45.08;2004-03-03 20:30:00.000
2004-03-03 20:59:57.000;16;21.67;38.73;45.08;2004-03-03 21:00:00.000
2004-03-03 21:26:09.000;16;21.71;39.46;45.08;2004-03-03 21:30:00.000
2004-03-03 22:00:58.000;16;20.89;40.60;45.08;2004-03-03 22:00:00.000
2004-03-03 22:29:27.000;16;20.77;40.65;45.08;2004-03-03 22:30:00.000
2004-03-03 22:59:57.000;16;20.36;39.64;45.08;2004-03-03 23:00:00.000
2004-03-03 23:30:29.000;16;19.10;42.34;0.92;2004-03-03 23:30:00.000
2004-03-03 23:59:59.000;16;18.62;42.14;0.92;2004-03-04 00:00:00.000
2004-03-04 00:30:57.000;16;18.07;46.14;0.92;2004-03-04 00:30:00.000
2004-03-04 00:59:58.000;16;17.71;43.63;0.92;2004-03-04 01:00:00.000
2004-03-04 01:30:05.000;16;17.34;48.45;0.92;2004-03-04 01:30:00.000
2004-03-04 01:58:28.000;16;17.02;48.58;0.92;2004-03-04 02:00:00.000
2004-03-04 02:29:30.000;16;17.05;47.59;0.92;2004-03-04 02:30:00.000
2004-03-04 03:00:06.000;16;17.02;44.15;0.92;2004-03-04 03:00:00.000
2004-03-04 03:30:01.000;16;16.91;46.21;0.92;2004-03-04 03:30:00.000
2004-03-04 04:00:32.000;16;16.64;48.35;0.92;2004-03-04 04:00:00.000
2004-03-04 04:29:58.000;16;16.37;46.40;0.92;2004-03-04 04:30:00.000
2004-03-04 04:59:57.000;16;16.34;45.53;0.92;2004-03-04 05:00:00.000
2004-03-04 05:29:28.000;16;16.42;44.87;0.92;2004-03-04 05:30:00.000
2004-03-04 05:59:57.000;16;16.32;48.06;0.92;2004-03-04 06:00:00.000
2004-03-04 06:29:32.000;16;16.31;45.58;19.32;2004-03-04 06:30:00.000
2004-03-04 07:00:32.000;16;16.39;45.53;235.52;2004-03-04 07:00:00.000
2004-03-04 07:30:33.000;16;17.84;42.20;1670.72;2004-03-04 07:30:00.000
2004-03-04 08:00:34.000;16;18.18;41.90;1847.36;2004-03-04 08:00:00.000
2004-03-04 08:30:32.000;16;18.60;43.64;1847.36;2004-03-04 08:30:00.000
2004-03-04 08:59:02.000;16;19.42;41.38;1847.36;2004-03-04 09:00:00.000
2004-03-04 09:30:30.000;16;20.14;41.66;1847.36;2004-03-04 09:30:00.000
2004-03-04 10:00:01.000;16;20.93;38.01;1847.36;2004-03-04 10:00:00.000
2004-03-04 10:29:57.000;16;21.62;38.42;1847.36;2004-03-04 10:30:00.000
2004-03-04 11:00:00.000;16;21.85;38.93;1847.36;2004-03-04 11:00:00.000
2004-03-04 11:29:59.000;16;22.18;35.60;1847.36;2004-03-04 11:30:00.000
2004-03-04 12:00:05.000;16;22.41;36.43;1847.36;2004-03-04 12:00:00.000
2004-03-04 12:31:04.000;16;22.75;38.24;1847.36;2004-03-04 12:30:00.000
2004-03-04 13:00:05.000;16;22.89;37.26;1847.36;2004-03-04 13:00:00.000
2004-03-04 13:30:59.000;16;23.35;36.55;1847.36;2004-03-04 13:30:00.000
2004-03-04 14:00:32.000;16;22.98;36.07;1847.36;2004-03-04 14:00:00.000
2004-03-04 14:29:04.000;16;22.44;38.86;1847.36;2004-03-04 14:30:00.000
2004-03-04 15:00:29.000;16;21.64;39.60;1847.36;2004-03-04 15:00:00.000
2004-03-04 15:30:04.000;16;21.32;42.10;1847.36;2004-03-04 15:30:00.000
2004-03-04 16:00:09.000;16;20.95;43.45;1847.36;2004-03-04 16:00:00.000
2004-03-04 16:29:58.000;16;20.53;44.31;1729.6;2004-03-04 16:30:00.000
2004-03-04 17:00:04.000;16;20.09;43.68;1199.68;2004-03-04 17:00:00.000
2004-03-04 17:30:07.000;16;19.59;47.14;382.72;2004-03-04 17:30:00.000
2004-03-04 18:00:00.000;16;18.94;49.85;93.84;2004-03-04 18:00:00.000
2004-03-04 18:30:06.000;16;20.94;42.67;17.48;2004-03-04 18:30:00.000
2004-03-04 18:59:36.000;16;20.72;41.98;16.56;2004-03-04 19:00:00.000
2004-03-04 19:29:28.000;16;20.38;45.55;16.56;2004-03-04 19:30:00.000
2004-03-04 20:00:01.000;16;20.21;42.79;16.56;2004-03-04 20:00:00.000
2004-03-04 20:30:04.000;16;19.51;43.88;16.56;2004-03-04 20:30:00.000
2004-03-04 21:00:00.000;16;19.49;45.83;16.56;2004-03-04 21:00:00.000
2004-03-04 21:30:03.000;16;19.59;44.33;16.56;2004-03-04 21:30:00.000
2004-03-04 22:00:07.000;16;19.56;44.35;16.56;2004-03-04 22:00:00.000
2004-03-04 22:29:59.000;16;19.08;43.44;16.56;2004-03-04 22:30:00.000
2004-03-04 23:00:04.000;16;19.14;45.40;16.56;2004-03-04 23:00:00.000
2004-03-04 23:30:10.000;16;18.96;44.80;16.56;2004-03-04 23:30:00.000
2004-03-04 23:59:35.000;16;18.58;47.10;15.64;2004-03-05 00:00:00.000
2004-03-05 00:30:06.000;16;18.53;46.86;15.64;2004-03-05 00:30:00.000
2004-03-05 00:59:33.000;16;18.77;46.68;16.56;2004-03-05 01:00:00.000
2004-03-05 01:30:06.000;16;18.67;44.90;16.56;2004-03-05 01:30:00.000
2004-03-05 02:00:07.000;16;18.51;42.70;16.56;2004-03-05 02:00:00.000
2004-03-05 02:30:00.000;16;18.38;46.09;15.64;2004-03-05 02:30:00.000
2004-03-05 03:00:01.000;16;17.98;44.06;15.64;2004-03-05 03:00:00.000
2004-03-05 03:30:07.000;16;17.56;47.37;15.64;2004-03-05 03:30:00.000
2004-03-05 04:00:01.000;16;17.43;46.64;15.64;2004-03-05 04:00:00.000
2004-03-05 04:28:35.000;16;17.24;44.06;14.72;2004-03-05 04:30:00.000
2004-03-05 05:00:08.000;16;17.11;45.06;14.72;2004-03-05 05:00:00.000
2004-03-05 05:30:05.000;16;17.27;45.91;15.64;2004-03-05 05:30:00.000
2004-03-05 06:00:00.000;16;17.40;47.59;15.64;2004-03-05 06:00:00.000
2004-03-05 06:30:01.000;16;17.46;43.51;39.56;2004-03-05 06:30:00.000
2004-03-05 07:00:00.000;16;17.55;45.45;279.68;2004-03-05 07:00:00.000
2004-03-05 07:30:02.000;16;18.14;44.62;1611.84;2004-03-05 07:30:00.000
2004-03-05 08:00:37.000;16;18.71;45.55;1847.36;2004-03-05 08:00:00.000
2004-03-05 08:30:04.000;16;19.88;43.83;1847.36;2004-03-05 08:30:00.000
2004-03-05 09:00:10.000;16;20.58;42.41;1788.48;2004-03-05 09:00:00.000
2004-03-05 09:30:35.000;16;21.05;42.63;1847.36;2004-03-05 09:30:00.000
2004-03-05 10:00:00.000;16;21.47;44.31;1847.36;2004-03-05 10:00:00.000
2004-03-05 10:30:06.000;16;22.02;43.24;1847.36;2004-03-05 10:30:00.000
2004-03-05 11:01:00.000;16;21.76;42.41;1847.36;2004-03-05 11:00:00.000
2004-03-05 11:30:37.000;16;21.68;43.87;1729.6;2004-03-05 11:30:00.000
2004-03-05 11:59:33.000;16;21.35;43.63;1847.36;2004-03-05 12:00:00.000
2004-03-05 12:30:03.000;16;21.33;41.74;1847.36;2004-03-05 12:30:00.000
2004-03-05 13:00:00.000;16;21.39;42.00;1847.36;2004-03-05 13:00:00.000
2004-03-05 13:30:00.000;16;21.82;44.12;1847.36;2004-03-05 13:30:00.000
2004-03-05 14:00:08.000;16;21.47;44.08;1847.36;2004-03-05 14:00:00.000
2004-03-05 14:30:08.000;16;21.67;44.09;1847.36;2004-03-05 14:30:00.000
2004-03-05 14:59:31.000;16;21.61;45.83;1847.36;2004-03-05 15:00:00.000
2004-03-05 15:30:09.000;16;21.81;43.85;1847.36;2004-03-05 15:30:00.000
2004-03-05 15:59:03.000;16;21.67;47.66;1847.36;2004-03-05 16:00:00.000
2004-03-05 16:29:36.000;16;21.22;47.13;1847.36;2004-03-05 16:30:00.000
2004-03-05 17:00:32.000;16;20.95;47.60;1258.56;2004-03-05 17:00:00.000
2004-03-05 17:30:02.000;16;20.45;48.73;596.16;2004-03-05 17:30:00.000
2004-03-05 17:59:07.000;16;19.99;50.90;121.44;2004-03-05 18:00:00.000
2004-03-05 18:29:35.000;16;21.73;43.62;18.4;2004-03-05 18:30:00.000
2004-03-05 18:59:32.000;16;21.40;45.10;18.4;2004-03-05 19:00:00.000
2004-03-05 19:30:05.000;16;21.28;47.18;18.4;2004-03-05 19:30:00.000
2004-03-05 19:59:34.000;16;20.92;46.69;18.4;2004-03-05 20:00:00.000
2004-03-05 20:29:31.000;16;20.70;46.92;18.4;2004-03-05 20:30:00.000
2004-03-05 20:59:05.000;16;20.42;46.92;18.4;2004-03-05 21:00:00.000
2004-03-05 21:30:13.000;16;20.20;46.73;18.4;2004-03-05 21:30:00.000
2004-03-05 22:00:02.000;16;20.04;48.63;18.4;2004-03-05 22:00:00.000
2004-03-05 22:30:07.000;16;19.71;46.24;18.4;2004-03-05 22:30:00.000
2004-03-05 23:00:07.000;16;19.61;47.12;18.4;2004-03-05 23:00:00.000
2004-03-05 23:30:07.000;16;19.47;45.87;18.4;2004-03-05 23:30:00.000
2004-03-06 00:00:37.000;16;19.20;45.83;17.48;2004-03-06 00:00:00.000
2004-03-06 00:30:03.000;16;18.94;49.66;17.48;2004-03-06 00:30:00.000
2004-03-06 01:00:02.000;16;18.69;48.35;17.48;2004-03-06 01:00:00.000
2004-03-06 01:29:37.000;16;18.59;47.13;17.48;2004-03-06 01:30:00.000
2004-03-06 02:00:10.000;16;18.46;50.01;17.48;2004-03-06 02:00:00.000
2004-03-06 02:29:32.000;16;18.36;48.11;17.48;2004-03-06 02:30:00.000
2004-03-06 02:58:37.000;16;18.30;50.29;17.48;2004-03-06 03:00:00.000
2004-03-06 03:30:05.000;16;18.35;49.05;17.48;2004-03-06 03:30:00.000
2004-03-06 04:00:03.000;16;18.21;48.07;17.48;2004-03-06 04:00:00.000
2004-03-06 04:29:32.000;16;18.16;50.37;17.48;2004-03-06 04:30:00.000
2004-03-06 04:59:36.000;16;18.08;52.02;17.48;2004-03-06 05:00:00.000
2004-03-06 05:30:03.000;16;17.99;50.52;17.48;2004-03-06 05:30:00.000
2004-03-06 06:00:10.000;16;17.73;50.89;17.48;2004-03-06 06:00:00.000
2004-03-06 06:30:03.000;16;17.63;51.56;48.76;2004-03-06 06:30:00.000
2004-03-06 06:59:37.000;16;17.60;51.55;338.56;2004-03-06 07:00:00.000
2004-03-06 07:30:11.000;16;18.95;48.36;1729.6;2004-03-06 07:30:00.000
2004-03-06 08:00:04.000;16;20.75;41.73;1847.36;2004-03-06 08:00:00.000
2004-03-06 08:30:38.000;16;22.28;38.90;1847.36;2004-03-06 08:30:00.000
2004-03-06 09:00:33.000;16;23.71;38.07;1847.36;2004-03-06 09:00:00.000
2004-03-06 09:30:12.000;16;23.51;40.13;1847.36;2004-03-06 09:30:00.000
2004-03-06 10:00:16.000;16;24.48;38.47;1847.36;2004-03-06 10:00:00.000
2004-03-06 10:30:03.000;16;24.66;37.24;1847.36;2004-03-06 10:30:00.000
2004-03-06 11:00:02.000;16;24.51;39.09;1847.36;2004-03-06 11:00:00.000
2004-03-06 11:30:33.000;16;24.62;37.47;1847.36;2004-03-06 11:30:00.000
2004-03-06 12:00:41.000;16;24.79;37.70;1847.36;2004-03-06 12:00:00.000
2004-03-06 12:30:13.000;16;24.86;38.76;1847.36;2004-03-06 12:30:00.000
