timestamp;sensor;temp;umid;tsr;timestamp_10min
2004-02-29 12:59:50.000;18;21.08;40.09;368;2004-02-29 13:00:00.000
2004-02-29 13:29:53.000;18;21.25;45.48;353.28;2004-02-29 13:30:00.000
2004-02-29 13:59:54.000;18;21.38;39.81;264.96;2004-02-29 14:00:00.000
2004-02-29 14:29:54.000;18;21.31;48.80;441.6;2004-02-29 14:30:00.000
2004-02-29 14:59:49.000;18;21.39;50.02;235.52;2004-02-29 15:00:00.000
2004-02-29 15:30:01.000;18;21.17;43.06;121.44;2004-02-29 15:30:00.000
2004-02-29 15:59:57.000;18;20.72;46.59;108.56;2004-02-29 16:00:00.000
2004-02-29 16:29:51.000;18;20.47;50.72;68.08;2004-02-29 16:30:00.000
2004-02-29 16:59:55.000;18;20.28;50.01;57.04;2004-02-29 17:00:00.000
2004-02-29 17:29:50.000;18;20.14;43.69;26.68;2004-02-29 17:30:00.000
2004-02-29 17:59:53.000;18;19.92;50.43;6.9;2004-02-29 18:00:00.000
2004-02-29 18:29:53.000;18;19.60;52.95;2.76;2004-02-29 18:30:00.000
2004-02-29 18:59:51.000;18;19.47;42.31;3.22;2004-02-29 19:00:00.000
2004-02-29 19:30:21.000;18;19.41;46.50;4.14;2004-02-29 19:30:00.000
2004-02-29 19:59:54.000;18;19.38;47.26;4.14;2004-02-29 20:00:00.000
2004-02-29 20:30:30.000;18;19.28;44.97;4.14;2004-02-29 20:30:00.000
2004-02-29 20:59:55.000;18;19.16;47.77;4.6;2004-02-29 21:00:00.000
2004-02-29 21:29:50.000;18;19.14;49.94;4.14;2004-02-29 21:30:00.000
2004-02-29 22:00:04.000;18;19.08;50.87;4.14;2004-02-29 22:00:00.000
2004-02-29 22:30:03.000;18;18.97;42.59;4.14;2004-02-29 22:30:00.000
2004-02-29 22:59:57.000;18;18.94;47.51;4.14;2004-02-29 23:00:00.000
2004-02-29 23:29:22.000;18;18.85;50.96;4.14;2004-02-29 23:30:00.000
2004-03-01 00:00:21.000;18;18.77;49.54;4.14;2004-03-01 00:00:00.000
2004-03-01 00:29:50.000;18;18.45;46.97;2.76;2004-03-01 00:30:00.000
2004-03-01 00:59:51.000;18;18.25;48.11;2.76;2004-03-01 01:00:00.000
2004-03-01 01:29:51.000;18;18.08;55.00;2.76;2004-03-01 01:30:00.000
2004-03-01 02:00:30.000;18;17.95;52.64;2.76;2004-03-01 02:00:00.000
2004-03-01 02:29:58.000;18;17.85;55.27;2.76;2004-03-01 02:30:00.000
2004-03-01 02:59:54.000;18;17.77;56.03;2.76;2004-03-01 03:00:00.000
2004-03-01 03:30:04.000;18;17.64;52.91;2.76;2004-03-01 03:30:00.000
2004-03-01 03:59:51.000;18;17.49;59.02;2.76;2004-03-01 04:00:00.000
2004-03-01 04:30:20.000;18;17.36;51.83;2.76;2004-03-01 04:30:00.000
2004-03-01 04:59:51.000;18;17.20;57.99;2.3;2004-03-01 05:00:00.000
2004-03-01 05:30:34.000;18;16.97;50.03;2.3;2004-03-01 05:30:00.000
2004-03-01 06:00:08.000;18;16.80;56.26;2.3;2004-03-01 06:00:00.000
2004-03-01 06:29:51.000;18;16.57;55.53;2.76;2004-03-01 06:30:00.000
2004-03-01 06:59:54.000;18;16.43;52.32;13.8;2004-03-01 07:00:00.000
2004-03-01 07:29:51.000;18;22.14;43.98;57.04;2004-03-01 07:30:00.000
2004-03-01 07:59:32.000;18;22.36;39.01;41.4;2004-03-01 08:00:00.000
2004-03-01 08:29:52.000;18;22.89;39.72;68.08;2004-03-01 08:30:00.000
2004-03-01 08:59:52.000;18;23.02;45.78;48.76;2004-03-01 09:00:00.000
2004-03-01 09:29:54.000;18;23.40;36.06;68.08;2004-03-01 09:30:00.000
2004-03-01 10:00:07.000;18;23.83;39.53;101.2;2004-03-01 10:00:00.000
2004-03-01 10:30:21.000;18;24.33;36.83;101.2;2004-03-01 10:30:00.000
2004-03-01 11:00:14.000;18;24.57;35.69;64.4;2004-03-01 11:00:00.000
2004-03-01 11:30:06.000;18;25.30;37.61;136.16;2004-03-01 11:30:00.000
2004-03-01 11:59:51.000;18;26.06;42.83;250.24;2004-03-01 12:00:00.000
2004-03-01 12:29:51.000;18;23.07;43.85;136.16;2004-03-01 12:30:00.000
2004-03-01 12:59:51.000;18;23.12;43.31;294.4;2004-03-01 13:00:00.000
2004-03-01 13:29:51.000;18;23.26;45.28;235.52;2004-03-01 13:30:00.000
2004-03-01 14:00:10.000;18;23.41;48.97;187.68;2004-03-01 14:00:00.000
2004-03-01 14:30:32.000;18;23.47;48.70;121.44;2004-03-01 14:30:00.000
2004-03-01 14:59:53.000;18;23.31;44.57;250.24;2004-03-01 15:00:00.000
2004-03-01 15:30:02.000;18;23.46;48.09;235.52;2004-03-01 15:30:00.000
2004-03-01 15:59:53.000;18;23.45;45.27;264.96;2004-03-01 16:00:00.000
2004-03-01 16:29:52.000;18;23.48;40.22;264.96;2004-03-01 16:30:00.000
2004-03-01 17:00:18.000;18;23.45;41.89;217.12;2004-03-01 17:00:00.000
2004-03-01 17:29:52.000;18;23.39;48.14;202.4;2004-03-01 17:30:00.000
2004-03-01 18:00:10.000;18;23.36;46.97;180.32;2004-03-01 18:00:00.000
2004-03-01 18:29:28.000;18;22.70;49.67;180.32;2004-03-01 18:30:00.000
2004-03-01 19:00:07.000;18;22.32;49.61;187.68;2004-03-01 19:00:00.000
2004-03-01 19:30:24.000;18;21.90;50.75;187.68;2004-03-01 19:30:00.000
2004-03-01 19:59:53.000;18;21.66;44.94;180.32;2004-03-01 20:00:00.000
2004-03-01 20:29:52.000;18;21.36;42.83;180.32;2004-03-01 20:30:00.000
2004-03-01 20:59:52.000;18;21.09;44.53;180.32;2004-03-01 21:00:00.000
2004-03-01 21:29:59.000;18;20.96;41.55;180.32;2004-03-01 21:30:00.000
2004-03-01 22:00:02.000;18;20.69;41.46;180.32;2004-03-01 22:00:00.000
2004-03-01 22:30:07.000;18;20.20;40.19;180.32;2004-03-01 22:30:00.000
2004-03-01 22:59:53.000;18;20.02;48.29;180.32;2004-03-01 23:00:00.000
2004-03-01 23:30:00.000;18;19.90;41.94;180.32;2004-03-01 23:30:00.000
2004-03-01 23:59:25.000;18;19.73;51.33;172.96;2004-03-02 00:00:00.000
2004-03-02 00:29:41.000;18;19.28;50.12;172.96;2004-03-02 00:30:00.000
2004-03-02 00:59:52.000;18;18.81;44.26;0.46;2004-03-02 01:00:00.000
2004-03-02 01:30:03.000;18;18.47;45.25;0.46;2004-03-02 01:30:00.000
2004-03-02 01:59:55.000;18;18.26;50.40;0.46;2004-03-02 02:00:00.000
2004-03-02 02:29:53.000;18;18.06;45.61;0.46;2004-03-02 02:30:00.000
2004-03-02 03:00:04.000;18;17.86;44.30;0.46;2004-03-02 03:00:00.000
2004-03-02 03:30:07.000;18;17.69;48.06;0.46;2004-03-02 03:30:00.000
2004-03-02 03:59:52.000;18;17.53;44.80;0.46;2004-03-02 04:00:00.000
2004-03-02 04:29:53.000;18;17.30;45.31;0.46;2004-03-02 04:30:00.000
2004-03-02 05:00:04.000;18;17.09;47.82;0.46;2004-03-02 05:00:00.000
2004-03-02 05:30:20.000;18;16.99;48.08;0.46;2004-03-02 05:30:00.000
2004-03-02 06:00:53.000;18;16.93;54.36;0.46;2004-03-02 06:00:00.000
2004-03-02 06:29:54.000;18;16.81;45.03;1.84;2004-03-02 06:30:00.000
2004-03-02 06:59:34.000;18;16.79;45.22;23;2004-03-02 07:00:00.000
2004-03-02 07:29:54.000;18;22.90;34.26;441.6;2004-03-02 07:30:00.000
2004-03-02 07:59:53.000;18;24.55;39.97;426.88;2004-03-02 08:00:00.000
2004-03-02 08:29:44.000;18;26.04;29.17;426.88;2004-03-02 08:30:00.000
2004-03-02 08:59:54.000;18;25.75;37.63;478.4;2004-03-02 09:00:00.000
2004-03-02 09:29:54.000;18;23.16;38.25;478.4;2004-03-02 09:30:00.000
2004-03-02 10:00:54.000;18;23.78;35.51;478.4;2004-03-02 10:00:00.000
2004-03-02 10:30:09.000;18;23.63;38.52;456.32;2004-03-02 10:30:00.000
2004-03-02 11:00:12.000;18;23.46;39.96;478.4;2004-03-02 11:00:00.000
2004-03-02 11:30:27.000;18;23.56;34.02;507.84;2004-03-02 11:30:00.000
2004-03-02 12:00:14.000;18;23.63;33.37;478.4;2004-03-02 12:00:00.000
2004-03-02 12:29:54.000;18;24.06;32.94;478.4;2004-03-02 12:30:00.000
2004-03-02 12:59:59.000;18;24.22;35.30;507.84;2004-03-02 13:00:00.000
2004-03-02 13:29:59.000;18;24.30;35.50;507.84;2004-03-02 13:30:00.000
2004-03-02 13:59:59.000;18;24.21;32.45;478.4;2004-03-02 14:00:00.000
2004-03-02 14:30:04.000;18;24.21;35.76;478.4;2004-03-02 14:30:00.000
2004-03-02 14:59:54.000;18;24.08;32.97;426.88;2004-03-02 15:00:00.000
2004-03-02 15:30:05.000;18;24.24;28.78;368;2004-03-02 15:30:00.000
2004-03-02 16:00:01.000;18;23.83;29.81;338.56;2004-03-02 16:00:00.000
2004-03-02 16:29:28.000;18;23.77;33.20;323.84;2004-03-02 16:30:00.000
2004-03-02 17:00:18.000;18;23.75;35.30;279.68;2004-03-02 17:00:00.000
2004-03-02 17:30:14.000;18;23.32;32.15;235.52;2004-03-02 17:30:00.000
2004-03-02 18:00:17.000;18;23.05;30.90;172.96;2004-03-02 18:00:00.000
2004-03-02 18:30:01.000;18;23.08;36.51;97.52;2004-03-02 18:30:00.000
2004-03-02 19:00:00.000;18;22.88;35.71;180.32;2004-03-02 19:00:00.000
2004-03-02 19:29:59.000;18;22.50;35.71;180.32;2004-03-02 19:30:00.000
2004-03-02 19:59:56.000;18;22.33;35.03;180.32;2004-03-02 20:00:00.000
2004-03-02 20:29:56.000;18;21.99;29.31;180.32;2004-03-02 20:30:00.000
2004-03-02 20:59:59.000;18;21.75;35.28;187.68;2004-03-02 21:00:00.000
2004-03-02 21:29:57.000;18;21.45;33.70;187.68;2004-03-02 21:30:00.000
2004-03-02 21:59:58.000;18;21.19;33.90;187.68;2004-03-02 22:00:00.000
2004-03-02 22:29:54.000;18;20.98;33.29;180.32;2004-03-02 22:30:00.000
2004-03-02 22:59:55.000;18;20.78;32.54;180.32;2004-03-02 23:00:00.000
2004-03-02 23:29:57.000;18;20.59;34.91;180.32;2004-03-02 23:30:00.000
2004-03-03 00:00:00.000;18;20.48;32.94;180.32;2004-03-03 00:00:00.000
2004-03-03 00:29:55.000;18;20.38;33.76;180.32;2004-03-03 00:30:00.000
2004-03-03 00:59:55.000;18;20.22;32.78;180.32;2004-03-03 01:00:00.000
2004-03-03 01:30:02.000;18;19.99;34.10;0.46;2004-03-03 01:30:00.000
2004-03-03 01:59:56.000;18;19.56;30.43;0.46;2004-03-03 02:00:00.000
2004-03-03 02:29:55.000;18;19.26;35.41;0.46;2004-03-03 02:30:00.000
2004-03-03 02:59:57.000;18;19.01;34.60;0.46;2004-03-03 03:00:00.000
2004-03-03 03:29:57.000;18;18.80;30.82;0.46;2004-03-03 03:30:00.000
2004-03-03 03:59:27.000;18;18.64;31.12;0.46;2004-03-03 04:00:00.000
2004-03-03 04:29:55.000;18;18.48;36.93;0.46;2004-03-03 04:30:00.000
2004-03-03 04:59:59.000;18;18.28;30.57;0.46;2004-03-03 05:00:00.000
2004-03-03 05:29:59.000;18;18.24;31.47;0.46;2004-03-03 05:30:00.000
2004-03-03 06:00:30.000;18;18.24;32.23;0.46;2004-03-03 06:00:00.000
2004-03-03 06:29:55.000;18;18.24;37.45;3.22;2004-03-03 06:30:00.000
2004-03-03 07:00:28.000;18;18.22;37.20;35.88;2004-03-03 07:00:00.000
2004-03-03 07:29:29.000;18;25.03;26.96;426.88;2004-03-03 07:30:00.000
2004-03-03 07:59:56.000;18;27.00;25.32;456.32;2004-03-03 08:00:00.000
2004-03-03 08:29:57.000;18;25.10;28.96;478.4;2004-03-03 08:30:00.000
2004-03-03 09:00:01.000;18;24.00;30.65;338.56;2004-03-03 09:00:00.000
2004-03-03 09:30:28.000;18;24.48;32.28;426.88;2004-03-03 09:30:00.000
2004-03-03 09:59:56.000;18;25.06;33.06;478.4;2004-03-03 10:00:00.000
2004-03-03 10:29:57.000;18;25.50;31.94;478.4;2004-03-03 10:30:00.000
2004-03-03 10:59:57.000;18;25.67;27.37;412.16;2004-03-03 11:00:00.000
2004-03-03 11:30:02.000;18;25.16;33.03;187.68;2004-03-03 11:30:00.000
2004-03-03 12:00:26.000;18;24.48;33.42;172.96;2004-03-03 12:00:00.000
2004-03-03 12:29:59.000;18;24.32;33.51;338.56;2004-03-03 12:30:00.000
2004-03-03 12:59:56.000;18;24.43;29.22;397.44;2004-03-03 13:00:00.000
2004-03-03 13:29:56.000;18;24.61;37.93;323.84;2004-03-03 13:30:00.000
2004-03-03 13:59:56.000;18;24.37;38.28;250.24;2004-03-03 14:00:00.000
2004-03-03 14:29:59.000;18;24.24;33.43;202.4;2004-03-03 14:30:00.000
2004-03-03 14:59:28.000;18;24.21;38.43;202.4;2004-03-03 15:00:00.000
2004-03-03 15:29:56.000;18;24.27;33.25;250.24;2004-03-03 15:30:00.000
2004-03-03 16:00:00.000;18;24.67;32.17;478.4;2004-03-03 16:00:00.000
2004-03-03 16:30:04.000;18;25.03;33.27;353.28;2004-03-03 16:30:00.000
2004-03-03 17:00:04.000;18;25.07;39.08;279.68;2004-03-03 17:00:00.000
2004-03-03 17:29:56.000;18;24.75;40.21;202.4;2004-03-03 17:30:00.000
2004-03-03 17:59:57.000;18;24.39;34.22;136.16;2004-03-03 18:00:00.000
2004-03-03 18:29:57.000;18;24.24;35.36;128.8;2004-03-03 18:30:00.000
2004-03-03 18:59:58.000;18;23.79;33.71;128.8;2004-03-03 19:00:00.000
2004-03-03 19:29:56.000;18;23.49;33.61;128.8;2004-03-03 19:30:00.000
2004-03-03 19:59:56.000;18;23.21;36.73;195.04;2004-03-03 20:00:00.000
2004-03-03 20:29:56.000;18;22.92;42.92;195.04;2004-03-03 20:30:00.000
2004-03-03 21:00:32.000;18;22.72;39.03;195.04;2004-03-03 21:00:00.000
2004-03-03 21:30:27.000;18;22.76;40.54;195.04;2004-03-03 21:30:00.000
2004-03-03 21:59:59.000;18;22.23;40.12;195.04;2004-03-03 22:00:00.000
2004-03-03 22:30:02.000;18;22.04;35.33;195.04;2004-03-03 22:30:00.000
2004-03-03 22:59:28.000;18;21.76;37.36;195.04;2004-03-03 23:00:00.000
2004-03-03 23:29:57.000;18;21.09;41.10;1.84;2004-03-03 23:30:00.000
2004-03-03 23:59:58.000;18;20.63;43.45;0.46;2004-03-04 00:00:00.000
2004-03-04 00:30:00.000;18;20.23;44.47;0.46;2004-03-04 00:30:00.000
2004-03-04 00:59:57.000;18;19.87;40.47;0.46;2004-03-04 01:00:00.000
2004-03-04 01:30:27.000;18;19.53;48.65;0.46;2004-03-04 01:30:00.000
2004-03-04 02:00:00.000;18;19.23;48.85;0.46;2004-03-04 02:00:00.000
2004-03-04 02:29:57.000;18;19.04;49.38;0.46;2004-03-04 02:30:00.000
2004-03-04 03:00:28.000;18;18.91;38.98;0.46;2004-03-04 03:00:00.000
2004-03-04 03:29:58.000;18;18.75;46.27;0.46;2004-03-04 03:30:00.000
2004-03-04 04:00:01.000;18;18.54;49.06;0.46;2004-03-04 04:00:00.000
2004-03-04 04:29:33.000;18;18.36;44.97;0.46;2004-03-04 04:30:00.000
2004-03-04 04:59:33.000;18;18.16;48.72;0.46;2004-03-04 05:00:00.000
2004-03-04 05:29:58.000;18;18.10;40.38;0.46;2004-03-04 05:30:00.000
2004-03-04 06:00:00.000;18;18.02;43.48;0.46;2004-03-04 06:00:00.000
2004-03-04 06:28:28.000;18;17.95;43.67;2.76;2004-03-04 06:30:00.000
2004-03-04 06:59:27.000;18;17.92;42.44;45.08;2004-03-04 07:00:00.000
2004-03-04 07:30:28.000;18;19.87;46.62;338.56;2004-03-04 07:30:00.000
2004-03-04 07:59:58.000;18;20.89;42.96;397.44;2004-03-04 08:00:00.000
2004-03-04 08:30:00.000;18;21.81;40.13;412.16;2004-03-04 08:30:00.000
2004-03-04 09:00:01.000;18;22.87;38.38;456.32;2004-03-04 09:00:00.000
2004-03-04 09:30:02.000;18;23.42;41.04;478.4;2004-03-04 09:30:00.000
2004-03-04 09:59:58.000;18;24.08;32.09;397.44;2004-03-04 10:00:00.000
2004-03-04 10:30:04.000;18;24.58;39.26;397.44;2004-03-04 10:30:00.000
2004-03-04 11:00:03.000;18;25.04;31.51;478.4;2004-03-04 11:00:00.000
2004-03-04 11:30:04.000;18;25.39;35.90;478.4;2004-03-04 11:30:00.000
2004-03-04 12:00:04.000;18;25.81;34.30;426.88;2004-03-04 12:00:00.000
2004-03-04 12:30:04.000;18;26.07;31.74;478.4;2004-03-04 12:30:00.000
2004-03-04 12:59:58.000;18;26.36;36.10;478.4;2004-03-04 13:00:00.000
2004-03-04 13:30:04.000;18;26.42;31.97;456.32;2004-03-04 13:30:00.000
2004-03-04 13:59:59.000;18;25.77;36.92;426.88;2004-03-04 14:00:00.000
2004-03-04 14:29:59.000;18;24.65;32.83;397.44;2004-03-04 14:30:00.000
2004-03-04 14:59:58.000;18;24.09;37.80;368;2004-03-04 15:00:00.000
2004-03-04 15:30:34.000;18;23.81;33.49;323.84;2004-03-04 15:30:00.000
2004-03-04 15:59:59.000;18;23.36;36.30;294.4;2004-03-04 16:00:00.000
2004-03-04 16:30:07.000;18;22.90;42.01;209.76;2004-03-04 16:30:00.000
2004-03-04 16:59:31.000;18;22.59;47.20;165.6;2004-03-04 17:00:00.000
2004-03-04 17:29:59.000;18;22.32;46.51;114.08;2004-03-04 17:30:00.000
2004-03-04 18:00:08.000;18;21.97;46.13;79.12;2004-03-04 18:00:00.000
2004-03-04 18:30:32.000;18;22.51;45.49;64.4;2004-03-04 18:30:00.000
2004-03-04 19:00:29.000;18;22.29;43.98;64.4;2004-03-04 19:00:00.000
2004-03-04 19:29:32.000;18;21.99;46.66;64.4;2004-03-04 19:30:00.000
2004-03-04 20:00:07.000;18;21.83;44.15;64.4;2004-03-04 20:00:00.000
2004-03-04 20:29:37.000;18;21.46;46.23;64.4;2004-03-04 20:30:00.000
2004-03-04 21:00:05.000;18;21.28;45.63;64.4;2004-03-04 21:00:00.000
2004-03-04 21:30:04.000;18;21.16;45.54;64.4;2004-03-04 21:30:00.000
2004-03-04 22:00:05.000;18;20.99;43.33;64.4;2004-03-04 22:00:00.000
2004-03-04 22:30:08.000;18;20.80;43.46;64.4;2004-03-04 22:30:00.000
2004-03-04 23:00:31.000;18;20.72;41.11;64.4;2004-03-04 23:00:00.000
2004-03-04 23:30:05.000;18;20.55;41.30;64.4;2004-03-04 23:30:00.000
2004-03-04 23:59:34.000;18;20.35;41.83;64.4;2004-03-05 00:00:00.000
2004-03-05 00:30:07.000;18;20.23;49.89;64.4;2004-03-05 00:30:00.000
2004-03-05 01:00:01.000;18;20.12;43.66;64.4;2004-03-05 01:00:00.000
2004-03-05 01:29:35.000;18;19.98;44.77;64.4;2004-03-05 01:30:00.000
2004-03-05 01:59:31.000;18;19.91;43.27;64.4;2004-03-05 02:00:00.000
2004-03-05 02:29:59.000;18;19.79;39.87;60.72;2004-03-05 02:30:00.000
2004-03-05 03:00:08.000;18;19.52;43.88;60.72;2004-03-05 03:00:00.000
2004-03-05 03:30:01.000;18;19.26;45.37;60.72;2004-03-05 03:30:00.000
2004-03-05 03:59:00.000;18;19.08;43.57;60.72;2004-03-05 04:00:00.000
2004-03-05 04:30:00.000;18;18.89;40.18;60.72;2004-03-05 04:30:00.000
2004-03-05 05:00:00.000;18;18.74;48.36;60.72;2004-03-05 05:00:00.000
2004-03-05 05:30:01.000;18;18.67;42.43;60.72;2004-03-05 05:30:00.000
2004-03-05 06:00:05.000;18;18.67;45.85;60.72;2004-03-05 06:00:00.000
2004-03-05 06:30:00.000;18;18.63;44.70;64.4;2004-03-05 06:30:00.000
2004-03-05 06:59:34.000;18;18.65;50.81;114.08;2004-03-05 07:00:00.000
2004-03-05 07:29:32.000;18;20.85;47.49;382.72;2004-03-05 07:30:00.000
2004-03-05 08:00:02.000;18;21.81;43.91;478.4;2004-03-05 08:00:00.000
2004-03-05 08:29:33.000;18;23.21;38.16;507.84;2004-03-05 08:30:00.000
2004-03-05 09:00:01.000;18;23.90;39.45;309.12;2004-03-05 09:00:00.000
2004-03-05 09:30:31.000;18;24.14;39.76;441.6;2004-03-05 09:30:00.000
2004-03-05 09:59:00.000;18;24.52;36.04;507.84;2004-03-05 10:00:00.000
2004-03-05 10:30:10.000;18;24.57;38.49;441.6;2004-03-05 10:30:00.000
2004-03-05 11:00:08.000;18;24.22;41.92;382.72;2004-03-05 11:00:00.000
2004-03-05 11:30:02.000;18;24.02;36.28;279.68;2004-03-05 11:30:00.000
2004-03-05 11:59:31.000;18;23.37;44.54;353.28;2004-03-05 12:00:00.000
2004-03-05 12:30:09.000;18;23.24;45.34;294.4;2004-03-05 12:30:00.000
2004-03-05 13:00:03.000;18;23.64;42.23;537.28;2004-03-05 13:00:00.000
2004-03-05 13:30:02.000;18;24.02;40.61;507.84;2004-03-05 13:30:00.000
2004-03-05 14:00:00.000;18;23.75;45.94;478.4;2004-03-05 14:00:00.000
2004-03-05 14:30:04.000;18;23.65;40.57;412.16;2004-03-05 14:30:00.000
2004-03-05 15:00:08.000;18;23.55;46.47;478.4;2004-03-05 15:00:00.000
2004-03-05 15:30:31.000;18;23.72;42.85;456.32;2004-03-05 15:30:00.000
2004-03-05 16:00:07.000;18;23.58;46.46;456.32;2004-03-05 16:00:00.000
2004-03-05 16:30:00.000;18;23.49;48.58;323.84;2004-03-05 16:30:00.000
2004-03-05 17:00:07.000;18;23.19;50.32;235.52;2004-03-05 17:00:00.000
2004-03-05 17:30:01.000;18;22.75;50.58;150.88;2004-03-05 17:30:00.000
2004-03-05 18:00:01.000;18;22.26;43.54;79.12;2004-03-05 18:00:00.000
2004-03-05 18:30:01.000;18;22.77;44.80;64.4;2004-03-05 18:30:00.000
2004-03-05 18:59:39.000;18;22.53;50.39;68.08;2004-03-05 19:00:00.000
2004-03-05 19:30:05.000;18;22.28;39.29;68.08;2004-03-05 19:30:00.000
2004-03-05 19:59:34.000;18;22.06;50.55;68.08;2004-03-05 20:00:00.000
2004-03-05 20:30:02.000;18;21.84;44.51;68.08;2004-03-05 20:30:00.000
2004-03-05 21:00:07.000;18;21.63;47.76;68.08;2004-03-05 21:00:00.000
2004-03-05 21:30:07.000;18;21.38;46.75;68.08;2004-03-05 21:30:00.000
2004-03-05 22:00:03.000;18;21.18;48.97;68.08;2004-03-05 22:00:00.000
2004-03-05 22:30:06.000;18;20.89;43.39;68.08;2004-03-05 22:30:00.000
2004-03-05 23:00:05.000;18;20.85;44.60;68.08;2004-03-05 23:00:00.000
2004-03-05 23:30:08.000;18;20.69;46.96;68.08;2004-03-05 23:30:00.000
2004-03-06 00:00:06.000;18;20.47;45.00;68.08;2004-03-06 00:00:00.000
2004-03-06 00:30:02.000;18;20.22;48.54;64.4;2004-03-06 00:30:00.000
2004-03-06 01:00:02.000;18;19.97;49.86;64.4;2004-03-06 01:00:00.000
2004-03-06 01:30:02.000;18;19.79;54.02;64.4;2004-03-06 01:30:00.000
2004-03-06 01:59:32.000;18;19.67;46.09;64.4;2004-03-06 02:00:00.000
2004-03-06 02:30:02.000;18;19.53;47.85;64.4;2004-03-06 02:30:00.000
2004-03-06 03:00:07.000;18;19.47;46.15;64.4;2004-03-06 03:00:00.000
2004-03-06 03:30:03.000;18;19.51;46.26;64.4;2004-03-06 03:30:00.000
2004-03-06 04:00:13.000;18;19.42;51.13;64.4;2004-03-06 04:00:00.000
2004-03-06 04:30:02.000;18;19.34;55.63;64.4;2004-03-06 04:30:00.000
2004-03-06 05:00:02.000;18;19.26;49.83;64.4;2004-03-06 05:00:00.000
2004-03-06 05:30:39.000;18;19.22;46.00;64.4;2004-03-06 05:30:00.000
2004-03-06 06:00:05.000;18;19.02;44.45;64.4;2004-03-06 06:00:00.000
2004-03-06 06:30:02.000;18;18.93;57.17;71.76;2004-03-06 06:30:00.000
2004-03-06 07:00:04.000;18;18.84;56.62;128.8;2004-03-06 07:00:00.000
2004-03-06 07:30:09.000;18;19.36;50.83;412.16;2004-03-06 07:30:00.000
2004-03-06 08:00:03.000;18;20.45;45.48;478.4;2004-03-06 08:00:00.000
2004-03-06 08:29:33.000;18;21.81;48.29;507.84;2004-03-06 08:30:00.000
2004-03-06 09:00:09.000;18;22.78;46.69;566.72;2004-03-06 09:00:00.000
2004-03-06 09:30:03.000;18;22.75;41.22;566.72;2004-03-06 09:30:00.000
2004-03-06 10:00:02.000;18;23.49;37.31;537.28;2004-03-06 10:00:00.000
2004-03-06 10:29:35.000;18;24.14;41.52;566.72;2004-03-06 10:30:00.000
2004-03-06 10:59:32.000;18;24.43;36.70;537.28;2004-03-06 11:00:00.000
2004-03-06 11:29:38.000;18;24.67;39.86;537.28;2004-03-06 11:30:00.000
2004-03-06 12:00:03.000;18;24.89;43.50;537.28;2004-03-06 12:00:00.000
2004-03-06 12:30:08.000;18;24.97;35.91;537.28;2004-03-06 12:30:00.000
2004-03-06 13:00:04.000;18;25.06;38.04;537.28;2004-03-06 13:00:00.000
2004-03-06 13:29:39.000;18;25.10;36.42;537.28;2004-03-06 13:30:00.000
2004-03-06 13:59:41.000;18;25.07;41.13;412.16;2004-03-06 14:00:00.000
