timestamp;sensor;temp;umid;tsr;timestamp_10min
2004-02-29 17:29:51.000;16;19.15;48.75;187.68;2004-02-29 17:30:00.000
2004-02-29 18:00:30.000;16;18.81;49.29;23;2004-02-29 18:00:00.000
2004-02-29 18:29:50.000;16;18.53;49.55;1.84;2004-02-29 18:30:00.000
2004-02-29 19:00:04.000;16;18.53;49.29;1.84;2004-02-29 19:00:00.000
2004-02-29 19:29:50.000;16;18.47;49.37;1.38;2004-02-29 19:30:00.000
2004-02-29 20:00:01.000;16;18.42;49.37;1.38;2004-02-29 20:00:00.000
2004-02-29 20:29:20.000;16;18.27;49.66;1.38;2004-02-29 20:30:00.000
2004-02-29 20:59:21.000;16;18.17;49.77;1.38;2004-02-29 21:00:00.000
2004-02-29 21:31:01.000;16;18.12;49.91;1.38;2004-02-29 21:30:00.000
2004-02-29 21:58:57.000;16;18.36;49.11;1.38;2004-02-29 22:00:00.000
2004-02-29 22:30:29.000;16;18.00;50.09;1.38;2004-02-29 22:30:00.000
2004-02-29 22:59:23.000;16;17.98;50.13;1.38;2004-02-29 23:00:00.000
2004-02-29 23:30:59.000;16;17.89;50.31;1.38;2004-02-29 23:30:00.000
2004-03-01 00:00:28.000;16;17.82;50.56;1.38;2004-03-01 00:00:00.000
2004-03-01 00:30:01.000;16;17.55;51.36;1.38;2004-03-01 00:30:00.000
2004-03-01 01:00:32.000;16;17.30;52.08;1.38;2004-03-01 01:00:00.000
2004-03-01 01:29:50.000;16;17.13;52.65;1.38;2004-03-01 01:30:00.000
2004-03-01 02:00:23.000;16;17.51;51.50;1.38;2004-03-01 02:00:00.000
2004-03-01 02:30:00.000;16;16.91;53.15;1.38;2004-03-01 02:30:00.000
2004-03-01 02:59:58.000;16;16.80;53.33;1.38;2004-03-01 03:00:00.000
2004-03-01 03:30:29.000;16;16.68;53.61;1.38;2004-03-01 03:30:00.000
2004-03-01 04:00:51.000;16;16.53;54.01;1.38;2004-03-01 04:00:00.000
2004-03-01 04:30:30.000;16;16.39;54.26;1.38;2004-03-01 04:30:00.000
2004-03-01 05:00:05.000;16;16.25;54.57;1.38;2004-03-01 05:00:00.000
2004-03-01 05:29:29.000;16;16.03;55.28;1.38;2004-03-01 05:30:00.000
2004-03-01 05:59:51.000;16;15.86;56.20;1.38;2004-03-01 06:00:00.000
2004-03-01 06:29:26.000;16;15.65;57.01;4.14;2004-03-01 06:30:00.000
2004-03-01 07:00:34.000;16;15.52;57.32;86.48;2004-03-01 07:00:00.000
2004-03-01 07:29:51.000;16;24.55;36.92;441.6;2004-03-01 07:30:00.000
2004-03-01 07:59:52.000;16;24.42;36.99;323.84;2004-03-01 08:00:00.000
2004-03-01 08:29:54.000;16;25.04;36.15;537.28;2004-03-01 08:30:00.000
2004-03-01 08:59:54.000;16;24.79;36.72;338.56;2004-03-01 09:00:00.000
2004-03-01 09:30:22.000;16;25.49;35.95;507.84;2004-03-01 09:30:00.000
2004-03-01 10:00:04.000;16;25.81;36.19;743.36;2004-03-01 10:00:00.000
2004-03-01 10:30:10.000;16;26.02;36.38;743.36;2004-03-01 10:30:00.000
2004-03-01 10:59:55.000;16;26.48;35.76;441.6;2004-03-01 11:00:00.000
2004-03-01 11:29:51.000;16;27.75;33.98;1023.04;2004-03-01 11:30:00.000
2004-03-01 12:00:01.000;16;28.53;33.28;1847.36;2004-03-01 12:00:00.000
2004-03-01 12:30:24.000;16;22.96;45.07;1081.92;2004-03-01 12:30:00.000
2004-03-01 13:00:29.000;16;23.42;44.59;1847.36;2004-03-01 13:00:00.000
2004-03-01 13:29:57.000;16;22.71;47.28;1729.6;2004-03-01 13:30:00.000
2004-03-01 13:59:52.000;16;22.42;48.67;1317.44;2004-03-01 14:00:00.000
2004-03-01 14:29:51.000;16;22.47;48.46;1023.04;2004-03-01 14:30:00.000
2004-03-01 14:59:51.000;16;22.54;47.39;655.04;2004-03-01 15:00:00.000
2004-03-01 15:30:08.000;16;22.49;47.10;507.84;2004-03-01 15:30:00.000
2004-03-01 15:59:51.000;16;22.86;45.70;625.6;2004-03-01 16:00:00.000
2004-03-01 16:29:53.000;16;23.23;43.88;713.92;2004-03-01 16:30:00.000
2004-03-01 17:00:32.000;16;22.67;44.92;368;2004-03-01 17:00:00.000
2004-03-01 17:29:27.000;16;22.67;45.29;209.76;2004-03-01 17:30:00.000
2004-03-01 17:59:53.000;16;22.09;45.66;82.8;2004-03-01 18:00:00.000
2004-03-01 18:29:35.000;16;21.70;46.62;48.76;2004-03-01 18:30:00.000
2004-03-01 19:00:10.000;16;21.36;46.62;46.92;2004-03-01 19:00:00.000
2004-03-01 19:29:32.000;16;20.82;46.66;46.92;2004-03-01 19:30:00.000
2004-03-01 20:00:07.000;16;20.48;46.92;46.92;2004-03-01 20:00:00.000
2004-03-01 20:29:52.000;16;20.22;46.73;45.08;2004-03-01 20:30:00.000
2004-03-01 20:59:23.000;16;19.83;47.36;45.08;2004-03-01 21:00:00.000
2004-03-01 21:30:05.000;16;19.79;47.25;45.08;2004-03-01 21:30:00.000
2004-03-01 22:00:09.000;16;19.33;47.80;45.08;2004-03-01 22:00:00.000
2004-03-01 22:29:39.000;16;18.80;48.67;43.24;2004-03-01 22:30:00.000
2004-03-01 22:59:52.000;16;18.58;48.82;45.08;2004-03-01 23:00:00.000
2004-03-01 23:30:23.000;16;18.49;48.89;43.24;2004-03-01 23:30:00.000
2004-03-01 23:59:39.000;16;18.17;49.37;43.24;2004-03-02 00:00:00.000
2004-03-02 00:29:53.000;16;17.67;49.62;41.4;2004-03-02 00:30:00.000
2004-03-02 01:00:03.000;16;17.03;50.09;0.92;2004-03-02 01:00:00.000
2004-03-02 01:29:27.000;16;16.37;51.86;0.92;2004-03-02 01:30:00.000
2004-03-02 01:59:58.000;16;16.25;52.15;0.92;2004-03-02 02:00:00.000
2004-03-02 02:30:06.000;16;16.09;52.58;0.92;2004-03-02 02:30:00.000
2004-03-02 02:59:53.000;16;15.91;53.01;0.92;2004-03-02 03:00:00.000
2004-03-02 03:29:54.000;16;15.79;53.40;0.92;2004-03-02 03:30:00.000
2004-03-02 03:59:27.000;16;15.55;53.94;0.92;2004-03-02 04:00:00.000
2004-03-02 04:30:24.000;16;15.42;54.01;0.92;2004-03-02 04:30:00.000
2004-03-02 04:59:54.000;16;15.11;55.00;0.92;2004-03-02 05:00:00.000
2004-03-02 05:29:54.000;16;15.35;53.76;0.92;2004-03-02 05:30:00.000
2004-03-02 05:59:48.000;16;15.36;53.69;0.92;2004-03-02 06:00:00.000
2004-03-02 06:29:23.000;16;15.22;53.86;6.44;2004-03-02 06:30:00.000
2004-03-02 06:59:23.000;16;15.25;53.72;121.44;2004-03-02 07:00:00.000
2004-03-02 07:30:10.000;16;24.82;33.75;1847.36;2004-03-02 07:30:00.000
2004-03-02 07:59:54.000;16;26.43;31.40;1847.36;2004-03-02 08:00:00.000
2004-03-02 08:29:53.000;16;28.21;29.35;1847.36;2004-03-02 08:30:00.000
2004-03-02 09:00:07.000;16;26.32;32.42;1847.36;2004-03-02 09:00:00.000
2004-03-02 09:29:48.000;16;20.75;42.08;1847.36;2004-03-02 09:30:00.000
2004-03-02 10:00:08.000;16;21.26;41.82;1847.36;2004-03-02 10:00:00.000
2004-03-02 10:29:17.000;16;20.88;42.50;1847.36;2004-03-02 10:30:00.000
2004-03-02 11:00:16.000;16;21.55;40.08;1847.36;2004-03-02 11:00:00.000
2004-03-02 11:29:59.000;16;21.92;37.53;1847.36;2004-03-02 11:30:00.000
2004-03-02 12:00:38.000;16;22.11;36.22;1847.36;2004-03-02 12:00:00.000
2004-03-02 12:29:33.000;16;22.59;34.99;1847.36;2004-03-02 12:30:00.000
2004-03-02 12:59:51.000;16;22.75;34.41;1847.36;2004-03-02 13:00:00.000
2004-03-02 13:30:11.000;16;22.81;33.59;1847.36;2004-03-02 13:30:00.000
2004-03-02 13:59:52.000;16;22.51;33.51;1847.36;2004-03-02 14:00:00.000
2004-03-02 14:31:12.000;16;22.43;33.28;1847.36;2004-03-02 14:30:00.000
2004-03-02 14:59:21.000;16;22.36;33.12;1847.36;2004-03-02 15:00:00.000
2004-03-02 15:29:41.000;16;22.55;33.67;1847.36;2004-03-02 15:30:00.000
2004-03-02 15:59:29.000;16;21.74;34.91;1847.36;2004-03-02 16:00:00.000
2004-03-02 16:30:54.000;16;22.24;33.82;1847.36;2004-03-02 16:30:00.000
2004-03-02 17:00:51.000;16;22.08;33.67;1788.48;2004-03-02 17:00:00.000
2004-03-02 17:30:44.000;16;21.71;33.36;1317.44;2004-03-02 17:30:00.000
2004-03-02 17:59:48.000;16;21.59;33.59;772.8;2004-03-02 18:00:00.000
2004-03-02 18:29:55.000;16;21.67;33.59;235.52;2004-03-02 18:30:00.000
2004-03-02 19:01:03.000;16;21.81;33.36;46.92;2004-03-02 19:00:00.000
2004-03-02 19:30:25.000;16;21.57;33.63;46.92;2004-03-02 19:30:00.000
2004-03-02 19:59:55.000;16;21.39;33.82;46.92;2004-03-02 20:00:00.000
2004-03-02 20:28:54.000;16;21.04;33.51;46.92;2004-03-02 20:30:00.000
2004-03-02 20:59:24.000;16;20.75;33.59;46.92;2004-03-02 21:00:00.000
2004-03-02 21:29:59.000;16;20.46;33.67;45.08;2004-03-02 21:30:00.000
2004-03-02 21:59:30.000;16;20.22;34.10;45.08;2004-03-02 22:00:00.000
2004-03-02 22:30:57.000;16;19.97;34.17;45.08;2004-03-02 22:30:00.000
2004-03-02 22:59:58.000;16;19.75;34.06;45.08;2004-03-02 23:00:00.000
2004-03-02 23:30:26.000;16;19.55;34.10;43.24;2004-03-02 23:30:00.000
2004-03-02 23:59:54.000;16;19.43;34.06;43.24;2004-03-03 00:00:00.000
2004-03-03 00:30:01.000;16;19.38;33.98;45.08;2004-03-03 00:30:00.000
2004-03-03 00:59:56.000;16;19.21;33.82;43.24;2004-03-03 01:00:00.000
2004-03-03 01:30:26.000;16;18.77;34.02;0.92;2004-03-03 01:30:00.000
2004-03-03 01:59:54.000;16;17.81;35.45;0.92;2004-03-03 02:00:00.000
2004-03-03 02:29:30.000;16;17.52;35.57;0.92;2004-03-03 02:30:00.000
2004-03-03 03:00:02.000;16;17.08;35.92;0.92;2004-03-03 03:00:00.000
2004-03-03 03:29:58.000;16;17.05;35.68;0.92;2004-03-03 03:30:00.000
2004-03-03 04:00:55.000;16;16.87;36.19;0.92;2004-03-03 04:00:00.000
2004-03-03 04:29:55.000;16;16.65;36.57;0.92;2004-03-03 04:30:00.000
2004-03-03 04:59:58.000;16;16.50;36.69;0.92;2004-03-03 05:00:00.000
2004-03-03 05:30:25.000;16;16.75;36.49;0.92;2004-03-03 05:30:00.000
2004-03-03 05:59:56.000;16;17.01;36.45;0.92;2004-03-03 06:00:00.000
2004-03-03 06:30:30.000;16;17.10;36.76;18.4;2004-03-03 06:30:00.000
2004-03-03 06:59:59.000;16;17.08;37.15;180.32;2004-03-03 07:00:00.000
2004-03-03 07:30:57.000;16;27.69;23.26;1788.48;2004-03-03 07:30:00.000
2004-03-03 07:59:30.000;16;29.51;21.87;1847.36;2004-03-03 08:00:00.000
2004-03-03 08:28:26.000;16;26.53;25.76;1847.36;2004-03-03 08:30:00.000
2004-03-03 08:59:56.000;16;21.81;32.89;1847.36;2004-03-03 09:00:00.000
2004-03-03 09:30:27.000;16;22.04;33.51;1847.36;2004-03-03 09:30:00.000
2004-03-03 10:00:27.000;16;22.52;33.36;1847.36;2004-03-03 10:00:00.000
2004-03-03 10:30:25.000;16;22.99;33.08;1847.36;2004-03-03 10:30:00.000
2004-03-03 11:00:30.000;16;23.13;33.36;1847.36;2004-03-03 11:00:00.000
2004-03-03 11:29:56.000;16;22.36;34.95;1435.2;2004-03-03 11:30:00.000
2004-03-03 12:02:02.000;16;22.26;34.76;1435.2;2004-03-03 12:00:00.000
2004-03-03 12:30:32.000;16;22.33;35.30;1729.6;2004-03-03 12:30:00.000
2004-03-03 13:00:02.000;16;22.54;35.18;1847.36;2004-03-03 13:00:00.000
2004-03-03 13:29:57.000;16;22.57;37.07;1611.84;2004-03-03 13:30:00.000
2004-03-03 13:59:32.000;16;22.26;38.68;1023.04;2004-03-03 14:00:00.000
2004-03-03 14:30:57.000;16;22.04;39.36;655.04;2004-03-03 14:30:00.000
2004-03-03 15:00:01.000;16;21.79;40.58;566.72;2004-03-03 15:00:00.000
2004-03-03 15:29:57.000;16;21.81;40.58;831.68;2004-03-03 15:30:00.000
2004-03-03 15:59:28.000;16;22.31;39.74;1847.36;2004-03-03 16:00:00.000
2004-03-03 16:30:00.000;16;22.75;39.06;1788.48;2004-03-03 16:30:00.000
2004-03-03 16:58:57.000;16;22.71;39.36;1199.68;2004-03-03 17:00:00.000
2004-03-03 17:29:29.000;16;22.43;40.20;537.28;2004-03-03 17:30:00.000
2004-03-03 17:59:28.000;16;22.24;40.88;104.88;2004-03-03 18:00:00.000
2004-03-03 18:28:31.000;16;23.48;37.53;32.2;2004-03-03 18:30:00.000
2004-03-03 19:00:28.000;16;23.28;37.84;30.36;2004-03-03 19:00:00.000
2004-03-03 19:30:03.000;16;22.45;39.21;32.2;2004-03-03 19:30:00.000
2004-03-03 19:59:56.000;16;22.15;40.24;46.92;2004-03-03 20:00:00.000
2004-03-03 20:30:26.000;16;21.90;40.08;45.08;2004-03-03 20:30:00.000
2004-03-03 20:59:57.000;16;21.67;40.20;45.08;2004-03-03 21:00:00.000
2004-03-03 21:26:09.000;16;21.71;39.89;45.08;2004-03-03 21:30:00.000
2004-03-03 22:00:58.000;16;20.89;41.37;45.08;2004-03-03 22:00:00.000
2004-03-03 22:29:27.000;16;20.77;42.31;45.08;2004-03-03 22:30:00.000
2004-03-03 22:59:57.000;16;20.36;42.23;45.08;2004-03-03 23:00:00.000
2004-03-03 23:30:29.000;16;19.10;45.07;0.92;2004-03-03 23:30:00.000
2004-03-03 23:59:59.000;16;18.62;45.88;0.92;2004-03-04 00:00:00.000
2004-03-04 00:30:57.000;16;18.07;46.99;0.92;2004-03-04 00:30:00.000
2004-03-04 00:59:58.000;16;17.71;47.94;0.92;2004-03-04 01:00:00.000
2004-03-04 01:30:05.000;16;17.34;48.71;0.92;2004-03-04 01:30:00.000
2004-03-04 01:58:28.000;16;17.02;48.82;0.92;2004-03-04 02:00:00.000
2004-03-04 02:29:30.000;16;17.05;48.42;0.92;2004-03-04 02:30:00.000
2004-03-04 03:00:06.000;16;17.02;48.16;0.92;2004-03-04 03:00:00.000
2004-03-04 03:30:01.000;16;16.91;48.09;0.92;2004-03-04 03:30:00.000
2004-03-04 04:00:32.000;16;16.64;48.49;0.92;2004-03-04 04:00:00.000
2004-03-04 04:29:58.000;16;16.37;49.08;0.92;2004-03-04 04:30:00.000
2004-03-04 04:59:57.000;16;16.34;48.60;0.92;2004-03-04 05:00:00.000
2004-03-04 05:29:28.000;16;16.42;48.27;0.92;2004-03-04 05:30:00.000
2004-03-04 05:59:57.000;16;16.32;48.60;0.92;2004-03-04 06:00:00.000
2004-03-04 06:29:32.000;16;16.31;48.42;19.32;2004-03-04 06:30:00.000
2004-03-04 07:00:32.000;16;16.39;48.24;235.52;2004-03-04 07:00:00.000
2004-03-04 07:30:33.000;16;17.84;45.81;1670.72;2004-03-04 07:30:00.000
2004-03-04 08:00:34.000;16;18.18;45.44;1847.36;2004-03-04 08:00:00.000
2004-03-04 08:30:32.000;16;18.60;44.77;1847.36;2004-03-04 08:30:00.000
2004-03-04 08:59:02.000;16;19.42;43.66;1847.36;2004-03-04 09:00:00.000
2004-03-04 09:30:30.000;16;20.14;42.91;1847.36;2004-03-04 09:30:00.000
2004-03-04 10:00:01.000;16;20.93;41.03;1847.36;2004-03-04 10:00:00.000
2004-03-04 10:29:57.000;16;21.62;39.89;1847.36;2004-03-04 10:30:00.000
2004-03-04 11:00:00.000;16;21.85;39.82;1847.36;2004-03-04 11:00:00.000
2004-03-04 11:29:59.000;16;22.18;39.06;1847.36;2004-03-04 11:30:00.000
2004-03-04 12:00:05.000;16;22.41;38.30;1847.36;2004-03-04 12:00:00.000
2004-03-04 12:31:04.000;16;22.75;38.26;1847.36;2004-03-04 12:30:00.000
2004-03-04 13:00:05.000;16;22.89;38.56;1847.36;2004-03-04 13:00:00.000
2004-03-04 13:30:59.000;16;23.35;38.56;1847.36;2004-03-04 13:30:00.000
2004-03-04 14:00:32.000;16;22.98;39.44;1847.36;2004-03-04 14:00:00.000
2004-03-04 14:29:04.000;16;22.44;40.27;1847.36;2004-03-04 14:30:00.000
2004-03-04 15:00:29.000;16;21.64;42.46;1847.36;2004-03-04 15:00:00.000
2004-03-04 15:30:04.000;16;21.32;43.36;1847.36;2004-03-04 15:30:00.000
2004-03-04 16:00:09.000;16;20.95;45.07;1847.36;2004-03-04 16:00:00.000
2004-03-04 16:29:58.000;16;20.53;46.77;1729.6;2004-03-04 16:30:00.000
2004-03-04 17:00:04.000;16;20.09;47.94;1199.68;2004-03-04 17:00:00.000
2004-03-04 17:30:07.000;16;19.59;49.04;382.72;2004-03-04 17:30:00.000
2004-03-04 18:00:00.000;16;18.94;50.67;93.84;2004-03-04 18:00:00.000
2004-03-04 18:30:06.000;16;20.94;44.96;17.48;2004-03-04 18:30:00.000
2004-03-04 18:59:36.000;16;20.72;45.07;16.56;2004-03-04 19:00:00.000
2004-03-04 19:29:28.000;16;20.38;45.85;16.56;2004-03-04 19:30:00.000
2004-03-04 20:00:01.000;16;20.21;46.03;16.56;2004-03-04 20:00:00.000
2004-03-04 20:30:04.000;16;19.51;47.50;16.56;2004-03-04 20:30:00.000
2004-03-04 21:00:00.000;16;19.49;47.43;16.56;2004-03-04 21:00:00.000
2004-03-04 21:30:03.000;16;19.59;46.62;16.56;2004-03-04 21:30:00.000
2004-03-04 22:00:07.000;16;19.56;46.22;16.56;2004-03-04 22:00:00.000
2004-03-04 22:29:59.000;16;19.08;47.21;16.56;2004-03-04 22:30:00.000
2004-03-04 23:00:04.000;16;19.14;46.77;16.56;2004-03-04 23:00:00.000
2004-03-04 23:30:10.000;16;18.96;46.95;16.56;2004-03-04 23:30:00.000
2004-03-04 23:59:35.000;16;18.58;48.02;15.64;2004-03-05 00:00:00.000
2004-03-05 00:30:06.000;16;18.53;47.83;15.64;2004-03-05 00:30:00.000
2004-03-05 00:59:33.000;16;18.77;46.92;16.56;2004-03-05 01:00:00.000
2004-03-05 01:30:06.000;16;18.67;46.84;16.56;2004-03-05 01:30:00.000
2004-03-05 02:00:07.000;16;18.51;46.95;16.56;2004-03-05 02:00:00.000
2004-03-05 02:30:00.000;16;18.38;47.03;15.64;2004-03-05 02:30:00.000
2004-03-05 03:00:01.000;16;17.98;47.58;15.64;2004-03-05 03:00:00.000
2004-03-05 03:30:07.000;16;17.56;48.24;15.64;2004-03-05 03:30:00.000
2004-03-05 04:00:01.000;16;17.43;48.20;15.64;2004-03-05 04:00:00.000
2004-03-05 04:28:35.000;16;17.24;48.46;14.72;2004-03-05 04:30:00.000
2004-03-05 05:00:08.000;16;17.11;48.53;14.72;2004-03-05 05:00:00.000
2004-03-05 05:30:05.000;16;17.27;47.94;15.64;2004-03-05 05:30:00.000
2004-03-05 06:00:00.000;16;17.40;47.69;15.64;2004-03-05 06:00:00.000
2004-03-05 06:30:01.000;16;17.46;47.65;39.56;2004-03-05 06:30:00.000
2004-03-05 07:00:00.000;16;17.55;47.50;279.68;2004-03-05 07:00:00.000
2004-03-05 07:30:02.000;16;18.14;48.24;1611.84;2004-03-05 07:30:00.000
2004-03-05 08:00:37.000;16;18.71;48.02;1847.36;2004-03-05 08:00:00.000
2004-03-05 08:30:04.000;16;19.88;46.36;1847.36;2004-03-05 08:30:00.000
2004-03-05 09:00:10.000;16;20.58;45.29;1788.48;2004-03-05 09:00:00.000
2004-03-05 09:30:35.000;16;21.05;44.77;1847.36;2004-03-05 09:30:00.000
2004-03-05 10:00:00.000;16;21.47;44.33;1847.36;2004-03-05 10:00:00.000
2004-03-05 10:30:06.000;16;22.02;43.66;1847.36;2004-03-05 10:30:00.000
2004-03-05 11:01:00.000;16;21.76;44.10;1847.36;2004-03-05 11:00:00.000
2004-03-05 11:30:37.000;16;21.68;44.48;1729.6;2004-03-05 11:30:00.000
2004-03-05 11:59:33.000;16;21.35;45.37;1847.36;2004-03-05 12:00:00.000
2004-03-05 12:30:03.000;16;21.33;45.51;1847.36;2004-03-05 12:30:00.000
2004-03-05 13:00:00.000;16;21.39;45.44;1847.36;2004-03-05 13:00:00.000
2004-03-05 13:30:00.000;16;21.82;45.00;1847.36;2004-03-05 13:30:00.000
2004-03-05 14:00:08.000;16;21.47;46.25;1847.36;2004-03-05 14:00:00.000
2004-03-05 14:30:08.000;16;21.67;46.44;1847.36;2004-03-05 14:30:00.000
2004-03-05 14:59:31.000;16;21.61;46.92;1847.36;2004-03-05 15:00:00.000
2004-03-05 15:30:09.000;16;21.81;47.91;1847.36;2004-03-05 15:30:00.000
2004-03-05 15:59:03.000;16;21.67;48.09;1847.36;2004-03-05 16:00:00.000
2004-03-05 16:29:36.000;16;21.22;49.40;1847.36;2004-03-05 16:30:00.000
2004-03-05 17:00:32.000;16;20.95;50.31;1258.56;2004-03-05 17:00:00.000
2004-03-05 17:30:02.000;16;20.45;51.75;596.16;2004-03-05 17:30:00.000
2004-03-05 17:59:07.000;16;19.99;52.47;121.44;2004-03-05 18:00:00.000
2004-03-05 18:29:35.000;16;21.73;46.77;18.4;2004-03-05 18:30:00.000
2004-03-05 18:59:32.000;16;21.40;47.43;18.4;2004-03-05 19:00:00.000
2004-03-05 19:30:05.000;16;21.28;47.54;18.4;2004-03-05 19:30:00.000
2004-03-05 19:59:34.000;16;20.92;48.35;18.4;2004-03-05 20:00:00.000
2004-03-05 20:29:31.000;16;20.70;48.67;18.4;2004-03-05 20:30:00.000
2004-03-05 20:59:05.000;16;20.42;48.35;18.4;2004-03-05 21:00:00.000
2004-03-05 21:30:13.000;16;20.20;49.33;18.4;2004-03-05 21:30:00.000
2004-03-05 22:00:02.000;16;20.04;49.33;18.4;2004-03-05 22:00:00.000
2004-03-05 22:30:07.000;16;19.71;49.33;18.4;2004-03-05 22:30:00.000
2004-03-05 23:00:07.000;16;19.61;49.40;18.4;2004-03-05 23:00:00.000
2004-03-05 23:30:07.000;16;19.47;49.62;18.4;2004-03-05 23:30:00.000
2004-03-06 00:00:37.000;16;19.20;50.35;17.48;2004-03-06 00:00:00.000
2004-03-06 00:30:03.000;16;18.94;50.67;17.48;2004-03-06 00:30:00.000
2004-03-06 01:00:02.000;16;18.69;51.36;17.48;2004-03-06 01:00:00.000
2004-03-06 01:29:37.000;16;18.59;51.43;17.48;2004-03-06 01:30:00.000
2004-03-06 02:00:10.000;16;18.46;51.61;17.48;2004-03-06 02:00:00.000
2004-03-06 02:29:32.000;16;18.36;51.86;17.48;2004-03-06 02:30:00.000
2004-03-06 02:58:37.000;16;18.30;52.08;17.48;2004-03-06 03:00:00.000
2004-03-06 03:30:05.000;16;18.35;51.83;17.48;2004-03-06 03:30:00.000
2004-03-06 04:00:03.000;16;18.21;52.18;17.48;2004-03-06 04:00:00.000
2004-03-06 04:29:32.000;16;18.16;52.22;17.48;2004-03-06 04:30:00.000
2004-03-06 04:59:36.000;16;18.08;52.36;17.48;2004-03-06 05:00:00.000
2004-03-06 05:30:03.000;16;17.99;52.51;17.48;2004-03-06 05:30:00.000
2004-03-06 06:00:10.000;16;17.73;53.12;17.48;2004-03-06 06:00:00.000
2004-03-06 06:30:03.000;16;17.63;53.29;48.76;2004-03-06 06:30:00.000
2004-03-06 06:59:37.000;16;17.60;53.22;338.56;2004-03-06 07:00:00.000
2004-03-06 07:30:11.000;16;18.95;49.91;1729.6;2004-03-06 07:30:00.000
2004-03-06 08:00:04.000;16;20.75;45.74;1847.36;2004-03-06 08:00:00.000
2004-03-06 08:30:38.000;16;22.28;42.65;1847.36;2004-03-06 08:30:00.000
2004-03-06 09:00:33.000;16;23.71;40.01;1847.36;2004-03-06 09:00:00.000
2004-03-06 09:30:12.000;16;23.51;40.73;1847.36;2004-03-06 09:30:00.000
2004-03-06 10:00:16.000;16;24.48;39.36;1847.36;2004-03-06 10:00:00.000
2004-03-06 10:30:03.000;16;24.66;39.67;1847.36;2004-03-06 10:30:00.000
2004-03-06 11:00:02.000;16;24.51;40.27;1847.36;2004-03-06 11:00:00.000
2004-03-06 11:30:33.000;16;24.62;40.58;1847.36;2004-03-06 11:30:00.000
2004-03-06 12:00:41.000;16;24.79;40.65;1847.36;2004-03-06 12:00:00.000
2004-03-06 12:30:13.000;16;24.86;40.50;1847.36;2004-03-06 12:30:00.000
