timestamp;sensor;temp;umid;tsr;timestamp_10min
2004-03-01 00:59:51.000;18;18.25;52.86;2.76;2004-03-01 01:00:00.000
2004-03-01 02:00:30.000;18;17.95;53.85;2.76;2004-03-01 02:00:00.000
2004-03-01 02:59:54.000;18;17.77;54.01;2.76;2004-03-01 03:00:00.000
2004-03-01 03:59:51.000;18;17.49;54.69;2.76;2004-03-01 04:00:00.000
2004-03-01 04:59:51.000;18;17.20;55.28;2.3;2004-03-01 05:00:00.000
2004-03-01 06:00:08.000;18;16.80;57.28;2.3;2004-03-01 06:00:00.000
2004-03-01 06:59:54.000;18;16.43;57.94;13.8;2004-03-01 07:00:00.000
2004-03-01 07:59:32.000;18;22.36;43.93;41.4;2004-03-01 08:00:00.000
2004-03-01 08:59:52.000;18;23.02;43.15;48.76;2004-03-01 09:00:00.000
2004-03-01 10:00:07.000;18;23.83;42.94;101.2;2004-03-01 10:00:00.000
2004-03-01 11:00:14.000;18;24.57;42.19;64.4;2004-03-01 11:00:00.000
2004-03-01 11:59:51.000;18;26.06;40.52;250.24;2004-03-01 12:00:00.000
2004-03-01 12:59:51.000;18;23.12;48.36;294.4;2004-03-01 13:00:00.000
2004-03-01 14:00:10.000;18;23.41;48.60;187.68;2004-03-01 14:00:00.000
2004-03-01 14:59:53.000;18;23.31;48.19;250.24;2004-03-01 15:00:00.000
2004-03-01 15:59:53.000;18;23.45;46.89;264.96;2004-03-01 16:00:00.000
2004-03-01 17:00:18.000;18;23.45;45.58;217.12;2004-03-01 17:00:00.000
2004-03-01 18:00:10.000;18;23.36;45.25;180.32;2004-03-01 18:00:00.000
2004-03-01 19:00:07.000;18;22.32;46.89;187.68;2004-03-01 19:00:00.000
2004-03-01 19:59:53.000;18;21.66;47.05;180.32;2004-03-01 20:00:00.000
2004-03-01 20:59:52.000;18;21.09;47.30;180.32;2004-03-01 21:00:00.000
2004-03-01 22:00:02.000;18;20.69;47.46;180.32;2004-03-01 22:00:00.000
2004-03-01 22:59:53.000;18;20.02;47.99;180.32;2004-03-01 23:00:00.000
2004-03-01 23:59:25.000;18;19.73;48.32;172.96;2004-03-02 00:00:00.000
2004-03-02 00:59:52.000;18;18.81;48.36;0.46;2004-03-02 01:00:00.000
2004-03-02 01:59:55.000;18;18.26;49.21;0.46;2004-03-02 02:00:00.000
2004-03-02 03:00:04.000;18;17.86;50.14;0.46;2004-03-02 03:00:00.000
2004-03-02 03:59:52.000;18;17.53;50.90;0.46;2004-03-02 04:00:00.000
2004-03-02 05:00:04.000;18;17.09;51.62;0.46;2004-03-02 05:00:00.000
2004-03-02 06:00:53.000;18;16.93;51.90;0.46;2004-03-02 06:00:00.000
2004-03-02 06:59:34.000;18;16.79;52.22;23;2004-03-02 07:00:00.000
2004-03-02 07:59:53.000;18;24.55;36.98;426.88;2004-03-02 08:00:00.000
2004-03-02 08:59:54.000;18;25.75;35.79;478.4;2004-03-02 09:00:00.000
2004-03-02 10:00:54.000;18;23.78;39.31;478.4;2004-03-02 10:00:00.000
2004-03-02 11:00:12.000;18;23.46;39.05;478.4;2004-03-02 11:00:00.000
2004-03-02 12:00:14.000;18;23.63;36.30;478.4;2004-03-02 12:00:00.000
2004-03-02 12:59:59.000;18;24.22;35.02;507.84;2004-03-02 13:00:00.000
2004-03-02 13:59:59.000;18;24.21;33.40;478.4;2004-03-02 14:00:00.000
2004-03-02 14:59:54.000;18;24.08;33.14;426.88;2004-03-02 15:00:00.000
2004-03-02 16:00:01.000;18;23.83;33.87;338.56;2004-03-02 16:00:00.000
2004-03-02 17:00:18.000;18;23.75;33.78;279.68;2004-03-02 17:00:00.000
2004-03-02 18:00:17.000;18;23.05;33.61;172.96;2004-03-02 18:00:00.000
2004-03-02 19:00:00.000;18;22.88;33.87;180.32;2004-03-02 19:00:00.000
2004-03-02 19:59:56.000;18;22.33;34.51;180.32;2004-03-02 20:00:00.000
2004-03-02 20:59:59.000;18;21.75;34.25;187.68;2004-03-02 21:00:00.000
2004-03-02 21:59:58.000;18;21.19;34.43;187.68;2004-03-02 22:00:00.000
2004-03-02 22:59:55.000;18;20.78;34.51;180.32;2004-03-02 23:00:00.000
2004-03-03 00:00:00.000;18;20.48;34.34;180.32;2004-03-03 00:00:00.000
2004-03-03 00:59:55.000;18;20.22;34.25;180.32;2004-03-03 01:00:00.000
2004-03-03 01:59:56.000;18;19.56;34.47;0.46;2004-03-03 02:00:00.000
2004-03-03 02:59:57.000;18;19.01;34.64;0.46;2004-03-03 03:00:00.000
2004-03-03 03:59:27.000;18;18.64;35.20;0.46;2004-03-03 04:00:00.000
2004-03-03 04:59:59.000;18;18.28;35.58;0.46;2004-03-03 05:00:00.000
2004-03-03 06:00:30.000;18;18.24;36.26;0.46;2004-03-03 06:00:00.000
2004-03-03 07:00:28.000;18;18.22;37.15;35.88;2004-03-03 07:00:00.000
2004-03-03 07:59:56.000;18;27.00;26.39;456.32;2004-03-03 08:00:00.000
2004-03-03 09:00:01.000;18;24.00;31.32;338.56;2004-03-03 09:00:00.000
2004-03-03 09:59:56.000;18;25.06;30.98;478.4;2004-03-03 10:00:00.000
2004-03-03 10:59:57.000;18;25.67;30.98;412.16;2004-03-03 11:00:00.000
2004-03-03 12:00:26.000;18;24.48;32.75;172.96;2004-03-03 12:00:00.000
2004-03-03 12:59:56.000;18;24.43;33.57;397.44;2004-03-03 13:00:00.000
2004-03-03 13:59:56.000;18;24.37;36.47;250.24;2004-03-03 14:00:00.000
2004-03-03 14:59:28.000;18;24.21;38.17;202.4;2004-03-03 15:00:00.000
2004-03-03 16:00:00.000;18;24.67;37.15;478.4;2004-03-03 16:00:00.000
2004-03-03 17:00:04.000;18;25.07;36.56;279.68;2004-03-03 17:00:00.000
2004-03-03 17:59:57.000;18;24.39;38.25;136.16;2004-03-03 18:00:00.000
2004-03-03 18:59:58.000;18;23.79;38.51;128.8;2004-03-03 19:00:00.000
2004-03-03 19:59:56.000;18;23.21;39.52;195.04;2004-03-03 20:00:00.000
2004-03-03 21:00:32.000;18;22.72;40.02;195.04;2004-03-03 21:00:00.000
2004-03-03 21:59:59.000;18;22.23;40.69;195.04;2004-03-03 22:00:00.000
2004-03-03 22:59:28.000;18;21.76;41.44;195.04;2004-03-03 23:00:00.000
2004-03-03 23:59:58.000;18;20.63;43.40;0.46;2004-03-04 00:00:00.000
2004-03-04 00:59:57.000;18;19.87;44.72;0.46;2004-03-04 01:00:00.000
2004-03-04 02:00:00.000;18;19.23;45.58;0.46;2004-03-04 02:00:00.000
2004-03-04 03:00:28.000;18;18.91;45.83;0.46;2004-03-04 03:00:00.000
2004-03-04 04:00:01.000;18;18.54;45.99;0.46;2004-03-04 04:00:00.000
2004-03-04 04:59:33.000;18;18.16;46.40;0.46;2004-03-04 05:00:00.000
2004-03-04 06:00:00.000;18;18.02;46.56;0.46;2004-03-04 06:00:00.000
2004-03-04 06:59:27.000;18;17.92;46.73;45.08;2004-03-04 07:00:00.000
2004-03-04 07:59:58.000;18;20.89;41.69;397.44;2004-03-04 08:00:00.000
2004-03-04 09:00:01.000;18;22.87;38.38;456.32;2004-03-04 09:00:00.000
2004-03-04 09:59:58.000;18;24.08;36.98;397.44;2004-03-04 10:00:00.000
2004-03-04 11:00:03.000;18;25.04;35.79;478.4;2004-03-04 11:00:00.000
2004-03-04 12:00:04.000;18;25.81;33.95;426.88;2004-03-04 12:00:00.000
2004-03-04 12:59:58.000;18;26.36;33.61;478.4;2004-03-04 13:00:00.000
2004-03-04 13:59:59.000;18;25.77;35.88;426.88;2004-03-04 14:00:00.000
2004-03-04 14:59:58.000;18;24.09;39.01;368;2004-03-04 15:00:00.000
2004-03-04 15:59:59.000;18;23.36;41.15;294.4;2004-03-04 16:00:00.000
2004-03-04 16:59:31.000;18;22.59;43.85;165.6;2004-03-04 17:00:00.000
2004-03-04 18:00:08.000;18;21.97;45.17;79.12;2004-03-04 18:00:00.000
2004-03-04 19:00:29.000;18;22.29;43.73;64.4;2004-03-04 19:00:00.000
2004-03-04 20:00:07.000;18;21.83;44.39;64.4;2004-03-04 20:00:00.000
2004-03-04 21:00:05.000;18;21.28;45.29;64.4;2004-03-04 21:00:00.000
2004-03-04 22:00:05.000;18;20.99;45.34;64.4;2004-03-04 22:00:00.000
2004-03-04 23:00:31.000;18;20.72;45.46;64.4;2004-03-04 23:00:00.000
2004-03-04 23:59:34.000;18;20.35;45.99;64.4;2004-03-05 00:00:00.000
2004-03-05 01:00:01.000;18;20.12;46.16;64.4;2004-03-05 01:00:00.000
2004-03-05 01:59:31.000;18;19.91;46.16;64.4;2004-03-05 02:00:00.000
2004-03-05 03:00:08.000;18;19.52;46.44;60.72;2004-03-05 03:00:00.000
2004-03-05 03:59:00.000;18;19.08;46.73;60.72;2004-03-05 04:00:00.000
2004-03-05 05:00:00.000;18;18.74;46.97;60.72;2004-03-05 05:00:00.000
2004-03-05 06:00:05.000;18;18.67;46.97;60.72;2004-03-05 06:00:00.000
2004-03-05 06:59:34.000;18;18.65;47.34;114.08;2004-03-05 07:00:00.000
2004-03-05 08:00:02.000;18;21.81;42.69;478.4;2004-03-05 08:00:00.000
2004-03-05 09:00:01.000;18;23.90;39.64;309.12;2004-03-05 09:00:00.000
2004-03-05 09:59:00.000;18;24.52;39.52;507.84;2004-03-05 10:00:00.000
2004-03-05 11:00:08.000;18;24.22;40.44;382.72;2004-03-05 11:00:00.000
2004-03-05 11:59:31.000;18;23.37;42.65;353.28;2004-03-05 12:00:00.000
2004-03-05 13:00:03.000;18;23.64;42.28;537.28;2004-03-05 13:00:00.000
2004-03-05 14:00:00.000;18;23.75;43.02;478.4;2004-03-05 14:00:00.000
2004-03-05 15:00:08.000;18;23.55;44.76;478.4;2004-03-05 15:00:00.000
2004-03-05 16:00:07.000;18;23.58;45.58;456.32;2004-03-05 16:00:00.000
2004-03-05 17:00:07.000;18;23.19;46.73;235.52;2004-03-05 17:00:00.000
2004-03-05 18:00:01.000;18;22.26;48.36;79.12;2004-03-05 18:00:00.000
2004-03-05 18:59:39.000;18;22.53;46.77;68.08;2004-03-05 19:00:00.000
2004-03-05 19:59:34.000;18;22.06;47.30;68.08;2004-03-05 20:00:00.000
2004-03-05 21:00:07.000;18;21.63;48.11;68.08;2004-03-05 21:00:00.000
2004-03-05 22:00:03.000;18;21.18;48.76;68.08;2004-03-05 22:00:00.000
2004-03-05 23:00:05.000;18;20.85;49.25;68.08;2004-03-05 23:00:00.000
2004-03-06 00:00:06.000;18;20.47;50.14;68.08;2004-03-06 00:00:00.000
2004-03-06 01:00:02.000;18;19.97;51.22;64.4;2004-03-06 01:00:00.000
2004-03-06 01:59:32.000;18;19.67;51.74;64.4;2004-03-06 02:00:00.000
2004-03-06 03:00:07.000;18;19.47;52.26;64.4;2004-03-06 03:00:00.000
2004-03-06 04:00:13.000;18;19.42;52.18;64.4;2004-03-06 04:00:00.000
2004-03-06 05:00:02.000;18;19.26;52.46;64.4;2004-03-06 05:00:00.000
2004-03-06 06:00:05.000;18;19.02;52.86;64.4;2004-03-06 06:00:00.000
2004-03-06 07:00:04.000;18;18.84;53.22;128.8;2004-03-06 07:00:00.000
2004-03-06 08:00:03.000;18;20.45;49.73;478.4;2004-03-06 08:00:00.000
2004-03-06 09:00:09.000;18;22.78;44.88;566.72;2004-03-06 09:00:00.000
2004-03-06 10:00:02.000;18;23.49;44.59;537.28;2004-03-06 10:00:00.000
2004-03-06 10:59:32.000;18;24.43;43.27;537.28;2004-03-06 11:00:00.000
2004-03-06 12:00:03.000;18;24.89;43.11;537.28;2004-03-06 12:00:00.000
2004-03-06 13:00:04.000;18;25.06;42.98;537.28;2004-03-06 13:00:00.000
2004-03-06 13:59:41.000;18;25.07;43.31;412.16;2004-03-06 14:00:00.000
2004-03-06 15:00:07.000;18;25.24;42.77;478.4;2004-03-06 15:00:00.000
2004-03-06 16:00:09.000;18;24.77;43.56;235.52;2004-03-06 16:00:00.000
2004-03-06 17:00:03.000;18;24.32;44.88;264.96;2004-03-06 17:00:00.000
2004-03-06 17:59:33.000;18;23.74;46.56;86.48;2004-03-06 18:00:00.000
2004-03-06 19:00:15.000;18;23.08;47.71;64.4;2004-03-06 19:00:00.000
2004-03-06 20:00:12.000;18;22.53;49.05;64.4;2004-03-06 20:00:00.000
2004-03-06 20:59:33.000;18;22.15;49.65;64.4;2004-03-06 21:00:00.000
2004-03-06 22:00:08.000;18;21.79;50.18;64.4;2004-03-06 22:00:00.000
2004-03-06 23:00:11.000;18;21.38;50.82;64.4;2004-03-06 23:00:00.000
2004-03-07 00:00:16.000;18;21.03;51.38;64.4;2004-03-07 00:00:00.000
2004-03-07 01:00:08.000;18;20.81;51.46;0.46;2004-03-07 01:00:00.000
2004-03-07 01:59:03.000;18;20.32;52.06; ;2004-03-07 02:00:00.000
2004-03-07 03:00:04.000;18;20.00;52.54; ;2004-03-07 03:00:00.000
2004-03-07 04:00:16.000;18;19.75;53.02; ;2004-03-07 04:00:00.000
2004-03-07 05:00:15.000;18;19.50;53.54; ;2004-03-07 05:00:00.000
2004-03-07 06:00:04.000;18;19.32;53.70;0.46;2004-03-07 06:00:00.000
2004-03-07 07:00:14.000;18;19.18;53.97;172.96;2004-03-07 07:00:00.000
2004-03-07 08:00:38.000;18;21.72;48.48;412.16;2004-03-07 08:00:00.000
2004-03-07 09:00:05.000;18;23.55;45.58;478.4;2004-03-07 09:00:00.000
2004-03-07 10:00:34.000;18;24.20;45.29;478.4;2004-03-07 10:00:00.000
2004-03-07 10:59:37.000;18;25.08;44.76;478.4;2004-03-07 11:00:00.000
2004-03-07 11:59:40.000;18;25.37;45.42;478.4;2004-03-07 12:00:00.000
2004-03-07 13:00:11.000;18;25.98;43.69;478.4;2004-03-07 13:00:00.000
2004-03-07 14:00:18.000;18;26.65;41.44;441.6;2004-03-07 14:00:00.000
2004-03-07 15:00:08.000;18;26.70;42.61;382.72;2004-03-07 15:00:00.000
2004-03-07 16:00:17.000;18;26.49;42.77;294.4;2004-03-07 16:00:00.000
2004-03-07 17:00:05.000;18;26.08;43.77;180.32;2004-03-07 17:00:00.000
2004-03-07 18:00:07.000;18;25.46;45.54;21.16;2004-03-07 18:00:00.000
2004-03-07 18:59:43.000;18;24.69;46.85;2.76;2004-03-07 19:00:00.000
2004-03-07 20:00:06.000;18;24.15;47.75;2.76;2004-03-07 20:00:00.000
2004-03-07 21:00:05.000;18;23.77;48.52;2.76;2004-03-07 21:00:00.000
2004-03-07 22:00:12.000;18;23.55;48.92;2.76;2004-03-07 22:00:00.000
2004-03-07 23:00:17.000;18;23.91;48.28;2.76;2004-03-07 23:00:00.000
2004-03-08 00:00:14.000;18;23.43;48.97;2.76;2004-03-08 00:00:00.000
2004-03-08 00:59:46.000;18;23.41;48.84;2.76;2004-03-08 01:00:00.000
2004-03-08 02:00:11.000;18;23.40;49.09;2.76;2004-03-08 02:00:00.000
2004-03-08 03:00:07.000;18;23.63;49.41;2.76;2004-03-08 03:00:00.000
2004-03-08 03:59:39.000;18;24.00;49.25;2.76;2004-03-08 04:00:00.000
2004-03-08 05:00:07.000;18;24.40;49.57;2.76;2004-03-08 05:00:00.000
2004-03-08 06:00:13.000;18;25.00;49.85;2.76;2004-03-08 06:00:00.000
2004-03-08 06:59:30.000;18;26.13;49.81;172.96;2004-03-08 07:00:00.000
2004-03-08 07:59:32.000;18;28.58;45.42;353.28;2004-03-08 08:00:00.000
2004-03-08 08:59:38.000;18;30.74;42.48;323.84;2004-03-08 09:00:00.000
2004-03-08 10:00:08.000;18;30.03;42.28;507.84;2004-03-08 10:00:00.000
2004-03-08 11:00:09.000;18;28.86;47.01;397.44;2004-03-08 11:00:00.000
2004-03-08 12:00:11.000;18;29.91;47.75;478.4;2004-03-08 12:00:00.000
2004-03-08 13:00:00.000;18;32.53;45.66;478.4;2004-03-08 13:00:00.000
2004-03-08 13:59:30.000;18;32.08;45.25;456.32;2004-03-08 14:00:00.000
2004-03-08 14:59:30.000;18;33.39;43.89;382.72;2004-03-08 15:00:00.000
2004-03-08 15:59:36.000;18;35.12;43.27;294.4;2004-03-08 16:00:00.000
2004-03-08 17:00:01.000;18;36.90;43.27;172.96;2004-03-08 17:00:00.000
2004-03-08 18:00:04.000;18;41.03;42.69;24.84;2004-03-08 18:00:00.000
2004-03-08 18:59:31.000;18;43.74;37.96;136.16;2004-03-08 19:00:00.000
2004-03-08 20:00:15.000;18;45.89;35.66;136.16;2004-03-08 20:00:00.000
2004-03-08 20:59:40.000;18;48.51;34.43;136.16;2004-03-08 21:00:00.000
2004-03-08 22:00:09.000;18;53.04;32.36;136.16;2004-03-08 22:00:00.000
2004-03-08 22:59:31.000;18;56.50;30.89;136.16;2004-03-08 23:00:00.000
2004-03-08 23:59:32.000;18;62.67;28.36;136.16;2004-03-09 00:00:00.000
2004-03-09 01:00:01.000;18;69.66;25.41;128.8;2004-03-09 01:00:00.000
2004-03-09 02:00:02.000;18;77.32;22.88; ;2004-03-09 02:00:00.000
2004-03-09 02:59:41.000;18;87.85;18.48; ;2004-03-09 03:00:00.000
2004-03-09 04:00:10.000;18;99.53;14.79; ;2004-03-09 04:00:00.000
2004-03-09 05:00:17.000;18;110.6;9.384; ;2004-03-09 05:00:00.000
2004-03-09 06:00:01.000;18;122.0;5.163;0.46;2004-03-09 06:00:00.000
2004-03-09 07:00:03.000;18;122.1;0.122;323.84;2004-03-09 07:00:00.000
2004-03-09 08:00:35.000;18;122.1;-1.90;412.16;2004-03-09 08:00:00.000
2004-03-09 09:00:16.000;18;122.1;-0.21;478.4;2004-03-09 09:00:00.000
2004-03-09 09:59:32.000;18;122.1;1.461;537.28;2004-03-09 10:00:00.000
2004-03-09 10:59:45.000;18;122.1;4.407;566.72;2004-03-09 11:00:00.000
2004-03-09 12:00:04.000;18;122.1;2.319;537.28;2004-03-09 12:00:00.000
2004-03-09 13:00:11.000;18;122.1;-0.84;537.28;2004-03-09 13:00:00.000
2004-03-09 14:00:02.000;18;122.1;-3.15;507.84;2004-03-09 14:00:00.000
2004-03-09 15:00:03.000;18;122.1;-4.70;456.32;2004-03-09 15:00:00.000
2004-03-09 16:00:02.000;18;122.1;-4.70;353.28;2004-03-09 16:00:00.000
2004-03-09 17:00:17.000;18;122.1;-4.70;235.52;2004-03-09 17:00:00.000
2004-03-09 18:00:03.000;18;122.1;-4.70;90.16;2004-03-09 18:00:00.000
2004-03-09 19:00:10.000;18;122.1;-4.70;68.08;2004-03-09 19:00:00.000
2004-03-09 19:59:48.000;18;122.1;-4.70;71.76;2004-03-09 20:00:00.000
2004-03-09 21:00:18.000;18;122.1;-4.70;71.76;2004-03-09 21:00:00.000
2004-03-09 22:00:17.000;18;122.1;-4.70;71.76;2004-03-09 22:00:00.000
2004-03-09 23:00:41.000;18;122.1;-4.70;71.76;2004-03-09 23:00:00.000

