timestamp;sensor;temp;umid;tsr;timestamp_10min
2004-03-01 04:30:20.000;18;17.36;49.99;2.76;2004-03-01 04:30:00.000
2004-03-01 04:59:51.000;18;17.20;49.71;2.3;2004-03-01 05:00:00.000
2004-03-01 05:30:34.000;18;16.97;48.97;2.3;2004-03-01 05:30:00.000
2004-03-01 06:00:08.000;18;16.80;47.55;2.3;2004-03-01 06:00:00.000
2004-03-01 06:29:51.000;18;16.57;53.06;2.76;2004-03-01 06:30:00.000
2004-03-01 06:59:54.000;18;16.43;44.28;13.8;2004-03-01 07:00:00.000
2004-03-01 07:29:51.000;18;22.14;36.95;57.04;2004-03-01 07:30:00.000
2004-03-01 07:59:32.000;18;22.36;40.97;41.4;2004-03-01 08:00:00.000
2004-03-01 08:29:52.000;18;22.89;33.44;68.08;2004-03-01 08:30:00.000
2004-03-01 08:59:52.000;18;23.02;31.03;48.76;2004-03-01 09:00:00.000
2004-03-01 09:29:54.000;18;23.40;40.59;68.08;2004-03-01 09:30:00.000
2004-03-01 10:00:07.000;18;23.83;39.04;101.2;2004-03-01 10:00:00.000
2004-03-01 10:30:21.000;18;24.33;30.87;101.2;2004-03-01 10:30:00.000
2004-03-01 11:00:14.000;18;24.57;38.85;64.4;2004-03-01 11:00:00.000
2004-03-01 11:30:06.000;18;25.30;35.25;136.16;2004-03-01 11:30:00.000
2004-03-01 11:59:51.000;18;26.06;33.41;250.24;2004-03-01 12:00:00.000
2004-03-01 12:29:51.000;18;23.07;37.66;136.16;2004-03-01 12:30:00.000
2004-03-01 12:59:51.000;18;23.12;46.02;294.4;2004-03-01 13:00:00.000
2004-03-01 13:29:51.000;18;23.26;44.95;235.52;2004-03-01 13:30:00.000
2004-03-01 14:00:10.000;18;23.41;41.31;187.68;2004-03-01 14:00:00.000
2004-03-01 14:30:32.000;18;23.47;46.14;121.44;2004-03-01 14:30:00.000
2004-03-01 14:59:53.000;18;23.31;41.45;250.24;2004-03-01 15:00:00.000
2004-03-01 15:30:02.000;18;23.46;43.83;235.52;2004-03-01 15:30:00.000
2004-03-01 15:59:53.000;18;23.45;43.04;264.96;2004-03-01 16:00:00.000
2004-03-01 16:29:52.000;18;23.48;44.02;264.96;2004-03-01 16:30:00.000
2004-03-01 17:00:18.000;18;23.45;42.65;217.12;2004-03-01 17:00:00.000
2004-03-01 17:29:52.000;18;23.39;38.47;202.4;2004-03-01 17:30:00.000
2004-03-01 18:00:10.000;18;23.36;39.71;180.32;2004-03-01 18:00:00.000
2004-03-01 18:29:28.000;18;22.70;35.99;180.32;2004-03-01 18:30:00.000
2004-03-01 19:00:07.000;18;22.32;38.84;187.68;2004-03-01 19:00:00.000
2004-03-01 19:30:24.000;18;21.90;33.64;187.68;2004-03-01 19:30:00.000
2004-03-01 19:59:53.000;18;21.66;35.27;180.32;2004-03-01 20:00:00.000
2004-03-01 20:29:52.000;18;21.36;38.17;180.32;2004-03-01 20:30:00.000
2004-03-01 20:59:52.000;18;21.09;40.90;180.32;2004-03-01 21:00:00.000
2004-03-01 21:29:59.000;18;20.96;38.16;180.32;2004-03-01 21:30:00.000
2004-03-01 22:00:02.000;18;20.69;36.67;180.32;2004-03-01 22:00:00.000
2004-03-01 22:30:07.000;18;20.20;40.57;180.32;2004-03-01 22:30:00.000
2004-03-01 22:59:53.000;18;20.02;36.25;180.32;2004-03-01 23:00:00.000
2004-03-01 23:30:00.000;18;19.90;44.87;180.32;2004-03-01 23:30:00.000
2004-03-01 23:59:25.000;18;19.73;42.39;172.96;2004-03-02 00:00:00.000
2004-03-02 00:29:41.000;18;19.28;44.59;172.96;2004-03-02 00:30:00.000
2004-03-02 00:59:52.000;18;18.81;36.72;0.46;2004-03-02 01:00:00.000
2004-03-02 01:30:03.000;18;18.47;37.57;0.46;2004-03-02 01:30:00.000
2004-03-02 01:59:55.000;18;18.26;46.93;0.46;2004-03-02 02:00:00.000
2004-03-02 02:29:53.000;18;18.06;39.75;0.46;2004-03-02 02:30:00.000
2004-03-02 03:00:04.000;18;17.86;37.10;0.46;2004-03-02 03:00:00.000
2004-03-02 03:30:07.000;18;17.69;40.47;0.46;2004-03-02 03:30:00.000
2004-03-02 03:59:52.000;18;17.53;43.62;0.46;2004-03-02 04:00:00.000
2004-03-02 04:29:53.000;18;17.30;43.94;0.46;2004-03-02 04:30:00.000
2004-03-02 05:00:04.000;18;17.09;37.23;0.46;2004-03-02 05:00:00.000
2004-03-02 05:30:20.000;18;16.99;37.50;0.46;2004-03-02 05:30:00.000
2004-03-02 06:00:53.000;18;16.93;46.31;0.46;2004-03-02 06:00:00.000
2004-03-02 06:29:54.000;18;16.81;48.97;1.84;2004-03-02 06:30:00.000
2004-03-02 06:59:34.000;18;16.79;41.55;23;2004-03-02 07:00:00.000
2004-03-02 07:29:54.000;18;22.90;33.54;441.6;2004-03-02 07:30:00.000
2004-03-02 07:59:53.000;18;24.55;29.26;426.88;2004-03-02 08:00:00.000
2004-03-02 08:29:44.000;18;26.04;29.82;426.88;2004-03-02 08:30:00.000
2004-03-02 08:59:54.000;18;25.75;32.53;478.4;2004-03-02 09:00:00.000
2004-03-02 09:29:54.000;18;23.16;35.05;478.4;2004-03-02 09:30:00.000
2004-03-02 10:00:54.000;18;23.78;27.93;478.4;2004-03-02 10:00:00.000
2004-03-02 10:30:09.000;18;23.63;33.68;456.32;2004-03-02 10:30:00.000
2004-03-02 11:00:12.000;18;23.46;29.18;478.4;2004-03-02 11:00:00.000
2004-03-02 11:30:27.000;18;23.56;30.08;507.84;2004-03-02 11:30:00.000
2004-03-02 12:00:14.000;18;23.63;34.51;478.4;2004-03-02 12:00:00.000
2004-03-02 12:29:54.000;18;24.06;31.60;478.4;2004-03-02 12:30:00.000
2004-03-02 12:59:59.000;18;24.22;31.04;507.84;2004-03-02 13:00:00.000
2004-03-02 13:29:59.000;18;24.30;29.75;507.84;2004-03-02 13:30:00.000
2004-03-02 13:59:59.000;18;24.21;31.28;478.4;2004-03-02 14:00:00.000
2004-03-02 14:30:04.000;18;24.21;25.23;478.4;2004-03-02 14:30:00.000
2004-03-02 14:59:54.000;18;24.08;30.05;426.88;2004-03-02 15:00:00.000
2004-03-02 15:30:05.000;18;24.24;27.86;368;2004-03-02 15:30:00.000
2004-03-02 16:00:01.000;18;23.83;29.85;338.56;2004-03-02 16:00:00.000
2004-03-02 16:29:28.000;18;23.77;28.76;323.84;2004-03-02 16:30:00.000
2004-03-02 17:00:18.000;18;23.75;29.63;279.68;2004-03-02 17:00:00.000
2004-03-02 17:30:14.000;18;23.32;28.30;235.52;2004-03-02 17:30:00.000
2004-03-02 18:00:17.000;18;23.05;28.33;172.96;2004-03-02 18:00:00.000
2004-03-02 18:30:01.000;18;23.08;32.12;97.52;2004-03-02 18:30:00.000
2004-03-02 19:00:00.000;18;22.88;29.86;180.32;2004-03-02 19:00:00.000
2004-03-02 19:29:59.000;18;22.50;28.04;180.32;2004-03-02 19:30:00.000
2004-03-02 19:59:56.000;18;22.33;24.56;180.32;2004-03-02 20:00:00.000
2004-03-02 20:29:56.000;18;21.99;32.26;180.32;2004-03-02 20:30:00.000
2004-03-02 20:59:59.000;18;21.75;26.79;187.68;2004-03-02 21:00:00.000
2004-03-02 21:29:57.000;18;21.45;32.84;187.68;2004-03-02 21:30:00.000
2004-03-02 21:59:58.000;18;21.19;26.06;187.68;2004-03-02 22:00:00.000
2004-03-02 22:29:54.000;18;20.98;32.82;180.32;2004-03-02 22:30:00.000
2004-03-02 22:59:55.000;18;20.78;26.98;180.32;2004-03-02 23:00:00.000
2004-03-02 23:29:57.000;18;20.59;31.99;180.32;2004-03-02 23:30:00.000
2004-03-03 00:00:00.000;18;20.48;27.92;180.32;2004-03-03 00:00:00.000
2004-03-03 00:29:55.000;18;20.38;27.88;180.32;2004-03-03 00:30:00.000
2004-03-03 00:59:55.000;18;20.22;26.53;180.32;2004-03-03 01:00:00.000
2004-03-03 01:30:02.000;18;19.99;24.88;0.46;2004-03-03 01:30:00.000
2004-03-03 01:59:56.000;18;19.56;31.10;0.46;2004-03-03 02:00:00.000
2004-03-03 02:29:55.000;18;19.26;27.71;0.46;2004-03-03 02:30:00.000
2004-03-03 02:59:57.000;18;19.01;25.38;0.46;2004-03-03 03:00:00.000
2004-03-03 03:29:57.000;18;18.80;32.10;0.46;2004-03-03 03:30:00.000
2004-03-03 03:59:27.000;18;18.64;25.45;0.46;2004-03-03 04:00:00.000
2004-03-03 04:29:55.000;18;18.48;33.44;0.46;2004-03-03 04:30:00.000
2004-03-03 04:59:59.000;18;18.28;25.50;0.46;2004-03-03 05:00:00.000
2004-03-03 05:29:59.000;18;18.24;27.78;0.46;2004-03-03 05:30:00.000
2004-03-03 06:00:30.000;18;18.24;32.32;0.46;2004-03-03 06:00:00.000
2004-03-03 06:29:55.000;18;18.24;28.03;3.22;2004-03-03 06:30:00.000
2004-03-03 07:00:28.000;18;18.22;34.18;35.88;2004-03-03 07:00:00.000
2004-03-03 07:29:29.000;18;25.03;20.78;426.88;2004-03-03 07:30:00.000
2004-03-03 07:59:56.000;18;27.00;23.96;456.32;2004-03-03 08:00:00.000
2004-03-03 08:29:57.000;18;25.10;21.93;478.4;2004-03-03 08:30:00.000
2004-03-03 09:00:01.000;18;24.00;23.53;338.56;2004-03-03 09:00:00.000
2004-03-03 09:30:28.000;18;24.48;27.79;426.88;2004-03-03 09:30:00.000
2004-03-03 09:59:56.000;18;25.06;28.70;478.4;2004-03-03 10:00:00.000
2004-03-03 10:29:57.000;18;25.50;26.01;478.4;2004-03-03 10:30:00.000
2004-03-03 10:59:57.000;18;25.67;26.90;412.16;2004-03-03 11:00:00.000
2004-03-03 11:30:02.000;18;25.16;29.58;187.68;2004-03-03 11:30:00.000
2004-03-03 12:00:26.000;18;24.48;26.94;172.96;2004-03-03 12:00:00.000
2004-03-03 12:29:59.000;18;24.32;29.20;338.56;2004-03-03 12:30:00.000
2004-03-03 12:59:56.000;18;24.43;31.13;397.44;2004-03-03 13:00:00.000
2004-03-03 13:29:56.000;18;24.61;33.09;323.84;2004-03-03 13:30:00.000
2004-03-03 13:59:56.000;18;24.37;27.45;250.24;2004-03-03 14:00:00.000
2004-03-03 14:29:59.000;18;24.24;32.29;202.4;2004-03-03 14:30:00.000
2004-03-03 14:59:28.000;18;24.21;34.76;202.4;2004-03-03 15:00:00.000
2004-03-03 15:29:56.000;18;24.27;29.24;250.24;2004-03-03 15:30:00.000
2004-03-03 16:00:00.000;18;24.67;35.38;478.4;2004-03-03 16:00:00.000
2004-03-03 16:30:04.000;18;25.03;34.81;353.28;2004-03-03 16:30:00.000
2004-03-03 17:00:04.000;18;25.07;34.24;279.68;2004-03-03 17:00:00.000
2004-03-03 17:29:56.000;18;24.75;27.62;202.4;2004-03-03 17:30:00.000
2004-03-03 17:59:57.000;18;24.39;27.91;136.16;2004-03-03 18:00:00.000
2004-03-03 18:29:57.000;18;24.24;33.92;128.8;2004-03-03 18:30:00.000
2004-03-03 18:59:58.000;18;23.79;33.34;128.8;2004-03-03 19:00:00.000
2004-03-03 19:29:56.000;18;23.49;35.01;128.8;2004-03-03 19:30:00.000
2004-03-03 19:59:56.000;18;23.21;34.88;195.04;2004-03-03 20:00:00.000
2004-03-03 20:29:56.000;18;22.92;34.98;195.04;2004-03-03 20:30:00.000
2004-03-03 21:00:32.000;18;22.72;30.79;195.04;2004-03-03 21:00:00.000
2004-03-03 21:30:27.000;18;22.76;35.75;195.04;2004-03-03 21:30:00.000
2004-03-03 21:59:59.000;18;22.23;38.70;195.04;2004-03-03 22:00:00.000
2004-03-03 22:30:02.000;18;22.04;33.63;195.04;2004-03-03 22:30:00.000
2004-03-03 22:59:28.000;18;21.76;37.29;195.04;2004-03-03 23:00:00.000
2004-03-03 23:29:57.000;18;21.09;33.55;1.84;2004-03-03 23:30:00.000
2004-03-03 23:59:58.000;18;20.63;38.99;0.46;2004-03-04 00:00:00.000
2004-03-04 00:30:00.000;18;20.23;35.76;0.46;2004-03-04 00:30:00.000
2004-03-04 00:59:57.000;18;19.87;38.35;0.46;2004-03-04 01:00:00.000
2004-03-04 01:30:27.000;18;19.53;42.91;0.46;2004-03-04 01:30:00.000
2004-03-04 02:00:00.000;18;19.23;41.92;0.46;2004-03-04 02:00:00.000
2004-03-04 02:29:57.000;18;19.04;36.06;0.46;2004-03-04 02:30:00.000
2004-03-04 03:00:28.000;18;18.91;38.82;0.46;2004-03-04 03:00:00.000
2004-03-04 03:29:58.000;18;18.75;34.77;0.46;2004-03-04 03:30:00.000
2004-03-04 04:00:01.000;18;18.54;40.20;0.46;2004-03-04 04:00:00.000
2004-03-04 04:29:33.000;18;18.36;34.79;0.46;2004-03-04 04:30:00.000
2004-03-04 04:59:33.000;18;18.16;43.67;0.46;2004-03-04 05:00:00.000
2004-03-04 05:29:58.000;18;18.10;37.79;0.46;2004-03-04 05:30:00.000
2004-03-04 06:00:00.000;18;18.02;39.82;0.46;2004-03-04 06:00:00.000
2004-03-04 06:28:28.000;18;17.95;35.82;2.76;2004-03-04 06:30:00.000
2004-03-04 06:59:27.000;18;17.92;33.73;45.08;2004-03-04 07:00:00.000
2004-03-04 07:30:28.000;18;19.87;37.48;338.56;2004-03-04 07:30:00.000
2004-03-04 07:59:58.000;18;20.89;38.64;397.44;2004-03-04 08:00:00.000
2004-03-04 08:30:00.000;18;21.81;37.95;412.16;2004-03-04 08:30:00.000
2004-03-04 09:00:01.000;18;22.87;33.25;456.32;2004-03-04 09:00:00.000
2004-03-04 09:30:02.000;18;23.42;33.60;478.4;2004-03-04 09:30:00.000
2004-03-04 09:59:58.000;18;24.08;27.40;397.44;2004-03-04 10:00:00.000
2004-03-04 10:30:04.000;18;24.58;32.37;397.44;2004-03-04 10:30:00.000
2004-03-04 11:00:03.000;18;25.04;30.85;478.4;2004-03-04 11:00:00.000
2004-03-04 11:30:04.000;18;25.39;26.91;478.4;2004-03-04 11:30:00.000
2004-03-04 12:00:04.000;18;25.81;30.97;426.88;2004-03-04 12:00:00.000
2004-03-04 12:30:04.000;18;26.07;28.34;478.4;2004-03-04 12:30:00.000
2004-03-04 12:59:58.000;18;26.36;27.85;478.4;2004-03-04 13:00:00.000
2004-03-04 13:30:04.000;18;26.42;28.17;456.32;2004-03-04 13:30:00.000
2004-03-04 13:59:59.000;18;25.77;26.87;426.88;2004-03-04 14:00:00.000
2004-03-04 14:29:59.000;18;24.65;29.89;397.44;2004-03-04 14:30:00.000
2004-03-04 14:59:58.000;18;24.09;32.18;368;2004-03-04 15:00:00.000
2004-03-04 15:30:34.000;18;23.81;34.02;323.84;2004-03-04 15:30:00.000
2004-03-04 15:59:59.000;18;23.36;30.41;294.4;2004-03-04 16:00:00.000
2004-03-04 16:30:07.000;18;22.90;35.61;209.76;2004-03-04 16:30:00.000
2004-03-04 16:59:31.000;18;22.59;37.32;165.6;2004-03-04 17:00:00.000
2004-03-04 17:29:59.000;18;22.32;39.06;114.08;2004-03-04 17:30:00.000
2004-03-04 18:00:08.000;18;21.97;35.78;79.12;2004-03-04 18:00:00.000
2004-03-04 18:30:32.000;18;22.51;38.10;64.4;2004-03-04 18:30:00.000
2004-03-04 19:00:29.000;18;22.29;36.83;64.4;2004-03-04 19:00:00.000
2004-03-04 19:29:32.000;18;21.99;34.36;64.4;2004-03-04 19:30:00.000
2004-03-04 20:00:07.000;18;21.83;37.62;64.4;2004-03-04 20:00:00.000
2004-03-04 20:29:37.000;18;21.46;39.76;64.4;2004-03-04 20:30:00.000
2004-03-04 21:00:05.000;18;21.28;42.12;64.4;2004-03-04 21:00:00.000
2004-03-04 21:30:04.000;18;21.16;40.59;64.4;2004-03-04 21:30:00.000
2004-03-04 22:00:05.000;18;20.99;39.30;64.4;2004-03-04 22:00:00.000
2004-03-04 22:30:08.000;18;20.80;38.52;64.4;2004-03-04 22:30:00.000
2004-03-04 23:00:31.000;18;20.72;35.96;64.4;2004-03-04 23:00:00.000
2004-03-04 23:30:05.000;18;20.55;38.80;64.4;2004-03-04 23:30:00.000
2004-03-04 23:59:34.000;18;20.35;43.13;64.4;2004-03-05 00:00:00.000
2004-03-05 00:30:07.000;18;20.23;33.81;64.4;2004-03-05 00:30:00.000
2004-03-05 01:00:01.000;18;20.12;39.60;64.4;2004-03-05 01:00:00.000
2004-03-05 01:29:35.000;18;19.98;35.28;64.4;2004-03-05 01:30:00.000
2004-03-05 01:59:31.000;18;19.91;40.02;64.4;2004-03-05 02:00:00.000
2004-03-05 02:29:59.000;18;19.79;35.72;60.72;2004-03-05 02:30:00.000
2004-03-05 03:00:08.000;18;19.52;35.98;60.72;2004-03-05 03:00:00.000
2004-03-05 03:30:01.000;18;19.26;36.21;60.72;2004-03-05 03:30:00.000
2004-03-05 03:59:00.000;18;19.08;36.15;60.72;2004-03-05 04:00:00.000
2004-03-05 04:30:00.000;18;18.89;43.33;60.72;2004-03-05 04:30:00.000
2004-03-05 05:00:00.000;18;18.74;41.94;60.72;2004-03-05 05:00:00.000
2004-03-05 05:30:01.000;18;18.67;35.80;60.72;2004-03-05 05:30:00.000
2004-03-05 06:00:05.000;18;18.67;38.77;60.72;2004-03-05 06:00:00.000
2004-03-05 06:30:00.000;18;18.63;42.11;64.4;2004-03-05 06:30:00.000
2004-03-05 06:59:34.000;18;18.65;45.23;114.08;2004-03-05 07:00:00.000
2004-03-05 07:29:32.000;18;20.85;36.25;382.72;2004-03-05 07:30:00.000
2004-03-05 08:00:02.000;18;21.81;30.58;478.4;2004-03-05 08:00:00.000
2004-03-05 08:29:33.000;18;23.21;38.49;507.84;2004-03-05 08:30:00.000
2004-03-05 09:00:01.000;18;23.90;32.40;309.12;2004-03-05 09:00:00.000
2004-03-05 09:30:31.000;18;24.14;37.36;441.6;2004-03-05 09:30:00.000
2004-03-05 09:59:00.000;18;24.52;31.70;507.84;2004-03-05 10:00:00.000
2004-03-05 10:30:10.000;18;24.57;28.22;441.6;2004-03-05 10:30:00.000
2004-03-05 11:00:08.000;18;24.22;35.81;382.72;2004-03-05 11:00:00.000
2004-03-05 11:30:02.000;18;24.02;30.52;279.68;2004-03-05 11:30:00.000
2004-03-05 11:59:31.000;18;23.37;38.21;353.28;2004-03-05 12:00:00.000
2004-03-05 12:30:09.000;18;23.24;30.81;294.4;2004-03-05 12:30:00.000
2004-03-05 13:00:03.000;18;23.64;37.71;537.28;2004-03-05 13:00:00.000
2004-03-05 13:30:02.000;18;24.02;36.50;507.84;2004-03-05 13:30:00.000
2004-03-05 14:00:00.000;18;23.75;34.78;478.4;2004-03-05 14:00:00.000
2004-03-05 14:30:04.000;18;23.65;41.99;412.16;2004-03-05 14:30:00.000
2004-03-05 15:00:08.000;18;23.55;37.36;478.4;2004-03-05 15:00:00.000
2004-03-05 15:30:31.000;18;23.72;42.96;456.32;2004-03-05 15:30:00.000
2004-03-05 16:00:07.000;18;23.58;39.51;456.32;2004-03-05 16:00:00.000
2004-03-05 16:30:00.000;18;23.49;41.08;323.84;2004-03-05 16:30:00.000
2004-03-05 17:00:07.000;18;23.19;37.42;235.52;2004-03-05 17:00:00.000
2004-03-05 17:30:01.000;18;22.75;43.36;150.88;2004-03-05 17:30:00.000
2004-03-05 18:00:01.000;18;22.26;39.03;79.12;2004-03-05 18:00:00.000
2004-03-05 18:30:01.000;18;22.77;42.07;64.4;2004-03-05 18:30:00.000
2004-03-05 18:59:39.000;18;22.53;40.98;68.08;2004-03-05 19:00:00.000
2004-03-05 19:30:05.000;18;22.28;33.99;68.08;2004-03-05 19:30:00.000
2004-03-05 19:59:34.000;18;22.06;33.77;68.08;2004-03-05 20:00:00.000
2004-03-05 20:30:02.000;18;21.84;38.39;68.08;2004-03-05 20:30:00.000
2004-03-05 21:00:07.000;18;21.63;41.02;68.08;2004-03-05 21:00:00.000
2004-03-05 21:30:07.000;18;21.38;43.36;68.08;2004-03-05 21:30:00.000
2004-03-05 22:00:03.000;18;21.18;38.45;68.08;2004-03-05 22:00:00.000
2004-03-05 22:30:06.000;18;20.89;39.96;68.08;2004-03-05 22:30:00.000
2004-03-05 23:00:05.000;18;20.85;40.85;68.08;2004-03-05 23:00:00.000
2004-03-05 23:30:08.000;18;20.69;42.30;68.08;2004-03-05 23:30:00.000
2004-03-06 00:00:06.000;18;20.47;41.25;68.08;2004-03-06 00:00:00.000
2004-03-06 00:30:02.000;18;20.22;44.52;64.4;2004-03-06 00:30:00.000
2004-03-06 01:00:02.000;18;19.97;39.38;64.4;2004-03-06 01:00:00.000
2004-03-06 01:30:02.000;18;19.79;47.41;64.4;2004-03-06 01:30:00.000
2004-03-06 01:59:32.000;18;19.67;40.31;64.4;2004-03-06 02:00:00.000
2004-03-06 02:30:02.000;18;19.53;39.69;64.4;2004-03-06 02:30:00.000
2004-03-06 03:00:07.000;18;19.47;45.59;64.4;2004-03-06 03:00:00.000
2004-03-06 03:30:03.000;18;19.51;47.33;64.4;2004-03-06 03:30:00.000
2004-03-06 04:00:13.000;18;19.42;43.21;64.4;2004-03-06 04:00:00.000
2004-03-06 04:30:02.000;18;19.34;37.40;64.4;2004-03-06 04:30:00.000
2004-03-06 05:00:02.000;18;19.26;49.21;64.4;2004-03-06 05:00:00.000
2004-03-06 05:30:39.000;18;19.22;49.99;64.4;2004-03-06 05:30:00.000
2004-03-06 06:00:05.000;18;19.02;38.92;64.4;2004-03-06 06:00:00.000
2004-03-06 06:30:02.000;18;18.93;42.93;71.76;2004-03-06 06:30:00.000
2004-03-06 07:00:04.000;18;18.84;48.78;128.8;2004-03-06 07:00:00.000
2004-03-06 07:30:09.000;18;19.36;38.40;412.16;2004-03-06 07:30:00.000
2004-03-06 08:00:03.000;18;20.45;43.49;478.4;2004-03-06 08:00:00.000
2004-03-06 08:29:33.000;18;21.81;41.50;507.84;2004-03-06 08:30:00.000
2004-03-06 09:00:09.000;18;22.78;37.59;566.72;2004-03-06 09:00:00.000
2004-03-06 09:30:03.000;18;22.75;38.76;566.72;2004-03-06 09:30:00.000
2004-03-06 10:00:02.000;18;23.49;36.53;537.28;2004-03-06 10:00:00.000
2004-03-06 10:29:35.000;18;24.14;40.11;566.72;2004-03-06 10:30:00.000
2004-03-06 10:59:32.000;18;24.43;40.89;537.28;2004-03-06 11:00:00.000
2004-03-06 11:29:38.000;18;24.67;32.05;537.28;2004-03-06 11:30:00.000
2004-03-06 12:00:03.000;18;24.89;39.56;537.28;2004-03-06 12:00:00.000
2004-03-06 12:30:08.000;18;24.97;35.00;537.28;2004-03-06 12:30:00.000
2004-03-06 13:00:04.000;18;25.06;39.01;537.28;2004-03-06 13:00:00.000
2004-03-06 13:29:39.000;18;25.10;40.59;537.28;2004-03-06 13:30:00.000
2004-03-06 13:59:41.000;18;25.07;34.56;412.16;2004-03-06 14:00:00.000
