timestamp;sensor;temp;umid;tsr;timestamp_10min
2004-02-29 16:59:55.000;18;20.28;40.50;57.04;2004-02-29 17:00:00.000
2004-02-29 17:29:50.000;18;20.14;40.60;26.68;2004-02-29 17:30:00.000
2004-02-29 17:59:53.000;18;19.92;40.70;6.9;2004-02-29 18:00:00.000
2004-02-29 18:29:53.000;18;19.60;40.97;2.76;2004-02-29 18:30:00.000
2004-02-29 18:59:51.000;18;19.47;41.10;3.22;2004-02-29 19:00:00.000
2004-02-29 19:30:21.000;18;19.41;41.17;4.14;2004-02-29 19:30:00.000
2004-02-29 19:59:54.000;18;19.38;41.17;4.14;2004-02-29 20:00:00.000
2004-02-29 20:30:30.000;18;19.28;41.27;4.14;2004-02-29 20:30:00.000
2004-02-29 20:59:55.000;18;19.16;41.51;4.6;2004-02-29 21:00:00.000
2004-02-29 21:29:50.000;18;19.14;41.57;4.14;2004-02-29 21:30:00.000
2004-02-29 22:00:04.000;18;19.08;41.64;4.14;2004-02-29 22:00:00.000
2004-02-29 22:30:03.000;18;18.97;41.84;4.14;2004-02-29 22:30:00.000
2004-02-29 22:59:57.000;18;18.94;41.84;4.14;2004-02-29 23:00:00.000
2004-02-29 23:29:22.000;18;18.85;42.11;4.14;2004-02-29 23:30:00.000
2004-03-01 00:00:21.000;18;18.77;42.38;4.14;2004-03-01 00:00:00.000
2004-03-01 00:29:50.000;18;18.45;43.45;2.76;2004-03-01 00:30:00.000
2004-03-01 00:59:51.000;18;18.25;44.05;2.76;2004-03-01 01:00:00.000
2004-03-01 01:29:51.000;18;18.08;44.54;2.76;2004-03-01 01:30:00.000
2004-03-01 02:00:30.000;18;17.95;44.87;2.76;2004-03-01 02:00:00.000
2004-03-01 02:29:58.000;18;17.85;44.91;2.76;2004-03-01 02:30:00.000
2004-03-01 02:59:54.000;18;17.77;45.01;2.76;2004-03-01 03:00:00.000
2004-03-01 03:30:04.000;18;17.64;45.24;2.76;2004-03-01 03:30:00.000
2004-03-01 03:59:51.000;18;17.49;45.57;2.76;2004-03-01 04:00:00.000
2004-03-01 04:30:20.000;18;17.36;45.70;2.76;2004-03-01 04:30:00.000
2004-03-01 04:59:51.000;18;17.20;46.06;2.3;2004-03-01 05:00:00.000
2004-03-01 05:30:34.000;18;16.97;46.88;2.3;2004-03-01 05:30:00.000
2004-03-01 06:00:08.000;18;16.80;47.73;2.3;2004-03-01 06:00:00.000
2004-03-01 06:29:51.000;18;16.57;48.15;2.76;2004-03-01 06:30:00.000
2004-03-01 06:59:54.000;18;16.43;48.28;13.8;2004-03-01 07:00:00.000
2004-03-01 07:29:51.000;18;22.14;37.23;57.04;2004-03-01 07:30:00.000
2004-03-01 07:59:32.000;18;22.36;36.61;41.4;2004-03-01 08:00:00.000
2004-03-01 08:29:52.000;18;22.89;36.06;68.08;2004-03-01 08:30:00.000
2004-03-01 08:59:52.000;18;23.02;35.95;48.76;2004-03-01 09:00:00.000
2004-03-01 09:29:54.000;18;23.40;35.85;68.08;2004-03-01 09:30:00.000
2004-03-01 10:00:07.000;18;23.83;35.78;101.2;2004-03-01 10:00:00.000
2004-03-01 10:30:21.000;18;24.33;35.26;101.2;2004-03-01 10:30:00.000
2004-03-01 11:00:14.000;18;24.57;35.16;64.4;2004-03-01 11:00:00.000
2004-03-01 11:30:06.000;18;25.30;34.46;136.16;2004-03-01 11:30:00.000
2004-03-01 11:59:51.000;18;26.06;33.76;250.24;2004-03-01 12:00:00.000
2004-03-01 12:29:51.000;18;23.07;39.75;136.16;2004-03-01 12:30:00.000
2004-03-01 12:59:51.000;18;23.12;40.29;294.4;2004-03-01 13:00:00.000
2004-03-01 13:29:51.000;18;23.26;40.70;235.52;2004-03-01 13:30:00.000
2004-03-01 14:00:10.000;18;23.41;40.50;187.68;2004-03-01 14:00:00.000
2004-03-01 14:30:32.000;18;23.47;40.29;121.44;2004-03-01 14:30:00.000
2004-03-01 14:59:53.000;18;23.31;40.16;250.24;2004-03-01 15:00:00.000
2004-03-01 15:30:02.000;18;23.46;39.41;235.52;2004-03-01 15:30:00.000
2004-03-01 15:59:53.000;18;23.45;39.07;264.96;2004-03-01 16:00:00.000
2004-03-01 16:29:52.000;18;23.48;38.39;264.96;2004-03-01 16:30:00.000
2004-03-01 17:00:18.000;18;23.45;37.98;217.12;2004-03-01 17:00:00.000
2004-03-01 17:29:52.000;18;23.39;38.22;202.4;2004-03-01 17:30:00.000
2004-03-01 18:00:10.000;18;23.36;37.71;180.32;2004-03-01 18:00:00.000
2004-03-01 18:29:28.000;18;22.70;38.76;180.32;2004-03-01 18:30:00.000
2004-03-01 19:00:07.000;18;22.32;39.07;187.68;2004-03-01 19:00:00.000
2004-03-01 19:30:24.000;18;21.90;39.28;187.68;2004-03-01 19:30:00.000
2004-03-01 19:59:53.000;18;21.66;39.21;180.32;2004-03-01 20:00:00.000
2004-03-01 20:29:52.000;18;21.36;39.28;180.32;2004-03-01 20:30:00.000
2004-03-01 20:59:52.000;18;21.09;39.41;180.32;2004-03-01 21:00:00.000
2004-03-01 21:29:59.000;18;20.96;39.41;180.32;2004-03-01 21:30:00.000
2004-03-01 22:00:02.000;18;20.69;39.55;180.32;2004-03-01 22:00:00.000
2004-03-01 22:30:07.000;18;20.20;39.85;180.32;2004-03-01 22:30:00.000
2004-03-01 22:59:53.000;18;20.02;39.99;180.32;2004-03-01 23:00:00.000
2004-03-01 23:30:00.000;18;19.90;40.09;180.32;2004-03-01 23:30:00.000
2004-03-01 23:59:25.000;18;19.73;40.26;172.96;2004-03-02 00:00:00.000
2004-03-02 00:29:41.000;18;19.28;40.36;172.96;2004-03-02 00:30:00.000
2004-03-02 00:59:52.000;18;18.81;40.29;0.46;2004-03-02 01:00:00.000
2004-03-02 01:30:03.000;18;18.47;40.70;0.46;2004-03-02 01:30:00.000
2004-03-02 01:59:55.000;18;18.26;41.00;0.46;2004-03-02 02:00:00.000
2004-03-02 02:29:53.000;18;18.06;41.37;0.46;2004-03-02 02:30:00.000
2004-03-02 03:00:04.000;18;17.86;41.78;0.46;2004-03-02 03:00:00.000
2004-03-02 03:30:07.000;18;17.69;42.08;0.46;2004-03-02 03:30:00.000
2004-03-02 03:59:52.000;18;17.53;42.41;0.46;2004-03-02 04:00:00.000
2004-03-02 04:29:53.000;18;17.30;42.71;0.46;2004-03-02 04:30:00.000
2004-03-02 05:00:04.000;18;17.09;43.01;0.46;2004-03-02 05:00:00.000
2004-03-02 05:30:20.000;18;16.99;43.05;0.46;2004-03-02 05:30:00.000
2004-03-02 06:00:53.000;18;16.93;43.25;0.46;2004-03-02 06:00:00.000
2004-03-02 06:29:54.000;18;16.81;43.45;1.84;2004-03-02 06:30:00.000
2004-03-02 06:59:34.000;18;16.79;43.51;23;2004-03-02 07:00:00.000
2004-03-02 07:29:54.000;18;22.90;33.28;441.6;2004-03-02 07:30:00.000
2004-03-02 07:59:53.000;18;24.55;30.81;426.88;2004-03-02 08:00:00.000
2004-03-02 08:29:44.000;18;26.04;28.97;426.88;2004-03-02 08:30:00.000
2004-03-02 08:59:54.000;18;25.75;29.82;478.4;2004-03-02 09:00:00.000
2004-03-02 09:29:54.000;18;23.16;33.56;478.4;2004-03-02 09:30:00.000
2004-03-02 10:00:54.000;18;23.78;32.75;478.4;2004-03-02 10:00:00.000
2004-03-02 10:30:09.000;18;23.63;32.93;456.32;2004-03-02 10:30:00.000
2004-03-02 11:00:12.000;18;23.46;32.54;478.4;2004-03-02 11:00:00.000
2004-03-02 11:30:27.000;18;23.56;31.70;507.84;2004-03-02 11:30:00.000
2004-03-02 12:00:14.000;18;23.63;30.25;478.4;2004-03-02 12:00:00.000
2004-03-02 12:29:54.000;18;24.06;29.47;478.4;2004-03-02 12:30:00.000
2004-03-02 12:59:59.000;18;24.22;29.18;507.84;2004-03-02 13:00:00.000
2004-03-02 13:29:59.000;18;24.30;28.18;507.84;2004-03-02 13:30:00.000
2004-03-02 13:59:59.000;18;24.21;27.82;478.4;2004-03-02 14:00:00.000
2004-03-02 14:30:04.000;18;24.21;27.57;478.4;2004-03-02 14:30:00.000
2004-03-02 14:59:54.000;18;24.08;27.61;426.88;2004-03-02 15:00:00.000
2004-03-02 15:30:05.000;18;24.24;27.54;368;2004-03-02 15:30:00.000
2004-03-02 16:00:01.000;18;23.83;28.22;338.56;2004-03-02 16:00:00.000
2004-03-02 16:29:28.000;18;23.77;27.97;323.84;2004-03-02 16:30:00.000
2004-03-02 17:00:18.000;18;23.75;28.15;279.68;2004-03-02 17:00:00.000
2004-03-02 17:30:14.000;18;23.32;27.97;235.52;2004-03-02 17:30:00.000
2004-03-02 18:00:17.000;18;23.05;28.00;172.96;2004-03-02 18:00:00.000
2004-03-02 18:30:01.000;18;23.08;28.11;97.52;2004-03-02 18:30:00.000
2004-03-02 19:00:00.000;18;22.88;28.22;180.32;2004-03-02 19:00:00.000
2004-03-02 19:29:59.000;18;22.50;28.68;180.32;2004-03-02 19:30:00.000
2004-03-02 19:59:56.000;18;22.33;28.75;180.32;2004-03-02 20:00:00.000
2004-03-02 20:29:56.000;18;21.99;28.50;180.32;2004-03-02 20:30:00.000
2004-03-02 20:59:59.000;18;21.75;28.54;187.68;2004-03-02 21:00:00.000
2004-03-02 21:29:57.000;18;21.45;28.61;187.68;2004-03-02 21:30:00.000
2004-03-02 21:59:58.000;18;21.19;28.68;187.68;2004-03-02 22:00:00.000
2004-03-02 22:29:54.000;18;20.98;28.79;180.32;2004-03-02 22:30:00.000
2004-03-02 22:59:55.000;18;20.78;28.75;180.32;2004-03-02 23:00:00.000
2004-03-02 23:29:57.000;18;20.59;28.79;180.32;2004-03-02 23:30:00.000
2004-03-03 00:00:00.000;18;20.48;28.61;180.32;2004-03-03 00:00:00.000
2004-03-03 00:29:55.000;18;20.38;28.61;180.32;2004-03-03 00:30:00.000
2004-03-03 00:59:55.000;18;20.22;28.54;180.32;2004-03-03 01:00:00.000
2004-03-03 01:30:02.000;18;19.99;28.54;0.46;2004-03-03 01:30:00.000
2004-03-03 01:59:56.000;18;19.56;28.72;0.46;2004-03-03 02:00:00.000
2004-03-03 02:29:55.000;18;19.26;28.83;0.46;2004-03-03 02:30:00.000
2004-03-03 02:59:57.000;18;19.01;28.86;0.46;2004-03-03 03:00:00.000
2004-03-03 03:29:57.000;18;18.80;28.83;0.46;2004-03-03 03:30:00.000
2004-03-03 03:59:27.000;18;18.64;29.32;0.46;2004-03-03 04:00:00.000
2004-03-03 04:29:55.000;18;18.48;29.43;0.46;2004-03-03 04:30:00.000
2004-03-03 04:59:59.000;18;18.28;29.64;0.46;2004-03-03 05:00:00.000
2004-03-03 05:29:59.000;18;18.24;29.82;0.46;2004-03-03 05:30:00.000
2004-03-03 06:00:30.000;18;18.24;30.21;0.46;2004-03-03 06:00:00.000
2004-03-03 06:29:55.000;18;18.24;30.53;3.22;2004-03-03 06:30:00.000
2004-03-03 07:00:28.000;18;18.22;30.96;35.88;2004-03-03 07:00:00.000
2004-03-03 07:29:29.000;18;25.03;23.48;426.88;2004-03-03 07:30:00.000
2004-03-03 07:59:56.000;18;27.00;21.98;456.32;2004-03-03 08:00:00.000
2004-03-03 08:29:57.000;18;25.10;24.43;478.4;2004-03-03 08:30:00.000
2004-03-03 09:00:01.000;18;24.00;26.10;338.56;2004-03-03 09:00:00.000
2004-03-03 09:30:28.000;18;24.48;26.17;426.88;2004-03-03 09:30:00.000
2004-03-03 09:59:56.000;18;25.06;25.81;478.4;2004-03-03 10:00:00.000
2004-03-03 10:29:57.000;18;25.50;25.66;478.4;2004-03-03 10:30:00.000
2004-03-03 10:59:57.000;18;25.67;25.81;412.16;2004-03-03 11:00:00.000
2004-03-03 11:30:02.000;18;25.16;26.46;187.68;2004-03-03 11:30:00.000
2004-03-03 12:00:26.000;18;24.48;27.29;172.96;2004-03-03 12:00:00.000
2004-03-03 12:29:59.000;18;24.32;28.04;338.56;2004-03-03 12:30:00.000
2004-03-03 12:59:56.000;18;24.43;27.97;397.44;2004-03-03 13:00:00.000
2004-03-03 13:29:56.000;18;24.61;29.18;323.84;2004-03-03 13:30:00.000
2004-03-03 13:59:56.000;18;24.37;30.39;250.24;2004-03-03 14:00:00.000
2004-03-03 14:29:59.000;18;24.24;30.89;202.4;2004-03-03 14:30:00.000
2004-03-03 14:59:28.000;18;24.21;31.80;202.4;2004-03-03 15:00:00.000
2004-03-03 15:29:56.000;18;24.27;31.59;250.24;2004-03-03 15:30:00.000
2004-03-03 16:00:00.000;18;24.67;30.96;478.4;2004-03-03 16:00:00.000
2004-03-03 16:30:04.000;18;25.03;30.53;353.28;2004-03-03 16:30:00.000
2004-03-03 17:00:04.000;18;25.07;30.46;279.68;2004-03-03 17:00:00.000
2004-03-03 17:29:56.000;18;24.75;31.24;202.4;2004-03-03 17:30:00.000
2004-03-03 17:59:57.000;18;24.39;31.87;136.16;2004-03-03 18:00:00.000
2004-03-03 18:29:57.000;18;24.24;31.52;128.8;2004-03-03 18:30:00.000
2004-03-03 18:59:58.000;18;23.79;32.08;128.8;2004-03-03 19:00:00.000
2004-03-03 19:29:56.000;18;23.49;32.72;128.8;2004-03-03 19:30:00.000
2004-03-03 19:59:56.000;18;23.21;32.93;195.04;2004-03-03 20:00:00.000
2004-03-03 20:29:56.000;18;22.92;33.24;195.04;2004-03-03 20:30:00.000
2004-03-03 21:00:32.000;18;22.72;33.35;195.04;2004-03-03 21:00:00.000
2004-03-03 21:30:27.000;18;22.76;33.17;195.04;2004-03-03 21:30:00.000
2004-03-03 21:59:59.000;18;22.23;33.90;195.04;2004-03-03 22:00:00.000
2004-03-03 22:30:02.000;18;22.04;34.53;195.04;2004-03-03 22:30:00.000
2004-03-03 22:59:28.000;18;21.76;34.53;195.04;2004-03-03 23:00:00.000
2004-03-03 23:29:57.000;18;21.09;35.50;1.84;2004-03-03 23:30:00.000
2004-03-03 23:59:58.000;18;20.63;36.16;0.46;2004-03-04 00:00:00.000
2004-03-04 00:30:00.000;18;20.23;36.68;0.46;2004-03-04 00:30:00.000
2004-03-04 00:59:57.000;18;19.87;37.26;0.46;2004-03-04 01:00:00.000
2004-03-04 01:30:27.000;18;19.53;37.95;0.46;2004-03-04 01:30:00.000
2004-03-04 02:00:00.000;18;19.23;37.98;0.46;2004-03-04 02:00:00.000
2004-03-04 02:29:57.000;18;19.04;38.08;0.46;2004-03-04 02:30:00.000
2004-03-04 03:00:28.000;18;18.91;38.18;0.46;2004-03-04 03:00:00.000
2004-03-04 03:29:58.000;18;18.75;38.22;0.46;2004-03-04 03:30:00.000
2004-03-04 04:00:01.000;18;18.54;38.32;0.46;2004-03-04 04:00:00.000
2004-03-04 04:29:33.000;18;18.36;38.63;0.46;2004-03-04 04:30:00.000
2004-03-04 04:59:33.000;18;18.16;38.66;0.46;2004-03-04 05:00:00.000
2004-03-04 05:29:58.000;18;18.10;38.59;0.46;2004-03-04 05:30:00.000
2004-03-04 06:00:00.000;18;18.02;38.80;0.46;2004-03-04 06:00:00.000
2004-03-04 06:28:28.000;18;17.95;38.87;2.76;2004-03-04 06:30:00.000
2004-03-04 06:59:27.000;18;17.92;38.94;45.08;2004-03-04 07:00:00.000
2004-03-04 07:30:28.000;18;19.87;36.33;338.56;2004-03-04 07:30:00.000
2004-03-04 07:59:58.000;18;20.89;34.74;397.44;2004-03-04 08:00:00.000
2004-03-04 08:30:00.000;18;21.81;33.31;412.16;2004-03-04 08:30:00.000
2004-03-04 09:00:01.000;18;22.87;31.98;456.32;2004-03-04 09:00:00.000
2004-03-04 09:30:02.000;18;23.42;31.94;478.4;2004-03-04 09:30:00.000
2004-03-04 09:59:58.000;18;24.08;30.81;397.44;2004-03-04 10:00:00.000
2004-03-04 10:30:04.000;18;24.58;30.35;397.44;2004-03-04 10:30:00.000
2004-03-04 11:00:03.000;18;25.04;29.82;478.4;2004-03-04 11:00:00.000
2004-03-04 11:30:04.000;18;25.39;28.90;478.4;2004-03-04 11:30:00.000
2004-03-04 12:00:04.000;18;25.81;28.29;426.88;2004-03-04 12:00:00.000
2004-03-04 12:30:04.000;18;26.07;28.11;478.4;2004-03-04 12:30:00.000
2004-03-04 12:59:58.000;18;26.36;28.00;478.4;2004-03-04 13:00:00.000
2004-03-04 13:30:04.000;18;26.42;28.54;456.32;2004-03-04 13:30:00.000
2004-03-04 13:59:59.000;18;25.77;29.89;426.88;2004-03-04 14:00:00.000
2004-03-04 14:29:59.000;18;24.65;31.41;397.44;2004-03-04 14:30:00.000
2004-03-04 14:59:58.000;18;24.09;32.51;368;2004-03-04 15:00:00.000
2004-03-04 15:30:34.000;18;23.81;33.28;323.84;2004-03-04 15:30:00.000
2004-03-04 15:59:59.000;18;23.36;34.29;294.4;2004-03-04 16:00:00.000
2004-03-04 16:30:07.000;18;22.90;35.81;209.76;2004-03-04 16:30:00.000
2004-03-04 16:59:31.000;18;22.59;36.54;165.6;2004-03-04 17:00:00.000
2004-03-04 17:29:59.000;18;22.32;36.99;114.08;2004-03-04 17:30:00.000
2004-03-04 18:00:08.000;18;21.97;37.64;79.12;2004-03-04 18:00:00.000
2004-03-04 18:30:32.000;18;22.51;36.26;64.4;2004-03-04 18:30:00.000
2004-03-04 19:00:29.000;18;22.29;36.43;64.4;2004-03-04 19:00:00.000
2004-03-04 19:29:32.000;18;21.99;36.78;64.4;2004-03-04 19:30:00.000
2004-03-04 20:00:07.000;18;21.83;36.99;64.4;2004-03-04 20:00:00.000
2004-03-04 20:29:37.000;18;21.46;37.43;64.4;2004-03-04 20:30:00.000
2004-03-04 21:00:05.000;18;21.28;37.74;64.4;2004-03-04 21:00:00.000
2004-03-04 21:30:04.000;18;21.16;37.84;64.4;2004-03-04 21:30:00.000
2004-03-04 22:00:05.000;18;20.99;37.77;64.4;2004-03-04 22:00:00.000
2004-03-04 22:30:08.000;18;20.80;37.91;64.4;2004-03-04 22:30:00.000
2004-03-04 23:00:31.000;18;20.72;37.88;64.4;2004-03-04 23:00:00.000
2004-03-04 23:30:05.000;18;20.55;38.05;64.4;2004-03-04 23:30:00.000
2004-03-04 23:59:34.000;18;20.35;38.32;64.4;2004-03-05 00:00:00.000
2004-03-05 00:30:07.000;18;20.23;38.42;64.4;2004-03-05 00:30:00.000
2004-03-05 01:00:01.000;18;20.12;38.46;64.4;2004-03-05 01:00:00.000
2004-03-05 01:29:35.000;18;19.98;38.56;64.4;2004-03-05 01:30:00.000
2004-03-05 01:59:31.000;18;19.91;38.46;64.4;2004-03-05 02:00:00.000
2004-03-05 02:29:59.000;18;19.79;38.53;60.72;2004-03-05 02:30:00.000
2004-03-05 03:00:08.000;18;19.52;38.70;60.72;2004-03-05 03:00:00.000
2004-03-05 03:30:01.000;18;19.26;38.87;60.72;2004-03-05 03:30:00.000
2004-03-05 03:59:00.000;18;19.08;38.94;60.72;2004-03-05 04:00:00.000
2004-03-05 04:30:00.000;18;18.89;39.04;60.72;2004-03-05 04:30:00.000
2004-03-05 05:00:00.000;18;18.74;39.14;60.72;2004-03-05 05:00:00.000
2004-03-05 05:30:01.000;18;18.67;39.07;60.72;2004-03-05 05:30:00.000
2004-03-05 06:00:05.000;18;18.67;39.14;60.72;2004-03-05 06:00:00.000
2004-03-05 06:30:00.000;18;18.63;39.31;64.4;2004-03-05 06:30:00.000
2004-03-05 06:59:34.000;18;18.65;39.45;114.08;2004-03-05 07:00:00.000
2004-03-05 07:29:32.000;18;20.85;36.61;382.72;2004-03-05 07:30:00.000
2004-03-05 08:00:02.000;18;21.81;35.57;478.4;2004-03-05 08:00:00.000
2004-03-05 08:29:33.000;18;23.21;33.76;507.84;2004-03-05 08:30:00.000
2004-03-05 09:00:01.000;18;23.90;33.03;309.12;2004-03-05 09:00:00.000
2004-03-05 09:30:31.000;18;24.14;33.00;441.6;2004-03-05 09:30:00.000
2004-03-05 09:59:00.000;18;24.52;32.93;507.84;2004-03-05 10:00:00.000
2004-03-05 10:30:10.000;18;24.57;33.17;441.6;2004-03-05 10:30:00.000
2004-03-05 11:00:08.000;18;24.22;33.7;382.72;2004-03-05 11:00:00.000
2004-03-05 11:30:02.000;18;24.02;34.43;279.68;2004-03-05 11:30:00.000
2004-03-05 11:59:31.000;18;23.37;35.54;353.28;2004-03-05 12:00:00.000
2004-03-05 12:30:09.000;18;23.24;35.92;294.4;2004-03-05 12:30:00.000
2004-03-05 13:00:03.000;18;23.64;35.23;537.28;2004-03-05 13:00:00.000
2004-03-05 13:30:02.000;18;24.02;34.95;507.84;2004-03-05 13:30:00.000
2004-03-05 14:00:00.000;18;23.75;35.85;478.4;2004-03-05 14:00:00.000
2004-03-05 14:30:04.000;18;23.65;36.61;412.16;2004-03-05 14:30:00.000
2004-03-05 15:00:08.000;18;23.55;37.29;478.4;2004-03-05 15:00:00.000
2004-03-05 15:30:31.000;18;23.72;37.64;456.32;2004-03-05 15:30:00.000
2004-03-05 16:00:07.000;18;23.58;37.98;456.32;2004-03-05 16:00:00.000
2004-03-05 16:30:00.000;18;23.49;38.22;323.84;2004-03-05 16:30:00.000
2004-03-05 17:00:07.000;18;23.19;38.94;235.52;2004-03-05 17:00:00.000
2004-03-05 17:30:01.000;18;22.75;39.75;150.88;2004-03-05 17:30:00.000
2004-03-05 18:00:01.000;18;22.26;40.29;79.12;2004-03-05 18:00:00.000
2004-03-05 18:30:01.000;18;22.77;38.66;64.4;2004-03-05 18:30:00.000
2004-03-05 18:59:39.000;18;22.53;38.97;68.08;2004-03-05 19:00:00.000
2004-03-05 19:30:05.000;18;22.28;39.21;68.08;2004-03-05 19:30:00.000
2004-03-05 19:59:34.000;18;22.06;39.41;68.08;2004-03-05 20:00:00.000
2004-03-05 20:30:02.000;18;21.84;39.75;68.08;2004-03-05 20:30:00.000
2004-03-05 21:00:07.000;18;21.63;40.09;68.08;2004-03-05 21:00:00.000
2004-03-05 21:30:07.000;18;21.38;40.46;68.08;2004-03-05 21:30:00.000
2004-03-05 22:00:03.000;18;21.18;40.63;68.08;2004-03-05 22:00:00.000
2004-03-05 22:30:06.000;18;20.89;41.04;68.08;2004-03-05 22:30:00.000
2004-03-05 23:00:05.000;18;20.85;41.04;68.08;2004-03-05 23:00:00.000
2004-03-05 23:30:08.000;18;20.69;41.30;68.08;2004-03-05 23:30:00.000
2004-03-06 00:00:06.000;18;20.47;41.78;68.08;2004-03-06 00:00:00.000
2004-03-06 00:30:02.000;18;20.22;41.98;64.4;2004-03-06 00:30:00.000
2004-03-06 01:00:02.000;18;19.97;42.68;64.4;2004-03-06 01:00:00.000
2004-03-06 01:30:02.000;18;19.79;42.78;64.4;2004-03-06 01:30:00.000
2004-03-06 01:59:32.000;18;19.67;43.11;64.4;2004-03-06 02:00:00.000
2004-03-06 02:30:02.000;18;19.53;43.45;64.4;2004-03-06 02:30:00.000
2004-03-06 03:00:07.000;18;19.47;43.55;64.4;2004-03-06 03:00:00.000
2004-03-06 03:30:03.000;18;19.51;43.31;64.4;2004-03-06 03:30:00.000
2004-03-06 04:00:13.000;18;19.42;43.48;64.4;2004-03-06 04:00:00.000
2004-03-06 04:30:02.000;18;19.34;43.65;64.4;2004-03-06 04:30:00.000
2004-03-06 05:00:02.000;18;19.26;43.71;64.4;2004-03-06 05:00:00.000
2004-03-06 05:30:39.000;18;19.22;43.65;64.4;2004-03-06 05:30:00.000
2004-03-06 06:00:05.000;18;19.02;44.05;64.4;2004-03-06 06:00:00.000
2004-03-06 06:30:02.000;18;18.93;44.11;71.76;2004-03-06 06:30:00.000
2004-03-06 07:00:04.000;18;18.84;44.34;128.8;2004-03-06 07:00:00.000
2004-03-06 07:30:09.000;18;19.36;43.38;412.16;2004-03-06 07:30:00.000
2004-03-06 08:00:03.000;18;20.45;41.44;478.4;2004-03-06 08:00:00.000
2004-03-06 08:29:33.000;18;21.81;38.94;507.84;2004-03-06 08:30:00.000
2004-03-06 09:00:09.000;18;22.78;37.40;566.72;2004-03-06 09:00:00.000
2004-03-06 09:30:03.000;18;22.75;37.81;566.72;2004-03-06 09:30:00.000
2004-03-06 10:00:02.000;18;23.49;37.16;537.28;2004-03-06 10:00:00.000
2004-03-06 10:29:35.000;18;24.14;36.33;566.72;2004-03-06 10:30:00.000
2004-03-06 10:59:32.000;18;24.43;36.06;537.28;2004-03-06 11:00:00.000
2004-03-06 11:29:38.000;18;24.67;35.92;537.28;2004-03-06 11:30:00.000
2004-03-06 12:00:03.000;18;24.89;35.92;537.28;2004-03-06 12:00:00.000
2004-03-06 12:30:08.000;18;24.97;35.85;537.28;2004-03-06 12:30:00.000
2004-03-06 13:00:04.000;18;25.06;35.81;537.28;2004-03-06 13:00:00.000
2004-03-06 13:29:39.000;18;25.10;35.71;537.28;2004-03-06 13:30:00.000
2004-03-06 13:59:41.000;18;25.07;36.09;412.16;2004-03-06 14:00:00.000
